Month,District_State,MinTemperature
2013-05,"KARGIL, JAMMU AND KASHMIR",-19.53300
2013-05,"LADAKH, LADAKH",-12.87950
2013-05,"PULWAMA, JAMMU AND KASHMIR",1.07800
2013-05,"BARAMULLA, JAMMU AND KASHMIR",1.53000
2013-05,"KUPWARA, JAMMU AND KASHMIR",2.79600
2013-05,"KINNAUR, HIMACHAL PRADESH",4.73950
2013-05,"ANANTNAG, JAMMU AND KASHMIR",4.83800
2013-05,"LAHUL AND SPITI, HIMACHAL PRADESH",6.38000
2013-05,"UPPER SIANG, ARUNACHAL PRADESH",7.17850
2013-05,"BADGAM, JAMMU AND KASHMIR",8.46100
2009-07,"KARGIL, JAMMU AND KASHMIR",-3.94100
2009-07,"LADAKH, LADAKH",-3.54650
2009-07,"LAHUL AND SPITI, HIMACHAL PRADESH",5.32850
2009-07,"BARAMULLA, JAMMU AND KASHMIR",6.19900
2009-07,"KINNAUR, HIMACHAL PRADESH",7.19500
2009-07,"PULWAMA, JAMMU AND KASHMIR",7.66400
2009-07,"KUPWARA, JAMMU AND KASHMIR",8.31200
2009-07,"KULU, HIMACHAL PRADESH",8.90300
2009-07,"SRINAGAR, JAMMU AND KASHMIR",9.42500
2009-07,"BADGAM, JAMMU AND KASHMIR",9.42500
2002-11,"KARGIL, JAMMU AND KASHMIR",-23.00900
2002-11,"LADAKH, LADAKH",-18.14000
2002-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-8.29250
2002-11,"KINNAUR, HIMACHAL PRADESH",-4.34000
2002-11,"PULWAMA, JAMMU AND KASHMIR",-4.05100
2002-11,"BARAMULLA, JAMMU AND KASHMIR",-3.13800
2002-11,"BADGAM, JAMMU AND KASHMIR",-1.60800
2002-11,"SRINAGAR, JAMMU AND KASHMIR",-1.31400
2002-11,"KUPWARA, JAMMU AND KASHMIR",-0.81700
2002-11,"ANANTNAG, JAMMU AND KASHMIR",-0.36600
2013-09,"KARGIL, JAMMU AND KASHMIR",-6.61500
2013-09,"LADAKH, LADAKH",-3.33400
2013-09,"PULWAMA, JAMMU AND KASHMIR",2.33700
2013-09,"BARAMULLA, JAMMU AND KASHMIR",2.64800
2013-09,"KUPWARA, JAMMU AND KASHMIR",5.03900
2013-09,"KINNAUR, HIMACHAL PRADESH",7.13350
2013-09,"ANANTNAG, JAMMU AND KASHMIR",7.33600
2013-09,"LAHUL AND SPITI, HIMACHAL PRADESH",7.73550
2013-09,"SRINAGAR, JAMMU AND KASHMIR",8.78000
2013-09,"BADGAM, JAMMU AND KASHMIR",8.78000
2007-05,"KARGIL, JAMMU AND KASHMIR",-13.21800
2007-05,"LADAKH, LADAKH",-9.78700
2007-05,"KINNAUR, HIMACHAL PRADESH",3.18200
2007-05,"LAHUL AND SPITI, HIMACHAL PRADESH",3.91000
2007-05,"BARAMULLA, JAMMU AND KASHMIR",4.13800
2007-05,"PULWAMA, JAMMU AND KASHMIR",5.44100
2007-05,"BADGAM, JAMMU AND KASHMIR",6.79100
2007-05,"SRINAGAR, JAMMU AND KASHMIR",6.79100
2007-05,"KUPWARA, JAMMU AND KASHMIR",6.98100
2007-05,"KULU, HIMACHAL PRADESH",8.85900
2010-08,"LADAKH, LADAKH",-1.83750
2010-08,"KARGIL, JAMMU AND KASHMIR",-1.17900
2010-08,"BARAMULLA, JAMMU AND KASHMIR",6.47900
2010-08,"LAHUL AND SPITI, HIMACHAL PRADESH",6.73150
2010-08,"KINNAUR, HIMACHAL PRADESH",7.23600
2010-08,"PULWAMA, JAMMU AND KASHMIR",7.24000
2010-08,"SRINAGAR, JAMMU AND KASHMIR",8.49800
2010-08,"BADGAM, JAMMU AND KASHMIR",8.49800
2010-08,"KUPWARA, JAMMU AND KASHMIR",9.06900
2010-08,"KULU, HIMACHAL PRADESH",9.61900
2008-02,"LADAKH, LADAKH",-40.12600
2008-02,"KARGIL, JAMMU AND KASHMIR",-33.50100
2008-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-17.66650
2008-02,"KINNAUR, HIMACHAL PRADESH",-15.45500
2008-02,"BARAMULLA, JAMMU AND KASHMIR",-12.31600
2008-02,"PULWAMA, JAMMU AND KASHMIR",-10.96300
2008-02,"KUPWARA, JAMMU AND KASHMIR",-10.59900
2008-02,"SRINAGAR, JAMMU AND KASHMIR",-8.95500
2008-02,"BADGAM, JAMMU AND KASHMIR",-8.95500
2008-02,"ANANTNAG, JAMMU AND KASHMIR",-7.23100
2009-01,"LADAKH, LADAKH",-25.95700
2009-01,"KARGIL, JAMMU AND KASHMIR",-24.92000
2009-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-10.10150
2009-01,"KINNAUR, HIMACHAL PRADESH",-9.76650
2009-01,"BARAMULLA, JAMMU AND KASHMIR",-8.39000
2009-01,"PULWAMA, JAMMU AND KASHMIR",-7.90900
2009-01,"KUPWARA, JAMMU AND KASHMIR",-6.95800
2009-01,"ANANTNAG, JAMMU AND KASHMIR",-6.31700
2009-01,"BADGAM, JAMMU AND KASHMIR",-6.21400
2009-01,"SRINAGAR, JAMMU AND KASHMIR",-6.21400
2005-07,"KARGIL, JAMMU AND KASHMIR",-4.88500
2005-07,"LADAKH, LADAKH",-0.66200
2005-07,"BARAMULLA, JAMMU AND KASHMIR",7.32900
2005-07,"KINNAUR, HIMACHAL PRADESH",7.60900
2005-07,"LAHUL AND SPITI, HIMACHAL PRADESH",8.05600
2005-07,"PULWAMA, JAMMU AND KASHMIR",8.49500
2005-07,"KUPWARA, JAMMU AND KASHMIR",9.58900
2005-07,"SRINAGAR, JAMMU AND KASHMIR",9.85300
2005-07,"BADGAM, JAMMU AND KASHMIR",9.85300
2005-07,"KULU, HIMACHAL PRADESH",10.08100
2005-09,"KARGIL, JAMMU AND KASHMIR",-6.99100
2005-09,"LADAKH, LADAKH",-5.44400
2005-09,"LAHUL AND SPITI, HIMACHAL PRADESH",4.17400
2005-09,"KINNAUR, HIMACHAL PRADESH",4.48550
2005-09,"BARAMULLA, JAMMU AND KASHMIR",5.58400
2005-09,"PULWAMA, JAMMU AND KASHMIR",6.58800
2005-09,"KUPWARA, JAMMU AND KASHMIR",6.95200
2005-09,"KULU, HIMACHAL PRADESH",7.92800
2005-09,"SRINAGAR, JAMMU AND KASHMIR",8.25800
2005-09,"BADGAM, JAMMU AND KASHMIR",8.25800
2000-05,"KARGIL, JAMMU AND KASHMIR",-15.83800
2000-05,"LADAKH, LADAKH",-12.42100
2000-05,"KINNAUR, HIMACHAL PRADESH",-1.68550
2000-05,"BARAMULLA, JAMMU AND KASHMIR",2.28500
2000-05,"LAHUL AND SPITI, HIMACHAL PRADESH",3.41150
2000-05,"KUPWARA, JAMMU AND KASHMIR",3.43000
2000-05,"KULU, HIMACHAL PRADESH",3.62100
2000-05,"PULWAMA, JAMMU AND KASHMIR",4.10800
2000-05,"WEST SIANG, ARUNACHAL PRADESH",5.74700
2000-05,"SRINAGAR, JAMMU AND KASHMIR",6.63700
2001-12,"KARGIL, JAMMU AND KASHMIR",-31.69600
2001-12,"LADAKH, LADAKH",-28.55450
2001-12,"KINNAUR, HIMACHAL PRADESH",-13.93500
2001-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-10.64400
2001-12,"BARAMULLA, JAMMU AND KASHMIR",-5.93400
2001-12,"PULWAMA, JAMMU AND KASHMIR",-5.33600
2001-12,"ANANTNAG, JAMMU AND KASHMIR",-5.06800
2001-12,"KULU, HIMACHAL PRADESH",-4.62000
2001-12,"KUPWARA, JAMMU AND KASHMIR",-4.60800
2001-12,"SRINAGAR, JAMMU AND KASHMIR",-3.33400
2013-12,"LADAKH, LADAKH",-35.29500
2013-12,"KARGIL, JAMMU AND KASHMIR",-34.81100
2013-12,"BARAMULLA, JAMMU AND KASHMIR",-10.70300
2013-12,"KUPWARA, JAMMU AND KASHMIR",-10.62900
2013-12,"PULWAMA, JAMMU AND KASHMIR",-9.93400
2013-12,"ANANTNAG, JAMMU AND KASHMIR",-6.12800
2013-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-5.84950
2013-12,"KINNAUR, HIMACHAL PRADESH",-5.37200
2013-12,"PITHORGARH, UTTARAKHAND",-4.73400
2013-12,"BADGAM, JAMMU AND KASHMIR",-4.29700
2004-05,"KARGIL, JAMMU AND KASHMIR",-19.17300
2004-05,"LADAKH, LADAKH",-13.47700
2004-05,"KINNAUR, HIMACHAL PRADESH",-2.57200
2004-05,"BARAMULLA, JAMMU AND KASHMIR",-1.05900
2004-05,"PULWAMA, JAMMU AND KASHMIR",-0.03100
2004-05,"LAHUL AND SPITI, HIMACHAL PRADESH",0.49200
2004-05,"KUPWARA, JAMMU AND KASHMIR",0.76400
2004-05,"SRINAGAR, JAMMU AND KASHMIR",1.25800
2004-05,"BADGAM, JAMMU AND KASHMIR",1.25800
2004-05,"ANANTNAG, JAMMU AND KASHMIR",3.03200
2006-07,"LADAKH, LADAKH",-11.15100
2006-07,"KARGIL, JAMMU AND KASHMIR",-7.52400
2006-07,"KINNAUR, HIMACHAL PRADESH",6.13900
2006-07,"BARAMULLA, JAMMU AND KASHMIR",6.22800
2006-07,"LAHUL AND SPITI, HIMACHAL PRADESH",7.70500
2006-07,"PULWAMA, JAMMU AND KASHMIR",7.79200
2006-07,"KUPWARA, JAMMU AND KASHMIR",8.44500
2006-07,"SRINAGAR, JAMMU AND KASHMIR",8.55400
2006-07,"BADGAM, JAMMU AND KASHMIR",8.55400
2006-07,"ANANTNAG, JAMMU AND KASHMIR",11.77000
2010-11,"KARGIL, JAMMU AND KASHMIR",-18.84700
2010-11,"LADAKH, LADAKH",-18.20150
2010-11,"KINNAUR, HIMACHAL PRADESH",-4.63700
2010-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-4.15300
2010-11,"BARAMULLA, JAMMU AND KASHMIR",-3.30400
2010-11,"KUPWARA, JAMMU AND KASHMIR",-1.85700
2010-11,"PULWAMA, JAMMU AND KASHMIR",-1.16300
2010-11,"KULU, HIMACHAL PRADESH",-0.74900
2010-11,"ANANTNAG, JAMMU AND KASHMIR",-0.36800
2010-11,"SRINAGAR, JAMMU AND KASHMIR",0.28000
2003-02,"KARGIL, JAMMU AND KASHMIR",-32.80100
2003-02,"LADAKH, LADAKH",-25.17200
2003-02,"KINNAUR, HIMACHAL PRADESH",-12.78100
2003-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-12.33700
2003-02,"BARAMULLA, JAMMU AND KASHMIR",-8.43000
2003-02,"KUPWARA, JAMMU AND KASHMIR",-7.54500
2003-02,"PULWAMA, JAMMU AND KASHMIR",-7.36900
2003-02,"SRINAGAR, JAMMU AND KASHMIR",-5.64100
2003-02,"BADGAM, JAMMU AND KASHMIR",-5.64100
2003-02,"KULU, HIMACHAL PRADESH",-4.54300
2013-06,"KARGIL, JAMMU AND KASHMIR",-2.62700
2013-06,"LADAKH, LADAKH",-2.16400
2013-06,"PULWAMA, JAMMU AND KASHMIR",3.87800
2013-06,"BARAMULLA, JAMMU AND KASHMIR",4.16300
2013-06,"KUPWARA, JAMMU AND KASHMIR",4.41800
2013-06,"KINNAUR, HIMACHAL PRADESH",7.54900
2013-06,"ANANTNAG, JAMMU AND KASHMIR",8.57500
2013-06,"LAHUL AND SPITI, HIMACHAL PRADESH",9.36150
2013-06,"BADGAM, JAMMU AND KASHMIR",11.29000
2013-06,"SRINAGAR, JAMMU AND KASHMIR",11.29000
2001-06,"LADAKH, LADAKH",-4.79500
2001-06,"KARGIL, JAMMU AND KASHMIR",-3.69200
2001-06,"KINNAUR, HIMACHAL PRADESH",4.70000
2001-06,"LAHUL AND SPITI, HIMACHAL PRADESH",6.40050
2001-06,"PULWAMA, JAMMU AND KASHMIR",6.62900
2001-06,"BARAMULLA, JAMMU AND KASHMIR",7.23400
2001-06,"KUPWARA, JAMMU AND KASHMIR",9.22200
2001-06,"SRINAGAR, JAMMU AND KASHMIR",9.32000
2001-06,"BADGAM, JAMMU AND KASHMIR",9.32000
2001-06,"KULU, HIMACHAL PRADESH",9.40700
2005-12,"KARGIL, JAMMU AND KASHMIR",-31.54100
2005-12,"LADAKH, LADAKH",-22.49800
2005-12,"KINNAUR, HIMACHAL PRADESH",-9.00550
2005-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-8.81800
2005-12,"BARAMULLA, JAMMU AND KASHMIR",-6.92100
2005-12,"PULWAMA, JAMMU AND KASHMIR",-5.67500
2005-12,"KUPWARA, JAMMU AND KASHMIR",-5.36100
2005-12,"KULU, HIMACHAL PRADESH",-4.79900
2005-12,"SRINAGAR, JAMMU AND KASHMIR",-4.50200
2005-12,"BADGAM, JAMMU AND KASHMIR",-4.50200
2006-05,"KARGIL, JAMMU AND KASHMIR",-18.62600
2006-05,"LADAKH, LADAKH",-16.98900
2006-05,"KINNAUR, HIMACHAL PRADESH",0.95650
2006-05,"LAHUL AND SPITI, HIMACHAL PRADESH",1.58000
2006-05,"BARAMULLA, JAMMU AND KASHMIR",2.97100
2006-05,"PULWAMA, JAMMU AND KASHMIR",4.12900
2006-05,"KUPWARA, JAMMU AND KASHMIR",5.48900
2006-05,"BADGAM, JAMMU AND KASHMIR",6.96300
2006-05,"SRINAGAR, JAMMU AND KASHMIR",6.96300
2006-05,"PHEK, NAGALAND",7.73300
2008-09,"LADAKH, LADAKH",-6.39850
2008-09,"KARGIL, JAMMU AND KASHMIR",-5.38800
2008-09,"BARAMULLA, JAMMU AND KASHMIR",4.37500
2008-09,"KINNAUR, HIMACHAL PRADESH",4.46700
2008-09,"LAHUL AND SPITI, HIMACHAL PRADESH",4.57950
2008-09,"PULWAMA, JAMMU AND KASHMIR",5.42200
2008-09,"BADGAM, JAMMU AND KASHMIR",6.33400
2008-09,"SRINAGAR, JAMMU AND KASHMIR",6.57000
2008-09,"KUPWARA, JAMMU AND KASHMIR",7.02800
2008-09,"KULU, HIMACHAL PRADESH",7.70900
2006-04,"KARGIL, JAMMU AND KASHMIR",-24.04200
2006-04,"LADAKH, LADAKH",-23.76200
2006-04,"LAHUL AND SPITI, HIMACHAL PRADESH",-8.24600
2006-04,"KINNAUR, HIMACHAL PRADESH",-7.79050
2006-04,"BARAMULLA, JAMMU AND KASHMIR",-4.26100
2006-04,"PULWAMA, JAMMU AND KASHMIR",-3.57700
2006-04,"KUPWARA, JAMMU AND KASHMIR",-2.33700
2006-04,"BADGAM, JAMMU AND KASHMIR",-1.52400
2006-04,"SRINAGAR, JAMMU AND KASHMIR",-1.52400
2006-04,"ANANTNAG, JAMMU AND KASHMIR",0.74100
2007-08,"LADAKH, LADAKH",-0.90200
2007-08,"KARGIL, JAMMU AND KASHMIR",-0.50700
2007-08,"KINNAUR, HIMACHAL PRADESH",6.11650
2007-08,"LAHUL AND SPITI, HIMACHAL PRADESH",7.27100
2007-08,"KULU, HIMACHAL PRADESH",8.52300
2007-08,"BARAMULLA, JAMMU AND KASHMIR",8.88400
2007-08,"PULWAMA, JAMMU AND KASHMIR",9.35400
2007-08,"KUPWARA, JAMMU AND KASHMIR",9.83800
2007-08,"BADGAM, JAMMU AND KASHMIR",10.20200
2007-08,"SRINAGAR, JAMMU AND KASHMIR",10.65900
2010-02,"KARGIL, JAMMU AND KASHMIR",-24.89200
2010-02,"LADAKH, LADAKH",-23.44600
2010-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-11.68300
2010-02,"KINNAUR, HIMACHAL PRADESH",-9.87950
2010-02,"BARAMULLA, JAMMU AND KASHMIR",-7.25100
2010-02,"PULWAMA, JAMMU AND KASHMIR",-6.13900
2010-02,"KUPWARA, JAMMU AND KASHMIR",-5.92100
2010-02,"SRINAGAR, JAMMU AND KASHMIR",-4.74800
2010-02,"BADGAM, JAMMU AND KASHMIR",-4.74800
2010-02,"KULU, HIMACHAL PRADESH",-4.74600
2001-05,"KARGIL, JAMMU AND KASHMIR",-16.48300
2001-05,"LADAKH, LADAKH",-16.44700
2001-05,"KINNAUR, HIMACHAL PRADESH",1.01700
2001-05,"BARAMULLA, JAMMU AND KASHMIR",3.06000
2001-05,"PULWAMA, JAMMU AND KASHMIR",3.57600
2001-05,"LAHUL AND SPITI, HIMACHAL PRADESH",4.35600
2001-05,"SRINAGAR, JAMMU AND KASHMIR",5.87500
2001-05,"BADGAM, JAMMU AND KASHMIR",5.87500
2001-05,"KUPWARA, JAMMU AND KASHMIR",6.36400
2001-05,"TAWANG, ARUNACHAL PRADESH",8.07600
2005-02,"LADAKH, LADAKH",-34.57000
2005-02,"KARGIL, JAMMU AND KASHMIR",-31.91100
2005-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-12.68400
2005-02,"KINNAUR, HIMACHAL PRADESH",-11.47950
2005-02,"BARAMULLA, JAMMU AND KASHMIR",-9.08500
2005-02,"PULWAMA, JAMMU AND KASHMIR",-8.31400
2005-02,"KUPWARA, JAMMU AND KASHMIR",-7.46800
2005-02,"BADGAM, JAMMU AND KASHMIR",-6.35300
2005-02,"SRINAGAR, JAMMU AND KASHMIR",-6.35300
2005-02,"ANANTNAG, JAMMU AND KASHMIR",-6.33000
2001-11,"KARGIL, JAMMU AND KASHMIR",-27.00500
2001-11,"LADAKH, LADAKH",-19.67300
2001-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-9.05900
2001-11,"KINNAUR, HIMACHAL PRADESH",-5.60650
2001-11,"BARAMULLA, JAMMU AND KASHMIR",-4.76100
2001-11,"PULWAMA, JAMMU AND KASHMIR",-3.34700
2001-11,"KUPWARA, JAMMU AND KASHMIR",-2.65800
2001-11,"KULU, HIMACHAL PRADESH",-1.39600
2001-11,"BADGAM, JAMMU AND KASHMIR",-1.36300
2001-11,"SRINAGAR, JAMMU AND KASHMIR",-1.36300
2000-08,"KARGIL, JAMMU AND KASHMIR",-6.17200
2000-08,"LADAKH, LADAKH",-3.82550
2000-08,"KINNAUR, HIMACHAL PRADESH",3.37500
2000-08,"KULU, HIMACHAL PRADESH",4.21700
2000-08,"LAHUL AND SPITI, HIMACHAL PRADESH",6.92100
2000-08,"BARAMULLA, JAMMU AND KASHMIR",8.04300
2000-08,"PULWAMA, JAMMU AND KASHMIR",8.52700
2000-08,"WEST KAMENG, ARUNACHAL PRADESH",9.84800
2000-08,"KUPWARA, JAMMU AND KASHMIR",10.20800
2000-08,"BADGAM, JAMMU AND KASHMIR",10.21100
2004-04,"KARGIL, JAMMU AND KASHMIR",-17.42600
2004-04,"LADAKH, LADAKH",-14.87800
2004-04,"KINNAUR, HIMACHAL PRADESH",0.94900
2004-04,"BARAMULLA, JAMMU AND KASHMIR",1.65600
2004-04,"LAHUL AND SPITI, HIMACHAL PRADESH",2.23800
2004-04,"KUPWARA, JAMMU AND KASHMIR",2.61000
2004-04,"PULWAMA, JAMMU AND KASHMIR",2.68000
2004-04,"SRINAGAR, JAMMU AND KASHMIR",4.02400
2004-04,"BADGAM, JAMMU AND KASHMIR",4.02400
2004-04,"KULU, HIMACHAL PRADESH",5.11600
2006-09,"KARGIL, JAMMU AND KASHMIR",-6.11500
2006-09,"LADAKH, LADAKH",-5.72000
2006-09,"KINNAUR, HIMACHAL PRADESH",4.01600
2006-09,"LAHUL AND SPITI, HIMACHAL PRADESH",4.12150
2006-09,"BARAMULLA, JAMMU AND KASHMIR",4.89400
2006-09,"PULWAMA, JAMMU AND KASHMIR",5.33000
2006-09,"KULU, HIMACHAL PRADESH",6.35200
2006-09,"KUPWARA, JAMMU AND KASHMIR",6.76100
2006-09,"SRINAGAR, JAMMU AND KASHMIR",6.88200
2006-09,"BADGAM, JAMMU AND KASHMIR",6.88200
2002-04,"KARGIL, JAMMU AND KASHMIR",-25.39500
2002-04,"LADAKH, LADAKH",-25.16450
2002-04,"KINNAUR, HIMACHAL PRADESH",-4.96650
2002-04,"LAHUL AND SPITI, HIMACHAL PRADESH",-4.93700
2002-04,"BARAMULLA, JAMMU AND KASHMIR",-1.41800
2002-04,"PULWAMA, JAMMU AND KASHMIR",-1.09500
2002-04,"KUPWARA, JAMMU AND KASHMIR",0.06400
2002-04,"SRINAGAR, JAMMU AND KASHMIR",1.33600
2002-04,"BADGAM, JAMMU AND KASHMIR",1.33600
2002-04,"TAWANG, ARUNACHAL PRADESH",2.87900
2003-07,"LADAKH, LADAKH",-1.77600
2003-07,"KARGIL, JAMMU AND KASHMIR",-1.50200
2003-07,"LAHUL AND SPITI, HIMACHAL PRADESH",6.52100
2003-07,"KINNAUR, HIMACHAL PRADESH",7.35900
2003-07,"BARAMULLA, JAMMU AND KASHMIR",9.58100
2003-07,"KULU, HIMACHAL PRADESH",9.93500
2003-07,"PULWAMA, JAMMU AND KASHMIR",10.11600
2003-07,"KUPWARA, JAMMU AND KASHMIR",11.14300
2003-07,"SRINAGAR, JAMMU AND KASHMIR",11.40900
2003-07,"BADGAM, JAMMU AND KASHMIR",11.40900
2010-04,"LADAKH, LADAKH",-17.26350
2010-04,"KARGIL, JAMMU AND KASHMIR",-15.35100
2010-04,"BARAMULLA, JAMMU AND KASHMIR",-1.43700
2010-04,"LAHUL AND SPITI, HIMACHAL PRADESH",-1.28600
2010-04,"KINNAUR, HIMACHAL PRADESH",-0.98200
