Month,District_State,MinTemperature
2010-04,"KUPWARA, JAMMU AND KASHMIR",0.28000
2010-04,"PULWAMA, JAMMU AND KASHMIR",0.75600
2010-04,"SRINAGAR, JAMMU AND KASHMIR",2.41400
2010-04,"BADGAM, JAMMU AND KASHMIR",2.41400
2010-04,"ANANTNAG, JAMMU AND KASHMIR",3.88100
2002-03,"KARGIL, JAMMU AND KASHMIR",-32.52600
2002-03,"LADAKH, LADAKH",-29.19350
2002-03,"KINNAUR, HIMACHAL PRADESH",-12.47400
2002-03,"LAHUL AND SPITI, HIMACHAL PRADESH",-9.35500
2002-03,"PULWAMA, JAMMU AND KASHMIR",-6.64300
2002-03,"BARAMULLA, JAMMU AND KASHMIR",-6.40900
2002-03,"ANANTNAG, JAMMU AND KASHMIR",-4.31700
2002-03,"SRINAGAR, JAMMU AND KASHMIR",-4.01400
2002-03,"BADGAM, JAMMU AND KASHMIR",-4.01400
2002-03,"KULU, HIMACHAL PRADESH",-3.81800
2011-05,"KARGIL, JAMMU AND KASHMIR",-18.80000
2011-05,"LADAKH, LADAKH",-9.71800
2011-05,"PULWAMA, JAMMU AND KASHMIR",2.77300
2011-05,"BARAMULLA, JAMMU AND KASHMIR",2.89600
2011-05,"KUPWARA, JAMMU AND KASHMIR",4.15100
2011-05,"ANANTNAG, JAMMU AND KASHMIR",5.79700
2011-05,"KINNAUR, HIMACHAL PRADESH",6.23900
2011-05,"PHEK, NAGALAND",7.30200
2011-05,"LAHUL AND SPITI, HIMACHAL PRADESH",7.63850
2011-05,"UPPER SIANG, ARUNACHAL PRADESH",9.12650
2000-02,"LADAKH, LADAKH",-37.05050
2000-02,"KARGIL, JAMMU AND KASHMIR",-27.75000
2000-02,"KINNAUR, HIMACHAL PRADESH",-19.33750
2000-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-16.76050
2000-02,"BARAMULLA, JAMMU AND KASHMIR",-8.44700
2000-02,"PULWAMA, JAMMU AND KASHMIR",-8.28600
2000-02,"KULU, HIMACHAL PRADESH",-7.88200
2000-02,"SRINAGAR, JAMMU AND KASHMIR",-7.35400
2000-02,"BADGAM, JAMMU AND KASHMIR",-7.35400
2000-02,"KUPWARA, JAMMU AND KASHMIR",-7.09800
2000-01,"LADAKH, LADAKH",-36.54850
2000-01,"KARGIL, JAMMU AND KASHMIR",-28.00900
2000-01,"KINNAUR, HIMACHAL PRADESH",-13.74850
2000-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-13.20350
2000-01,"BARAMULLA, JAMMU AND KASHMIR",-11.17800
2000-01,"PULWAMA, JAMMU AND KASHMIR",-9.79900
2000-01,"KUPWARA, JAMMU AND KASHMIR",-9.35500
2000-01,"SRINAGAR, JAMMU AND KASHMIR",-8.93600
2000-01,"BADGAM, JAMMU AND KASHMIR",-8.93600
2000-01,"KULU, HIMACHAL PRADESH",-7.29700
2002-12,"KARGIL, JAMMU AND KASHMIR",-29.15700
2002-12,"LADAKH, LADAKH",-23.93600
2002-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-11.50600
2002-12,"KINNAUR, HIMACHAL PRADESH",-9.79300
2002-12,"BARAMULLA, JAMMU AND KASHMIR",-8.25600
2002-12,"PULWAMA, JAMMU AND KASHMIR",-7.07300
2002-12,"KUPWARA, JAMMU AND KASHMIR",-6.37900
2002-12,"TAWANG, ARUNACHAL PRADESH",-5.72900
2002-12,"KULU, HIMACHAL PRADESH",-5.53100
2002-12,"ANANTNAG, JAMMU AND KASHMIR",-5.06600
2012-08,"KARGIL, JAMMU AND KASHMIR",0.37800
2012-08,"LADAKH, LADAKH",0.98700
2012-08,"PULWAMA, JAMMU AND KASHMIR",5.81300
2012-08,"KUPWARA, JAMMU AND KASHMIR",7.74200
2012-08,"BARAMULLA, JAMMU AND KASHMIR",7.95700
2012-08,"LAHUL AND SPITI, HIMACHAL PRADESH",9.33050
2012-08,"KINNAUR, HIMACHAL PRADESH",10.00850
2012-08,"ANANTNAG, JAMMU AND KASHMIR",10.62600
2012-08,"BADGAM, JAMMU AND KASHMIR",12.35400
2012-08,"SRINAGAR, JAMMU AND KASHMIR",12.35400
2004-02,"KARGIL, JAMMU AND KASHMIR",-34.61400
2004-02,"LADAKH, LADAKH",-33.24800
2004-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-15.76050
2004-02,"KINNAUR, HIMACHAL PRADESH",-15.15300
2004-02,"BARAMULLA, JAMMU AND KASHMIR",-9.79300
2004-02,"KUPWARA, JAMMU AND KASHMIR",-8.38600
2004-02,"PULWAMA, JAMMU AND KASHMIR",-8.31400
2004-02,"ANANTNAG, JAMMU AND KASHMIR",-6.61200
2004-02,"BADGAM, JAMMU AND KASHMIR",-6.54700
2004-02,"SRINAGAR, JAMMU AND KASHMIR",-6.54700
2012-02,"LADAKH, LADAKH",-38.50350
2012-02,"KARGIL, JAMMU AND KASHMIR",-35.83500
2012-02,"PULWAMA, JAMMU AND KASHMIR",-12.33800
2012-02,"BARAMULLA, JAMMU AND KASHMIR",-11.97700
2012-02,"KUPWARA, JAMMU AND KASHMIR",-11.57300
2012-02,"KINNAUR, HIMACHAL PRADESH",-10.47100
2012-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-9.95100
2012-02,"ANANTNAG, JAMMU AND KASHMIR",-8.24800
2012-02,"SRINAGAR, JAMMU AND KASHMIR",-4.62900
2012-02,"BADGAM, JAMMU AND KASHMIR",-4.62900
2006-03,"KARGIL, JAMMU AND KASHMIR",-29.94100
2006-03,"LADAKH, LADAKH",-29.28500
2006-03,"LAHUL AND SPITI, HIMACHAL PRADESH",-9.89500
2006-03,"KINNAUR, HIMACHAL PRADESH",-8.43600
2006-03,"BARAMULLA, JAMMU AND KASHMIR",-4.28800
2006-03,"PULWAMA, JAMMU AND KASHMIR",-3.83400
2006-03,"KUPWARA, JAMMU AND KASHMIR",-2.29400
2006-03,"BADGAM, JAMMU AND KASHMIR",-2.19900
2006-03,"SRINAGAR, JAMMU AND KASHMIR",-2.19900
2006-03,"ANANTNAG, JAMMU AND KASHMIR",-1.17700
2010-03,"KARGIL, JAMMU AND KASHMIR",-19.90900
2010-03,"LADAKH, LADAKH",-18.51950
2010-03,"LAHUL AND SPITI, HIMACHAL PRADESH",-5.73000
2010-03,"KINNAUR, HIMACHAL PRADESH",-5.24550
2010-03,"BARAMULLA, JAMMU AND KASHMIR",-3.67200
2010-03,"KUPWARA, JAMMU AND KASHMIR",-2.85800
2010-03,"PULWAMA, JAMMU AND KASHMIR",-1.39100
2010-03,"BADGAM, JAMMU AND KASHMIR",-0.31500
2010-03,"SRINAGAR, JAMMU AND KASHMIR",-0.31500
2010-03,"ANANTNAG, JAMMU AND KASHMIR",0.89200
2000-07,"KARGIL, JAMMU AND KASHMIR",-4.09000
2000-07,"LADAKH, LADAKH",-1.45800
2000-07,"KINNAUR, HIMACHAL PRADESH",1.32050
2000-07,"KULU, HIMACHAL PRADESH",5.07900
2000-07,"LAHUL AND SPITI, HIMACHAL PRADESH",8.39150
2000-07,"BARAMULLA, JAMMU AND KASHMIR",9.08200
2000-07,"PULWAMA, JAMMU AND KASHMIR",10.42200
2000-07,"TAWANG, ARUNACHAL PRADESH",10.72000
2000-07,"KUPWARA, JAMMU AND KASHMIR",11.21900
2000-07,"BADGAM, JAMMU AND KASHMIR",11.88700
2001-10,"KARGIL, JAMMU AND KASHMIR",-19.97000
2001-10,"LADAKH, LADAKH",-15.23700
2001-10,"LAHUL AND SPITI, HIMACHAL PRADESH",-1.14750
2001-10,"KINNAUR, HIMACHAL PRADESH",-0.70000
2001-10,"BARAMULLA, JAMMU AND KASHMIR",1.80100
2001-10,"KUPWARA, JAMMU AND KASHMIR",2.91200
2001-10,"PULWAMA, JAMMU AND KASHMIR",3.31100
2001-10,"ANANTNAG, JAMMU AND KASHMIR",4.57700
2001-10,"KULU, HIMACHAL PRADESH",4.62000
2001-10,"BADGAM, JAMMU AND KASHMIR",4.94900
2004-11,"KARGIL, JAMMU AND KASHMIR",-25.43600
2004-11,"LADAKH, LADAKH",-18.47600
2004-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-7.62400
2004-11,"KINNAUR, HIMACHAL PRADESH",-5.14650
2004-11,"BARAMULLA, JAMMU AND KASHMIR",-2.13800
2004-11,"KULU, HIMACHAL PRADESH",-0.69700
2004-11,"PULWAMA, JAMMU AND KASHMIR",-0.65100
2004-11,"KUPWARA, JAMMU AND KASHMIR",-0.20000
2004-11,"ANANTNAG, JAMMU AND KASHMIR",0.06400
2004-11,"SRINAGAR, JAMMU AND KASHMIR",0.48200
2007-07,"LADAKH, LADAKH",-1.60100
2007-07,"KARGIL, JAMMU AND KASHMIR",-0.22300
2007-07,"KINNAUR, HIMACHAL PRADESH",6.39400
2007-07,"LAHUL AND SPITI, HIMACHAL PRADESH",7.20600
2007-07,"PULWAMA, JAMMU AND KASHMIR",10.10000
2007-07,"KULU, HIMACHAL PRADESH",10.20300
2007-07,"BARAMULLA, JAMMU AND KASHMIR",10.32400
2007-07,"KUPWARA, JAMMU AND KASHMIR",10.67200
2007-07,"BADGAM, JAMMU AND KASHMIR",11.52900
2007-07,"SRINAGAR, JAMMU AND KASHMIR",11.52900
2012-04,"KARGIL, JAMMU AND KASHMIR",-22.93200
2012-04,"LADAKH, LADAKH",-17.00100
2012-04,"PULWAMA, JAMMU AND KASHMIR",-2.31900
2012-04,"BARAMULLA, JAMMU AND KASHMIR",-1.99300
2012-04,"KUPWARA, JAMMU AND KASHMIR",-1.69100
2012-04,"KINNAUR, HIMACHAL PRADESH",0.06900
2012-04,"ANANTNAG, JAMMU AND KASHMIR",1.59600
2012-04,"LAHUL AND SPITI, HIMACHAL PRADESH",1.66200
2012-04,"SRINAGAR, JAMMU AND KASHMIR",4.75600
2012-04,"BADGAM, JAMMU AND KASHMIR",4.75600
2003-12,"KARGIL, JAMMU AND KASHMIR",-33.92900
2003-12,"LADAKH, LADAKH",-31.02000
2003-12,"KINNAUR, HIMACHAL PRADESH",-12.89200
2003-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-12.41550
2003-12,"BARAMULLA, JAMMU AND KASHMIR",-10.07700
2003-12,"PULWAMA, JAMMU AND KASHMIR",-9.20900
2003-12,"KUPWARA, JAMMU AND KASHMIR",-8.20600
2003-12,"BADGAM, JAMMU AND KASHMIR",-7.18400
2003-12,"SRINAGAR, JAMMU AND KASHMIR",-7.18400
2003-12,"KULU, HIMACHAL PRADESH",-5.29400
2010-01,"LADAKH, LADAKH",-24.64800
2010-01,"KARGIL, JAMMU AND KASHMIR",-24.60600
2010-01,"KINNAUR, HIMACHAL PRADESH",-8.08200
2010-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-7.79850
2010-01,"BARAMULLA, JAMMU AND KASHMIR",-7.27700
2010-01,"KUPWARA, JAMMU AND KASHMIR",-6.23400
2010-01,"PULWAMA, JAMMU AND KASHMIR",-5.29500
2010-01,"ANANTNAG, JAMMU AND KASHMIR",-4.74000
2010-01,"BADGAM, JAMMU AND KASHMIR",-4.51000
2010-01,"SRINAGAR, JAMMU AND KASHMIR",-4.51000
2010-09,"LADAKH, LADAKH",-6.96400
2010-09,"KARGIL, JAMMU AND KASHMIR",-6.58100
2010-09,"LAHUL AND SPITI, HIMACHAL PRADESH",3.85350
2010-09,"BARAMULLA, JAMMU AND KASHMIR",3.87200
2010-09,"KINNAUR, HIMACHAL PRADESH",4.07600
2010-09,"PULWAMA, JAMMU AND KASHMIR",4.83500
2010-09,"KULU, HIMACHAL PRADESH",6.06900
2010-09,"KUPWARA, JAMMU AND KASHMIR",6.21500
2010-09,"SRINAGAR, JAMMU AND KASHMIR",6.32900
2010-09,"BADGAM, JAMMU AND KASHMIR",6.32900
2012-05,"KARGIL, JAMMU AND KASHMIR",-16.74700
2012-05,"LADAKH, LADAKH",-15.13300
2012-05,"BARAMULLA, JAMMU AND KASHMIR",-2.02600
2012-05,"PULWAMA, JAMMU AND KASHMIR",-1.73300
2012-05,"KUPWARA, JAMMU AND KASHMIR",-1.72800
2012-05,"KINNAUR, HIMACHAL PRADESH",1.74350
2012-05,"ANANTNAG, JAMMU AND KASHMIR",1.78500
2012-05,"LAHUL AND SPITI, HIMACHAL PRADESH",2.70750
2012-05,"SRINAGAR, JAMMU AND KASHMIR",4.86500
2012-05,"BADGAM, JAMMU AND KASHMIR",4.86500
2005-10,"KARGIL, JAMMU AND KASHMIR",-15.21100
2005-10,"LADAKH, LADAKH",-14.08900
2005-10,"LAHUL AND SPITI, HIMACHAL PRADESH",-1.54850
2005-10,"KINNAUR, HIMACHAL PRADESH",-0.37650
2005-10,"BARAMULLA, JAMMU AND KASHMIR",0.61700
2005-10,"KULU, HIMACHAL PRADESH",1.69500
2005-10,"PULWAMA, JAMMU AND KASHMIR",1.95700
2005-10,"KUPWARA, JAMMU AND KASHMIR",2.14200
2005-10,"ANANTNAG, JAMMU AND KASHMIR",2.17400
2005-10,"SRINAGAR, JAMMU AND KASHMIR",2.56000
2006-08,"LADAKH, LADAKH",0.43600
2006-08,"KARGIL, JAMMU AND KASHMIR",0.95900
2006-08,"LAHUL AND SPITI, HIMACHAL PRADESH",6.34250
2006-08,"KINNAUR, HIMACHAL PRADESH",6.98550
2006-08,"BARAMULLA, JAMMU AND KASHMIR",8.52100
2006-08,"PULWAMA, JAMMU AND KASHMIR",9.15400
2006-08,"KULU, HIMACHAL PRADESH",10.11900
2006-08,"BADGAM, JAMMU AND KASHMIR",10.40200
2006-08,"SRINAGAR, JAMMU AND KASHMIR",10.40200
2006-08,"KUPWARA, JAMMU AND KASHMIR",10.44900
2008-08,"LADAKH, LADAKH",-1.92900
2008-08,"KARGIL, JAMMU AND KASHMIR",-1.32800
2008-08,"KINNAUR, HIMACHAL PRADESH",6.10050
2008-08,"BARAMULLA, JAMMU AND KASHMIR",7.56800
2008-08,"LAHUL AND SPITI, HIMACHAL PRADESH",7.71800
2008-08,"PULWAMA, JAMMU AND KASHMIR",8.30400
2008-08,"KULU, HIMACHAL PRADESH",8.46800
2008-08,"KUPWARA, JAMMU AND KASHMIR",9.68800
2008-08,"SRINAGAR, JAMMU AND KASHMIR",9.87300
2008-08,"BADGAM, JAMMU AND KASHMIR",9.87300
2009-10,"KARGIL, JAMMU AND KASHMIR",-17.09500
2009-10,"LADAKH, LADAKH",-15.12150
2009-10,"LAHUL AND SPITI, HIMACHAL PRADESH",-5.08700
2009-10,"BARAMULLA, JAMMU AND KASHMIR",-2.89900
2009-10,"ANANTNAG, JAMMU AND KASHMIR",-1.41800
2009-10,"KUPWARA, JAMMU AND KASHMIR",-1.22000
2009-10,"PULWAMA, JAMMU AND KASHMIR",-0.04700
2009-10,"KINNAUR, HIMACHAL PRADESH",0.08700
2009-10,"BADGAM, JAMMU AND KASHMIR",1.72100
2009-10,"SRINAGAR, JAMMU AND KASHMIR",1.72100
2001-04,"LADAKH, LADAKH",-25.72500
2001-04,"KARGIL, JAMMU AND KASHMIR",-23.45700
2001-04,"KINNAUR, HIMACHAL PRADESH",-5.36950
2001-04,"LAHUL AND SPITI, HIMACHAL PRADESH",-4.44600
2001-04,"BARAMULLA, JAMMU AND KASHMIR",-1.91800
2001-04,"PULWAMA, JAMMU AND KASHMIR",-0.84900
2001-04,"KUPWARA, JAMMU AND KASHMIR",0.23800
2001-04,"BADGAM, JAMMU AND KASHMIR",1.03400
2001-04,"SRINAGAR, JAMMU AND KASHMIR",1.03400
2001-04,"KULU, HIMACHAL PRADESH",1.75700
2007-12,"LADAKH, LADAKH",-35.34500
2007-12,"KARGIL, JAMMU AND KASHMIR",-32.73800
2007-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-13.80900
2007-12,"KINNAUR, HIMACHAL PRADESH",-13.65350
2007-12,"BARAMULLA, JAMMU AND KASHMIR",-9.98200
2007-12,"PULWAMA, JAMMU AND KASHMIR",-8.98000
2007-12,"KUPWARA, JAMMU AND KASHMIR",-8.18100
2007-12,"SRINAGAR, JAMMU AND KASHMIR",-6.56400
2007-12,"BADGAM, JAMMU AND KASHMIR",-6.56400
2007-12,"KULU, HIMACHAL PRADESH",-5.68100
2005-11,"KARGIL, JAMMU AND KASHMIR",-23.49100
2005-11,"LADAKH, LADAKH",-20.46050
2005-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-6.84250
2005-11,"KINNAUR, HIMACHAL PRADESH",-4.85750
2005-11,"BARAMULLA, JAMMU AND KASHMIR",-4.01100
2005-11,"KUPWARA, JAMMU AND KASHMIR",-3.26700
2005-11,"KULU, HIMACHAL PRADESH",-2.87000
2005-11,"PULWAMA, JAMMU AND KASHMIR",-2.36000
2005-11,"SRINAGAR, JAMMU AND KASHMIR",-1.33600
2005-11,"BADGAM, JAMMU AND KASHMIR",-1.33600
2010-06,"LADAKH, LADAKH",-11.88850
2010-06,"KARGIL, JAMMU AND KASHMIR",-11.23500
2010-06,"BARAMULLA, JAMMU AND KASHMIR",2.46600
2010-06,"KUPWARA, JAMMU AND KASHMIR",3.34500
2010-06,"LAHUL AND SPITI, HIMACHAL PRADESH",4.09050
2010-06,"PULWAMA, JAMMU AND KASHMIR",4.35200
2010-06,"KINNAUR, HIMACHAL PRADESH",5.62400
2010-06,"BADGAM, JAMMU AND KASHMIR",6.05000
2010-06,"SRINAGAR, JAMMU AND KASHMIR",6.05000
2010-06,"ANANTNAG, JAMMU AND KASHMIR",6.30600
2005-01,"LADAKH, LADAKH",-36.06450
2005-01,"KARGIL, JAMMU AND KASHMIR",-35.91200
2005-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-15.30800
2005-01,"KINNAUR, HIMACHAL PRADESH",-12.62100
2005-01,"BARAMULLA, JAMMU AND KASHMIR",-10.13600
2005-01,"KUPWARA, JAMMU AND KASHMIR",-8.65400
2005-01,"PULWAMA, JAMMU AND KASHMIR",-8.58100
2005-01,"SRINAGAR, JAMMU AND KASHMIR",-7.15800
2005-01,"BADGAM, JAMMU AND KASHMIR",-7.15800
2005-01,"ANANTNAG, JAMMU AND KASHMIR",-5.77800
2002-09,"LADAKH, LADAKH",-7.92950
2002-09,"KARGIL, JAMMU AND KASHMIR",-6.56800
2002-09,"LAHUL AND SPITI, HIMACHAL PRADESH",2.53700
2002-09,"KINNAUR, HIMACHAL PRADESH",3.13250
2002-09,"BARAMULLA, JAMMU AND KASHMIR",5.11200
2002-09,"PULWAMA, JAMMU AND KASHMIR",5.57600
2002-09,"KUPWARA, JAMMU AND KASHMIR",6.57500
2002-09,"KULU, HIMACHAL PRADESH",6.71300
2002-09,"ANANTNAG, JAMMU AND KASHMIR",7.06200
2002-09,"BADGAM, JAMMU AND KASHMIR",7.31400
2004-10,"KARGIL, JAMMU AND KASHMIR",-23.16900
2004-10,"LADAKH, LADAKH",-16.09750
2004-10,"LAHUL AND SPITI, HIMACHAL PRADESH",-6.99050
2004-10,"KINNAUR, HIMACHAL PRADESH",-3.11450
2004-10,"BARAMULLA, JAMMU AND KASHMIR",-1.67400
2004-10,"PULWAMA, JAMMU AND KASHMIR",-0.69200
2004-10,"KUPWARA, JAMMU AND KASHMIR",0.40200
2004-10,"SRINAGAR, JAMMU AND KASHMIR",0.82400
2004-10,"BADGAM, JAMMU AND KASHMIR",0.82400
2004-10,"ANANTNAG, JAMMU AND KASHMIR",1.22100
2008-05,"KARGIL, JAMMU AND KASHMIR",-21.18800
2008-05,"LADAKH, LADAKH",-11.06100
2008-05,"LAHUL AND SPITI, HIMACHAL PRADESH",2.28700
2008-05,"KINNAUR, HIMACHAL PRADESH",2.78200
2008-05,"BARAMULLA, JAMMU AND KASHMIR",4.98100
2008-05,"PULWAMA, JAMMU AND KASHMIR",5.93300
2008-05,"KUPWARA, JAMMU AND KASHMIR",7.17400
2008-05,"SRINAGAR, JAMMU AND KASHMIR",7.23800
2008-05,"BADGAM, JAMMU AND KASHMIR",7.23800
2008-05,"ANANTNAG, JAMMU AND KASHMIR",9.34200
2012-12,"KARGIL, JAMMU AND KASHMIR",-35.50400
2012-12,"LADAKH, LADAKH",-34.43550
2012-12,"KUPWARA, JAMMU AND KASHMIR",-8.59200
2012-12,"BARAMULLA, JAMMU AND KASHMIR",-7.80700
2012-12,"PULWAMA, JAMMU AND KASHMIR",-7.19600
2012-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-4.95450
2012-12,"KINNAUR, HIMACHAL PRADESH",-4.65700
2012-12,"SENAPATI, MANIPUR",-3.78700
2012-12,"ANANTNAG, JAMMU AND KASHMIR",-3.24400
2012-12,"PITHORGARH, UTTARAKHAND",-3.03600
2012-07,"KARGIL, JAMMU AND KASHMIR",-0.42900
2012-07,"LADAKH, LADAKH",-0.20700
2012-07,"PULWAMA, JAMMU AND KASHMIR",7.63100
2012-07,"BARAMULLA, JAMMU AND KASHMIR",8.20000
2012-07,"LAHUL AND SPITI, HIMACHAL PRADESH",9.31350
2012-07,"KUPWARA, JAMMU AND KASHMIR",9.85200
2012-07,"KINNAUR, HIMACHAL PRADESH",9.93500
2012-07,"ANANTNAG, JAMMU AND KASHMIR",12.69800
2012-07,"PITHORGARH, UTTARAKHAND",14.63300
2012-07,"KULU, HIMACHAL PRADESH",14.89700
