Month,District_State,MinTemperature
2000-09,"LADAKH, LADAKH",-9.02650
2000-09,"KARGIL, JAMMU AND KASHMIR",-7.46400
2000-09,"BARAMULLA, JAMMU AND KASHMIR",2.52600
2000-09,"LAHUL AND SPITI, HIMACHAL PRADESH",3.03500
2000-09,"KINNAUR, HIMACHAL PRADESH",3.21550
2000-09,"KUPWARA, JAMMU AND KASHMIR",4.05700
2000-09,"PULWAMA, JAMMU AND KASHMIR",4.12500
2000-09,"KULU, HIMACHAL PRADESH",5.75800
2000-09,"SRINAGAR, JAMMU AND KASHMIR",5.85600
2000-09,"BADGAM, JAMMU AND KASHMIR",5.85600
2002-06,"KARGIL, JAMMU AND KASHMIR",-3.55000
2002-06,"LADAKH, LADAKH",-3.30950
2002-06,"KINNAUR, HIMACHAL PRADESH",6.06550
2002-06,"LAHUL AND SPITI, HIMACHAL PRADESH",6.57100
2002-06,"BARAMULLA, JAMMU AND KASHMIR",8.61100
2002-06,"KUPWARA, JAMMU AND KASHMIR",9.09200
2002-06,"ANANTNAG, JAMMU AND KASHMIR",9.47200
2002-06,"PULWAMA, JAMMU AND KASHMIR",9.73600
2002-06,"KULU, HIMACHAL PRADESH",10.44400
2002-06,"BADGAM, JAMMU AND KASHMIR",10.94700
2011-03,"LADAKH, LADAKH",-36.33350
2011-03,"KARGIL, JAMMU AND KASHMIR",-30.48900
2011-03,"KUPWARA, JAMMU AND KASHMIR",-8.64300
2011-03,"BARAMULLA, JAMMU AND KASHMIR",-7.64600
2011-03,"PULWAMA, JAMMU AND KASHMIR",-6.84200
2011-03,"KINNAUR, HIMACHAL PRADESH",-4.34900
2011-03,"LAHUL AND SPITI, HIMACHAL PRADESH",-3.64200
2011-03,"ANANTNAG, JAMMU AND KASHMIR",-2.63100
2011-03,"SRINAGAR, JAMMU AND KASHMIR",0.22200
2011-03,"BADGAM, JAMMU AND KASHMIR",0.22200
2010-07,"KARGIL, JAMMU AND KASHMIR",-2.99700
2010-07,"LADAKH, LADAKH",-2.62400
2010-07,"LAHUL AND SPITI, HIMACHAL PRADESH",6.93550
2010-07,"KINNAUR, HIMACHAL PRADESH",7.49350
2010-07,"BARAMULLA, JAMMU AND KASHMIR",9.00600
2010-07,"PULWAMA, JAMMU AND KASHMIR",10.13900
2010-07,"KUPWARA, JAMMU AND KASHMIR",10.58100
2010-07,"KULU, HIMACHAL PRADESH",10.70300
2010-07,"SRINAGAR, JAMMU AND KASHMIR",11.75700
2010-07,"BADGAM, JAMMU AND KASHMIR",11.75700
2006-10,"LADAKH, LADAKH",-12.73050
2006-10,"KARGIL, JAMMU AND KASHMIR",-10.55600
2006-10,"KINNAUR, HIMACHAL PRADESH",-0.74800
2006-10,"LAHUL AND SPITI, HIMACHAL PRADESH",0.37900
2006-10,"BARAMULLA, JAMMU AND KASHMIR",1.43700
2006-10,"PULWAMA, JAMMU AND KASHMIR",1.61800
2006-10,"KULU, HIMACHAL PRADESH",2.34100
2006-10,"BADGAM, JAMMU AND KASHMIR",3.15200
2006-10,"SRINAGAR, JAMMU AND KASHMIR",3.15200
2006-10,"KUPWARA, JAMMU AND KASHMIR",3.33800
2005-05,"KARGIL, JAMMU AND KASHMIR",-20.91000
2005-05,"LADAKH, LADAKH",-13.78750
2005-05,"LAHUL AND SPITI, HIMACHAL PRADESH",-2.70800
2005-05,"BARAMULLA, JAMMU AND KASHMIR",0.75700
2005-05,"KINNAUR, HIMACHAL PRADESH",1.68850
2005-05,"PULWAMA, JAMMU AND KASHMIR",1.88500
2005-05,"KUPWARA, JAMMU AND KASHMIR",3.35600
2005-05,"BADGAM, JAMMU AND KASHMIR",4.23800
2005-05,"SRINAGAR, JAMMU AND KASHMIR",4.23800
2005-05,"KULU, HIMACHAL PRADESH",6.70800
2001-03,"KARGIL, JAMMU AND KASHMIR",-31.14300
2001-03,"LADAKH, LADAKH",-30.64150
2001-03,"KINNAUR, HIMACHAL PRADESH",-11.75550
2001-03,"LAHUL AND SPITI, HIMACHAL PRADESH",-10.11200
2001-03,"BARAMULLA, JAMMU AND KASHMIR",-6.55200
2001-03,"PULWAMA, JAMMU AND KASHMIR",-5.39100
2001-03,"KUPWARA, JAMMU AND KASHMIR",-4.79200
2001-03,"ANANTNAG, JAMMU AND KASHMIR",-4.54500
2001-03,"BADGAM, JAMMU AND KASHMIR",-4.30800
2001-03,"SRINAGAR, JAMMU AND KASHMIR",-4.30800
2007-09,"KARGIL, JAMMU AND KASHMIR",-10.45200
2007-09,"LADAKH, LADAKH",-9.45200
2007-09,"LAHUL AND SPITI, HIMACHAL PRADESH",2.50200
2007-09,"KINNAUR, HIMACHAL PRADESH",3.30250
2007-09,"BARAMULLA, JAMMU AND KASHMIR",3.64100
2007-09,"PULWAMA, JAMMU AND KASHMIR",4.15400
2007-09,"KUPWARA, JAMMU AND KASHMIR",5.19800
2007-09,"ANANTNAG, JAMMU AND KASHMIR",5.91700
2007-09,"SRINAGAR, JAMMU AND KASHMIR",6.29200
2007-09,"BADGAM, JAMMU AND KASHMIR",6.29200
2011-01,"KARGIL, JAMMU AND KASHMIR",-34.49500
2011-01,"LADAKH, LADAKH",-33.42650
2011-01,"PULWAMA, JAMMU AND KASHMIR",-17.24000
2011-01,"BARAMULLA, JAMMU AND KASHMIR",-11.49500
2011-01,"KUPWARA, JAMMU AND KASHMIR",-10.58500
2011-01,"ANANTNAG, JAMMU AND KASHMIR",-8.80500
2011-01,"KINNAUR, HIMACHAL PRADESH",-8.30100
2011-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-6.85900
2011-01,"BADGAM, JAMMU AND KASHMIR",-4.60800
2011-01,"SRINAGAR, JAMMU AND KASHMIR",-4.60800
2013-11,"KARGIL, JAMMU AND KASHMIR",-22.32500
2013-11,"LADAKH, LADAKH",-21.59600
2013-11,"BARAMULLA, JAMMU AND KASHMIR",-4.56500
2013-11,"PULWAMA, JAMMU AND KASHMIR",-4.43000
2013-11,"KUPWARA, JAMMU AND KASHMIR",-4.10600
2013-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-2.11450
2013-11,"PITHORGARH, UTTARAKHAND",-1.00400
2013-11,"KINNAUR, HIMACHAL PRADESH",-0.95300
2013-11,"ANANTNAG, JAMMU AND KASHMIR",-0.61800
2013-11,"PHEK, NAGALAND",1.19900
2012-01,"LADAKH, LADAKH",-42.52250
2012-01,"KARGIL, JAMMU AND KASHMIR",-38.42400
2012-01,"BARAMULLA, JAMMU AND KASHMIR",-13.91900
2012-01,"KUPWARA, JAMMU AND KASHMIR",-13.73600
2012-01,"PULWAMA, JAMMU AND KASHMIR",-13.52200
2012-01,"KINNAUR, HIMACHAL PRADESH",-11.34800
2012-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-8.97600
2012-01,"ANANTNAG, JAMMU AND KASHMIR",-8.96900
2012-01,"BADGAM, JAMMU AND KASHMIR",-5.47100
2012-01,"SRINAGAR, JAMMU AND KASHMIR",-5.47100
2003-01,"KARGIL, JAMMU AND KASHMIR",-31.40700
2003-01,"LADAKH, LADAKH",-24.35600
2003-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-11.42900
2003-01,"KINNAUR, HIMACHAL PRADESH",-11.19750
2003-01,"BARAMULLA, JAMMU AND KASHMIR",-7.52600
2003-01,"KULU, HIMACHAL PRADESH",-6.59000
2003-01,"PULWAMA, JAMMU AND KASHMIR",-6.48600
2003-01,"KUPWARA, JAMMU AND KASHMIR",-6.37300
2003-01,"BADGAM, JAMMU AND KASHMIR",-5.63200
2003-01,"SRINAGAR, JAMMU AND KASHMIR",-5.63200
2008-06,"KARGIL, JAMMU AND KASHMIR",-1.92800
2008-06,"LADAKH, LADAKH",-1.52450
2008-06,"KINNAUR, HIMACHAL PRADESH",5.75450
2008-06,"LAHUL AND SPITI, HIMACHAL PRADESH",8.18950
2008-06,"KULU, HIMACHAL PRADESH",9.83200
2008-06,"BARAMULLA, JAMMU AND KASHMIR",10.02300
2008-06,"PULWAMA, JAMMU AND KASHMIR",10.09900
2008-06,"TAWANG, ARUNACHAL PRADESH",11.27000
2008-06,"BADGAM, JAMMU AND KASHMIR",11.95700
2008-06,"SRINAGAR, JAMMU AND KASHMIR",11.95700
2009-08,"LADAKH, LADAKH",-3.23800
2009-08,"KARGIL, JAMMU AND KASHMIR",-2.62800
2009-08,"LAHUL AND SPITI, HIMACHAL PRADESH",5.25300
2009-08,"KINNAUR, HIMACHAL PRADESH",6.45550
2009-08,"BARAMULLA, JAMMU AND KASHMIR",8.30600
2009-08,"PULWAMA, JAMMU AND KASHMIR",8.52300
2009-08,"KULU, HIMACHAL PRADESH",8.89700
2009-08,"BADGAM, JAMMU AND KASHMIR",10.00700
2009-08,"SRINAGAR, JAMMU AND KASHMIR",10.00700
2009-08,"KUPWARA, JAMMU AND KASHMIR",10.39000
2000-12,"KARGIL, JAMMU AND KASHMIR",-31.20700
2000-12,"LADAKH, LADAKH",-25.05400
2000-12,"KINNAUR, HIMACHAL PRADESH",-15.60750
2000-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-12.57650
2000-12,"PULWAMA, JAMMU AND KASHMIR",-10.26300
2000-12,"BARAMULLA, JAMMU AND KASHMIR",-10.14000
2000-12,"KUPWARA, JAMMU AND KASHMIR",-9.61700
2000-12,"BADGAM, JAMMU AND KASHMIR",-6.65900
2000-12,"SRINAGAR, JAMMU AND KASHMIR",-6.65900
2000-12,"KULU, HIMACHAL PRADESH",-6.36500
2008-04,"KARGIL, JAMMU AND KASHMIR",-30.10200
2008-04,"LADAKH, LADAKH",-19.61700
2008-04,"LAHUL AND SPITI, HIMACHAL PRADESH",-4.36100
2008-04,"KINNAUR, HIMACHAL PRADESH",-4.21050
2008-04,"BARAMULLA, JAMMU AND KASHMIR",-0.72200
2008-04,"PULWAMA, JAMMU AND KASHMIR",-0.25700
2008-04,"KUPWARA, JAMMU AND KASHMIR",-0.07800
2008-04,"SRINAGAR, JAMMU AND KASHMIR",1.37800
2008-04,"BADGAM, JAMMU AND KASHMIR",1.37800
2008-04,"KULU, HIMACHAL PRADESH",2.56200
2001-01,"KARGIL, JAMMU AND KASHMIR",-32.37000
2001-01,"LADAKH, LADAKH",-26.00450
2001-01,"KINNAUR, HIMACHAL PRADESH",-15.79750
2001-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-13.54100
2001-01,"PULWAMA, JAMMU AND KASHMIR",-9.30700
2001-01,"BARAMULLA, JAMMU AND KASHMIR",-9.28400
2001-01,"ANANTNAG, JAMMU AND KASHMIR",-8.83800
2001-01,"KULU, HIMACHAL PRADESH",-8.57600
2001-01,"KUPWARA, JAMMU AND KASHMIR",-8.13200
2001-01,"BADGAM, JAMMU AND KASHMIR",-7.51900
2006-02,"LADAKH, LADAKH",-30.62100
2006-02,"KARGIL, JAMMU AND KASHMIR",-28.74500
2006-02,"KINNAUR, HIMACHAL PRADESH",-8.10900
2006-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-7.92100
2006-02,"BARAMULLA, JAMMU AND KASHMIR",-3.64500
2006-02,"PULWAMA, JAMMU AND KASHMIR",-2.73700
2006-02,"KUPWARA, JAMMU AND KASHMIR",-2.45900
2006-02,"SRINAGAR, JAMMU AND KASHMIR",-0.74600
2006-02,"BADGAM, JAMMU AND KASHMIR",-0.74600
2006-02,"PHEK, NAGALAND",-0.40500
2011-11,"KARGIL, JAMMU AND KASHMIR",-26.93700
2011-11,"LADAKH, LADAKH",-21.81400
2011-11,"PULWAMA, JAMMU AND KASHMIR",-3.78700
2011-11,"BARAMULLA, JAMMU AND KASHMIR",-2.87100
2011-11,"KUPWARA, JAMMU AND KASHMIR",-2.65600
2011-11,"PITHORGARH, UTTARAKHAND",-1.41000
2011-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-1.06650
2011-11,"ANANTNAG, JAMMU AND KASHMIR",0.47300
2011-11,"KINNAUR, HIMACHAL PRADESH",0.82800
2011-11,"DIBANG VALLEY, ARUNACHAL PRADESH",0.94450
2012-11,"KARGIL, JAMMU AND KASHMIR",-26.46800
2012-11,"LADAKH, LADAKH",-26.34100
2012-11,"KUPWARA, JAMMU AND KASHMIR",-6.89700
2012-11,"BARAMULLA, JAMMU AND KASHMIR",-6.74600
2012-11,"PULWAMA, JAMMU AND KASHMIR",-6.36500
2012-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-3.60700
2012-11,"KINNAUR, HIMACHAL PRADESH",-2.68500
2012-11,"ANANTNAG, JAMMU AND KASHMIR",-2.43400
2012-11,"PITHORGARH, UTTARAKHAND",-0.17500
2012-11,"BADGAM, JAMMU AND KASHMIR",0.56500
2013-02,"LADAKH, LADAKH",-40.04850
2013-02,"KARGIL, JAMMU AND KASHMIR",-32.13000
2013-02,"BARAMULLA, JAMMU AND KASHMIR",-9.59600
2013-02,"KUPWARA, JAMMU AND KASHMIR",-9.25200
2013-02,"PULWAMA, JAMMU AND KASHMIR",-8.45700
2013-02,"KINNAUR, HIMACHAL PRADESH",-7.35550
2013-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-5.83850
2013-02,"ANANTNAG, JAMMU AND KASHMIR",-3.80300
2013-02,"SRINAGAR, JAMMU AND KASHMIR",-2.24300
2013-02,"BADGAM, JAMMU AND KASHMIR",-2.24300
2000-10,"LADAKH, LADAKH",-11.76100
2000-10,"KARGIL, JAMMU AND KASHMIR",-11.43500
2000-10,"LAHUL AND SPITI, HIMACHAL PRADESH",-2.53850
2000-10,"KINNAUR, HIMACHAL PRADESH",1.73100
2000-10,"BARAMULLA, JAMMU AND KASHMIR",2.87600
2000-10,"PULWAMA, JAMMU AND KASHMIR",3.01400
2000-10,"KUPWARA, JAMMU AND KASHMIR",3.36300
2000-10,"ANANTNAG, JAMMU AND KASHMIR",3.84400
2000-10,"BADGAM, JAMMU AND KASHMIR",4.10600
2000-10,"KULU, HIMACHAL PRADESH",4.73800
2005-06,"KARGIL, JAMMU AND KASHMIR",-12.53600
2005-06,"LADAKH, LADAKH",-9.61500
2005-06,"LAHUL AND SPITI, HIMACHAL PRADESH",2.43400
2005-06,"KINNAUR, HIMACHAL PRADESH",3.27950
2005-06,"BARAMULLA, JAMMU AND KASHMIR",5.00300
2005-06,"PULWAMA, JAMMU AND KASHMIR",6.19900
2005-06,"KUPWARA, JAMMU AND KASHMIR",7.28300
2005-06,"BADGAM, JAMMU AND KASHMIR",7.88600
2005-06,"SRINAGAR, JAMMU AND KASHMIR",7.88600
2005-06,"KULU, HIMACHAL PRADESH",9.83300
2008-12,"KARGIL, JAMMU AND KASHMIR",-32.80000
2008-12,"LADAKH, LADAKH",-31.87900
2008-12,"LAHUL AND SPITI, HIMACHAL PRADESH",-8.14650
2008-12,"KINNAUR, HIMACHAL PRADESH",-7.99100
2008-12,"BARAMULLA, JAMMU AND KASHMIR",-5.47400
2008-12,"PULWAMA, JAMMU AND KASHMIR",-4.56700
2008-12,"KULU, HIMACHAL PRADESH",-4.28800
2008-12,"KUPWARA, JAMMU AND KASHMIR",-3.98300
2008-12,"BADGAM, JAMMU AND KASHMIR",-2.64600
2008-12,"SRINAGAR, JAMMU AND KASHMIR",-2.64600
2000-03,"LADAKH, LADAKH",-33.36500
2000-03,"KARGIL, JAMMU AND KASHMIR",-28.30900
2000-03,"KINNAUR, HIMACHAL PRADESH",-13.36400
2000-03,"LAHUL AND SPITI, HIMACHAL PRADESH",-13.22900
2000-03,"BARAMULLA, JAMMU AND KASHMIR",-7.81600
2000-03,"BADGAM, JAMMU AND KASHMIR",-6.25900
2000-03,"PULWAMA, JAMMU AND KASHMIR",-6.03500
2000-03,"KUPWARA, JAMMU AND KASHMIR",-5.45500
2000-03,"SRINAGAR, JAMMU AND KASHMIR",-5.30200
2000-03,"ANANTNAG, JAMMU AND KASHMIR",-2.93800
2001-08,"LADAKH, LADAKH",-2.59400
2001-08,"KARGIL, JAMMU AND KASHMIR",-1.62200
2001-08,"KINNAUR, HIMACHAL PRADESH",6.39200
2001-08,"LAHUL AND SPITI, HIMACHAL PRADESH",8.14300
2001-08,"KULU, HIMACHAL PRADESH",8.71000
2001-08,"BARAMULLA, JAMMU AND KASHMIR",9.29500
2001-08,"KUPWARA, JAMMU AND KASHMIR",9.43000
2001-08,"PULWAMA, JAMMU AND KASHMIR",9.61300
2001-08,"SRINAGAR, JAMMU AND KASHMIR",10.79100
2001-08,"BADGAM, JAMMU AND KASHMIR",10.79100
2004-06,"LADAKH, LADAKH",-3.96000
2004-06,"KARGIL, JAMMU AND KASHMIR",-2.80600
2004-06,"BARAMULLA, JAMMU AND KASHMIR",5.60700
2004-06,"KINNAUR, HIMACHAL PRADESH",5.67100
2004-06,"LAHUL AND SPITI, HIMACHAL PRADESH",6.83450
2004-06,"PULWAMA, JAMMU AND KASHMIR",7.20700
2004-06,"KUPWARA, JAMMU AND KASHMIR",8.39500
2004-06,"BADGAM, JAMMU AND KASHMIR",8.96500
2004-06,"SRINAGAR, JAMMU AND KASHMIR",8.96500
2004-06,"KULU, HIMACHAL PRADESH",9.31500
2007-01,"LADAKH, LADAKH",-34.59550
2007-01,"KARGIL, JAMMU AND KASHMIR",-33.40000
2007-01,"PULWAMA, JAMMU AND KASHMIR",-15.88300
2007-01,"LAHUL AND SPITI, HIMACHAL PRADESH",-13.37500
2007-01,"KINNAUR, HIMACHAL PRADESH",-12.89050
2007-01,"BARAMULLA, JAMMU AND KASHMIR",-10.25200
2007-01,"KUPWARA, JAMMU AND KASHMIR",-8.97500
2007-01,"ANANTNAG, JAMMU AND KASHMIR",-7.32700
2007-01,"SRINAGAR, JAMMU AND KASHMIR",-7.07400
2007-01,"BADGAM, JAMMU AND KASHMIR",-7.07400
2003-05,"KARGIL, JAMMU AND KASHMIR",-20.46500
2003-05,"LADAKH, LADAKH",-14.26750
2003-05,"LAHUL AND SPITI, HIMACHAL PRADESH",-3.46850
2003-05,"KINNAUR, HIMACHAL PRADESH",-2.90700
2003-05,"BARAMULLA, JAMMU AND KASHMIR",-0.51100
2003-05,"KUPWARA, JAMMU AND KASHMIR",0.40500
2003-05,"PULWAMA, JAMMU AND KASHMIR",1.19000
2003-05,"BADGAM, JAMMU AND KASHMIR",2.80500
2003-05,"SRINAGAR, JAMMU AND KASHMIR",2.80500
2003-05,"ANANTNAG, JAMMU AND KASHMIR",3.87700
2007-02,"KARGIL, JAMMU AND KASHMIR",-33.53000
2007-02,"LADAKH, LADAKH",-30.13750
2007-02,"LAHUL AND SPITI, HIMACHAL PRADESH",-12.63850
2007-02,"KINNAUR, HIMACHAL PRADESH",-11.45750
2007-02,"BARAMULLA, JAMMU AND KASHMIR",-6.20700
2007-02,"KUPWARA, JAMMU AND KASHMIR",-6.15700
2007-02,"PULWAMA, JAMMU AND KASHMIR",-5.17100
2007-02,"KULU, HIMACHAL PRADESH",-3.67400
2007-02,"BADGAM, JAMMU AND KASHMIR",-3.19900
2007-02,"SRINAGAR, JAMMU AND KASHMIR",-3.19900
2002-08,"KARGIL, JAMMU AND KASHMIR",-0.14400
2002-08,"LADAKH, LADAKH",-0.11100
2002-08,"KINNAUR, HIMACHAL PRADESH",6.36700
2002-08,"LAHUL AND SPITI, HIMACHAL PRADESH",6.88750
2002-08,"BARAMULLA, JAMMU AND KASHMIR",7.71100
2002-08,"KULU, HIMACHAL PRADESH",8.46500
2002-08,"PULWAMA, JAMMU AND KASHMIR",8.49000
2002-08,"KUPWARA, JAMMU AND KASHMIR",9.92700
2002-08,"BADGAM, JAMMU AND KASHMIR",10.24000
2002-08,"SRINAGAR, JAMMU AND KASHMIR",10.24000
2006-11,"KARGIL, JAMMU AND KASHMIR",-28.51000
2006-11,"LADAKH, LADAKH",-23.31400
2006-11,"LAHUL AND SPITI, HIMACHAL PRADESH",-12.58150
2006-11,"KINNAUR, HIMACHAL PRADESH",-11.42950
2006-11,"BARAMULLA, JAMMU AND KASHMIR",-4.70100
2006-11,"PULWAMA, JAMMU AND KASHMIR",-4.19900
2006-11,"KULU, HIMACHAL PRADESH",-3.48700
2006-11,"KUPWARA, JAMMU AND KASHMIR",-3.42300
2006-11,"BADGAM, JAMMU AND KASHMIR",-2.83300
2006-11,"SRINAGAR, JAMMU AND KASHMIR",-2.83300
2012-06,"KARGIL, JAMMU AND KASHMIR",-9.69800
2012-06,"LADAKH, LADAKH",-4.38200
2012-06,"PULWAMA, JAMMU AND KASHMIR",4.69400
2012-06,"BARAMULLA, JAMMU AND KASHMIR",5.25100
2012-06,"KUPWARA, JAMMU AND KASHMIR",6.37300
2012-06,"KINNAUR, HIMACHAL PRADESH",8.52800
2012-06,"LAHUL AND SPITI, HIMACHAL PRADESH",8.90400
2012-06,"ANANTNAG, JAMMU AND KASHMIR",9.23100
2012-06,"PHEK, NAGALAND",10.16100
2012-06,"WEST KAMENG, ARUNACHAL PRADESH",11.99600
2013-07,"KARGIL, JAMMU AND KASHMIR",-0.14600
2013-07,"LADAKH, LADAKH",1.34500
2013-07,"PULWAMA, JAMMU AND KASHMIR",6.96200
2013-07,"BARAMULLA, JAMMU AND KASHMIR",7.28800
2013-07,"KUPWARA, JAMMU AND KASHMIR",8.39500
2013-07,"LAHUL AND SPITI, HIMACHAL PRADESH",10.04300
