Month,District_State,MaxTemperature
2013-05,"KORBA, CHATISGARH",53.90600
2013-05,"JHARSUGUDA, ORISSA",53.29700
2013-05,"SIMDEGA, JHARKHAND",52.94450
2013-05,"DEOGARH, ORISSA",52.71700
2013-05,"SAMBALPUR, ORISSA",52.61500
2013-05,"SUNDARGARH, ORISSA",52.38900
2013-05,"SONEPUR, ORISSA",52.24400
2013-05,"JANJGIR, CHATISGARH",52.13800
2013-05,"CUTTACK, ORISSA",51.89400
2013-05,"DURG, CHATISGARH",51.76500
2009-07,"FARIDKOT, PUNJAB",50.51000
2009-07,"FEROZEPORE, PUNJAB",50.08900
2009-07,"BHATINDA, PUNJAB",49.72100
2009-07,"BARMER, RAJASTHAN",49.57500
2009-07,"GANGANAGAR, RAJASTHAN",49.43350
2009-07,"SANGRUR, PUNJAB",49.38300
2009-07,"LUDHIANA, PUNJAB",49.09400
2009-07,"PATIALA, PUNJAB",48.83950
2009-07,"KAITHAL, HARYANA",48.83650
2009-07,"HANUMANGARH, RAJASTHAN",48.72100
2002-11,"KAIRA/KHEDA, GUJARAT",38.74200
2002-11,"MEHSANA, GUJARAT",38.64000
2002-11,"DUNGARPUR, RAJASTHAN",38.45600
2002-11,"PATAN, GUJARAT",38.44400
2002-11,"SURENDRANAGAR, GUJARAT",38.36250
2002-11,"AHMEDABAD, GUJARAT",38.33800
2002-11,"SABARKANTHA, GUJARAT",38.32650
2002-11,"BANASKANTHA, GUJARAT",38.32300
2002-11,"BARMER, RAJASTHAN",38.31500
2002-11,"PANCH-MAHALS, GUJARAT",38.17200
2013-09,"BARMER, RAJASTHAN",44.16200
2013-09,"JALORE, RAJASTHAN",43.12050
2013-09,"SIRSA, HARYANA",42.23800
2013-09,"GANGANAGAR, RAJASTHAN",42.02700
2013-09,"HANUMANGARH, RAJASTHAN",41.83900
2013-09,"BIKANER, RAJASTHAN",41.76200
2013-09,"BHARATPUR, RAJASTHAN",41.76050
2013-09,"SAWAI MADHOPUR, RAJASTHAN",41.74800
2013-09,"VARANASI, UTTAR PRADESH",41.74250
2013-09,"BHABUA, BIHAR",41.58900
2007-05,"JANJGIR, CHATISGARH",52.66900
2007-05,"KORBA, CHATISGARH",52.37350
2007-05,"BILASPUR, CHATISGARH",51.21400
2007-05,"SIMDEGA, JHARKHAND",50.49250
2007-05,"GONDIA, MAHARASHTRA",50.48000
2007-05,"THIRUVALLUR, TAMILNADU",50.36700
2007-05,"CHENNAI, TAMILNADU",50.36700
2007-05,"BHANDARA, MAHARASHTRA",50.10800
2007-05,"DEWAS, MADHAYA PRADESH",49.99800
2007-05,"KOWARDHA, CHATISGARH",49.76900
2010-08,"SAMASTIPUR, BIHAR",44.94400
2010-08,"NALANDA, BIHAR",44.88700
2010-08,"BARMER, RAJASTHAN",44.79600
2010-08,"PATNA, BIHAR",44.77000
2010-08,"JAHANABAD, BIHAR",44.42000
2010-08,"GANGANAGAR, RAJASTHAN",44.34250
2010-08,"BEGUSARAI, BIHAR",44.27400
2010-08,"FEROZEPORE, PUNJAB",44.26600
2010-08,"FARIDKOT, PUNJAB",43.57200
2010-08,"KHAGARIA, BIHAR",43.54900
2008-02,"SANGLI, MAHARASHTRA",39.60100
2008-02,"DUNGARPUR, RAJASTHAN",39.33500
2008-02,"SURAT, GUJARAT",39.14800
2008-02,"DOHAD, GUJARAT",39.09300
2008-02,"KHAMMAM, TELANGANA",38.98850
2008-02,"JHABUA, MADHAYA PRADESH",38.84600
2008-02,"PANCH-MAHALS, GUJARAT",38.84450
2008-02,"SABARKANTHA, GUJARAT",38.61150
2008-02,"NORTH GOA, GOA",38.56000
2008-02,"BANSWARA, RAJASTHAN",38.50400
2009-01,"EAST GODAVARI, ANDHRA PRADESH",38.88300
2009-01,"MALKANGIRI, ORISSA",38.78500
2009-01,"HAVERI, KARNATAKA",38.34500
2009-01,"DANTEWARA, CHATISGARH",38.20200
2009-01,"CHANDRAPUR, MAHARASHTRA",38.08550
2009-01,"BARGARH, ORISSA",38.01650
2009-01,"BALASORE, ORISSA",37.97500
2009-01,"SONEPUR, ORISSA",37.89650
2009-01,"JAJPUR, ORISSA",37.70500
2009-01,"GADCHIROLI, MAHARASHTRA",37.69850
2005-07,"GANGANAGAR, RAJASTHAN",49.13600
2005-07,"FEROZEPORE, PUNJAB",47.61300
2005-07,"FARIDKOT, PUNJAB",47.61300
2005-07,"BIKANER, RAJASTHAN",46.56100
2005-07,"HANUMANGARH, RAJASTHAN",46.38600
2005-07,"SIRSA, HARYANA",46.38600
2005-07,"AMRITSAR, PUNJAB",46.37200
2005-07,"BHATINDA, PUNJAB",46.26600
2005-07,"SANGRUR, PUNJAB",45.30200
2005-07,"LUDHIANA, PUNJAB",44.23750
2005-09,"FARIDKOT, PUNJAB",48.81600
2005-09,"FEROZEPORE, PUNJAB",48.45300
2005-09,"HANUMANGARH, RAJASTHAN",47.31000
2005-09,"SIRSA, HARYANA",47.31000
2005-09,"BHATINDA, PUNJAB",46.76800
2005-09,"AMRITSAR, PUNJAB",46.73550
2005-09,"SANGRUR, PUNJAB",46.71000
2005-09,"LUDHIANA, PUNJAB",45.98100
2005-09,"GANGANAGAR, RAJASTHAN",45.95550
2005-09,"HISSAR, HARYANA",45.73900
2000-05,"JHARSUGUDA, ORISSA",52.82800
2000-05,"BILASPUR, CHATISGARH",51.65700
2000-05,"SAMBALPUR, ORISSA",51.48300
2000-05,"SUNDARGARH, ORISSA",51.41900
2000-05,"GONDIA, MAHARASHTRA",51.21500
2000-05,"SIMDEGA, JHARKHAND",51.16700
2000-05,"RAIGARH, CHATISGARH",51.09500
2000-05,"KORBA, CHATISGARH",51.03550
2000-05,"KOWARDHA, CHATISGARH",50.93700
2000-05,"SONEPUR, ORISSA",50.82050
2001-12,"NORTH GOA, GOA",36.95100
2001-12,"SURAT, GUJARAT",36.10400
2001-12,"NANDURBAR, MAHARASHTRA",34.87700
2001-12,"JHABUA, MADHAYA PRADESH",34.71350
2001-12,"DANGS, GUJARAT",34.68300
2001-12,"BARODA, GUJARAT",34.64750
2001-12,"RAJKOT, GUJARAT",34.62100
2001-12,"AHMEDABAD, GUJARAT",34.60700
2001-12,"MEHSANA, GUJARAT",34.57100
2001-12,"PATAN, GUJARAT",34.55500
2013-12,"DANGS, GUJARAT",35.24100
2013-12,"SIVAGANGA, TAMILNADU",34.47500
2013-12,"KODAGU, KARNATAKA",34.14700
2013-12,"MALKANGIRI, ORISSA",33.60500
2013-12,"RAMANATHAPURA, TAMILNADU",33.55900
2013-12,"JHABUA, MADHAYA PRADESH",33.41050
2013-12,"SURAT, GUJARAT",33.29400
2013-12,"RAJKOT, GUJARAT",33.28300
2013-12,"BHAVNAGAR, GUJARAT",33.23300
2013-12,"POONA, MAHARASHTRA",33.15900
2004-05,"REWA, MADHAYA PRADESH",53.14700
2004-05,"SATNA, MADHAYA PRADESH",51.41750
2004-05,"JANJGIR, CHATISGARH",50.82800
2004-05,"JHARSUGUDA, ORISSA",50.65600
2004-05,"KORBA, CHATISGARH",50.33700
2004-05,"RAE BARELI, UTTAR PRADESH",50.31850
2004-05,"SIDHI, MADHAYA PRADESH",50.25100
2004-05,"TIKAMGARH, MADHAYA PRADESH",50.13900
2004-05,"FATEHPUR, UTTAR PRADESH",50.01100
2004-05,"KAIRA/KHEDA, GUJARAT",49.91100
2006-07,"GANGANAGAR, RAJASTHAN",51.16450
2006-07,"JAMMU, JAMMU AND KASHMIR",49.51150
2006-07,"AMRITSAR, PUNJAB",48.22800
2006-07,"SIRSA, HARYANA",47.87500
2006-07,"HANUMANGARH, RAJASTHAN",47.87500
2006-07,"KAPURTHALA, PUNJAB",47.86950
2006-07,"FEROZEPORE, PUNJAB",47.51800
2006-07,"MUZAFFARNAGAR, UTTAR PRADESH",47.50700
2006-07,"FARIDKOT, PUNJAB",47.49400
2006-07,"BHATINDA, PUNJAB",47.42700
2010-11,"JHABUA, MADHAYA PRADESH",36.08200
2010-11,"BARMER, RAJASTHAN",35.92000
2010-11,"BANASKANTHA, GUJARAT",35.72350
2010-11,"KUTCH, GUJARAT",35.56400
2010-11,"VARANASI, UTTAR PRADESH",35.56000
2010-11,"PATAN, GUJARAT",35.47600
2010-11,"DOHAD, GUJARAT",35.40400
2010-11,"RAJKOT, GUJARAT",35.39800
2010-11,"AMRELI, GUJARAT",35.39400
2010-11,"KAIRA/KHEDA, GUJARAT",35.39300
2003-02,"DANTEWARA, CHATISGARH",41.10550
2003-02,"KHAMMAM, TELANGANA",40.68350
2003-02,"JHARSUGUDA, ORISSA",40.61000
2003-02,"SAMBALPUR, ORISSA",40.56700
2003-02,"HAVERI, KARNATAKA",40.35800
2003-02,"CHANDRAPUR, MAHARASHTRA",39.87250
2003-02,"MALKANGIRI, ORISSA",39.85900
2003-02,"SUNDARGARH, ORISSA",39.80100
2003-02,"SONEPUR, ORISSA",39.70000
2003-02,"BARGARH, ORISSA",39.62400
2013-06,"SIDHI, MADHAYA PRADESH",52.13300
2013-06,"BANDA, UTTAR PRADESH",51.88650
2013-06,"REWA, MADHAYA PRADESH",51.79800
2013-06,"FEROZEPORE, PUNJAB",51.60600
2013-06,"FARIDKOT, PUNJAB",51.60600
2013-06,"FATEHPUR, UTTAR PRADESH",51.24100
2013-06,"SHAHUJI M NAGAR, UTTAR PRADESH",51.23000
2013-06,"JANJGIR, CHATISGARH",51.02600
2013-06,"BHATINDA, PUNJAB",50.99700
2013-06,"UNNAO, UTTAR PRADESH",50.82400
2001-06,"GANGANAGAR, RAJASTHAN",50.76800
2001-06,"AMRITSAR, PUNJAB",50.09600
2001-06,"S.RAVIDAS NAGAR, UTTAR PRADESH",48.93300
2001-06,"KORBA, CHATISGARH",48.86150
2001-06,"BHATINDA, PUNJAB",48.54800
2001-06,"FARIDKOT, PUNJAB",48.44600
2001-06,"FEROZEPORE, PUNJAB",48.34800
2001-06,"JAMMU, JAMMU AND KASHMIR",48.29650
2001-06,"PRATAPGARH, UTTAR PRADESH",48.01300
2001-06,"HAMIRPUR, UTTAR PRADESH",47.97700
2005-12,"NORTH GOA, GOA",37.13700
2005-12,"DANGS, GUJARAT",34.64700
2005-12,"SIVAGANGA, TAMILNADU",34.41500
2005-12,"SURAT, GUJARAT",34.26600
2005-12,"SHIMOGA, KARNATAKA",33.36300
2005-12,"RAMANATHAPURA, TAMILNADU",33.29000
2005-12,"PALAKKAD, KERALA",33.21900
2005-12,"KODAGU, KARNATAKA",33.21750
2005-12,"BELGAUM, KARNATAKA",33.03900
2005-12,"KOLHAPUR, MAHARASHTRA",32.93750
2006-05,"JHARSUGUDA, ORISSA",51.97800
2006-05,"BHATINDA, PUNJAB",51.00700
2006-05,"UNNAO, UTTAR PRADESH",50.93600
2006-05,"HISSAR, HARYANA",50.72900
2006-05,"FARIDKOT, PUNJAB",50.72500
2006-05,"SIRSA, HARYANA",50.53800
2006-05,"RAE BARELI, UTTAR PRADESH",50.50350
2006-05,"HARDOI, UTTAR PRADESH",50.44700
2006-05,"TIKAMGARH, MADHAYA PRADESH",50.44300
2006-05,"SHAHJAHANPUR, UTTAR PRADESH",50.35900
2008-09,"FARIDKOT, PUNJAB",44.75200
2008-09,"FEROZEPORE, PUNJAB",44.09000
2008-09,"GANGANAGAR, RAJASTHAN",43.88200
2008-09,"SIVAGANGA, TAMILNADU",43.08400
2008-09,"CHENNAI, TAMILNADU",42.59400
2008-09,"SIRSA, HARYANA",42.24800
2008-09,"HANUMANGARH, RAJASTHAN",42.22100
2008-09,"SURENDRANAGAR, GUJARAT",42.05850
2008-09,"BHATINDA, PUNJAB",41.91600
2008-09,"RAMANATHAPURA, TAMILNADU",41.90200
2006-04,"JANJGIR, CHATISGARH",49.29100
2006-04,"JHARSUGUDA, ORISSA",48.84300
2006-04,"SAMBALPUR, ORISSA",48.84300
2006-04,"SUNDARGARH, ORISSA",48.77500
2006-04,"BARGARH, ORISSA",48.71350
2006-04,"SIMDEGA, JHARKHAND",48.70700
2006-04,"KORBA, CHATISGARH",48.70550
2006-04,"BILASPUR, CHATISGARH",48.55000
2006-04,"SONEPUR, ORISSA",48.48300
2006-04,"CHENNAI, TAMILNADU",48.40000
2007-08,"FARIDKOT, PUNJAB",48.16300
2007-08,"FEROZEPORE, PUNJAB",48.09500
2007-08,"GANGANAGAR, RAJASTHAN",47.96000
2007-08,"AMRITSAR, PUNJAB",47.55950
2007-08,"BHATINDA, PUNJAB",47.10300
2007-08,"SANGRUR, PUNJAB",46.86200
2007-08,"JULLUNDAR, PUNJAB",46.07500
2007-08,"LUDHIANA, PUNJAB",45.49950
2007-08,"KAPURTHALA, PUNJAB",45.29000
2007-08,"JAMMU, JAMMU AND KASHMIR",44.47650
2010-02,"HAVERI, KARNATAKA",40.35200
2010-02,"DANTEWARA, CHATISGARH",40.24450
2010-02,"DHARWAR, KARNATAKA",40.14500
2010-02,"CHANDRAPUR, MAHARASHTRA",40.13300
2010-02,"BHANDARA, MAHARASHTRA",39.90800
2010-02,"MALKANGIRI, ORISSA",39.82300
2010-02,"ADILABAD, TELANGANA",39.73900
2010-02,"KHAMMAM, TELANGANA",39.57750
2010-02,"DAVANAGERE, KARNATAKA",39.55650
2010-02,"SONEPUR, ORISSA",39.54300
2001-05,"REWA, MADHAYA PRADESH",51.88100
2001-05,"JHARSUGUDA, ORISSA",51.52500
2001-05,"KORBA, CHATISGARH",51.16700
2001-05,"JANJGIR, CHATISGARH",51.07800
2001-05,"FARIDKOT, PUNJAB",50.68700
2001-05,"CHANDRAPUR, MAHARASHTRA",50.67150
2001-05,"SIMDEGA, JHARKHAND",50.53450
2001-05,"SAMBALPUR, ORISSA",50.47100
2001-05,"AMRITSAR, PUNJAB",50.26000
2001-05,"BILASPUR, CHATISGARH",50.20900
2005-02,"HAVERI, KARNATAKA",42.08200
2005-02,"NELLORE, ANDHRA PRADESH",41.99800
2005-02,"GUNTUR, ANDHRA PRADESH",41.45900
2005-02,"SANGLI, MAHARASHTRA",40.76100
2005-02,"PRAKASAM, ANDHRA PRADESH",40.67700
2005-02,"KRISHNA, ANDHRA PRADESH",40.66550
2005-02,"DANTEWARA, CHATISGARH",40.36400
2005-02,"DHENKANAL, ORISSA",40.33700
2005-02,"MALKANGIRI, ORISSA",40.20900
2005-02,"CHANDRAPUR, MAHARASHTRA",40.05900
2001-11,"RAJKOT, GUJARAT",39.68800
2001-11,"MEHSANA, GUJARAT",39.29600
2001-11,"PATAN, GUJARAT",39.28600
2001-11,"SURENDRANAGAR, GUJARAT",39.23050
2001-11,"AHMEDABAD, GUJARAT",39.15950
2001-11,"DOHAD, GUJARAT",39.14400
2001-11,"SURAT, GUJARAT",39.00700
2001-11,"DUNGARPUR, RAJASTHAN",38.97500
2001-11,"KAIRA/KHEDA, GUJARAT",38.96800
2001-11,"BHARATPUR, RAJASTHAN",38.78550
2000-08,"AMRITSAR, PUNJAB",48.31750
2000-08,"GANGANAGAR, RAJASTHAN",47.77400
2000-08,"FEROZEPORE, PUNJAB",47.11900
2000-08,"KAPURTHALA, PUNJAB",46.65450
2000-08,"SANGRUR, PUNJAB",46.56200
2000-08,"JAMMU, JAMMU AND KASHMIR",46.41650
2000-08,"FARIDKOT, PUNJAB",46.10200
2000-08,"GURDASPUR, PUNJAB",45.79900
2000-08,"JULLUNDAR, PUNJAB",45.41550
2000-08,"BHATINDA, PUNJAB",45.34200
2004-04,"BOLANGIR, ORISSA",50.36200
2004-04,"SIDHI, MADHAYA PRADESH",49.69200
2004-04,"REWA, MADHAYA PRADESH",49.45600
2004-04,"SONEPUR, ORISSA",49.45300
2004-04,"SONBHADRA, UTTAR PRADESH",49.40250
2004-04,"HOWRAH, WEST BENGAL",49.33200
2004-04,"JANJGIR, CHATISGARH",49.08800
2004-04,"CUTTACK, ORISSA",48.98600
2004-04,"DHENKANAL, ORISSA",48.92600
2004-04,"CHANDRAPUR, MAHARASHTRA",48.76200
2006-09,"GANGANAGAR, RAJASTHAN",45.68200
2006-09,"CHENNAI, TAMILNADU",45.13800
2006-09,"BARMER, RAJASTHAN",44.34600
2006-09,"SIRSA, HARYANA",43.34800
2006-09,"HANUMANGARH, RAJASTHAN",43.34800
2006-09,"BHATINDA, PUNJAB",42.60800
2006-09,"FARIDKOT, PUNJAB",42.55700
2006-09,"FEROZEPORE, PUNJAB",42.55700
2006-09,"HISSAR, HARYANA",42.38700
2006-09,"DARRANG, ASSAM",42.29550
2002-04,"JANJGIR, CHATISGARH",52.49100
2002-04,"JHARSUGUDA, ORISSA",51.39300
2002-04,"KORBA, CHATISGARH",50.80850
2002-04,"SUNDARGARH, ORISSA",50.50600
2002-04,"SAMBALPUR, ORISSA",50.14700
2002-04,"BILASPUR, CHATISGARH",49.86100
2002-04,"SIMDEGA, JHARKHAND",49.80750
2002-04,"GADCHIROLI, MAHARASHTRA",49.76250
2002-04,"CHANDRAPUR, MAHARASHTRA",49.53600
2002-04,"BOLANGIR, ORISSA",49.43100
2003-07,"AMRITSAR, PUNJAB",50.61150
2003-07,"GANGANAGAR, RAJASTHAN",50.45950
2003-07,"FEROZEPORE, PUNJAB",50.04900
2003-07,"BHATINDA, PUNJAB",50.03700
2003-07,"FARIDKOT, PUNJAB",49.88700
2003-07,"SANGRUR, PUNJAB",48.99600
2003-07,"GURDASPUR, PUNJAB",48.30200
2003-07,"SIRSA, HARYANA",48.28800
2003-07,"HANUMANGARH, RAJASTHAN",48.28800
2003-07,"LUDHIANA, PUNJAB",48.17150
2010-04,"JHARSUGUDA, ORISSA",52.20000
2010-04,"JANJGIR, CHATISGARH",51.82000
2010-04,"KORBA, CHATISGARH",51.77700
2010-04,"SONBHADRA, UTTAR PRADESH",51.43650
2010-04,"GONDIA, MAHARASHTRA",50.94300
2010-04,"SONEPUR, ORISSA",50.80650
2010-04,"SUNDARGARH, ORISSA",50.60800
2010-04,"SAMBALPUR, ORISSA",50.52300
2010-04,"KOWARDHA, CHATISGARH",50.38900
2010-04,"JASHPURNAGAR, CHATISGARH",50.34650
2002-03,"CHANDRAPUR, MAHARASHTRA",46.13000
2002-03,"BARGARH, ORISSA",45.50950
2002-03,"DHENKANAL, ORISSA",45.02800
2002-03,"GADCHIROLI, MAHARASHTRA",44.89300
2002-03,"MAHASAMUND, CHATISGARH",44.65800
2002-03,"GONDIA, MAHARASHTRA",44.60500
2002-03,"SAMBALPUR, ORISSA",44.26900
2002-03,"SONEPUR, ORISSA",44.15700
2002-03,"DANTEWARA, CHATISGARH",44.01950
2002-03,"MALKANGIRI, ORISSA",43.96700
2011-05,"JANJGIR, CHATISGARH",51.31400
2011-05,"KORBA, CHATISGARH",51.06900
2011-05,"SATNA, MADHAYA PRADESH",50.32300
2011-05,"MAHASAMUND, CHATISGARH",50.32200
2011-05,"SUNDARGARH, ORISSA",50.11700
2011-05,"PALAMAU, JHARKHAND",50.03800
2011-05,"RAIGARH, CHATISGARH",49.92300
2011-05,"REWA, MADHAYA PRADESH",49.87700
2011-05,"FATEHPUR, UTTAR PRADESH",49.87400
2011-05,"SULTANPUR, UTTAR PRADESH",49.75600
2000-02,"NORTH GOA, GOA",40.09800
2000-02,"DHARWAR, KARNATAKA",38.55400
2000-02,"BARMER, RAJASTHAN",38.35000
2000-02,"KAIRA/KHEDA, GUJARAT",38.07400
2000-02,"PATAN, GUJARAT",37.95700
2000-02,"HAVERI, KARNATAKA",37.90600
2000-02,"PALAKKAD, KERALA",37.89400
2000-02,"AHMEDABAD, GUJARAT",37.86450
2000-02,"BANASKANTHA, GUJARAT",37.81200
2000-02,"SHIMOGA, KARNATAKA",37.73300
2000-01,"NORTH GOA, GOA",38.83700
2000-01,"HAVERI, KARNATAKA",37.11300
2000-01,"DHARWAR, KARNATAKA",36.81200
2000-01,"DAVANAGERE, KARNATAKA",36.72350
2000-01,"PALAKKAD, KERALA",36.65300
2000-01,"KRISHNA, ANDHRA PRADESH",36.24750
2000-01,"SURAT, GUJARAT",36.12700
2000-01,"EAST GODAVARI, ANDHRA PRADESH",35.91800
2000-01,"GUNTUR, ANDHRA PRADESH",35.86900
2000-01,"KOLHAPUR, MAHARASHTRA",35.79650
2002-12,"NORTH GOA, GOA",37.81000
2002-12,"SURAT, GUJARAT",37.01600
2002-12,"DANGS, GUJARAT",36.00400
2002-12,"KAIRA/KHEDA, GUJARAT",35.73600
2002-12,"NANDURBAR, MAHARASHTRA",35.67100
2002-12,"BARODA, GUJARAT",35.54100
2002-12,"PANCH-MAHALS, GUJARAT",35.47300
2002-12,"SABARKANTHA, GUJARAT",35.26600
2002-12,"AHMEDABAD, GUJARAT",35.13200
2002-12,"KOLHAPUR, MAHARASHTRA",35.12100
2012-08,"AMRITSAR, PUNJAB",47.57400
2012-08,"FEROZEPORE, PUNJAB",47.40500
2012-08,"FARIDKOT, PUNJAB",47.15500
2012-08,"BHATINDA, PUNJAB",45.61400
2012-08,"JULLUNDAR, PUNJAB",44.68300
2012-08,"GANGANAGAR, RAJASTHAN",44.59700
2012-08,"CHANDIGARH, CHANDIGARH",44.22800
2012-08,"HISSAR, HARYANA",44.01200
2012-08,"HANUMANGARH, RAJASTHAN",43.94000
2012-08,"KAPURTHALA, PUNJAB",43.90700
2004-02,"HAVERI, KARNATAKA",40.91000
2004-02,"DHARWAR, KARNATAKA",40.39350
2004-02,"NORTH GOA, GOA",40.28300
2004-02,"CHANDRAPUR, MAHARASHTRA",40.16350
2004-02,"BALASORE, ORISSA",39.92400
2004-02,"GADAG, KARNATAKA",39.49550
2004-02,"ADILABAD, TELANGANA",39.37900
2004-02,"JAJPUR, ORISSA",39.35600
2004-02,"SANGLI, MAHARASHTRA",39.30100
2004-02,"DANTEWARA, CHATISGARH",39.23950
2012-02,"MALKANGIRI, ORISSA",41.37700
2012-02,"THIRUVALLUR, TAMILNADU",40.91900
2012-02,"KHAMMAM, TELANGANA",40.62700
2012-02,"NELLORE, ANDHRA PRADESH",40.51200
2012-02,"DHENKANAL, ORISSA",40.44800
2012-02,"SONEPUR, ORISSA",40.39250
2012-02,"GADCHIROLI, MAHARASHTRA",40.38100
