Month,District_State,MaxTemperature
2012-02,"BOLANGIR, ORISSA",40.33950
2012-02,"GUNTUR, ANDHRA PRADESH",40.33200
2012-02,"DAVANAGERE, KARNATAKA",40.29650
2006-03,"BALASORE, ORISSA",45.95400
2006-03,"CUTTACK, ORISSA",45.80000
2006-03,"DANTEWARA, CHATISGARH",45.10850
2006-03,"KHAMMAM, TELANGANA",44.81650
2006-03,"JAJPUR, ORISSA",44.62900
2006-03,"MALKANGIRI, ORISSA",44.62500
2006-03,"HOWRAH, WEST BENGAL",44.26650
2006-03,"JHARSUGUDA, ORISSA",43.97700
2006-03,"CHANDRAPUR, MAHARASHTRA",43.84000
2006-03,"GADCHIROLI, MAHARASHTRA",43.47200
2010-03,"SIMDEGA, JHARKHAND",48.10800
2010-03,"GONDIA, MAHARASHTRA",47.67300
2010-03,"JANJGIR, CHATISGARH",47.60400
2010-03,"MAHASAMUND, CHATISGARH",47.50700
2010-03,"BARGARH, ORISSA",47.33900
2010-03,"SONEPUR, ORISSA",47.17900
2010-03,"DHENKANAL, ORISSA",47.16900
2010-03,"JHARSUGUDA, ORISSA",47.14400
2010-03,"CHANDRAPUR, MAHARASHTRA",46.99950
2010-03,"KORBA, CHATISGARH",46.89200
2000-07,"AMRITSAR, PUNJAB",49.28000
2000-07,"JAMMU, JAMMU AND KASHMIR",48.63200
2000-07,"KAPURTHALA, PUNJAB",48.59650
2000-07,"JULLUNDAR, PUNJAB",48.52700
2000-07,"SANGRUR, PUNJAB",48.52500
2000-07,"GURDASPUR, PUNJAB",47.98000
2000-07,"FEROZEPORE, PUNJAB",47.93500
2000-07,"JIND, HARYANA",47.68400
2000-07,"AMBALA, HARYANA",47.62300
2000-07,"HOSHIARPUR, PUNJAB",47.59400
2001-10,"GANGANAGAR, RAJASTHAN",42.83050
2001-10,"FARIDKOT, PUNJAB",42.74200
2001-10,"JALORE, RAJASTHAN",42.51050
2001-10,"BARMER, RAJASTHAN",42.49800
2001-10,"FEROZEPORE, PUNJAB",42.43500
2001-10,"PATAN, GUJARAT",42.20600
2001-10,"BANASKANTHA, GUJARAT",41.78650
2001-10,"SANGRUR, PUNJAB",41.78000
2001-10,"BHATINDA, PUNJAB",41.74400
2001-10,"MEHSANA, GUJARAT",41.58300
2004-11,"NORTH GOA, GOA",37.84800
2004-11,"SURAT, GUJARAT",37.09100
2004-11,"AHMEDABAD, GUJARAT",36.50550
2004-11,"CHANDRAPUR, MAHARASHTRA",36.23850
2004-11,"BHAVNAGAR, GUJARAT",36.22000
2004-11,"RAJKOT, GUJARAT",36.04500
2004-11,"AMRELI, GUJARAT",36.02400
2004-11,"BHANDARA, MAHARASHTRA",35.89500
2004-11,"NANDURBAR, MAHARASHTRA",35.82150
2004-11,"MEHSANA, GUJARAT",35.79300
2007-07,"FEROZEPORE, PUNJAB",48.57800
2007-07,"FARIDKOT, PUNJAB",48.15600
2007-07,"AMRITSAR, PUNJAB",46.98700
2007-07,"BHATINDA, PUNJAB",46.72300
2007-07,"CHANDIGARH, CHANDIGARH",46.59000
2007-07,"BALRAMPUR, UTTAR PRADESH",46.13300
2007-07,"GANGANAGAR, RAJASTHAN",46.05400
2007-07,"PATIALA, PUNJAB",45.93550
2007-07,"AMBALA, HARYANA",45.77800
2007-07,"JULLUNDAR, PUNJAB",45.62800
2012-04,"JANJGIR, CHATISGARH",50.82600
2012-04,"KORBA, CHATISGARH",50.14800
2012-04,"KANKER, CHATISGARH",50.02550
2012-04,"GONDIA, MAHARASHTRA",49.45600
2012-04,"SIMDEGA, JHARKHAND",49.27500
2012-04,"RAJNANDGAON, CHATISGARH",49.12100
2012-04,"SUNDARGARH, ORISSA",48.74000
2012-04,"DHAMTARI, CHATISGARH",48.66000
2012-04,"BOLANGIR, ORISSA",48.53300
2012-04,"SAMBALPUR, ORISSA",48.49700
2003-12,"NORTH GOA, GOA",37.43400
2003-12,"SURAT, GUJARAT",36.52500
2003-12,"DANGS, GUJARAT",35.77400
2003-12,"NANDURBAR, MAHARASHTRA",34.60200
2003-12,"BARMER, RAJASTHAN",34.52800
2003-12,"JHABUA, MADHAYA PRADESH",34.41000
2003-12,"AMRELI, GUJARAT",34.30500
2003-12,"RAJKOT, GUJARAT",34.30500
2003-12,"BARODA, GUJARAT",34.29000
2003-12,"BHAVNAGAR, GUJARAT",34.21750
2010-01,"PALAKKAD, KERALA",37.87100
2010-01,"NORTH GOA, GOA",36.56600
2010-01,"SURAT, GUJARAT",35.34100
2010-01,"MALKANGIRI, ORISSA",35.05200
2010-01,"ERNAKULAM, KERALA",34.75050
2010-01,"THRISSUR, KERALA",34.70700
2010-01,"SHIMOGA, KARNATAKA",34.59550
2010-01,"DANTEWARA, CHATISGARH",34.42000
2010-01,"KOLHAPUR, MAHARASHTRA",34.41150
2010-01,"KODAGU, KARNATAKA",34.35150
2010-09,"GANGANAGAR, RAJASTHAN",43.27750
2010-09,"FEROZEPORE, PUNJAB",42.57200
2010-09,"FARIDKOT, PUNJAB",42.51900
2010-09,"HANUMANGARH, RAJASTHAN",41.56900
2010-09,"SIRSA, HARYANA",41.56900
2010-09,"BIKANER, RAJASTHAN",41.31700
2010-09,"CUDDALORE, TAMILNADU",40.37300
2010-09,"BARMER, RAJASTHAN",40.14000
2010-09,"SIVAGANGA, TAMILNADU",39.89400
2010-09,"RAMANATHAPURA, TAMILNADU",39.89400
2012-05,"JHARSUGUDA, ORISSA",53.82400
2012-05,"SAMBALPUR, ORISSA",53.44500
2012-05,"DEOGARH, ORISSA",53.09200
2012-05,"SUNDARGARH, ORISSA",52.49400
2012-05,"SIMDEGA, JHARKHAND",52.41450
2012-05,"JASHPURNAGAR, CHATISGARH",52.07100
2012-05,"JAJPUR, ORISSA",51.56800
2012-05,"BARGARH, ORISSA",51.44200
2012-05,"BILASPUR, CHATISGARH",51.18600
2012-05,"GUMLA, JHARKHAND",51.13700
2005-10,"BARMER, RAJASTHAN",40.64000
2005-10,"FARIDKOT, PUNJAB",40.40500
2005-10,"FEROZEPORE, PUNJAB",40.40500
2005-10,"CHENNAI, TAMILNADU",40.34400
2005-10,"THIRUVALLUR, TAMILNADU",40.25100
2005-10,"GANGANAGAR, RAJASTHAN",39.77250
2005-10,"CUDDALORE, TAMILNADU",39.72900
2005-10,"AMRITSAR, PUNJAB",39.58400
2005-10,"BHATINDA, PUNJAB",39.39700
2005-10,"PATAN, GUJARAT",39.34500
2006-08,"GANGANAGAR, RAJASTHAN",45.54200
2006-08,"FARIDKOT, PUNJAB",45.01800
2006-08,"NALBARI, ASSAM",44.59600
2006-08,"SIRSA, HARYANA",44.08700
2006-08,"FEROZEPORE, PUNJAB",43.90200
2006-08,"DARRANG, ASSAM",43.72150
2006-08,"CHENNAI, TAMILNADU",43.66100
2006-08,"BHATINDA, PUNJAB",43.12300
2006-08,"HANUMANGARH, RAJASTHAN",43.09400
2006-08,"BARPETA, ASSAM",42.97100
2008-08,"FEROZEPORE, PUNJAB",45.09000
2008-08,"FARIDKOT, PUNJAB",44.60400
2008-08,"GANGANAGAR, RAJASTHAN",44.17800
2008-08,"BHATINDA, PUNJAB",44.11800
2008-08,"SIRSA, HARYANA",44.03300
2008-08,"HANUMANGARH, RAJASTHAN",44.03300
2008-08,"CHENNAI, TAMILNADU",43.61900
2008-08,"JAMMU, JAMMU AND KASHMIR",43.18100
2008-08,"CHURU, RAJASTHAN",42.45500
2008-08,"AMRITSAR, PUNJAB",41.80900
2009-10,"GANGANAGAR, RAJASTHAN",44.86200
2009-10,"BARMER, RAJASTHAN",44.57000
2009-10,"FEROZEPORE, PUNJAB",44.51900
2009-10,"FARIDKOT, PUNJAB",44.51900
2009-10,"PATAN, GUJARAT",43.52000
2009-10,"BANASKANTHA, GUJARAT",42.99300
2009-10,"BHATINDA, PUNJAB",42.45800
2009-10,"AMRITSAR, PUNJAB",42.43800
2009-10,"JALORE, RAJASTHAN",42.29000
2009-10,"HANUMANGARH, RAJASTHAN",41.99600
2001-04,"CHANDRAPUR, MAHARASHTRA",50.37100
2001-04,"BHANDARA, MAHARASHTRA",49.90650
2001-04,"GADCHIROLI, MAHARASHTRA",49.49750
2001-04,"JHARSUGUDA, ORISSA",49.23800
2001-04,"BARGARH, ORISSA",49.03800
2001-04,"SAMBALPUR, ORISSA",48.95800
2001-04,"BURDWAN, WEST BENGAL",48.94200
2001-04,"HARDA, MADHAYA PRADESH",48.77250
2001-04,"SONEPUR, ORISSA",48.61000
2001-04,"BALASORE, ORISSA",48.60800
2007-12,"NORTH GOA, GOA",38.16500
2007-12,"KOLLAM, KERALA",37.06500
2007-12,"TIRUNELVELI, TAMILNADU",36.17250
2007-12,"SURAT, GUJARAT",35.69400
2007-12,"DANGS, GUJARAT",35.67100
2007-12,"EAST GODAVARI, ANDHRA PRADESH",35.44800
2007-12,"MALKANGIRI, ORISSA",35.33600
2007-12,"WEST GODAVARI, ANDHRA PRADESH",35.19600
2007-12,"NANDURBAR, MAHARASHTRA",35.17050
2007-12,"DANTEWARA, CHATISGARH",35.03450
2005-11,"SURAT, GUJARAT",35.72800
2005-11,"SIVAGANGA, TAMILNADU",35.72000
2005-11,"NORTH GOA, GOA",35.69900
2005-11,"PATAN, GUJARAT",35.66000
2005-11,"RAJKOT, GUJARAT",35.65300
2005-11,"RAMANATHAPURA, TAMILNADU",35.64200
2005-11,"BANASKANTHA, GUJARAT",35.46500
2005-11,"AMRELI, GUJARAT",35.45700
2005-11,"JALORE, RAJASTHAN",35.20400
2005-11,"AHMEDABAD, GUJARAT",35.18000
2010-06,"SIDHI, MADHAYA PRADESH",52.92200
2010-06,"FARIDKOT, PUNJAB",52.27000
2010-06,"REWA, MADHAYA PRADESH",51.78800
2010-06,"FEROZEPORE, PUNJAB",51.76800
2010-06,"BHATINDA, PUNJAB",51.76500
2010-06,"AURAIYA, UTTAR PRADESH",51.66700
2010-06,"JALAUN, UTTAR PRADESH",51.60300
2010-06,"LALITPUR, UTTAR PRADESH",51.53700
2010-06,"HAMIRPUR, UTTAR PRADESH",51.50700
2010-06,"CHHATARPUR, MADHAYA PRADESH",51.43700
2005-01,"NORTH GOA, GOA",38.63100
2005-01,"HAVERI, KARNATAKA",37.25800
2005-01,"DHARWAR, KARNATAKA",37.23600
2005-01,"PALAKKAD, KERALA",36.32100
2005-01,"GADAG, KARNATAKA",35.88850
2005-01,"DAVANAGERE, KARNATAKA",35.88750
2005-01,"SANGLI, MAHARASHTRA",35.42900
2005-01,"SHIMOGA, KARNATAKA",35.42350
2005-01,"KOLHAPUR, MAHARASHTRA",35.32850
2005-01,"THRISSUR, KERALA",35.19800
2002-09,"CHENNAI, TAMILNADU",44.60000
2002-09,"GANGANAGAR, RAJASTHAN",44.54150
2002-09,"THIRUVALLUR, TAMILNADU",44.48600
2002-09,"BHATINDA, PUNJAB",44.30200
2002-09,"CUDDALORE, TAMILNADU",43.55900
2002-09,"FARIDKOT, PUNJAB",43.46800
2002-09,"FEROZEPORE, PUNJAB",43.35100
2002-09,"HANUMANGARH, RAJASTHAN",43.05600
2002-09,"BIKANER, RAJASTHAN",43.04600
2002-09,"SIVAGANGA, TAMILNADU",42.92100
2004-10,"FARIDKOT, PUNJAB",42.08100
2004-10,"FEROZEPORE, PUNJAB",41.80400
2004-10,"AMRITSAR, PUNJAB",41.77150
2004-10,"LUDHIANA, PUNJAB",41.68550
2004-10,"FIROZABAD, UTTAR PRADESH",41.15600
2004-10,"AURAIYA, UTTAR PRADESH",41.03600
2004-10,"PATIALA, PUNJAB",41.00800
2004-10,"KAITHAL, HARYANA",40.90750
2004-10,"MAINPURI, UTTAR PRADESH",40.84250
2004-10,"PANIPAT, HARYANA",40.76700
2008-05,"JHARSUGUDA, ORISSA",51.40900
2008-05,"SUNDARGARH, ORISSA",50.98900
2008-05,"KORBA, CHATISGARH",50.88150
2008-05,"BILASPUR, CHATISGARH",50.84500
2008-05,"SAMBALPUR, ORISSA",50.77400
2008-05,"JANJGIR, CHATISGARH",50.73700
2008-05,"BARGARH, ORISSA",50.58450
2008-05,"CUTTACK, ORISSA",49.67700
2008-05,"SIMDEGA, JHARKHAND",49.54400
2008-05,"DEOGARH, ORISSA",49.53100
2012-12,"DANGS, GUJARAT",36.46300
2012-12,"NANDURBAR, MAHARASHTRA",36.32750
2012-12,"JHABUA, MADHAYA PRADESH",35.28450
2012-12,"SURAT, GUJARAT",35.26300
2012-12,"BARODA, GUJARAT",35.09800
2012-12,"DHARWAR, KARNATAKA",35.04900
2012-12,"HARDA, MADHAYA PRADESH",34.98150
2012-12,"RAJKOT, GUJARAT",34.97600
2012-12,"KODAGU, KARNATAKA",34.83200
2012-12,"PALAKKAD, KERALA",34.74800
2012-07,"FARIDKOT, PUNJAB",52.21900
2012-07,"FEROZEPORE, PUNJAB",52.13300
2012-07,"BHATINDA, PUNJAB",51.93900
2012-07,"AMRITSAR, PUNJAB",50.98800
2012-07,"KATHUA, JAMMU AND KASHMIR",50.56800
2012-07,"KAPURTHALA, PUNJAB",50.49300
2012-07,"GURDASPUR, PUNJAB",50.41100
2012-07,"BIJNOR, UTTAR PRADESH",50.34600
2012-07,"SANGRUR, PUNJAB",49.93900
2012-07,"JULLUNDAR, PUNJAB",49.67150
2000-09,"GANGANAGAR, RAJASTHAN",47.38250
2000-09,"FEROZEPORE, PUNJAB",47.01100
2000-09,"AMRITSAR, PUNJAB",46.63400
2000-09,"FARIDKOT, PUNJAB",46.43700
2000-09,"SANGRUR, PUNJAB",46.30100
2000-09,"LUDHIANA, PUNJAB",45.00200
2000-09,"JIND, HARYANA",44.70300
2000-09,"PATIALA, PUNJAB",44.58050
2000-09,"BHATINDA, PUNJAB",44.38900
2000-09,"SURENDRANAGAR, GUJARAT",44.27500
2002-06,"SIMDEGA, JHARKHAND",51.75900
2002-06,"BHATINDA, PUNJAB",51.47300
2002-06,"MAHASAMUND, CHATISGARH",51.43300
2002-06,"KOWARDHA, CHATISGARH",51.32300
2002-06,"TIKAMGARH, MADHAYA PRADESH",51.11600
2002-06,"RAIGARH, CHATISGARH",51.04500
2002-06,"JALAUN, UTTAR PRADESH",51.02100
2002-06,"CHHATARPUR, MADHAYA PRADESH",50.99950
2002-06,"AMRITSAR, PUNJAB",50.99350
2002-06,"SANGRUR, PUNJAB",50.99200
2011-03,"JANJGIR, CHATISGARH",45.36400
2011-03,"NELLORE, ANDHRA PRADESH",45.03700
2011-03,"SONEPUR, ORISSA",44.85750
2011-03,"JHARSUGUDA, ORISSA",44.75500
2011-03,"SIMDEGA, JHARKHAND",44.71450
2011-03,"SAMBALPUR, ORISSA",44.69800
2011-03,"KORBA, CHATISGARH",44.62900
2011-03,"GUMLA, JHARKHAND",44.62100
2011-03,"KHAMMAM, TELANGANA",44.56600
2011-03,"CHANDRAPUR, MAHARASHTRA",44.53250
2010-07,"AMRITSAR, PUNJAB",49.97500
2010-07,"GANGANAGAR, RAJASTHAN",48.73550
2010-07,"FEROZEPORE, PUNJAB",48.64100
2010-07,"FARIDKOT, PUNJAB",48.26200
2010-07,"BHIND, MADHAYA PRADESH",48.24500
2010-07,"FIROZABAD, UTTAR PRADESH",47.78500
2010-07,"HOSHIARPUR, PUNJAB",47.57900
2010-07,"KAPURTHALA, PUNJAB",46.93100
2010-07,"GURDASPUR, PUNJAB",46.88900
2010-07,"SIRSA, HARYANA",46.72000
2006-10,"FEROZEPORE, PUNJAB",43.67200
2006-10,"FARIDKOT, PUNJAB",43.67200
2006-10,"BARMER, RAJASTHAN",43.12000
2006-10,"BHATINDA, PUNJAB",42.93800
2006-10,"GANGANAGAR, RAJASTHAN",42.60750
2006-10,"CHENNAI, TAMILNADU",42.59400
2006-10,"SANGRUR, PUNJAB",41.52100
2006-10,"NELLORE, ANDHRA PRADESH",41.27300
2006-10,"SIRSA, HARYANA",41.20500
2006-10,"HANUMANGARH, RAJASTHAN",41.20500
2005-05,"JHARSUGUDA, ORISSA",53.45200
2005-05,"SAMBALPUR, ORISSA",52.27000
2005-05,"BARGARH, ORISSA",52.17200
2005-05,"JANJGIR, CHATISGARH",52.10400
2005-05,"RAIGARH, CHATISGARH",51.82000
2005-05,"KORBA, CHATISGARH",51.60100
2005-05,"SIMDEGA, JHARKHAND",51.32100
2005-05,"SONEPUR, ORISSA",51.28150
2005-05,"DEOGARH, ORISSA",51.22900
2005-05,"SUNDARGARH, ORISSA",51.22900
2001-03,"BOLANGIR, ORISSA",47.23000
2001-03,"SONEPUR, ORISSA",46.73400
2001-03,"JANJGIR, CHATISGARH",46.44700
2001-03,"JHARSUGUDA, ORISSA",46.37900
2001-03,"SAMBALPUR, ORISSA",46.37900
2001-03,"MALKANGIRI, ORISSA",46.14800
2001-03,"BARGARH, ORISSA",45.45950
2001-03,"VILLUPURAM, TAMILNADU",45.30900
2001-03,"GONDIA, MAHARASHTRA",45.22900
2001-03,"HOWRAH, WEST BENGAL",45.04400
2007-09,"GANGANAGAR, RAJASTHAN",47.33550
2007-09,"SANGRUR, PUNJAB",46.59000
2007-09,"AMRITSAR, PUNJAB",45.64950
2007-09,"FEROZEPORE, PUNJAB",45.21000
2007-09,"FARIDKOT, PUNJAB",44.88200
2007-09,"JULLUNDAR, PUNJAB",44.56350
2007-09,"BHATINDA, PUNJAB",44.39500
2007-09,"BIKANER, RAJASTHAN",44.15500
2007-09,"SIRSA, HARYANA",44.01400
2007-09,"HANUMANGARH, RAJASTHAN",44.01400
2011-01,"KODAGU, KARNATAKA",35.83100
2011-01,"PALAKKAD, KERALA",35.66400
2011-01,"DANGS, GUJARAT",35.50200
2011-01,"SHIMOGA, KARNATAKA",35.20050
2011-01,"NILGIRIS, TAMILNADU",35.13900
2011-01,"NANDURBAR, MAHARASHTRA",34.67000
2011-01,"WAYANAD, KERALA",34.43550
2011-01,"MALKANGIRI, ORISSA",34.42200
2011-01,"BOLANGIR, ORISSA",34.20650
2011-01,"DANTEWARA, CHATISGARH",33.98350
2013-11,"DANGS, GUJARAT",36.74600
2013-11,"RAJKOT, GUJARAT",35.54300
2013-11,"BARMER, RAJASTHAN",34.85600
2013-11,"JAMNAGAR, GUJARAT",34.60600
2013-11,"SURENDRANAGAR, GUJARAT",34.41400
2013-11,"AMRELI, GUJARAT",34.03700
2013-11,"BHAVNAGAR, GUJARAT",34.01150
2013-11,"POONA, MAHARASHTRA",33.95900
2013-11,"JHABUA, MADHAYA PRADESH",33.95300
2013-11,"JALORE, RAJASTHAN",33.83350
2012-01,"DHARWAR, KARNATAKA",35.84200
2012-01,"KODAGU, KARNATAKA",35.28550
2012-01,"HAVERI, KARNATAKA",35.06700
2012-01,"BELGAUM, KARNATAKA",35.02500
2012-01,"PALAKKAD, KERALA",34.87000
2012-01,"SANGLI, MAHARASHTRA",34.79800
2012-01,"NILGIRIS, TAMILNADU",34.68750
2012-01,"GADAG, KARNATAKA",34.59400
2012-01,"WAYANAD, KERALA",34.39950
2012-01,"SHIMOGA, KARNATAKA",34.22400
2003-01,"SURAT, GUJARAT",38.91400
2003-01,"PALAKKAD, KERALA",37.80400
2003-01,"HAVERI, KARNATAKA",37.37500
2003-01,"NORTH GOA, GOA",37.23400
2003-01,"SANGLI, MAHARASHTRA",37.20700
2003-01,"DANTEWARA, CHATISGARH",36.97250
2003-01,"MALKANGIRI, ORISSA",36.83000
2003-01,"SHIMOGA, KARNATAKA",36.81800
2003-01,"KHAMMAM, TELANGANA",36.75850
2003-01,"NELLORE, ANDHRA PRADESH",36.74300
2008-06,"JANJGIR, CHATISGARH",51.35000
2008-06,"RAIGARH, CHATISGARH",50.89500
2008-06,"SUNDARGARH, ORISSA",50.08500
2008-06,"PALAMAU, JHARKHAND",49.97300
2008-06,"BHABUA, BIHAR",49.63900
2008-06,"VARANASI, UTTAR PRADESH",49.62600
2008-06,"SIMDEGA, JHARKHAND",49.49600
2008-06,"GHAZIPUR, UTTAR PRADESH",49.03000
2008-06,"BUXAR, BIHAR",48.92800
2008-06,"AURANGABAD, BIHAR",48.82200
2009-08,"AMRITSAR, PUNJAB",47.58700
2009-08,"FEROZEPORE, PUNJAB",47.15900
2009-08,"FARIDKOT, PUNJAB",47.07400
2009-08,"JAMMU, JAMMU AND KASHMIR",46.73500
2009-08,"BHATINDA, PUNJAB",45.95200
2009-08,"HISSAR, HARYANA",45.93600
2009-08,"LUDHIANA, PUNJAB",45.70450
2009-08,"SIRSA, HARYANA",45.34600
2009-08,"SANGRUR, PUNJAB",45.34600
2009-08,"HANUMANGARH, RAJASTHAN",45.34600
2000-12,"NORTH GOA, GOA",37.46600
2000-12,"SURAT, GUJARAT",36.54400
2000-12,"PALAKKAD, KERALA",35.17300
2000-12,"KAIRA/KHEDA, GUJARAT",35.11000
2000-12,"BARODA, GUJARAT",35.06750
2000-12,"KODAGU, KARNATAKA",34.89500
2000-12,"DANGS, GUJARAT",34.77500
2000-12,"PANCH-MAHALS, GUJARAT",34.56950
2000-12,"NANDURBAR, MAHARASHTRA",34.51700
2000-12,"SABARKANTHA, GUJARAT",34.25000
2008-04,"JHARSUGUDA, ORISSA",51.36800
2008-04,"SIDHI, MADHAYA PRADESH",51.33500
2008-04,"JANJGIR, CHATISGARH",51.32800
2008-04,"KORBA, CHATISGARH",51.29800
2008-04,"GONDIA, MAHARASHTRA",51.20300
2008-04,"REWA, MADHAYA PRADESH",51.16300
2008-04,"SAMBALPUR, ORISSA",50.81900
2008-04,"GADCHIROLI, MAHARASHTRA",50.74550
2008-04,"MALKANGIRI, ORISSA",50.67500
2008-04,"SUNDARGARH, ORISSA",50.67500
2001-01,"NORTH GOA, GOA",39.27500
2001-01,"PALAKKAD, KERALA",36.85100
2001-01,"GONDIA, MAHARASHTRA",36.65500
2001-01,"SURAT, GUJARAT",36.65500
2001-01,"RAJNANDGAON, CHATISGARH",36.45000
2001-01,"BARGARH, ORISSA",36.27450
2001-01,"DURG, CHATISGARH",36.13900
2001-01,"SONEPUR, ORISSA",36.01350
2001-01,"BHANDARA, MAHARASHTRA",35.86850
2001-01,"GADCHIROLI, MAHARASHTRA",35.75700
2006-02,"JHARSUGUDA, ORISSA",42.51700
