Month,District_State,MaxTemperature
2006-02,"BALASORE, ORISSA",42.12700
2006-02,"MAHASAMUND, CHATISGARH",42.10100
2006-02,"GADCHIROLI, MAHARASHTRA",42.09400
2006-02,"DANTEWARA, CHATISGARH",42.06750
2006-02,"MALKANGIRI, ORISSA",41.98400
2006-02,"RAIGARH, CHATISGARH",41.80200
2006-02,"SUNDARGARH, ORISSA",41.69800
2006-02,"CHANDRAPUR, MAHARASHTRA",41.63200
2006-02,"REWA, MADHAYA PRADESH",41.63000
2011-11,"RAJKOT, GUJARAT",38.50300
2011-11,"DANGS, GUJARAT",37.72300
2011-11,"SURENDRANAGAR, GUJARAT",37.27200
2011-11,"SURAT, GUJARAT",37.05700
2011-11,"AHMEDABAD, GUJARAT",36.68900
2011-11,"BARODA, GUJARAT",36.66900
2011-11,"KAIRA/KHEDA, GUJARAT",36.58500
2011-11,"JALORE, RAJASTHAN",36.54850
2011-11,"JHABUA, MADHAYA PRADESH",36.53150
2011-11,"BARMER, RAJASTHAN",36.50100
2012-11,"SIVAGANGA, TAMILNADU",35.74100
2012-11,"DANGS, GUJARAT",35.68800
2012-11,"THIRUVALLUR, TAMILNADU",35.50000
2012-11,"NANDURBAR, MAHARASHTRA",35.23900
2012-11,"RAJKOT, GUJARAT",35.20400
2012-11,"NELLORE, ANDHRA PRADESH",35.06700
2012-11,"JALORE, RAJASTHAN",34.99550
2012-11,"BARODA, GUJARAT",34.85400
2012-11,"BANASKANTHA, GUJARAT",34.80800
2012-11,"JAMNAGAR, GUJARAT",34.79800
2013-02,"BALASORE, ORISSA",38.51100
2013-02,"DANTEWARA, CHATISGARH",38.42000
2013-02,"MALKANGIRI, ORISSA",38.39700
2013-02,"HAVERI, KARNATAKA",38.37600
2013-02,"JAJPUR, ORISSA",38.23200
2013-02,"EAST GODAVARI, ANDHRA PRADESH",38.18200
2013-02,"BOLANGIR, ORISSA",38.08700
2013-02,"KRISHNA, ANDHRA PRADESH",37.95950
2013-02,"KHAMMAM, TELANGANA",37.92350
2013-02,"SONEPUR, ORISSA",37.92300
2000-10,"FARIDKOT, PUNJAB",44.37800
2000-10,"FEROZEPORE, PUNJAB",44.01300
2000-10,"BHATINDA, PUNJAB",43.87600
2000-10,"BANASKANTHA, GUJARAT",43.84350
2000-10,"PATAN, GUJARAT",43.40500
2000-10,"AHMEDABAD, GUJARAT",42.94000
2000-10,"BARMER, RAJASTHAN",42.92800
2000-10,"MEHSANA, GUJARAT",42.68600
2000-10,"SANGRUR, PUNJAB",42.65200
2000-10,"JALORE, RAJASTHAN",42.62650
2005-06,"JANJGIR, CHATISGARH",53.17800
2005-06,"SIMDEGA, JHARKHAND",52.75850
2005-06,"JHARSUGUDA, ORISSA",52.53600
2005-06,"SUNDARGARH, ORISSA",52.51200
2005-06,"RAIGARH, CHATISGARH",52.40000
2005-06,"SHAHUJI M NAGAR, UTTAR PRADESH",52.28600
2005-06,"JHANSI, UTTAR PRADESH",52.27350
2005-06,"HAMIRPUR, UTTAR PRADESH",52.26200
2005-06,"S.RAVIDAS NAGAR, UTTAR PRADESH",52.03800
2005-06,"KORBA, CHATISGARH",51.93900
2008-12,"NORTH GOA, GOA",37.49700
2008-12,"KOLLAM, KERALA",36.53800
2008-12,"SURAT, GUJARAT",36.47400
2008-12,"DANGS, GUJARAT",36.12500
2008-12,"RAJKOT, GUJARAT",35.53500
2008-12,"AMRELI, GUJARAT",35.53500
2008-12,"AHMEDABAD, GUJARAT",35.31850
2008-12,"BHAVNAGAR, GUJARAT",35.30500
2008-12,"MEHSANA, GUJARAT",35.19100
2008-12,"KAIRA/KHEDA, GUJARAT",35.14200
2000-03,"KORBA, CHATISGARH",44.99100
2000-03,"GONDIA, MAHARASHTRA",44.63600
2000-03,"JANJGIR, CHATISGARH",44.51600
2000-03,"JHARSUGUDA, ORISSA",44.50500
2000-03,"JASHPURNAGAR, CHATISGARH",44.39850
2000-03,"SONEPUR, ORISSA",44.11750
2000-03,"DOHAD, GUJARAT",44.10400
2000-03,"JHABUA, MADHAYA PRADESH",43.96100
2000-03,"SIMDEGA, JHARKHAND",43.89050
2000-03,"DEWAS, MADHAYA PRADESH",43.86200
2001-08,"AMRITSAR, PUNJAB",47.00550
2001-08,"FEROZEPORE, PUNJAB",46.81400
2001-08,"BHATINDA, PUNJAB",46.54500
2001-08,"FARIDKOT, PUNJAB",46.26700
2001-08,"JAMMU, JAMMU AND KASHMIR",44.99550
2001-08,"CHENNAI, TAMILNADU",44.14400
2001-08,"GANGANAGAR, RAJASTHAN",44.02900
2001-08,"SANGRUR, PUNJAB",43.99500
2001-08,"HANUMANGARH, RAJASTHAN",43.85100
2001-08,"JIND, HARYANA",43.84900
2004-06,"SIDHI, MADHAYA PRADESH",54.66000
2004-06,"REWA, MADHAYA PRADESH",53.72500
2004-06,"SATNA, MADHAYA PRADESH",52.46500
2004-06,"AMRITSAR, PUNJAB",51.22950
2004-06,"SHAHUJI M NAGAR, UTTAR PRADESH",51.11200
2004-06,"GANGANAGAR, RAJASTHAN",50.97850
2004-06,"RAE BARELI, UTTAR PRADESH",50.56250
2004-06,"UNNAO, UTTAR PRADESH",50.26000
2004-06,"LUCKNOW, UTTAR PRADESH",50.23700
2004-06,"BALRAMPUR, UTTAR PRADESH",50.08800
2007-01,"NORTH GOA, GOA",39.10100
2007-01,"SURAT, GUJARAT",37.84200
2007-01,"JHARSUGUDA, ORISSA",36.88100
2007-01,"SIMDEGA, JHARKHAND",36.74350
2007-01,"SUNDARGARH, ORISSA",36.67200
2007-01,"SAMBALPUR, ORISSA",36.45900
2007-01,"JANJGIR, CHATISGARH",36.45100
2007-01,"KOLLAM, KERALA",36.37800
2007-01,"REWA, MADHAYA PRADESH",36.28300
2007-01,"RAIGARH, CHATISGARH",36.26800
2003-05,"JHARSUGUDA, ORISSA",52.48700
2003-05,"BARGARH, ORISSA",52.23900
2003-05,"SIDHI, MADHAYA PRADESH",52.11100
2003-05,"RAIGARH, CHATISGARH",51.96200
2003-05,"BILASPUR, CHATISGARH",51.85500
2003-05,"KORBA, CHATISGARH",51.80900
2003-05,"KOWARDHA, CHATISGARH",51.70500
2003-05,"JANJGIR, CHATISGARH",51.60100
2003-05,"SUNDARGARH, ORISSA",51.50300
2003-05,"REWA, MADHAYA PRADESH",51.33700
2007-02,"NORTH GOA, GOA",39.72200
2007-02,"KHAMMAM, TELANGANA",39.07000
2007-02,"BOLANGIR, ORISSA",38.71300
2007-02,"DANTEWARA, CHATISGARH",38.53850
2007-02,"SONEPUR, ORISSA",38.45350
2007-02,"MAHASAMUND, CHATISGARH",38.19700
2007-02,"NAWAPARA, ORISSA",38.00900
2007-02,"CHITRADURGA, KARNATAKA",37.96100
2007-02,"BARGARH, ORISSA",37.77450
2007-02,"SURAT, GUJARAT",37.60800
2002-08,"BHATINDA, PUNJAB",50.99900
2002-08,"FARIDKOT, PUNJAB",50.89900
2002-08,"FEROZEPORE, PUNJAB",50.85700
2002-08,"GANGANAGAR, RAJASTHAN",50.56900
2002-08,"SANGRUR, PUNJAB",49.87600
2002-08,"AMRITSAR, PUNJAB",49.27600
2002-08,"HISSAR, HARYANA",49.25100
2002-08,"LUDHIANA, PUNJAB",49.18700
2002-08,"HANUMANGARH, RAJASTHAN",49.14500
2002-08,"SIRSA, HARYANA",48.99200
2006-11,"BARMER, RAJASTHAN",37.45900
2006-11,"JALORE, RAJASTHAN",37.06700
2006-11,"PATAN, GUJARAT",36.96100
2006-11,"BANASKANTHA, GUJARAT",36.90600
2006-11,"RAJKOT, GUJARAT",36.74100
2006-11,"KUTCH, GUJARAT",36.49400
2006-11,"SURAT, GUJARAT",36.30000
2006-11,"AMRELI, GUJARAT",36.28700
2006-11,"NALBARI, ASSAM",36.25500
2006-11,"SURENDRANAGAR, GUJARAT",36.11650
2012-06,"SIMDEGA, JHARKHAND",53.83700
2012-06,"JHARSUGUDA, ORISSA",51.09200
2012-06,"SAMBALPUR, ORISSA",50.92200
2012-06,"BHAGALPUR, BIHAR",50.77500
2012-06,"BALASORE, ORISSA",50.72900
2012-06,"UDHAMSING NAGAR, UTTARAKHAND",50.58300
2012-06,"SITAMARHI, BIHAR",50.53900
2012-06,"JAMTARA, JHARKHAND",50.52600
2012-06,"NALANDA, BIHAR",50.47100
2012-06,"BALRAMPUR, UTTAR PRADESH",50.44600
2013-07,"FEROZEPORE, PUNJAB",48.25300
2013-07,"FARIDKOT, PUNJAB",47.88200
2013-07,"GANGANAGAR, RAJASTHAN",47.85300
2013-07,"AMRITSAR, PUNJAB",46.36100
2013-07,"HANUMANGARH, RAJASTHAN",45.39100
2013-07,"JIND, HARYANA",45.31200
2013-07,"SIRSA, HARYANA",45.25200
2013-07,"SANGRUR, PUNJAB",45.21900
2013-07,"BHATINDA, PUNJAB",45.18200
2013-07,"HISSAR, HARYANA",45.00500
2003-03,"CHANDRAPUR, MAHARASHTRA",45.13350
2003-03,"SONEPUR, ORISSA",44.34900
2003-03,"GONDIA, MAHARASHTRA",44.31600
2003-03,"KHAMMAM, TELANGANA",44.26400
2003-03,"JANJGIR, CHATISGARH",44.25300
2003-03,"BHANDARA, MAHARASHTRA",44.19000
2003-03,"DURG, CHATISGARH",44.02600
2003-03,"SIDHI, MADHAYA PRADESH",44.00500
2003-03,"MANDLA, MADHAYA PRADESH",43.98450
2003-03,"DAMOH, MADHAYA PRADESH",43.86350
2009-11,"RAJKOT, GUJARAT",38.66500
2009-11,"PATAN, GUJARAT",38.54200
2009-11,"SURENDRANAGAR, GUJARAT",38.07950
2009-11,"BARMER, RAJASTHAN",38.05300
2009-11,"BANASKANTHA, GUJARAT",37.89200
2009-11,"MEHSANA, GUJARAT",37.60600
2009-11,"AMRELI, GUJARAT",37.24400
2009-11,"JALORE, RAJASTHAN",37.18650
2009-11,"AHMEDABAD, GUJARAT",37.16800
2009-11,"SURAT, GUJARAT",37.16500
2000-04,"SAMBALPUR, ORISSA",51.89500
2000-04,"JHARSUGUDA, ORISSA",51.89500
2000-04,"KORBA, CHATISGARH",51.04050
2000-04,"SUNDARGARH, ORISSA",50.63700
2000-04,"DEOGARH, ORISSA",50.60300
2000-04,"JANJGIR, CHATISGARH",50.29600
2000-04,"KHAMMAM, TELANGANA",50.14000
2000-04,"HAMIRPUR, UTTAR PRADESH",50.12500
2000-04,"JHANSI, UTTAR PRADESH",49.83650
2000-04,"THIRUVALLUR, TAMILNADU",49.60400
2000-11,"SURAT, GUJARAT",40.14200
2000-11,"SABARKANTHA, GUJARAT",38.13250
2000-11,"KAIRA/KHEDA, GUJARAT",38.05300
2000-11,"MEHSANA, GUJARAT",37.83200
2000-11,"BARODA, GUJARAT",37.81600
2000-11,"JHABUA, MADHAYA PRADESH",37.78400
2000-11,"MAHASAMUND, CHATISGARH",37.75900
2000-11,"DUNGARPUR, RAJASTHAN",37.73700
2000-11,"BANASKANTHA, GUJARAT",37.73400
2000-11,"PANCH-MAHALS, GUJARAT",37.69450
2006-01,"NORTH GOA, GOA",38.68100
2006-01,"PALAKKAD, KERALA",37.06900
2006-01,"SURAT, GUJARAT",36.35400
2006-01,"EAST GODAVARI, ANDHRA PRADESH",36.30900
2006-01,"SHIMOGA, KARNATAKA",36.22000
2006-01,"KODAGU, KARNATAKA",36.05200
2006-01,"DANTEWARA, CHATISGARH",36.03500
2006-01,"CHANDRAPUR, MAHARASHTRA",35.99950
2006-01,"KOLHAPUR, MAHARASHTRA",35.93850
2006-01,"SANGLI, MAHARASHTRA",35.89400
2012-09,"THIRUVALLUR, TAMILNADU",42.16600
2012-09,"CHENNAI, TAMILNADU",42.13700
2012-09,"GANGANAGAR, RAJASTHAN",41.97200
2012-09,"SIVAGANGA, TAMILNADU",41.44900
2012-09,"FARIDKOT, PUNJAB",41.40800
2012-09,"FEROZEPORE, PUNJAB",41.40800
2012-09,"VILLUPURAM, TAMILNADU",40.88300
2012-09,"CUDDALORE, TAMILNADU",40.81400
2012-09,"KANCHEEPURAM, TAMILNADU",40.70200
2012-09,"SAMASTIPUR, BIHAR",40.10900
2011-08,"AMRITSAR, PUNJAB",43.71550
2011-08,"GANGANAGAR, RAJASTHAN",43.49400
2011-08,"FARIDKOT, PUNJAB",42.61700
2011-08,"FEROZEPORE, PUNJAB",42.61700
2011-08,"JAISALMER, RAJASTHAN",41.58900
2011-08,"HANUMANGARH, RAJASTHAN",41.41400
2011-08,"SIRSA, HARYANA",41.41400
2011-08,"UDHAMPUR, JAMMU AND KASHMIR",41.36250
2011-08,"JAMMU, JAMMU AND KASHMIR",41.28050
2011-08,"BHATINDA, PUNJAB",41.03900
2002-02,"BARGARH, ORISSA",40.74700
2002-02,"DANTEWARA, CHATISGARH",40.37050
2002-02,"SONEPUR, ORISSA",40.30050
2002-02,"MALKANGIRI, ORISSA",40.29100
2002-02,"CHANDRAPUR, MAHARASHTRA",40.25850
2002-02,"GADCHIROLI, MAHARASHTRA",40.11550
2002-02,"JHARSUGUDA, ORISSA",40.02600
2002-02,"MAHASAMUND, CHATISGARH",39.79300
2002-02,"SANGLI, MAHARASHTRA",39.75300
2002-02,"RAIGARH, CHATISGARH",39.74600
2007-10,"CHENNAI, TAMILNADU",42.60400
2007-10,"CUDDALORE, TAMILNADU",42.25900
2007-10,"SIVAGANGA, TAMILNADU",40.85200
2007-10,"PUDUCHERRY, PUDUCHERRY",40.59000
2007-10,"SANGRUR, PUNJAB",40.37300
2007-10,"FEROZEPORE, PUNJAB",40.24200
2007-10,"KAITHAL, HARYANA",40.19650
2007-10,"FARIDKOT, PUNJAB",40.13800
2007-10,"KANCHEEPURAM, TAMILNADU",40.09800
2007-10,"AMRITSAR, PUNJAB",40.00950
2002-10,"MEHSANA, GUJARAT",44.05800
2002-10,"BARMER, RAJASTHAN",43.86400
2002-10,"GANGANAGAR, RAJASTHAN",43.63350
2002-10,"AHMEDABAD, GUJARAT",43.58000
2002-10,"FARIDKOT, PUNJAB",43.57000
2002-10,"FEROZEPORE, PUNJAB",43.56600
2002-10,"PATAN, GUJARAT",43.54400
2002-10,"BHATINDA, PUNJAB",43.06700
2002-10,"TONK, RAJASTHAN",42.85550
2002-10,"JALORE, RAJASTHAN",42.80100
2005-04,"JHARSUGUDA, ORISSA",49.58600
2005-04,"REWA, MADHAYA PRADESH",49.17200
2005-04,"SIDHI, MADHAYA PRADESH",49.07600
2005-04,"DHAMTARI, CHATISGARH",48.52800
2005-04,"SATNA, MADHAYA PRADESH",48.47500
2005-04,"SONEPUR, ORISSA",48.38200
2005-04,"SUNDARGARH, ORISSA",48.34000
2005-04,"JHANSI, UTTAR PRADESH",48.21750
2005-04,"SAMBALPUR, ORISSA",48.00300
2005-04,"SIMDEGA, JHARKHAND",47.98700
2006-12,"NORTH GOA, GOA",37.66400
2006-12,"TIRUNELVELI, TAMILNADU",36.52200
2006-12,"KOLLAM, KERALA",35.61200
2006-12,"SURAT, GUJARAT",34.98100
2006-12,"PALAKKAD, KERALA",34.91500
2006-12,"REWA, MADHAYA PRADESH",34.73200
2006-12,"KODAGU, KARNATAKA",34.42450
2006-12,"SHIMOGA, KARNATAKA",34.39050
2006-12,"SIDHI, MADHAYA PRADESH",34.30600
2006-12,"ERNAKULAM, KERALA",34.25500
2011-04,"SONBHADRA, UTTAR PRADESH",48.68750
2011-04,"KORBA, CHATISGARH",48.38650
2011-04,"JANJGIR, CHATISGARH",48.29100
2011-04,"SIDHI, MADHAYA PRADESH",48.19600
2011-04,"JHARSUGUDA, ORISSA",48.08500
2011-04,"DUNGARPUR, RAJASTHAN",47.99650
2011-04,"REWA, MADHAYA PRADESH",47.76600
2011-04,"DHENKANAL, ORISSA",47.75900
2011-04,"LALITPUR, UTTAR PRADESH",47.65250
2011-04,"BANSWARA, RAJASTHAN",47.46400
2004-01,"PALAKKAD, KERALA",37.52000
2004-01,"NORTH GOA, GOA",37.23800
2004-01,"HAVERI, KARNATAKA",36.87800
2004-01,"SURAT, GUJARAT",35.89100
2004-01,"KODAGU, KARNATAKA",35.76350
2004-01,"MANDYA, KARNATAKA",35.73150
2004-01,"MYSORE, KARNATAKA",35.56700
2004-01,"SANGLI, MAHARASHTRA",35.44200
2004-01,"DHARWAR, KARNATAKA",35.29750
2004-01,"SHIMOGA, KARNATAKA",35.27200
2011-09,"SIVAGANGA, TAMILNADU",42.58000
2011-09,"RAMANATHAPURA, TAMILNADU",39.70500
2011-09,"IMPHAL, MANIPUR",39.15400
2011-09,"CACHAR, ASSAM",39.02200
2011-09,"LOHIT, ARUNACHAL PRADESH",38.94400
2011-09,"PUDUCHERRY, PUDUCHERRY",38.80750
2011-09,"THIRUVARUR, TAMILNADU",38.64100
2011-09,"NAMAKKAL, TAMILNADU",38.62400
2011-09,"CHENNAI, TAMILNADU",38.35300
2011-09,"CUDDALORE, TAMILNADU",38.29300
2003-08,"GANGANAGAR, RAJASTHAN",47.27450
2003-08,"FEROZEPORE, PUNJAB",46.22100
2003-08,"FARIDKOT, PUNJAB",46.00800
2003-08,"AMRITSAR, PUNJAB",45.21050
2003-08,"BHATINDA, PUNJAB",44.38100
2003-08,"CHENNAI, TAMILNADU",43.53200
2003-08,"JAMMU, JAMMU AND KASHMIR",43.41000
2003-08,"SIRSA, HARYANA",43.09300
2003-08,"HANUMANGARH, RAJASTHAN",43.09300
2003-08,"THIRUVALLUR, TAMILNADU",42.87600
2013-08,"BHATINDA, PUNJAB",43.58200
2013-08,"FARIDKOT, PUNJAB",43.43700
2013-08,"FEROZEPORE, PUNJAB",43.39000
2013-08,"AMRITSAR, PUNJAB",43.04200
2013-08,"BUXAR, BIHAR",42.48200
2013-08,"GANGANAGAR, RAJASTHAN",42.16600
2013-08,"BALLIA, UTTAR PRADESH",42.10700
2013-08,"VARANASI, UTTAR PRADESH",41.82000
2013-08,"GHAZIPUR, UTTAR PRADESH",41.77800
2013-08,"BHABUA, BIHAR",41.57600
2002-01,"HAVERI, KARNATAKA",37.72200
2002-01,"NORTH GOA, GOA",37.21300
2002-01,"DHARWAR, KARNATAKA",37.16050
2002-01,"PALAKKAD, KERALA",36.67300
2002-01,"GADAG, KARNATAKA",36.65350
2002-01,"GUNTUR, ANDHRA PRADESH",35.97300
2002-01,"MANDYA, KARNATAKA",35.92900
2002-01,"DAVANAGERE, KARNATAKA",35.67250
2002-01,"KRISHNA, ANDHRA PRADESH",35.66500
2002-01,"KHAMMAM, TELANGANA",35.55950
2011-07,"GANGANAGAR, RAJASTHAN",47.98900
2011-07,"FARIDKOT, PUNJAB",47.81700
2011-07,"FEROZEPORE, PUNJAB",47.58400
2011-07,"BHATINDA, PUNJAB",46.38900
2011-07,"AMRITSAR, PUNJAB",45.79250
2011-07,"HANUMANGARH, RAJASTHAN",45.32200
2011-07,"SANGRUR, PUNJAB",45.18800
2011-07,"SIRSA, HARYANA",44.81000
2011-07,"JULLUNDAR, PUNJAB",44.36950
2011-07,"BIKANER, RAJASTHAN",43.75800
2011-10,"BARMER, RAJASTHAN",39.08500
2011-10,"AHMEDABAD, GUJARAT",38.82200
2011-10,"NAMAKKAL, TAMILNADU",38.60500
2011-10,"JALORE, RAJASTHAN",38.55850
2011-10,"HARDA, MADHAYA PRADESH",38.54850
2011-10,"SIVAGANGA, TAMILNADU",38.52100
2011-10,"BANASKANTHA, GUJARAT",38.39850
2011-10,"RAJKOT, GUJARAT",38.35500
2011-10,"RAMANATHAPURA, TAMILNADU",38.29200
2011-10,"GANGANAGAR, RAJASTHAN",38.11400
2004-12,"NORTH GOA, GOA",37.38700
2004-12,"SURAT, GUJARAT",35.48400
2004-12,"PALAKKAD, KERALA",35.18700
2004-12,"HAVERI, KARNATAKA",35.06300
2004-12,"DAVANAGERE, KARNATAKA",34.89100
2004-12,"KOLHAPUR, MAHARASHTRA",34.74800
2004-12,"DANGS, GUJARAT",34.56600
2004-12,"SHIMOGA, KARNATAKA",34.35500
2004-12,"RAJKOT, GUJARAT",34.21900
2004-12,"KODAGU, KARNATAKA",34.19900
2008-11,"NORTH GOA, GOA",38.14500
2008-11,"SIVAGANGA, TAMILNADU",38.02700
2008-11,"EAST GODAVARI, ANDHRA PRADESH",37.77800
2008-11,"PATAN, GUJARAT",37.53700
2008-11,"BARMER, RAJASTHAN",37.51300
2008-11,"BANASKANTHA, GUJARAT",37.48400
2008-11,"RAJKOT, GUJARAT",37.21700
2008-11,"RAMANATHAPURA, TAMILNADU",37.13800
2008-11,"AHMEDABAD, GUJARAT",37.12800
2008-11,"KUTCH, GUJARAT",37.09500
2004-03,"BALASORE, ORISSA",47.37600
2004-03,"GONDIA, MAHARASHTRA",47.17600
2004-03,"CUTTACK, ORISSA",46.91400
2004-03,"JANJGIR, CHATISGARH",46.63900
2004-03,"SUNDARGARH, ORISSA",46.55900
2004-03,"SIMDEGA, JHARKHAND",46.53650
2004-03,"DANTEWARA, CHATISGARH",46.47600
2004-03,"KORBA, CHATISGARH",46.43400
2004-03,"HOWRAH, WEST BENGAL",46.15200
2004-03,"SAMBALPUR, ORISSA",45.94400
2004-08,"FARIDKOT, PUNJAB",46.53700
2004-08,"GANGANAGAR, RAJASTHAN",46.26200
2004-08,"FEROZEPORE, PUNJAB",45.90200
2004-08,"BHATINDA, PUNJAB",45.85100
2004-08,"AMRITSAR, PUNJAB",45.65000
2004-08,"SIRSA, HARYANA",44.71500
2004-08,"HANUMANGARH, RAJASTHAN",44.71500
2004-08,"KAPURTHALA, PUNJAB",44.38100
2004-08,"CHENNAI, TAMILNADU",44.31100
2004-08,"AMBALA, HARYANA",44.01100
2001-02,"GUNTUR, ANDHRA PRADESH",41.40900
2001-02,"MAHASAMUND, CHATISGARH",41.38500
2001-02,"NELLORE, ANDHRA PRADESH",41.35100
2001-02,"GADCHIROLI, MAHARASHTRA",41.09000
2001-02,"HAVERI, KARNATAKA",40.93600
2001-02,"KRISHNA, ANDHRA PRADESH",40.89650
2001-02,"JAJPUR, ORISSA",40.89200
2001-02,"KHAMMAM, TELANGANA",40.81400
2001-02,"JHARSUGUDA, ORISSA",40.71600
2001-02,"SAMBALPUR, ORISSA",40.71600
