Month,District_State,MaxTemperature
2009-12,"NORTH GOA, GOA",36.44400
2009-12,"PALAKKAD, KERALA",34.47200
2009-12,"SURAT, GUJARAT",34.18300
2009-12,"THRISSUR, KERALA",34.01200
2009-12,"KODAGU, KARNATAKA",33.78250
2009-12,"ERNAKULAM, KERALA",33.71650
2009-12,"MALKANGIRI, ORISSA",33.49800
2009-12,"NANDURBAR, MAHARASHTRA",33.22200
2009-12,"SHIMOGA, KARNATAKA",33.19850
2009-12,"DANGS, GUJARAT",33.04800
2003-09,"FEROZEPORE, PUNJAB",46.32100
2003-09,"FARIDKOT, PUNJAB",46.26500
2003-09,"BHATINDA, PUNJAB",45.11500
2003-09,"GANGANAGAR, RAJASTHAN",44.48000
2003-09,"AMRITSAR, PUNJAB",44.25150
2003-09,"CHENNAI, TAMILNADU",43.85500
2003-09,"CUDDALORE, TAMILNADU",43.53200
2003-09,"SIRSA, HARYANA",43.39500
2003-09,"HANUMANGARH, RAJASTHAN",43.39500
2003-09,"VILLUPURAM, TAMILNADU",43.18800
2000-06,"REWA, MADHAYA PRADESH",51.32500
2000-06,"SATNA, MADHAYA PRADESH",51.22650
2000-06,"KORBA, CHATISGARH",50.72250
2000-06,"JANJGIR, CHATISGARH",50.41200
2000-06,"FARIDKOT, PUNJAB",50.35500
2000-06,"SIDHI, MADHAYA PRADESH",50.33600
2000-06,"FEROZEPORE, PUNJAB",50.29800
2000-06,"BILASPUR, CHATISGARH",49.57400
2000-06,"KATNI, MADHAYA PRADESH",49.24700
2000-06,"BHATINDA, PUNJAB",49.06700
2007-06,"RAIGARH, CHATISGARH",53.66700
2007-06,"KORBA, CHATISGARH",53.46150
2007-06,"JANJGIR, CHATISGARH",53.41100
2007-06,"BARGARH, ORISSA",53.00350
2007-06,"AMRITSAR, PUNJAB",52.86300
2007-06,"MAHASAMUND, CHATISGARH",52.81100
2007-06,"JHARSUGUDA, ORISSA",52.49200
2007-06,"SAMBALPUR, ORISSA",52.34300
2007-06,"SUNDARGARH, ORISSA",52.21800
2007-06,"SANGRUR, PUNJAB",52.11100
2008-07,"FARIDKOT, PUNJAB",50.33900
2008-07,"FEROZEPORE, PUNJAB",49.86400
2008-07,"AMRITSAR, PUNJAB",48.97550
2008-07,"GANGANAGAR, RAJASTHAN",47.55150
2008-07,"BHATINDA, PUNJAB",47.47500
2008-07,"HANUMANGARH, RAJASTHAN",46.88600
2008-07,"JAMMU, JAMMU AND KASHMIR",46.57000
2008-07,"SIRSA, HARYANA",46.46000
2008-07,"HISSAR, HARYANA",45.99800
2008-07,"SANGRUR, PUNJAB",45.98100
2010-05,"SIDHI, MADHAYA PRADESH",54.05600
2010-05,"MAHASAMUND, CHATISGARH",52.43300
2010-05,"JANJGIR, CHATISGARH",52.34600
2010-05,"REWA, MADHAYA PRADESH",52.15400
2010-05,"JHARSUGUDA, ORISSA",52.11000
2010-05,"GADCHIROLI, MAHARASHTRA",52.05400
2010-05,"PALAMAU, JHARKHAND",51.90300
2010-05,"SAMBALPUR, ORISSA",51.90100
2010-05,"KANPUR CITY, UTTAR PRADESH",51.50800
2010-05,"ROHTAS, BIHAR",51.44200
2003-11,"NORTH GOA, GOA",37.95000
2003-11,"AHMEDABAD, GUJARAT",37.93750
2003-11,"PATAN, GUJARAT",37.76300
2003-11,"SURENDRANAGAR, GUJARAT",37.74650
2003-11,"BARMER, RAJASTHAN",37.59100
2003-11,"SURAT, GUJARAT",37.59100
2003-11,"AMRELI, GUJARAT",37.35300
2003-11,"RAJKOT, GUJARAT",37.20300
2003-11,"BANASKANTHA, GUJARAT",37.09150
2003-11,"JALORE, RAJASTHAN",36.99700
2009-09,"FARIDKOT, PUNJAB",44.92800
2009-09,"FEROZEPORE, PUNJAB",44.70800
2009-09,"GANGANAGAR, RAJASTHAN",44.60850
2009-09,"AMRITSAR, PUNJAB",44.47350
2009-09,"BHATINDA, PUNJAB",43.88100
2009-09,"BANASKANTHA, GUJARAT",43.73350
2009-09,"CUDDALORE, TAMILNADU",43.45800
2009-09,"JALORE, RAJASTHAN",43.12550
2009-09,"HANUMANGARH, RAJASTHAN",42.94000
2009-09,"SIRSA, HARYANA",42.94000
2011-02,"MALKANGIRI, ORISSA",38.67600
2011-02,"NANDURBAR, MAHARASHTRA",38.07900
2011-02,"HAVERI, KARNATAKA",37.58200
2011-02,"GADCHIROLI, MAHARASHTRA",37.47700
2011-02,"HOWRAH, WEST BENGAL",37.29300
2011-02,"DANTEWARA, CHATISGARH",37.19150
2011-02,"CHENNAI, TAMILNADU",37.14900
2011-02,"BOLANGIR, ORISSA",37.08700
2011-02,"DANGS, GUJARAT",37.08700
2011-02,"SONEPUR, ORISSA",37.01050
2011-06,"BARMER, RAJASTHAN",50.73600
2011-06,"LALITPUR, UTTAR PRADESH",50.71700
2011-06,"RAE BARELI, UTTAR PRADESH",50.54150
2011-06,"SULTANPUR, UTTAR PRADESH",50.20300
2011-06,"BHARATPUR, RAJASTHAN",49.95800
2011-06,"JAUNPUR, UTTAR PRADESH",49.95250
2011-06,"SIKAR, RAJASTHAN",49.95000
2011-06,"AURAIYA, UTTAR PRADESH",49.89500
2011-06,"BUNDI, RAJASTHAN",49.89150
2011-06,"REWA, MADHAYA PRADESH",49.88700
2009-05,"SAMBALPUR, ORISSA",53.34700
2009-05,"JHARSUGUDA, ORISSA",53.34700
2009-05,"KORBA, CHATISGARH",53.26250
2009-05,"JANJGIR, CHATISGARH",53.07100
2009-05,"BILASPUR, CHATISGARH",52.50900
2009-05,"RAIGARH, CHATISGARH",52.29600
2009-05,"BARGARH, ORISSA",52.24800
2009-05,"SUNDARGARH, ORISSA",51.93100
2009-05,"DEOGARH, ORISSA",51.77500
2009-05,"ANGUL, ORISSA",51.75950
2013-03,"CUTTACK, ORISSA",46.74400
2013-03,"JANJGIR, CHATISGARH",46.34000
2013-03,"DHENKANAL, ORISSA",46.31000
2013-03,"SAMBALPUR, ORISSA",46.29000
2013-03,"JHARSUGUDA, ORISSA",46.29000
2013-03,"RAIGARH, CHATISGARH",45.79100
2013-03,"ANGUL, ORISSA",45.75250
2013-03,"SONEPUR, ORISSA",45.73150
2013-03,"BARGARH, ORISSA",45.69850
2013-03,"JAJPUR, ORISSA",45.64900
2007-03,"GADCHIROLI, MAHARASHTRA",46.74200
2007-03,"REWA, MADHAYA PRADESH",46.57400
2007-03,"RAIGARH, CHATISGARH",46.32000
2007-03,"SONEPUR, ORISSA",46.30050
2007-03,"JANJGIR, CHATISGARH",46.29000
2007-03,"DANTEWARA, CHATISGARH",46.26900
2007-03,"KHAMMAM, TELANGANA",46.24800
2007-03,"MALKANGIRI, ORISSA",46.21600
2007-03,"BARGARH, ORISSA",46.16450
2007-03,"SONBHADRA, UTTAR PRADESH",46.14600
2013-10,"SIVAGANGA, TAMILNADU",41.45000
2013-10,"GANGANAGAR, RAJASTHAN",40.46950
2013-10,"FEROZEPORE, PUNJAB",40.14300
2013-10,"FARIDKOT, PUNJAB",39.74500
2013-10,"RAMANATHAPURA, TAMILNADU",39.38600
2013-10,"NAMAKKAL, TAMILNADU",39.37100
2013-10,"BARMER, RAJASTHAN",38.41700
2013-10,"SALEM, TAMILNADU",38.25200
2013-10,"BHATINDA, PUNJAB",38.15400
2013-10,"AMRITSAR, PUNJAB",37.98500
2001-07,"LUDHIANA, PUNJAB",48.18250
2001-07,"BHATINDA, PUNJAB",48.01300
2001-07,"FARIDKOT, PUNJAB",47.90200
2001-07,"FEROZEPORE, PUNJAB",47.60200
2001-07,"AMRITSAR, PUNJAB",47.41050
2001-07,"JAMMU, JAMMU AND KASHMIR",47.05650
2001-07,"GURDASPUR, PUNJAB",46.78400
2001-07,"SANGRUR, PUNJAB",46.56400
2001-07,"GANGANAGAR, RAJASTHAN",45.97300
2001-07,"PATIALA, PUNJAB",45.86100
2003-04,"SONBHADRA, UTTAR PRADESH",52.43350
2003-04,"JHARSUGUDA, ORISSA",51.83300
2003-04,"JANJGIR, CHATISGARH",51.67900
2003-04,"SAMBALPUR, ORISSA",50.87400
2003-04,"S.RAVIDAS NAGAR, UTTAR PRADESH",50.56400
2003-04,"KORBA, CHATISGARH",50.43200
2003-04,"SHAHUJI M NAGAR, UTTAR PRADESH",50.41800
2003-04,"ALLAHABAD, UTTAR PRADESH",50.14150
2003-04,"FATEHPUR, UTTAR PRADESH",50.09600
2003-04,"SUNDARGARH, ORISSA",50.09400
2010-12,"NORTH GOA, GOA",35.30600
2010-12,"MALKANGIRI, ORISSA",33.11300
2010-12,"SIVAGANGA, TAMILNADU",33.07800
2010-12,"SURAT, GUJARAT",33.00300
2010-12,"PALAKKAD, KERALA",32.55200
2010-12,"RAMANATHAPURA, TAMILNADU",32.50800
2010-12,"GADCHIROLI, MAHARASHTRA",32.27200
2010-12,"NELLORE, ANDHRA PRADESH",32.25900
2010-12,"BARODA, GUJARAT",32.20450
2010-12,"RAIGARH, CHATISGARH",32.11500
2012-10,"FARIDKOT, PUNJAB",41.20800
2012-10,"BARMER, RAJASTHAN",41.18700
2012-10,"FEROZEPORE, PUNJAB",41.09900
2012-10,"CHENNAI, TAMILNADU",40.81000
2012-10,"HANUMANGARH, RAJASTHAN",40.60700
2012-10,"SIRSA, HARYANA",40.60500
2012-10,"SIVAGANGA, TAMILNADU",39.99700
2012-10,"THIRUVALLUR, TAMILNADU",39.94400
2012-10,"BHATINDA, PUNJAB",39.85300
2012-10,"GANGANAGAR, RAJASTHAN",39.68650
2003-06,"BILASPUR, CHATISGARH",54.09500
2003-06,"JANJGIR, CHATISGARH",52.99500
2003-06,"JHARSUGUDA, ORISSA",52.64200
2003-06,"KORBA, CHATISGARH",52.47800
2003-06,"SIMDEGA, JHARKHAND",52.36900
2003-06,"KOWARDHA, CHATISGARH",52.06500
2003-06,"DHENKANAL, ORISSA",51.65000
2003-06,"SAMBALPUR, ORISSA",51.62700
2003-06,"SHAHUJI M NAGAR, UTTAR PRADESH",51.39400
2003-06,"BALRAMPUR, UTTAR PRADESH",51.36700
2003-10,"BARMER, RAJASTHAN",42.92400
2003-10,"GANGANAGAR, RAJASTHAN",42.47050
2003-10,"FEROZEPORE, PUNJAB",42.30000
2003-10,"FARIDKOT, PUNJAB",42.29200
2003-10,"BANASKANTHA, GUJARAT",41.90600
2003-10,"BHATINDA, PUNJAB",41.27500
2003-10,"JALORE, RAJASTHAN",41.22550
2003-10,"PATAN, GUJARAT",40.68400
2003-10,"AHMEDABAD, GUJARAT",40.49150
2003-10,"BIKANER, RAJASTHAN",40.12600
2005-08,"FARIDKOT, PUNJAB",47.53200
2005-08,"FEROZEPORE, PUNJAB",46.00500
2005-08,"JAMMU, JAMMU AND KASHMIR",45.65900
2005-08,"AMRITSAR, PUNJAB",45.26550
2005-08,"BHATINDA, PUNJAB",45.26400
2005-08,"GANGANAGAR, RAJASTHAN",44.61800
2005-08,"LUDHIANA, PUNJAB",44.11700
2005-08,"SANGRUR, PUNJAB",43.98500
2005-08,"CHANDIGARH, CHANDIGARH",43.63600
2005-08,"SIRSA, HARYANA",43.58900
2007-11,"PATAN, GUJARAT",39.29100
2007-11,"BARMER, RAJASTHAN",38.59100
2007-11,"BANASKANTHA, GUJARAT",38.28500
2007-11,"AHMEDABAD, GUJARAT",38.27500
2007-11,"JALORE, RAJASTHAN",37.85950
2007-11,"SURENDRANAGAR, GUJARAT",37.67250
2007-11,"MEHSANA, GUJARAT",37.65800
2007-11,"KUTCH, GUJARAT",37.60400
2007-11,"BHAVNAGAR, GUJARAT",37.44500
2007-11,"RAJKOT, GUJARAT",37.35700
2011-12,"DANGS, GUJARAT",36.44600
2011-12,"RAJKOT, GUJARAT",36.10200
2011-12,"NANDURBAR, MAHARASHTRA",35.76950
2011-12,"JAMNAGAR, GUJARAT",35.53500
2011-12,"AMRELI, GUJARAT",35.28100
2011-12,"JHABUA, MADHAYA PRADESH",35.16900
2011-12,"BHAVNAGAR, GUJARAT",34.97250
2011-12,"BARODA, GUJARAT",34.94050
2011-12,"SURAT, GUJARAT",34.91300
2011-12,"HARDA, MADHAYA PRADESH",34.86550
2005-03,"SONEPUR, ORISSA",46.96400
2005-03,"JHARSUGUDA, ORISSA",45.76500
2005-03,"BOLANGIR, ORISSA",45.71500
2005-03,"CHANDRAPUR, MAHARASHTRA",45.32600
2005-03,"MALKANGIRI, ORISSA",44.90500
2005-03,"SUNDARGARH, ORISSA",44.77700
2005-03,"SIDHI, MADHAYA PRADESH",44.75300
2005-03,"KHAMMAM, TELANGANA",44.72000
2005-03,"REWA, MADHAYA PRADESH",44.40000
2005-03,"GADCHIROLI, MAHARASHTRA",44.36450
2009-04,"SAMBALPUR, ORISSA",52.94500
2009-04,"JHARSUGUDA, ORISSA",52.94500
2009-04,"JANJGIR, CHATISGARH",52.82000
2009-04,"SONEPUR, ORISSA",52.41300
2009-04,"BILASPUR, CHATISGARH",52.32500
2009-04,"SIMDEGA, JHARKHAND",51.90700
2009-04,"KORBA, CHATISGARH",51.72750
2009-04,"SUNDARGARH, ORISSA",51.40800
2009-04,"CHANDRAPUR, MAHARASHTRA",51.34600
2009-04,"BARGARH, ORISSA",51.30400
2009-03,"JHARSUGUDA, ORISSA",46.68400
2009-03,"CHANDRAPUR, MAHARASHTRA",45.14150
2009-03,"SUNDARGARH, ORISSA",44.95600
2009-03,"SONEPUR, ORISSA",44.95350
2009-03,"SAMBALPUR, ORISSA",44.84100
2009-03,"GADCHIROLI, MAHARASHTRA",44.52550
2009-03,"KHAMMAM, TELANGANA",44.46850
2009-03,"MALKANGIRI, ORISSA",44.36900
2009-03,"ADILABAD, TELANGANA",44.30500
2009-03,"DANTEWARA, CHATISGARH",44.26150
2013-01,"DHARWAR, KARNATAKA",35.67800
2013-01,"DAVANAGERE, KARNATAKA",35.52900
2013-01,"HAVERI, KARNATAKA",35.42100
2013-01,"PALAKKAD, KERALA",34.96000
2013-01,"CHANDRAPUR, MAHARASHTRA",34.89400
2013-01,"NILGIRIS, TAMILNADU",34.80750
2013-01,"SHIMOGA, KARNATAKA",34.68250
2013-01,"SALEM, TAMILNADU",34.56400
2013-01,"NAMAKKAL, TAMILNADU",34.56400
2013-01,"SANGLI, MAHARASHTRA",34.53600
2002-07,"FEROZEPORE, PUNJAB",51.31400
2002-07,"FARIDKOT, PUNJAB",51.30200
2002-07,"BHATINDA, PUNJAB",50.63300
2002-07,"AMRITSAR, PUNJAB",49.83000
2002-07,"SANGRUR, PUNJAB",49.76900
2002-07,"HANUMANGARH, RAJASTHAN",49.58800
2002-07,"SIRSA, HARYANA",49.49200
2002-07,"BALRAMPUR, UTTAR PRADESH",49.37400
2002-07,"LUDHIANA, PUNJAB",49.29800
2002-07,"GONDA, UTTAR PRADESH",48.68700
2001-09,"AMRITSAR, PUNJAB",46.84050
2001-09,"FARIDKOT, PUNJAB",46.57300
2001-09,"BHATINDA, PUNJAB",45.74500
2001-09,"FEROZEPORE, PUNJAB",45.51000
2001-09,"SANGRUR, PUNJAB",44.65700
2001-09,"CHENNAI, TAMILNADU",44.44900
2001-09,"JULLUNDAR, PUNJAB",44.17650
2001-09,"JAMMU, JAMMU AND KASHMIR",43.81500
2001-09,"LUDHIANA, PUNJAB",43.80800
2001-09,"BANASKANTHA, GUJARAT",43.70650
2008-01,"NORTH GOA, GOA",38.06500
2008-01,"PALAKKAD, KERALA",38.00500
2008-01,"TIRUNELVELI, TAMILNADU",37.31600
2008-01,"VIRUDHUNAGAR, TAMILNADU",36.90350
2008-01,"SURAT, GUJARAT",36.55900
2008-01,"KOLLAM, KERALA",36.43200
2008-01,"HAVERI, KARNATAKA",36.30600
2008-01,"DAVANAGERE, KARNATAKA",36.30400
2008-01,"CHENNAI, TAMILNADU",36.20800
2008-01,"KODAGU, KARNATAKA",35.66100
2002-05,"JHARSUGUDA, ORISSA",53.96500
2002-05,"JANJGIR, CHATISGARH",53.71700
2002-05,"SIMDEGA, JHARKHAND",53.12950
2002-05,"KORBA, CHATISGARH",52.78450
2002-05,"SUNDARGARH, ORISSA",52.45900
2002-05,"DEOGARH, ORISSA",52.19500
2002-05,"SAMBALPUR, ORISSA",52.09600
2002-05,"KOWARDHA, CHATISGARH",51.69900
2002-05,"BILASPUR, CHATISGARH",51.55100
2002-05,"SINGBHUM EAST, JHARKHAND",51.46600
2010-10,"BARMER, RAJASTHAN",42.65300
2010-10,"GANGANAGAR, RAJASTHAN",42.05900
2010-10,"JALORE, RAJASTHAN",40.34400
2010-10,"FEROZEPORE, PUNJAB",40.16300
2010-10,"SURENDRANAGAR, GUJARAT",40.04850
2010-10,"FARIDKOT, PUNJAB",40.01800
2010-10,"HANUMANGARH, RAJASTHAN",39.99400
2010-10,"SIRSA, HARYANA",39.99400
2010-10,"PATAN, GUJARAT",39.96900
2010-10,"BIKANER, RAJASTHAN",39.92500
2004-09,"FARIDKOT, PUNJAB",47.38600
2004-09,"BHATINDA, PUNJAB",47.25500
2004-09,"AMRITSAR, PUNJAB",47.05150
2004-09,"FEROZEPORE, PUNJAB",46.63000
2004-09,"SANGRUR, PUNJAB",45.04000
2004-09,"GANGANAGAR, RAJASTHAN",44.66250
2004-09,"JAMMU, JAMMU AND KASHMIR",44.56250
2004-09,"SIRSA, HARYANA",44.16400
2004-09,"HANUMANGARH, RAJASTHAN",44.16400
2004-09,"KAPURTHALA, PUNJAB",44.11050
2009-06,"SIMDEGA, JHARKHAND",51.31750
2009-06,"KORBA, CHATISGARH",51.27350
2009-06,"BILASPUR, CHATISGARH",50.98400
2009-06,"JHARSUGUDA, ORISSA",50.94800
2009-06,"BALRAMPUR, UTTAR PRADESH",50.87100
2009-06,"AURAIYA, UTTAR PRADESH",50.86900
2009-06,"AMRITSAR, PUNJAB",50.70700
2009-06,"HARDOI, UTTAR PRADESH",50.69450
2009-06,"SHAHJAHANPUR, UTTAR PRADESH",50.60900
2009-06,"PILIBHIT, UTTAR PRADESH",50.45500
2013-04,"BHANDARA, MAHARASHTRA",49.18950
2013-04,"JANJGIR, CHATISGARH",49.02000
2013-04,"DHENKANAL, ORISSA",48.97300
2013-04,"BALAGHAT, MADHAYA PRADESH",48.93000
2013-04,"CHANDRAPUR, MAHARASHTRA",48.84750
2013-04,"GONDIA, MAHARASHTRA",48.76000
2013-04,"SONEPUR, ORISSA",48.31150
2013-04,"CUTTACK, ORISSA",48.29800
2013-04,"RAIGARH, CHATISGARH",48.26200
2013-04,"BOLANGIR, ORISSA",48.24300
2012-03,"SONEPUR, ORISSA",46.07850
2012-03,"JHARSUGUDA, ORISSA",46.05200
2012-03,"JANJGIR, CHATISGARH",45.81200
2012-03,"BALASORE, ORISSA",45.79900
2012-03,"DHENKANAL, ORISSA",45.71500
2012-03,"SAMBALPUR, ORISSA",45.67800
2012-03,"CUTTACK, ORISSA",45.46900
2012-03,"GADCHIROLI, MAHARASHTRA",45.29450
2012-03,"MALKANGIRI, ORISSA",45.22000
2012-03,"GONDIA, MAHARASHTRA",44.95900
2007-04,"SATNA, MADHAYA PRADESH",51.09650
2007-04,"JANJGIR, CHATISGARH",51.06200
2007-04,"GONDIA, MAHARASHTRA",51.04100
2007-04,"GADCHIROLI, MAHARASHTRA",50.51750
2007-04,"SAMBALPUR, ORISSA",49.99200
2007-04,"JHARSUGUDA, ORISSA",49.99200
2007-04,"BHANDARA, MAHARASHTRA",49.93150
2007-04,"DAMOH, MADHAYA PRADESH",49.71200
2007-04,"KORBA, CHATISGARH",49.70850
2007-04,"SIDHI, MADHAYA PRADESH",49.45200
2008-03,"SUNDARGARH, ORISSA",44.36600
2008-03,"HARDA, MADHAYA PRADESH",44.33900
2008-03,"TIKAMGARH, MADHAYA PRADESH",44.23950
2008-03,"REWA, MADHAYA PRADESH",44.23700
2008-03,"DHENKANAL, ORISSA",44.20100
2008-03,"JHARSUGUDA, ORISSA",44.18000
2008-03,"SAMBALPUR, ORISSA",44.18000
2008-03,"SIDHI, MADHAYA PRADESH",44.15900
2008-03,"HOWRAH, WEST BENGAL",44.01400
2008-03,"LALITPUR, UTTAR PRADESH",43.97050
2009-02,"NELLORE, ANDHRA PRADESH",42.46800
2009-02,"KHAMMAM, TELANGANA",42.40400
2009-02,"EAST GODAVARI, ANDHRA PRADESH",42.21400
2009-02,"HAVERI, KARNATAKA",42.00000
2009-02,"BALASORE, ORISSA",41.92700
2009-02,"KRISHNA, ANDHRA PRADESH",41.87100
2009-02,"MALKANGIRI, ORISSA",41.70900
2009-02,"GAJAPATI, ORISSA",41.69700
2009-02,"DANTEWARA, CHATISGARH",41.52500
2009-02,"JAJPUR, ORISSA",41.49500
2008-10,"BARMER, RAJASTHAN",44.21900
2008-10,"FEROZEPORE, PUNJAB",43.88200
2008-10,"FARIDKOT, PUNJAB",43.63600
2008-10,"SIVAGANGA, TAMILNADU",42.36700
2008-10,"BANASKANTHA, GUJARAT",42.27050
2008-10,"GANGANAGAR, RAJASTHAN",42.05600
2008-10,"PATAN, GUJARAT",41.52900
2008-10,"JALORE, RAJASTHAN",41.42200
2008-10,"SIRSA, HARYANA",41.35600
2008-10,"HANUMANGARH, RAJASTHAN",41.35600
2004-07,"AMRITSAR, PUNJAB",50.10700
2004-07,"GANGANAGAR, RAJASTHAN",49.93500
2004-07,"BHATINDA, PUNJAB",49.93300
2004-07,"FARIDKOT, PUNJAB",49.46000
2004-07,"FEROZEPORE, PUNJAB",49.32700
2004-07,"BUXAR, BIHAR",48.33200
2004-07,"JAMMU, JAMMU AND KASHMIR",48.26100
2004-07,"SIRSA, HARYANA",48.13600
2004-07,"HANUMANGARH, RAJASTHAN",48.13600
2004-07,"AMBALA, HARYANA",48.12000
2006-06,"BALRAMPUR, UTTAR PRADESH",49.25200
2006-06,"SANGRUR, PUNJAB",49.11300
2006-06,"BARMER, RAJASTHAN",48.77400
2006-06,"BHATINDA, PUNJAB",48.74400
2006-06,"FEROZEPORE, PUNJAB",48.64800
2006-06,"GANGANAGAR, RAJASTHAN",48.62650
2006-06,"RAIPUR, CHATISGARH",48.60000
2006-06,"PILIBHIT, UTTAR PRADESH",48.51250
2006-06,"JHARSUGUDA, ORISSA",48.49300
2006-06,"KOWARDHA, CHATISGARH",48.40500
