Month,District_State,MinimumRelativeHumidity
2013-05,"BUNDI, RAJASTHAN",0.05166
2013-05,"BHILWARA, RAJASTHAN",0.05207
2013-05,"TONK, RAJASTHAN",0.05472
2013-05,"KOTAH, RAJASTHAN",0.05546
2013-05,"SHEOPUR, MADHAYA PRADESH",0.05632
2013-05,"SAWAI MADHOPUR, RAJASTHAN",0.05728
2013-05,"NEEMUCH, MADHAYA PRADESH",0.05788
2013-05,"BARAN, RAJASTHAN",0.05807
2013-05,"JAISALMER, RAJASTHAN",0.05886
2013-05,"PALI, RAJASTHAN",0.05928
2009-07,"JAMMU, JAMMU AND KASHMIR",0.12823
2009-07,"UDHAMPUR, JAMMU AND KASHMIR",0.13911
2009-07,"KATHUA, JAMMU AND KASHMIR",0.13920
2009-07,"GANGANAGAR, RAJASTHAN",0.14258
2009-07,"MANDI, HIMACHAL PRADESH",0.14320
2009-07,"BIKANER, RAJASTHAN",0.14802
2009-07,"GURDASPUR, PUNJAB",0.14917
2009-07,"KAPURTHALA, PUNJAB",0.15458
2009-07,"JULLUNDAR, PUNJAB",0.15513
2009-07,"CHANDIGARH, CHANDIGARH",0.15574
2002-11,"SIMLA/MAHASU, HIMACHAL PRADESH",0.08710
2002-11,"CHAMBA, HIMACHAL PRADESH",0.08799
2002-11,"MANDI, HIMACHAL PRADESH",0.09089
2002-11,"UDHAMPUR, JAMMU AND KASHMIR",0.10447
2002-11,"GARWAL PAURI, UTTARAKHAND",0.10590
2002-11,"DEHRA DUN, UTTARAKHAND",0.10596
2002-11,"KATHUA, JAMMU AND KASHMIR",0.10771
2002-11,"CHITTORGARH, RAJASTHAN",0.11000
2002-11,"NEEMUCH, MADHAYA PRADESH",0.11003
2002-11,"ALMORA, UTTARAKHAND",0.11746
2013-09,"JAISALMER, RAJASTHAN",0.16419
2013-09,"JODHPUR, RAJASTHAN",0.18920
2013-09,"BARMER, RAJASTHAN",0.20317
2013-09,"BIKANER, RAJASTHAN",0.20895
2013-09,"PALI, RAJASTHAN",0.24502
2013-09,"GANGANAGAR, RAJASTHAN",0.25391
2013-09,"NAGOUR, RAJASTHAN",0.25743
2013-09,"PITHORGARH, UTTARAKHAND",0.26503
2013-09,"CHURU, RAJASTHAN",0.26589
2013-09,"JALORE, RAJASTHAN",0.28416
2007-05,"GANGANAGAR, RAJASTHAN",0.06831
2007-05,"DELHI, NEW DELHI",0.07142
2007-05,"ROHTAK, HARYANA",0.07285
2007-05,"BHIWANI, HARYANA",0.07360
2007-05,"BAGHPAT, UTTAR PRADESH",0.07618
2007-05,"GURGAON, HARYANA",0.07653
2007-05,"GAZIABAD, UTTAR PRADESH",0.07711
2007-05,"REWARI, HARYANA",0.08048
2007-05,"MAHENDRAGARH, HARYANA",0.08049
2007-05,"BULANDSHAHR, UTTAR PRADESH",0.08324
2010-08,"JAISALMER, RAJASTHAN",0.26593
2010-08,"GANGANAGAR, RAJASTHAN",0.26612
2010-08,"BIKANER, RAJASTHAN",0.30523
2010-08,"BARMER, RAJASTHAN",0.36472
2010-08,"JODHPUR, RAJASTHAN",0.41512
2010-08,"CHURU, RAJASTHAN",0.41592
2010-08,"JAHANABAD, BIHAR",0.43424
2010-08,"FARIDKOT, PUNJAB",0.43557
2010-08,"NALANDA, BIHAR",0.43700
2010-08,"PATNA, BIHAR",0.44161
2008-02,"BARMER, RAJASTHAN",0.06916
2008-02,"PATAN, GUJARAT",0.07983
2008-02,"DUNGARPUR, RAJASTHAN",0.08097
2008-02,"BANASKANTHA, GUJARAT",0.08216
2008-02,"UDAIPUR, RAJASTHAN",0.08414
2008-02,"SIROHI, RAJASTHAN",0.08418
2008-02,"BANSWARA, RAJASTHAN",0.08508
2008-02,"NEEMUCH, MADHAYA PRADESH",0.08513
2008-02,"KAIRA/KHEDA, GUJARAT",0.08585
2008-02,"BARODA, GUJARAT",0.08713
2009-01,"NANDURBAR, MAHARASHTRA",0.16329
2009-01,"BARODA, GUJARAT",0.17177
2009-01,"BARWANI, MADHAYA PRADESH",0.17638
2009-01,"JHABUA, MADHAYA PRADESH",0.17684
2009-01,"RATLAM, MADHAYA PRADESH",0.18184
2009-01,"AKOLA, MAHARASHTRA",0.18687
2009-01,"PARBHANI, MAHARASHTRA",0.18737
2009-01,"KAIRA/KHEDA, GUJARAT",0.18916
2009-01,"BANSWARA, RAJASTHAN",0.19111
2009-01,"SANGLI, MAHARASHTRA",0.19347
2005-07,"GANGANAGAR, RAJASTHAN",0.22331
2005-07,"BIKANER, RAJASTHAN",0.27762
2005-07,"FARIDKOT, PUNJAB",0.29191
2005-07,"CHURU, RAJASTHAN",0.29837
2005-07,"JAISALMER, RAJASTHAN",0.29979
2005-07,"JAMMU, JAMMU AND KASHMIR",0.33388
2005-07,"SIKAR, RAJASTHAN",0.34345
2005-07,"NAGOUR, RAJASTHAN",0.34376
2005-07,"BHIWANI, HARYANA",0.35252
2005-07,"AMRITSAR, PUNJAB",0.35313
2005-09,"GANGANAGAR, RAJASTHAN",0.14564
2005-09,"BIKANER, RAJASTHAN",0.17970
2005-09,"LADAKH, LADAKH",0.18503
2005-09,"CHURU, RAJASTHAN",0.18995
2005-09,"FARIDKOT, PUNJAB",0.19294
2005-09,"UDHAMPUR, JAMMU AND KASHMIR",0.21467
2005-09,"NAGOUR, RAJASTHAN",0.22172
2005-09,"BHIWANI, HARYANA",0.22213
2005-09,"SANGRUR, PUNJAB",0.22585
2005-09,"JODHPUR, RAJASTHAN",0.22897
2000-05,"FIROZABAD, UTTAR PRADESH",0.05230
2000-05,"KURUKSHTRA, HARYANA",0.05318
2000-05,"PANIPAT, HARYANA",0.05431
2000-05,"BHIND, MADHAYA PRADESH",0.05498
2000-05,"BAGHPAT, UTTAR PRADESH",0.05665
2000-05,"BULANDSHAHR, UTTAR PRADESH",0.05676
2000-05,"KAITHAL, HARYANA",0.05730
2000-05,"FARIDKOT, PUNJAB",0.05742
2000-05,"GAZIABAD, UTTAR PRADESH",0.05766
2000-05,"MAHAMAYA NAGA, UTTAR PRADESH",0.05855
2001-12,"SIMLA/MAHASU, HIMACHAL PRADESH",0.11715
2001-12,"KATHUA, JAMMU AND KASHMIR",0.11835
2001-12,"MANDI, HIMACHAL PRADESH",0.12229
2001-12,"ALMORA, UTTARAKHAND",0.13454
2001-12,"GARWAL PAURI, UTTARAKHAND",0.13591
2001-12,"DEHRA DUN, UTTARAKHAND",0.13623
2001-12,"CHAMBA, HIMACHAL PRADESH",0.13856
2001-12,"SOLAN, HIMACHAL PRADESH",0.14396
2001-12,"NAINITAL, UTTARAKHAND",0.14708
2001-12,"UDHAMPUR, JAMMU AND KASHMIR",0.14890
2013-12,"PITHORGARH, UTTARAKHAND",0.07446
2013-12,"ALMORA, UTTARAKHAND",0.10510
2013-12,"KULU, HIMACHAL PRADESH",0.10936
2013-12,"LAHUL AND SPITI, HIMACHAL PRADESH",0.11782
2013-12,"NAINITAL, UTTARAKHAND",0.11907
2013-12,"KINNAUR, HIMACHAL PRADESH",0.12865
2013-12,"EAST SIKKIM, SIKKIM",0.12886
2013-12,"CHAMPAWAT, UTTARAKHAND",0.14268
2013-12,"BADGAM, JAMMU AND KASHMIR",0.14336
2013-12,"SOUTHSIKKIM, SIKKIM",0.14574
2004-05,"AMRITSAR, PUNJAB",0.05285
2004-05,"SIROHI, RAJASTHAN",0.05722
2004-05,"JALORE, RAJASTHAN",0.05866
2004-05,"FARIDKOT, PUNJAB",0.05906
2004-05,"JAMMU, JAMMU AND KASHMIR",0.05915
2004-05,"UDAIPUR, RAJASTHAN",0.05966
2004-05,"NEEMUCH, MADHAYA PRADESH",0.06123
2004-05,"KATHUA, JAMMU AND KASHMIR",0.06164
2004-05,"JHALAWAR, RAJASTHAN",0.06167
2004-05,"RAJASMAND, RAJASTHAN",0.06169
2006-07,"UDHAMPUR, JAMMU AND KASHMIR",0.19302
2006-07,"JAMMU, JAMMU AND KASHMIR",0.20220
2006-07,"GANGANAGAR, RAJASTHAN",0.20910
2006-07,"KATHUA, JAMMU AND KASHMIR",0.21499
2006-07,"JAISALMER, RAJASTHAN",0.21812
2006-07,"LADAKH, LADAKH",0.23156
2006-07,"DODA, JAMMU AND KASHMIR",0.23664
2006-07,"GURDASPUR, PUNJAB",0.23825
2006-07,"FARIDKOT, PUNJAB",0.24628
2006-07,"BIKANER, RAJASTHAN",0.24873
2010-11,"BARMER, RAJASTHAN",0.17414
2010-11,"KINNAUR, HIMACHAL PRADESH",0.18595
2010-11,"JALORE, RAJASTHAN",0.20047
2010-11,"GANGANAGAR, RAJASTHAN",0.20621
2010-11,"JAISALMER, RAJASTHAN",0.20848
2010-11,"BANASKANTHA, GUJARAT",0.20923
2010-11,"CHURU, RAJASTHAN",0.21000
2010-11,"BIKANER, RAJASTHAN",0.21490
2010-11,"JODHPUR, RAJASTHAN",0.23302
2010-11,"PATAN, GUJARAT",0.23324
2003-02,"SOUTHSIKKIM, SIKKIM",0.08858
2003-02,"RAJKOT, GUJARAT",0.12629
2003-02,"PATAN, GUJARAT",0.12651
2003-02,"SURENDRANAGAR, GUJARAT",0.12857
2003-02,"BANASKANTHA, GUJARAT",0.12892
2003-02,"KAIRA/KHEDA, GUJARAT",0.13408
2003-02,"RATLAM, MADHAYA PRADESH",0.13412
2003-02,"BANSWARA, RAJASTHAN",0.13530
2003-02,"JALORE, RAJASTHAN",0.13626
2003-02,"BARMER, RAJASTHAN",0.13896
2013-06,"FARIDKOT, PUNJAB",0.10902
2013-06,"GANGANAGAR, RAJASTHAN",0.12382
2013-06,"AMRITSAR, PUNJAB",0.12530
2013-06,"SANGRUR, PUNJAB",0.12687
2013-06,"BHIWANI, HARYANA",0.12786
2013-06,"MAHENDRAGARH, HARYANA",0.13494
2013-06,"BIKANER, RAJASTHAN",0.13604
2013-06,"SAWAI MADHOPUR, RAJASTHAN",0.13742
2013-06,"JULLUNDAR, PUNJAB",0.14299
2013-06,"CHURU, RAJASTHAN",0.14358
2001-06,"GANGANAGAR, RAJASTHAN",0.12709
2001-06,"JAMMU, JAMMU AND KASHMIR",0.14604
2001-06,"AMRITSAR, PUNJAB",0.14706
2001-06,"UDHAMPUR, JAMMU AND KASHMIR",0.15092
2001-06,"KAPURTHALA, PUNJAB",0.15249
2001-06,"GURDASPUR, PUNJAB",0.15547
2001-06,"FARIDKOT, PUNJAB",0.15850
2001-06,"JULLUNDAR, PUNJAB",0.16067
2001-06,"KATHUA, JAMMU AND KASHMIR",0.16325
2001-06,"BIKANER, RAJASTHAN",0.16678
2005-12,"UDHAMPUR, JAMMU AND KASHMIR",0.07284
2005-12,"CHAMBA, HIMACHAL PRADESH",0.07386
2005-12,"KUPWARA, JAMMU AND KASHMIR",0.07697
2005-12,"BARAMULLA, JAMMU AND KASHMIR",0.08583
2005-12,"LAHUL AND SPITI, HIMACHAL PRADESH",0.08860
2005-12,"MANDI, HIMACHAL PRADESH",0.08894
2005-12,"PITHORGARH, UTTARAKHAND",0.09197
2005-12,"KATHUA, JAMMU AND KASHMIR",0.09412
2005-12,"DODA, JAMMU AND KASHMIR",0.10225
2005-12,"BADGAM, JAMMU AND KASHMIR",0.10326
2006-05,"GANGANAGAR, RAJASTHAN",0.04850
2006-05,"BHARATPUR, RAJASTHAN",0.06774
2006-05,"DHOLPUR, RAJASTHAN",0.06909
2006-05,"BHIND, MADHAYA PRADESH",0.06915
2006-05,"MORENA, MADHAYA PRADESH",0.07070
2006-05,"KARAULI, RAJASTHAN",0.07290
2006-05,"SHEOPUR, MADHAYA PRADESH",0.07313
2006-05,"SAWAI MADHOPUR, RAJASTHAN",0.07314
2006-05,"JALAUN, UTTAR PRADESH",0.07333
2006-05,"GWALIOR, MADHAYA PRADESH",0.07425
2008-09,"JAISALMER, RAJASTHAN",0.23029
2008-09,"UDHAMPUR, JAMMU AND KASHMIR",0.23284
2008-09,"GANGANAGAR, RAJASTHAN",0.23982
2008-09,"BARMER, RAJASTHAN",0.25146
2008-09,"BARAMULLA, JAMMU AND KASHMIR",0.25204
2008-09,"DODA, JAMMU AND KASHMIR",0.25257
2008-09,"ANANTNAG, JAMMU AND KASHMIR",0.25350
2008-09,"LADAKH, LADAKH",0.26168
2008-09,"KUPWARA, JAMMU AND KASHMIR",0.26172
2008-09,"JALORE, RAJASTHAN",0.27476
2006-04,"HARDOI, UTTAR PRADESH",0.03303
2006-04,"FARRUKHABAD, UTTAR PRADESH",0.03309
2006-04,"MAINPURI, UTTAR PRADESH",0.03338
2006-04,"FIROZABAD, UTTAR PRADESH",0.03362
2006-04,"UDHAMSING NAGAR, UTTARAKHAND",0.03606
2006-04,"ETAH, UTTAR PRADESH",0.03607
2006-04,"MAHAMAYA NAGA, UTTAR PRADESH",0.03677
2006-04,"SHAHJAHANPUR, UTTAR PRADESH",0.03688
2006-04,"BHARATPUR, RAJASTHAN",0.03706
2006-04,"AURAIYA, UTTAR PRADESH",0.03714
2007-08,"GANGANAGAR, RAJASTHAN",0.22350
2007-08,"FARIDKOT, PUNJAB",0.24958
2007-08,"SANGRUR, PUNJAB",0.29158
2007-08,"BIKANER, RAJASTHAN",0.29721
2007-08,"AMRITSAR, PUNJAB",0.29929
2007-08,"JAISALMER, RAJASTHAN",0.31110
2007-08,"JAMMU, JAMMU AND KASHMIR",0.31783
2007-08,"BHIWANI, HARYANA",0.33397
2007-08,"UDHAMPUR, JAMMU AND KASHMIR",0.33591
2007-08,"FEROZEPORE, PUNJAB",0.33919
2010-02,"BARMER, RAJASTHAN",0.10171
2010-02,"PALI, RAJASTHAN",0.10653
2010-02,"JODHPUR, RAJASTHAN",0.10767
2010-02,"SURENDRANAGAR, GUJARAT",0.10812
2010-02,"PATAN, GUJARAT",0.12030
2010-02,"KAIRA/KHEDA, GUJARAT",0.12079
2010-02,"AJMER, RAJASTHAN",0.12154
2010-02,"NANDURBAR, MAHARASHTRA",0.12159
2010-02,"JALORE, RAJASTHAN",0.12160
2010-02,"DHULIA, MAHARASHTRA",0.12384
2001-05,"AMRITSAR, PUNJAB",0.05935
2001-05,"JAMMU, JAMMU AND KASHMIR",0.06318
2001-05,"KAPURTHALA, PUNJAB",0.06829
2001-05,"GURDASPUR, PUNJAB",0.07478
2001-05,"UDHAMPUR, JAMMU AND KASHMIR",0.07625
2001-05,"SOLAN, HIMACHAL PRADESH",0.07650
2001-05,"FARIDKOT, PUNJAB",0.07660
2001-05,"JULLUNDAR, PUNJAB",0.07806
2001-05,"KATHUA, JAMMU AND KASHMIR",0.07901
2001-05,"CHANDIGARH, CHANDIGARH",0.07909
2005-02,"KAIRA/KHEDA, GUJARAT",0.10803
2005-02,"DHULIA, MAHARASHTRA",0.10803
2005-02,"PATAN, GUJARAT",0.11177
2005-02,"KHARGONE, MADHAYA PRADESH",0.11192
2005-02,"BARWANI, MADHAYA PRADESH",0.11391
2005-02,"SURENDRANAGAR, GUJARAT",0.11698
2005-02,"NANDURBAR, MAHARASHTRA",0.11997
2005-02,"JALGAON, MAHARASHTRA",0.12027
2005-02,"BARODA, GUJARAT",0.12127
2005-02,"BANASKANTHA, GUJARAT",0.12231
2001-11,"MANDI, HIMACHAL PRADESH",0.10310
2001-11,"UDHAMPUR, JAMMU AND KASHMIR",0.10784
2001-11,"DEHRA DUN, UTTARAKHAND",0.11598
2001-11,"KATHUA, JAMMU AND KASHMIR",0.12193
2001-11,"GARWAL PAURI, UTTARAKHAND",0.12263
2001-11,"SIMLA/MAHASU, HIMACHAL PRADESH",0.12315
2001-11,"UDHAMSING NAGAR, UTTARAKHAND",0.12359
2001-11,"NAINITAL, UTTARAKHAND",0.12394
2001-11,"CHANDIGARH, CHANDIGARH",0.13050
2001-11,"BIJNOR, UTTAR PRADESH",0.13202
2000-08,"FARIDKOT, PUNJAB",0.22419
2000-08,"AMRITSAR, PUNJAB",0.23125
2000-08,"GANGANAGAR, RAJASTHAN",0.23619
2000-08,"JAMMU, JAMMU AND KASHMIR",0.24952
2000-08,"SANGRUR, PUNJAB",0.26304
2000-08,"PANIPAT, HARYANA",0.26413
2000-08,"ROHTAK, HARYANA",0.26862
2000-08,"BHIWANI, HARYANA",0.26866
2000-08,"KURUKSHTRA, HARYANA",0.28146
2000-08,"MAHENDRAGARH, HARYANA",0.28180
2004-04,"SHEOPUR, MADHAYA PRADESH",0.07066
2004-04,"SITAMARHI, BIHAR",0.07351
2004-04,"MORENA, MADHAYA PRADESH",0.07371
2004-04,"PANIPAT, HARYANA",0.07420
2004-04,"SAWAI MADHOPUR, RAJASTHAN",0.07443
2004-04,"BHIND, MADHAYA PRADESH",0.07445
2004-04,"FIROZABAD, UTTAR PRADESH",0.07538
2004-04,"GANGANAGAR, RAJASTHAN",0.07652
2004-04,"DHOLPUR, RAJASTHAN",0.07685
2004-04,"AURAIYA, UTTAR PRADESH",0.07707
2006-09,"JAISALMER, RAJASTHAN",0.16725
2006-09,"BIKANER, RAJASTHAN",0.18675
2006-09,"GANGANAGAR, RAJASTHAN",0.19825
2006-09,"CHURU, RAJASTHAN",0.22570
2006-09,"MANDI, HIMACHAL PRADESH",0.24038
2006-09,"UDHAMPUR, JAMMU AND KASHMIR",0.24050
2006-09,"SIKAR, RAJASTHAN",0.24184
2006-09,"KATHUA, JAMMU AND KASHMIR",0.24516
2006-09,"CHAMBA, HIMACHAL PRADESH",0.24781
2006-09,"BARAMULLA, JAMMU AND KASHMIR",0.26560
2002-04,"BUNDI, RAJASTHAN",0.03102
2002-04,"BHILWARA, RAJASTHAN",0.03306
2002-04,"TONK, RAJASTHAN",0.03543
2002-04,"AJMER, RAJASTHAN",0.03569
2002-04,"INDORE, MADHAYA PRADESH",0.03569
2002-04,"DEWAS, MADHAYA PRADESH",0.03606
2002-04,"RAJGARH, MADHAYA PRADESH",0.03728
2002-04,"UJJAIN, MADHAYA PRADESH",0.03764
2002-04,"JHALAWAR, RAJASTHAN",0.03769
2002-04,"SHAJAPUR, MADHAYA PRADESH",0.03871
2003-07,"JAMMU, JAMMU AND KASHMIR",0.11044
2003-07,"UDHAMPUR, JAMMU AND KASHMIR",0.12879
2003-07,"KATHUA, JAMMU AND KASHMIR",0.13466
2003-07,"AMRITSAR, PUNJAB",0.13605
2003-07,"GURDASPUR, PUNJAB",0.14162
2003-07,"KAPURTHALA, PUNJAB",0.14391
2003-07,"MANDI, HIMACHAL PRADESH",0.15252
2003-07,"JULLUNDAR, PUNJAB",0.15895
2003-07,"DODA, JAMMU AND KASHMIR",0.17617
2003-07,"CHAMBA, HIMACHAL PRADESH",0.17880
2010-04,"BHIND, MADHAYA PRADESH",0.06395
2010-04,"JALAUN, UTTAR PRADESH",0.06609
2010-04,"PRATAPGARH, UTTAR PRADESH",0.06901
2010-04,"DHOLPUR, RAJASTHAN",0.06983
2010-04,"VARANASI, UTTAR PRADESH",0.06997
2010-04,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.07024
2010-04,"BIKANER, RAJASTHAN",0.07058
2010-04,"KODARMA, JHARKHAND",0.07058
2010-04,"SAWAI MADHOPUR, RAJASTHAN",0.07060
2010-04,"KARAULI, RAJASTHAN",0.07096
2002-03,"PATAN, GUJARAT",0.05677
2002-03,"KAIRA/KHEDA, GUJARAT",0.05772
2002-03,"PALI, RAJASTHAN",0.05986
2002-03,"UDAIPUR, RAJASTHAN",0.06072
2002-03,"SIROHI, RAJASTHAN",0.06242
2002-03,"JHALAWAR, RAJASTHAN",0.06345
2002-03,"DUNGARPUR, RAJASTHAN",0.06382
2002-03,"BARAN, RAJASTHAN",0.06383
2002-03,"BANASKANTHA, GUJARAT",0.06388
2002-03,"RAJASMAND, RAJASTHAN",0.06424
2011-05,"NAINITAL, UTTARAKHAND",0.09744
2011-05,"FARIDKOT, PUNJAB",0.09912
2011-05,"GANGANAGAR, RAJASTHAN",0.10328
2011-05,"BHARATPUR, RAJASTHAN",0.10895
2011-05,"SHAHJAHANPUR, UTTAR PRADESH",0.10992
2011-05,"PILIBHIT, UTTAR PRADESH",0.11040
2011-05,"DAUSA, RAJASTHAN",0.11068
2011-05,"CHAMPAWAT, UTTARAKHAND",0.11118
2011-05,"UDHAMSING NAGAR, UTTARAKHAND",0.11133
2011-05,"DHOLPUR, RAJASTHAN",0.11206
2000-02,"KAIRA/KHEDA, GUJARAT",0.07336
2000-02,"BARODA, GUJARAT",0.08612
2000-02,"RAJGARH, MADHAYA PRADESH",0.09623
2000-02,"SHAJAPUR, MADHAYA PRADESH",0.09669
2000-02,"JHABUA, MADHAYA PRADESH",0.09705
2000-02,"JHALAWAR, RAJASTHAN",0.09811
2000-02,"PATAN, GUJARAT",0.09954
2000-02,"UJJAIN, MADHAYA PRADESH",0.10125
2000-02,"NEEMUCH, MADHAYA PRADESH",0.10183
2000-02,"BANASKANTHA, GUJARAT",0.10215
2000-01,"OSMANABAD, MAHARASHTRA",0.11731
2000-01,"SHOLAPUR, MAHARASHTRA",0.12412
2000-01,"BIDAR, KARNATAKA",0.12518
2000-01,"BARODA, GUJARAT",0.12619
2000-01,"BHIR, MAHARASHTRA",0.12795
2000-01,"PARBHANI, MAHARASHTRA",0.12878
2000-01,"KAIRA/KHEDA, GUJARAT",0.13130
2000-01,"LATUR, MAHARASHTRA",0.13130
2000-01,"HINGOLI, MAHARASHTRA",0.13245
2000-01,"JALNA, MAHARASHTRA",0.13332
2002-12,"KINNAUR, HIMACHAL PRADESH",0.05341
2002-12,"DEHRA DUN, UTTARAKHAND",0.08696
2002-12,"GARWAL PAURI, UTTARAKHAND",0.09851
2002-12,"MANDI, HIMACHAL PRADESH",0.10186
2002-12,"UDHAMPUR, JAMMU AND KASHMIR",0.10721
2002-12,"ALMORA, UTTARAKHAND",0.10885
2002-12,"CHAMBA, HIMACHAL PRADESH",0.10893
2002-12,"SIMLA/MAHASU, HIMACHAL PRADESH",0.11514
2002-12,"NAINITAL, UTTARAKHAND",0.11847
2002-12,"UDHAMSING NAGAR, UTTARAKHAND",0.12089
2012-08,"FARIDKOT, PUNJAB",0.28429
2012-08,"GANGANAGAR, RAJASTHAN",0.30585
2012-08,"JAISALMER, RAJASTHAN",0.31412
2012-08,"SANGRUR, PUNJAB",0.34020
2012-08,"BIKANER, RAJASTHAN",0.34430
2012-08,"AMRITSAR, PUNJAB",0.36205
2012-08,"CHURU, RAJASTHAN",0.37278
2012-08,"FEROZEPORE, PUNJAB",0.37741
2012-08,"KANCHEEPURAM, TAMILNADU",0.38476
2012-08,"BHIWANI, HARYANA",0.38653
2004-02,"MANDI, HIMACHAL PRADESH",0.12155
2004-02,"RAJKOT, GUJARAT",0.12651
2004-02,"PATAN, GUJARAT",0.12819
2004-02,"PITHORGARH, UTTARAKHAND",0.12959
2004-02,"SURENDRANAGAR, GUJARAT",0.13174
2004-02,"PARBHANI, MAHARASHTRA",0.13272
2004-02,"ALMORA, UTTARAKHAND",0.13294
2004-02,"PALI, RAJASTHAN",0.13345
2004-02,"GARWAL PAURI, UTTARAKHAND",0.13431
2004-02,"NAINITAL, UTTARAKHAND",0.13468
2012-02,"BARMER, RAJASTHAN",0.08965
2012-02,"JAISALMER, RAJASTHAN",0.10048
2012-02,"BIDAR, KARNATAKA",0.10302
2012-02,"DANGS, GUJARAT",0.10317
2012-02,"NANDED, MAHARASHTRA",0.10467
2012-02,"OSMANABAD, MAHARASHTRA",0.10738
2012-02,"YEOTMAL, MAHARASHTRA",0.10808
2012-02,"LATUR, MAHARASHTRA",0.10849
