Month,District_State,MinimumRelativeHumidity
2012-02,"NIZAMABAD, TELANGANA",0.11012
2012-02,"HINGOLI, MAHARASHTRA",0.11013
2006-03,"SOUTHSIKKIM, SIKKIM",0.03902
2006-03,"EAST SIKKIM, SIKKIM",0.05247
2006-03,"PATAN, GUJARAT",0.07701
2006-03,"JALORE, RAJASTHAN",0.07708
2006-03,"BANASKANTHA, GUJARAT",0.07820
2006-03,"UDHAMSING NAGAR, UTTARAKHAND",0.07902
2006-03,"KAIRA/KHEDA, GUJARAT",0.07994
2006-03,"PALI, RAJASTHAN",0.08198
2006-03,"SURENDRANAGAR, GUJARAT",0.08285
2006-03,"MADHUBANI, BIHAR",0.08330
2010-03,"NEEMUCH, MADHAYA PRADESH",0.09612
2010-03,"JHABUA, MADHAYA PRADESH",0.09697
2010-03,"GANGANAGAR, RAJASTHAN",0.09761
2010-03,"UJJAIN, MADHAYA PRADESH",0.09833
2010-03,"MORENA, MADHAYA PRADESH",0.09837
2010-03,"CHITTORGARH, RAJASTHAN",0.09892
2010-03,"LATUR, MAHARASHTRA",0.09932
2010-03,"PANNA, MADHAYA PRADESH",0.09945
2010-03,"BARODA, GUJARAT",0.09972
2010-03,"KARAULI, RAJASTHAN",0.10058
2000-07,"JAMMU, JAMMU AND KASHMIR",0.17498
2000-07,"UDHAMPUR, JAMMU AND KASHMIR",0.19329
2000-07,"KATHUA, JAMMU AND KASHMIR",0.19623
2000-07,"GURDASPUR, PUNJAB",0.20037
2000-07,"AMRITSAR, PUNJAB",0.20149
2000-07,"FARIDKOT, PUNJAB",0.20892
2000-07,"GANGANAGAR, RAJASTHAN",0.21085
2000-07,"KAPURTHALA, PUNJAB",0.22156
2000-07,"JULLUNDAR, PUNJAB",0.22610
2000-07,"SANGRUR, PUNJAB",0.23139
2001-10,"MANDI, HIMACHAL PRADESH",0.09635
2001-10,"BIKANER, RAJASTHAN",0.10732
2001-10,"JAISALMER, RAJASTHAN",0.10754
2001-10,"KAPURTHALA, PUNJAB",0.10876
2001-10,"AMRITSAR, PUNJAB",0.11271
2001-10,"UDHAMPUR, JAMMU AND KASHMIR",0.11343
2001-10,"CHURU, RAJASTHAN",0.11367
2001-10,"GANGANAGAR, RAJASTHAN",0.11506
2001-10,"BHIWANI, HARYANA",0.11594
2001-10,"JULLUNDAR, PUNJAB",0.11654
2004-11,"JODHPUR, RAJASTHAN",0.11440
2004-11,"JAISALMER, RAJASTHAN",0.11627
2004-11,"GANGANAGAR, RAJASTHAN",0.11705
2004-11,"BARMER, RAJASTHAN",0.11800
2004-11,"UDHAMPUR, JAMMU AND KASHMIR",0.11817
2004-11,"PALI, RAJASTHAN",0.12504
2004-11,"BARAMULLA, JAMMU AND KASHMIR",0.12934
2004-11,"BIKANER, RAJASTHAN",0.12967
2004-11,"JALORE, RAJASTHAN",0.13829
2004-11,"KUPWARA, JAMMU AND KASHMIR",0.13874
2007-07,"FARIDKOT, PUNJAB",0.22473
2007-07,"GANGANAGAR, RAJASTHAN",0.23447
2007-07,"SANGRUR, PUNJAB",0.23510
2007-07,"AMRITSAR, PUNJAB",0.24005
2007-07,"JAMMU, JAMMU AND KASHMIR",0.25395
2007-07,"KAITHAL, HARYANA",0.25623
2007-07,"KURUKSHTRA, HARYANA",0.26049
2007-07,"JULLUNDAR, PUNJAB",0.27140
2007-07,"CHANDIGARH, CHANDIGARH",0.27362
2007-07,"PANIPAT, HARYANA",0.27811
2012-04,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.08795
2012-04,"ALLAHABAD, UTTAR PRADESH",0.08862
2012-04,"VARANASI, UTTAR PRADESH",0.09030
2012-04,"TONK, RAJASTHAN",0.09227
2012-04,"SAWAI MADHOPUR, RAJASTHAN",0.09256
2012-04,"PRATAPGARH, UTTAR PRADESH",0.09452
2012-04,"SHIVPURI, MADHAYA PRADESH",0.09551
2012-04,"BARAN, RAJASTHAN",0.09591
2012-04,"JAISALMER, RAJASTHAN",0.09717
2012-04,"JHANSI, UTTAR PRADESH",0.09825
2003-12,"DEHRA DUN, UTTARAKHAND",0.11559
2003-12,"GARWAL PAURI, UTTARAKHAND",0.13754
2003-12,"SIMLA/MAHASU, HIMACHAL PRADESH",0.13921
2003-12,"MANDI, HIMACHAL PRADESH",0.14509
2003-12,"RAJKOT, GUJARAT",0.14732
2003-12,"KINNAUR, HIMACHAL PRADESH",0.15409
2003-12,"UDHAMPUR, JAMMU AND KASHMIR",0.15755
2003-12,"BARMER, RAJASTHAN",0.16284
2003-12,"PATAN, GUJARAT",0.16604
2003-12,"SOUTHSIKKIM, SIKKIM",0.16754
2010-01,"BARMER, RAJASTHAN",0.18886
2010-01,"PALI, RAJASTHAN",0.19723
2010-01,"JALORE, RAJASTHAN",0.20250
2010-01,"JODHPUR, RAJASTHAN",0.20499
2010-01,"PATAN, GUJARAT",0.20665
2010-01,"SIROHI, RAJASTHAN",0.21012
2010-01,"RAJKOT, GUJARAT",0.21490
2010-01,"BIDAR, KARNATAKA",0.21665
2010-01,"OSMANABAD, MAHARASHTRA",0.21704
2010-01,"SURENDRANAGAR, GUJARAT",0.21753
2010-09,"GANGANAGAR, RAJASTHAN",0.19468
2010-09,"JAISALMER, RAJASTHAN",0.20924
2010-09,"BIKANER, RAJASTHAN",0.22894
2010-09,"BARMER, RAJASTHAN",0.24687
2010-09,"CHURU, RAJASTHAN",0.28409
2010-09,"UDHAMPUR, JAMMU AND KASHMIR",0.28799
2010-09,"JODHPUR, RAJASTHAN",0.29376
2010-09,"KUPWARA, JAMMU AND KASHMIR",0.30145
2010-09,"BARAMULLA, JAMMU AND KASHMIR",0.31215
2010-09,"DODA, JAMMU AND KASHMIR",0.31280
2012-05,"GONDA, UTTAR PRADESH",0.06610
2012-05,"NAINITAL, UTTARAKHAND",0.06892
2012-05,"BARA BANKI, UTTAR PRADESH",0.06962
2012-05,"BAHRAICH, UTTAR PRADESH",0.07044
2012-05,"BARMER, RAJASTHAN",0.07084
2012-05,"FAIZABAD, UTTAR PRADESH",0.07085
2012-05,"AMBEDKAR NAGAR, UTTAR PRADESH",0.07085
2012-05,"KANPUR CITY, UTTAR PRADESH",0.07164
2012-05,"UNNAO, UTTAR PRADESH",0.07180
2012-05,"SHAHJAHANPUR, UTTAR PRADESH",0.07189
2005-10,"JAISALMER, RAJASTHAN",0.11208
2005-10,"GANGANAGAR, RAJASTHAN",0.12041
2005-10,"UDHAMPUR, JAMMU AND KASHMIR",0.12462
2005-10,"BARMER, RAJASTHAN",0.13259
2005-10,"JALORE, RAJASTHAN",0.13308
2005-10,"BIKANER, RAJASTHAN",0.13703
2005-10,"BARAMULLA, JAMMU AND KASHMIR",0.13869
2005-10,"MANDI, HIMACHAL PRADESH",0.13956
2005-10,"BANASKANTHA, GUJARAT",0.14203
2005-10,"KUPWARA, JAMMU AND KASHMIR",0.14418
2006-08,"GANGANAGAR, RAJASTHAN",0.30747
2006-08,"JAISALMER, RAJASTHAN",0.33215
2006-08,"BIKANER, RAJASTHAN",0.36616
2006-08,"CHURU, RAJASTHAN",0.38420
2006-08,"FARIDKOT, PUNJAB",0.38724
2006-08,"SIVAGANGA, TAMILNADU",0.39926
2006-08,"BHIWANI, HARYANA",0.40728
2006-08,"REWARI, HARYANA",0.41321
2006-08,"CHENNAI, TAMILNADU",0.41454
2006-08,"JODHPUR, RAJASTHAN",0.41775
2008-08,"LADAKH, LADAKH",0.20684
2008-08,"GANGANAGAR, RAJASTHAN",0.24092
2008-08,"BIKANER, RAJASTHAN",0.28578
2008-08,"KARGIL, JAMMU AND KASHMIR",0.30834
2008-08,"FARIDKOT, PUNJAB",0.31630
2008-08,"CHURU, RAJASTHAN",0.31692
2008-08,"BHIWANI, HARYANA",0.34123
2008-08,"JAISALMER, RAJASTHAN",0.34830
2008-08,"NAGOUR, RAJASTHAN",0.35276
2008-08,"UDHAMPUR, JAMMU AND KASHMIR",0.35624
2009-10,"JALORE, RAJASTHAN",0.09474
2009-10,"JAISALMER, RAJASTHAN",0.09555
2009-10,"BARMER, RAJASTHAN",0.09794
2009-10,"SIROHI, RAJASTHAN",0.10449
2009-10,"JODHPUR, RAJASTHAN",0.10500
2009-10,"PATAN, GUJARAT",0.10575
2009-10,"BANASKANTHA, GUJARAT",0.10748
2009-10,"PALI, RAJASTHAN",0.10986
2009-10,"KINNAUR, HIMACHAL PRADESH",0.11223
2009-10,"GANGANAGAR, RAJASTHAN",0.11507
2001-04,"BARWANI, MADHAYA PRADESH",0.05744
2001-04,"KHARGONE, MADHAYA PRADESH",0.05802
2001-04,"BHARATPUR, RAJASTHAN",0.05938
2001-04,"INDORE, MADHAYA PRADESH",0.06057
2001-04,"DHOLPUR, RAJASTHAN",0.06115
2001-04,"MAHAMAYA NAGA, UTTAR PRADESH",0.06211
2001-04,"MORENA, MADHAYA PRADESH",0.06232
2001-04,"BHIWANI, HARYANA",0.06295
2001-04,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.06332
2001-04,"BANSWARA, RAJASTHAN",0.06333
2007-12,"ALMORA, UTTARAKHAND",0.07124
2007-12,"DEHRA DUN, UTTARAKHAND",0.08897
2007-12,"GARWAL PAURI, UTTARAKHAND",0.09577
2007-12,"NAINITAL, UTTARAKHAND",0.12174
2007-12,"SIMLA/MAHASU, HIMACHAL PRADESH",0.12559
2007-12,"MANDI, HIMACHAL PRADESH",0.12945
2007-12,"PITHORGARH, UTTARAKHAND",0.13635
2007-12,"UDHAMSING NAGAR, UTTARAKHAND",0.14360
2007-12,"CHAMBA, HIMACHAL PRADESH",0.14590
2007-12,"CHAMPAWAT, UTTARAKHAND",0.14966
2005-11,"KINNAUR, HIMACHAL PRADESH",0.08348
2005-11,"UDHAMPUR, JAMMU AND KASHMIR",0.08507
2005-11,"CHAMBA, HIMACHAL PRADESH",0.08919
2005-11,"BARAMULLA, JAMMU AND KASHMIR",0.08935
2005-11,"DODA, JAMMU AND KASHMIR",0.09244
2005-11,"SIMLA/MAHASU, HIMACHAL PRADESH",0.09544
2005-11,"BADGAM, JAMMU AND KASHMIR",0.09672
2005-11,"MANDI, HIMACHAL PRADESH",0.09850
2005-11,"DEHRA DUN, UTTARAKHAND",0.11031
2005-11,"KATHUA, JAMMU AND KASHMIR",0.11081
2010-06,"CHANDIGARH, CHANDIGARH",0.09452
2010-06,"HARDOI, UTTAR PRADESH",0.09878
2010-06,"FARRUKHABAD, UTTAR PRADESH",0.09929
2010-06,"BUDAUN, UTTAR PRADESH",0.09987
2010-06,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.10053
2010-06,"AMBALA, HARYANA",0.10095
2010-06,"SHAHJAHANPUR, UTTAR PRADESH",0.10098
2010-06,"PRATAPGARH, UTTAR PRADESH",0.10134
2010-06,"SOLAN, HIMACHAL PRADESH",0.10150
2010-06,"ALLAHABAD, UTTAR PRADESH",0.10229
2005-01,"DEHRA DUN, UTTARAKHAND",0.09131
2005-01,"GARWAL PAURI, UTTARAKHAND",0.09241
2005-01,"PITHORGARH, UTTARAKHAND",0.13056
2005-01,"CHAMBA, HIMACHAL PRADESH",0.14014
2005-01,"SOUTHSIKKIM, SIKKIM",0.15018
2005-01,"ALMORA, UTTARAKHAND",0.15406
2005-01,"EAST SIKKIM, SIKKIM",0.16227
2005-01,"SIMLA/MAHASU, HIMACHAL PRADESH",0.16554
2005-01,"PATAN, GUJARAT",0.16609
2005-01,"KATHUA, JAMMU AND KASHMIR",0.16747
2002-09,"UDHAMPUR, JAMMU AND KASHMIR",0.16254
2002-09,"CHURU, RAJASTHAN",0.17457
2002-09,"JAISALMER, RAJASTHAN",0.17480
2002-09,"GANGANAGAR, RAJASTHAN",0.17659
2002-09,"BIKANER, RAJASTHAN",0.18029
2002-09,"KATHUA, JAMMU AND KASHMIR",0.18035
2002-09,"AJMER, RAJASTHAN",0.18419
2002-09,"JAMMU, JAMMU AND KASHMIR",0.18632
2002-09,"MANDI, HIMACHAL PRADESH",0.19693
2002-09,"KUPWARA, JAMMU AND KASHMIR",0.19786
2004-10,"JALORE, RAJASTHAN",0.12755
2004-10,"JAISALMER, RAJASTHAN",0.13038
2004-10,"BARMER, RAJASTHAN",0.13216
2004-10,"PALI, RAJASTHAN",0.13971
2004-10,"BIKANER, RAJASTHAN",0.15003
2004-10,"SIROHI, RAJASTHAN",0.15577
2004-10,"MANDI, HIMACHAL PRADESH",0.15905
2004-10,"BANASKANTHA, GUJARAT",0.16492
2004-10,"JODHPUR, RAJASTHAN",0.16701
2004-10,"GANGANAGAR, RAJASTHAN",0.17225
2008-05,"PILIBHIT, UTTAR PRADESH",0.06231
2008-05,"CHAMPAWAT, UTTARAKHAND",0.06346
2008-05,"MORADABAD, UTTAR PRADESH",0.06672
2008-05,"NAINITAL, UTTARAKHAND",0.06681
2008-05,"J.PHULE NAGAR, UTTAR PRADESH",0.06719
2008-05,"BUDAUN, UTTAR PRADESH",0.06741
2008-05,"UDHAMSING NAGAR, UTTARAKHAND",0.06830
2008-05,"SHAHJAHANPUR, UTTAR PRADESH",0.06971
2008-05,"BIJNOR, UTTAR PRADESH",0.07183
2008-05,"MEERUT, UTTAR PRADESH",0.07214
2012-12,"SOUTHSIKKIM, SIKKIM",0.03052
2012-12,"EAST SIKKIM, SIKKIM",0.04129
2012-12,"KISHANGANJ, BIHAR",0.11941
2012-12,"PITHORGARH, UTTARAKHAND",0.14005
2012-12,"CHAMPAWAT, UTTARAKHAND",0.14946
2012-12,"NAINITAL, UTTARAKHAND",0.15147
2012-12,"GANGANAGAR, RAJASTHAN",0.15150
2012-12,"ARARIA, BIHAR",0.15220
2012-12,"KINNAUR, HIMACHAL PRADESH",0.15243
2012-12,"BHIWANI, HARYANA",0.15465
2012-07,"GANGANAGAR, RAJASTHAN",0.10807
2012-07,"FARIDKOT, PUNJAB",0.13107
2012-07,"UDHAMPUR, JAMMU AND KASHMIR",0.14833
2012-07,"FIROZABAD, UTTAR PRADESH",0.15143
2012-07,"DELHI, NEW DELHI",0.15199
2012-07,"SANGRUR, PUNJAB",0.15304
2012-07,"AMRITSAR, PUNJAB",0.15586
2012-07,"BAGHPAT, UTTAR PRADESH",0.15650
2012-07,"MAHAMAYA NAGA, UTTAR PRADESH",0.15739
2012-07,"JAMMU, JAMMU AND KASHMIR",0.15955
2000-09,"JAISALMER, RAJASTHAN",0.12966
2000-09,"GANGANAGAR, RAJASTHAN",0.13857
2000-09,"BIKANER, RAJASTHAN",0.14344
2000-09,"KARGIL, JAMMU AND KASHMIR",0.14557
2000-09,"BHIWANI, HARYANA",0.14580
2000-09,"FARIDKOT, PUNJAB",0.14620
2000-09,"CHURU, RAJASTHAN",0.14622
2000-09,"BARMER, RAJASTHAN",0.14630
2000-09,"JODHPUR, RAJASTHAN",0.14678
2000-09,"UDHAMPUR, JAMMU AND KASHMIR",0.14741
2002-06,"JAMMU, JAMMU AND KASHMIR",0.06662
2002-06,"UDHAMPUR, JAMMU AND KASHMIR",0.07619
2002-06,"KATHUA, JAMMU AND KASHMIR",0.07657
2002-06,"AMRITSAR, PUNJAB",0.08212
2002-06,"SANGRUR, PUNJAB",0.08260
2002-06,"CHANDIGARH, CHANDIGARH",0.08403
2002-06,"JULLUNDAR, PUNJAB",0.08440
2002-06,"GURDASPUR, PUNJAB",0.08560
2002-06,"KAPURTHALA, PUNJAB",0.08646
2002-06,"SOLAN, HIMACHAL PRADESH",0.08920
2011-03,"SOUTHSIKKIM, SIKKIM",0.08208
2011-03,"BHIR, MAHARASHTRA",0.08481
2011-03,"LATUR, MAHARASHTRA",0.08511
2011-03,"NANDED, MAHARASHTRA",0.08680
2011-03,"YEOTMAL, MAHARASHTRA",0.08799
2011-03,"PARBHANI, MAHARASHTRA",0.08903
2011-03,"CHURU, RAJASTHAN",0.08980
2011-03,"JALGAON, MAHARASHTRA",0.08986
2011-03,"AKOLA, MAHARASHTRA",0.08995
2011-03,"BIKANER, RAJASTHAN",0.09029
2010-07,"JAMMU, JAMMU AND KASHMIR",0.17203
2010-07,"GURDASPUR, PUNJAB",0.18297
2010-07,"KATHUA, JAMMU AND KASHMIR",0.18633
2010-07,"AMRITSAR, PUNJAB",0.18728
2010-07,"UDHAMPUR, JAMMU AND KASHMIR",0.18920
2010-07,"GANGANAGAR, RAJASTHAN",0.19185
2010-07,"FARIDKOT, PUNJAB",0.20256
2010-07,"KAPURTHALA, PUNJAB",0.20648
2010-07,"JAISALMER, RAJASTHAN",0.21541
2010-07,"SANGRUR, PUNJAB",0.22213
2006-10,"GANGANAGAR, RAJASTHAN",0.14372
2006-10,"CHURU, RAJASTHAN",0.15637
2006-10,"BHIWANI, HARYANA",0.15898
2006-10,"MAHENDRAGARH, HARYANA",0.15923
2006-10,"REWARI, HARYANA",0.16211
2006-10,"SIKAR, RAJASTHAN",0.16333
2006-10,"BIKANER, RAJASTHAN",0.16392
2006-10,"UDHAMPUR, JAMMU AND KASHMIR",0.16937
2006-10,"JODHPUR, RAJASTHAN",0.17295
2006-10,"ALWAR, RAJASTHAN",0.17581
2005-05,"ALLAHABAD, UTTAR PRADESH",0.05909
2005-05,"BHARATPUR, RAJASTHAN",0.05981
2005-05,"PRATAPGARH, UTTAR PRADESH",0.05989
2005-05,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.05996
2005-05,"BHIND, MADHAYA PRADESH",0.06109
2005-05,"DHOLPUR, RAJASTHAN",0.06168
2005-05,"MORENA, MADHAYA PRADESH",0.06199
2005-05,"CHANDIGARH, CHANDIGARH",0.06235
2005-05,"FAIZABAD, UTTAR PRADESH",0.06246
2005-05,"AMBEDKAR NAGAR, UTTAR PRADESH",0.06246
2001-03,"BANASKANTHA, GUJARAT",0.06119
2001-03,"PATAN, GUJARAT",0.06147
2001-03,"SOUTHSIKKIM, SIKKIM",0.06538
2001-03,"JALORE, RAJASTHAN",0.06889
2001-03,"SAHEBGANJ, JHARKHAND",0.07026
2001-03,"NEEMUCH, MADHAYA PRADESH",0.07139
2001-03,"UDAIPUR, RAJASTHAN",0.07279
2001-03,"MALDA, WEST BENGAL",0.07287
2001-03,"CHITTORGARH, RAJASTHAN",0.07409
2001-03,"BARMER, RAJASTHAN",0.07461
2007-09,"JAISALMER, RAJASTHAN",0.16065
2007-09,"UDHAMPUR, JAMMU AND KASHMIR",0.16348
2007-09,"BARAMULLA, JAMMU AND KASHMIR",0.17490
2007-09,"JODHPUR, RAJASTHAN",0.18701
2007-09,"KUPWARA, JAMMU AND KASHMIR",0.19386
2007-09,"KATHUA, JAMMU AND KASHMIR",0.19550
2007-09,"DODA, JAMMU AND KASHMIR",0.19668
2007-09,"MANDI, HIMACHAL PRADESH",0.19690
2007-09,"BIKANER, RAJASTHAN",0.19750
2007-09,"BARMER, RAJASTHAN",0.19803
2011-01,"SOUTHSIKKIM, SIKKIM",0.06259
2011-01,"EAST SIKKIM, SIKKIM",0.07304
2011-01,"BARMER, RAJASTHAN",0.09939
2011-01,"PITHORGARH, UTTARAKHAND",0.11990
2011-01,"JAISALMER, RAJASTHAN",0.12072
2011-01,"JALORE, RAJASTHAN",0.14667
2011-01,"SIROHI, RAJASTHAN",0.17561
2011-01,"UDAIPUR, RAJASTHAN",0.17777
2011-01,"JODHPUR, RAJASTHAN",0.17990
2011-01,"DUNGARPUR, RAJASTHAN",0.18395
2013-11,"EAST SIKKIM, SIKKIM",0.08891
2013-11,"PITHORGARH, UTTARAKHAND",0.09460
2013-11,"SOUTHSIKKIM, SIKKIM",0.12179
2013-11,"NAINITAL, UTTARAKHAND",0.12942
2013-11,"KULU, HIMACHAL PRADESH",0.13008
2013-11,"KINNAUR, HIMACHAL PRADESH",0.14984
2013-11,"ALMORA, UTTARAKHAND",0.15053
2013-11,"BADGAM, JAMMU AND KASHMIR",0.15514
2013-11,"LAHUL AND SPITI, HIMACHAL PRADESH",0.17184
2013-11,"JAISALMER, RAJASTHAN",0.17533
2012-01,"PITHORGARH, UTTARAKHAND",0.10432
2012-01,"SOUTHSIKKIM, SIKKIM",0.11294
2012-01,"EAST SIKKIM, SIKKIM",0.11707
2012-01,"NAINITAL, UTTARAKHAND",0.14523
2012-01,"JAISALMER, RAJASTHAN",0.16750
2012-01,"BARMER, RAJASTHAN",0.16757
2012-01,"RANGAREDDY, TELANGANA",0.18133
2012-01,"BIDAR, KARNATAKA",0.18207
2012-01,"HYDERABAD, TELANGANA",0.18469
2012-01,"ALMORA, UTTARAKHAND",0.18547
2003-01,"DEHRA DUN, UTTARAKHAND",0.09946
2003-01,"GARWAL PAURI, UTTARAKHAND",0.11609
2003-01,"CHAMBA, HIMACHAL PRADESH",0.11704
2003-01,"UDHAMPUR, JAMMU AND KASHMIR",0.11918
2003-01,"SIMLA/MAHASU, HIMACHAL PRADESH",0.12780
2003-01,"BIDAR, KARNATAKA",0.13471
2003-01,"DODA, JAMMU AND KASHMIR",0.13929
2003-01,"BADGAM, JAMMU AND KASHMIR",0.14163
2003-01,"BARODA, GUJARAT",0.14390
2003-01,"NANDURBAR, MAHARASHTRA",0.14403
2008-06,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.15317
2008-06,"LADAKH, LADAKH",0.15552
2008-06,"VARANASI, UTTAR PRADESH",0.15565
2008-06,"SONBHADRA, UTTAR PRADESH",0.15752
2008-06,"ALLAHABAD, UTTAR PRADESH",0.15806
2008-06,"PRATAPGARH, UTTAR PRADESH",0.16164
2008-06,"BHABUA, BIHAR",0.16825
2008-06,"PALAMAU, JHARKHAND",0.17102
2008-06,"RAE BARELI, UTTAR PRADESH",0.17164
2008-06,"ROHTAS, BIHAR",0.17216
2009-08,"GANGANAGAR, RAJASTHAN",0.22903
2009-08,"FARIDKOT, PUNJAB",0.23310
2009-08,"BHIWANI, HARYANA",0.27448
2009-08,"UDHAMPUR, JAMMU AND KASHMIR",0.27736
2009-08,"ROHTAK, HARYANA",0.27983
2009-08,"AMRITSAR, PUNJAB",0.28084
2009-08,"BIKANER, RAJASTHAN",0.28087
2009-08,"JAMMU, JAMMU AND KASHMIR",0.28258
2009-08,"CHURU, RAJASTHAN",0.28266
2009-08,"PANIPAT, HARYANA",0.28656
2000-12,"PALI, RAJASTHAN",0.08758
2000-12,"BARMER, RAJASTHAN",0.08797
2000-12,"JODHPUR, RAJASTHAN",0.09033
2000-12,"PATAN, GUJARAT",0.09215
2000-12,"JALORE, RAJASTHAN",0.09321
2000-12,"BANASKANTHA, GUJARAT",0.09366
2000-12,"AJMER, RAJASTHAN",0.09380
2000-12,"SIROHI, RAJASTHAN",0.09665
2000-12,"RAJASMAND, RAJASTHAN",0.09682
2000-12,"RAJKOT, GUJARAT",0.09685
2008-04,"JAHANABAD, BIHAR",0.06237
2008-04,"KOWARDHA, CHATISGARH",0.06248
2008-04,"PATNA, BIHAR",0.06264
2008-04,"SAWAI MADHOPUR, RAJASTHAN",0.06296
2008-04,"NALANDA, BIHAR",0.06305
2008-04,"BUNDI, RAJASTHAN",0.06308
2008-04,"BALLIA, UTTAR PRADESH",0.06334
2008-04,"VARANASI, UTTAR PRADESH",0.06406
2008-04,"BUXAR, BIHAR",0.06433
2008-04,"PILIBHIT, UTTAR PRADESH",0.06456
2001-01,"DEHRA DUN, UTTARAKHAND",0.08511
2001-01,"GARWAL PAURI, UTTARAKHAND",0.09534
2001-01,"KAIRA/KHEDA, GUJARAT",0.10197
2001-01,"PATAN, GUJARAT",0.10297
2001-01,"BARODA, GUJARAT",0.10351
2001-01,"RATLAM, MADHAYA PRADESH",0.10497
