Month,District_State,MinimumRelativeHumidity
2001-01,"RAJKOT, GUJARAT",0.10606
2001-01,"CHAMBA, HIMACHAL PRADESH",0.10797
2001-01,"SURENDRANAGAR, GUJARAT",0.10910
2001-01,"UJJAIN, MADHAYA PRADESH",0.11101
2006-02,"SOUTHSIKKIM, SIKKIM",0.09059
2006-02,"ALMORA, UTTARAKHAND",0.10072
2006-02,"EAST SIKKIM, SIKKIM",0.11489
2006-02,"BHOPAL, MADHAYA PRADESH",0.12417
2006-02,"DEWAS, MADHAYA PRADESH",0.13201
2006-02,"PITHORGARH, UTTARAKHAND",0.13357
2006-02,"CHAMPARAN.WEST, BIHAR",0.13358
2006-02,"RAJGARH, MADHAYA PRADESH",0.13385
2006-02,"CHAMPAWAT, UTTARAKHAND",0.13419
2006-02,"INDORE, MADHAYA PRADESH",0.13460
2011-11,"BADGAM, JAMMU AND KASHMIR",0.09677
2011-11,"KUPWARA, JAMMU AND KASHMIR",0.09774
2011-11,"KINNAUR, HIMACHAL PRADESH",0.10308
2011-11,"ANANTNAG, JAMMU AND KASHMIR",0.12838
2011-11,"UDHAMPUR, JAMMU AND KASHMIR",0.13428
2011-11,"BARAMULLA, JAMMU AND KASHMIR",0.14250
2011-11,"PULWAMA, JAMMU AND KASHMIR",0.14333
2011-11,"DODA, JAMMU AND KASHMIR",0.15378
2011-11,"KULU, HIMACHAL PRADESH",0.16984
2011-11,"LAHUL AND SPITI, HIMACHAL PRADESH",0.17091
2012-11,"EAST SIKKIM, SIKKIM",0.04924
2012-11,"SOUTHSIKKIM, SIKKIM",0.05993
2012-11,"BADGAM, JAMMU AND KASHMIR",0.10586
2012-11,"PITHORGARH, UTTARAKHAND",0.10948
2012-11,"KUPWARA, JAMMU AND KASHMIR",0.11100
2012-11,"KULU, HIMACHAL PRADESH",0.11220
2012-11,"KINNAUR, HIMACHAL PRADESH",0.13230
2012-11,"BARAMULLA, JAMMU AND KASHMIR",0.13949
2012-11,"NAINITAL, UTTARAKHAND",0.14475
2012-11,"BARMER, RAJASTHAN",0.14476
2013-02,"SOUTHSIKKIM, SIKKIM",0.03037
2013-02,"EAST SIKKIM, SIKKIM",0.03837
2013-02,"KISHANGANJ, BIHAR",0.11877
2013-02,"COOCH BEHAR, WEST BENGAL",0.12524
2013-02,"DHUBRI, ASSAM",0.12798
2013-02,"ARARIA, BIHAR",0.15682
2013-02,"GOALPARA, ASSAM",0.16161
2013-02,"WEST GARO HILLS, MEGHALAYA",0.16625
2013-02,"KOKRAJHAR, ASSAM",0.16936
2013-02,"GULBARGA, KARNATAKA",0.17387
2000-10,"JALORE, RAJASTHAN",0.07291
2000-10,"UDHAMPUR, JAMMU AND KASHMIR",0.07425
2000-10,"PULWAMA, JAMMU AND KASHMIR",0.08386
2000-10,"BARMER, RAJASTHAN",0.08408
2000-10,"BADGAM, JAMMU AND KASHMIR",0.08410
2000-10,"BARAMULLA, JAMMU AND KASHMIR",0.08461
2000-10,"BANASKANTHA, GUJARAT",0.08554
2000-10,"GANGANAGAR, RAJASTHAN",0.08592
2000-10,"SIROHI, RAJASTHAN",0.08698
2000-10,"JODHPUR, RAJASTHAN",0.08918
2005-06,"NALANDA, BIHAR",0.07382
2005-06,"NAINITAL, UTTARAKHAND",0.07467
2005-06,"CHAMPAWAT, UTTARAKHAND",0.07516
2005-06,"SAMASTIPUR, BIHAR",0.07518
2005-06,"SITAMARHI, BIHAR",0.07610
2005-06,"PATNA, BIHAR",0.07621
2005-06,"JAHANABAD, BIHAR",0.07744
2005-06,"BUXAR, BIHAR",0.07902
2005-06,"MAHARAJGANJ, UTTAR PRADESH",0.07913
2005-06,"BALLIA, UTTAR PRADESH",0.07920
2008-12,"UDHAMPUR, JAMMU AND KASHMIR",0.08542
2008-12,"DODA, JAMMU AND KASHMIR",0.08947
2008-12,"BARAMULLA, JAMMU AND KASHMIR",0.09830
2008-12,"KUPWARA, JAMMU AND KASHMIR",0.10141
2008-12,"CHAMBA, HIMACHAL PRADESH",0.10479
2008-12,"ANANTNAG, JAMMU AND KASHMIR",0.10603
2008-12,"BADGAM, JAMMU AND KASHMIR",0.11069
2008-12,"PULWAMA, JAMMU AND KASHMIR",0.11242
2008-12,"KATHUA, JAMMU AND KASHMIR",0.11451
2008-12,"PITHORGARH, UTTARAKHAND",0.11810
2000-03,"NEEMUCH, MADHAYA PRADESH",0.04370
2000-03,"CHITTORGARH, RAJASTHAN",0.04494
2000-03,"KOTAH, RAJASTHAN",0.04620
2000-03,"BHILWARA, RAJASTHAN",0.04712
2000-03,"BUNDI, RAJASTHAN",0.04818
2000-03,"BARAN, RAJASTHAN",0.04822
2000-03,"BANSWARA, RAJASTHAN",0.04830
2000-03,"UDAIPUR, RAJASTHAN",0.04867
2000-03,"PATAN, GUJARAT",0.04894
2000-03,"SIROHI, RAJASTHAN",0.04942
2001-08,"UDHAMPUR, JAMMU AND KASHMIR",0.19261
2001-08,"KUPWARA, JAMMU AND KASHMIR",0.19664
2001-08,"JAMMU, JAMMU AND KASHMIR",0.20804
2001-08,"BARAMULLA, JAMMU AND KASHMIR",0.21516
2001-08,"FARIDKOT, PUNJAB",0.22987
2001-08,"LADAKH, LADAKH",0.23310
2001-08,"DODA, JAMMU AND KASHMIR",0.23808
2001-08,"GANGANAGAR, RAJASTHAN",0.24241
2001-08,"KARGIL, JAMMU AND KASHMIR",0.25236
2001-08,"ANANTNAG, JAMMU AND KASHMIR",0.25242
2004-06,"JAMMU, JAMMU AND KASHMIR",0.08334
2004-06,"AMRITSAR, PUNJAB",0.08889
2004-06,"FARIDKOT, PUNJAB",0.09463
2004-06,"SANGRUR, PUNJAB",0.09600
2004-06,"CHANDIGARH, CHANDIGARH",0.09712
2004-06,"JULLUNDAR, PUNJAB",0.09887
2004-06,"KAPURTHALA, PUNJAB",0.10199
2004-06,"UDHAMPUR, JAMMU AND KASHMIR",0.10293
2004-06,"AMBALA, HARYANA",0.10314
2004-06,"BHARATPUR, RAJASTHAN",0.10373
2007-01,"DEHRA DUN, UTTARAKHAND",0.09652
2007-01,"GARWAL PAURI, UTTARAKHAND",0.09904
2007-01,"NAINITAL, UTTARAKHAND",0.12297
2007-01,"BARMER, RAJASTHAN",0.12413
2007-01,"ALMORA, UTTARAKHAND",0.12870
2007-01,"JAISALMER, RAJASTHAN",0.13241
2007-01,"JODHPUR, RAJASTHAN",0.13426
2007-01,"UDHAMSING NAGAR, UTTARAKHAND",0.13435
2007-01,"PALI, RAJASTHAN",0.13796
2007-01,"RAJASMAND, RAJASTHAN",0.14794
2003-05,"BHARATPUR, RAJASTHAN",0.02882
2003-05,"BHIND, MADHAYA PRADESH",0.03126
2003-05,"BUNDI, RAJASTHAN",0.03732
2003-05,"DHOLPUR, RAJASTHAN",0.03740
2003-05,"TONK, RAJASTHAN",0.03796
2003-05,"MORENA, MADHAYA PRADESH",0.03904
2003-05,"SAWAI MADHOPUR, RAJASTHAN",0.03913
2003-05,"SHEOPUR, MADHAYA PRADESH",0.03959
2003-05,"KARAULI, RAJASTHAN",0.04263
2003-05,"BHILWARA, RAJASTHAN",0.04460
2007-02,"AKOLA, MAHARASHTRA",0.16546
2007-02,"GARWAL PAURI, UTTARAKHAND",0.16585
2007-02,"WASHIM, MAHARASHTRA",0.16886
2007-02,"PARBHANI, MAHARASHTRA",0.17420
2007-02,"DEHRA DUN, UTTARAKHAND",0.17789
2007-02,"BANASKANTHA, GUJARAT",0.17800
2007-02,"PATAN, GUJARAT",0.17934
2007-02,"JALNA, MAHARASHTRA",0.17962
2007-02,"YEOTMAL, MAHARASHTRA",0.18047
2007-02,"JALGAON, MAHARASHTRA",0.18216
2002-08,"UDHAMPUR, JAMMU AND KASHMIR",0.13766
2002-08,"JAMMU, JAMMU AND KASHMIR",0.13997
2002-08,"KATHUA, JAMMU AND KASHMIR",0.14998
2002-08,"GANGANAGAR, RAJASTHAN",0.15058
2002-08,"FARIDKOT, PUNJAB",0.15335
2002-08,"AMRITSAR, PUNJAB",0.16071
2002-08,"GURDASPUR, PUNJAB",0.16131
2002-08,"BIKANER, RAJASTHAN",0.16514
2002-08,"DODA, JAMMU AND KASHMIR",0.17378
2002-08,"MANDI, HIMACHAL PRADESH",0.18848
2006-11,"GARWAL PAURI, UTTARAKHAND",0.12876
2006-11,"ALMORA, UTTARAKHAND",0.12936
2006-11,"NAINITAL, UTTARAKHAND",0.14624
2006-11,"DEHRA DUN, UTTARAKHAND",0.14751
2006-11,"PITHORGARH, UTTARAKHAND",0.14804
2006-11,"SIMLA/MAHASU, HIMACHAL PRADESH",0.15175
2006-11,"MANDI, HIMACHAL PRADESH",0.16100
2006-11,"UDHAMSING NAGAR, UTTARAKHAND",0.16391
2006-11,"CHAMPAWAT, UTTARAKHAND",0.17240
2006-11,"AZAMGARH, UTTAR PRADESH",0.17637
2012-06,"CHANDIGARH, CHANDIGARH",0.08839
2012-06,"SOLAN, HIMACHAL PRADESH",0.08950
2012-06,"AMRITSAR, PUNJAB",0.09091
2012-06,"AMBALA, HARYANA",0.09239
2012-06,"JULLUNDAR, PUNJAB",0.09394
2012-06,"KAPURTHALA, PUNJAB",0.09401
2012-06,"NAINITAL, UTTARAKHAND",0.09578
2012-06,"HARDWAR, UTTARAKHAND",0.09735
2012-06,"BIJNOR, UTTAR PRADESH",0.09796
2012-06,"JAMMU, JAMMU AND KASHMIR",0.09837
2013-07,"GANGANAGAR, RAJASTHAN",0.23497
2013-07,"LADAKH, LADAKH",0.25144
2013-07,"BIKANER, RAJASTHAN",0.27167
2013-07,"FARIDKOT, PUNJAB",0.27562
2013-07,"BHIWANI, HARYANA",0.28509
2013-07,"ROHTAK, HARYANA",0.28782
2013-07,"JAISALMER, RAJASTHAN",0.28783
2013-07,"REWARI, HARYANA",0.28865
2013-07,"MAHENDRAGARH, HARYANA",0.29403
2013-07,"GURGAON, HARYANA",0.29625
2003-03,"NANDURBAR, MAHARASHTRA",0.04839
2003-03,"SURENDRANAGAR, GUJARAT",0.04865
2003-03,"PATAN, GUJARAT",0.05123
2003-03,"BANSWARA, RAJASTHAN",0.05242
2003-03,"RAJKOT, GUJARAT",0.05309
2003-03,"BANASKANTHA, GUJARAT",0.05309
2003-03,"DUNGARPUR, RAJASTHAN",0.05415
2003-03,"KAIRA/KHEDA, GUJARAT",0.05533
2003-03,"RATLAM, MADHAYA PRADESH",0.05535
2003-03,"JALGAON, MAHARASHTRA",0.05646
2009-11,"JALORE, RAJASTHAN",0.11977
2009-11,"BARMER, RAJASTHAN",0.13212
2009-11,"PALI, RAJASTHAN",0.14581
2009-11,"JODHPUR, RAJASTHAN",0.15446
2009-11,"JAISALMER, RAJASTHAN",0.15486
2009-11,"AJMER, RAJASTHAN",0.16112
2009-11,"BIKANER, RAJASTHAN",0.16341
2009-11,"CHURU, RAJASTHAN",0.16726
2009-11,"NAGOUR, RAJASTHAN",0.16845
2009-11,"PATAN, GUJARAT",0.16913
2000-04,"HARDOI, UTTAR PRADESH",0.04165
2000-04,"BARA BANKI, UTTAR PRADESH",0.04182
2000-04,"LUCKNOW, UTTAR PRADESH",0.04205
2000-04,"UNNAO, UTTAR PRADESH",0.04269
2000-04,"KANPUR CITY, UTTAR PRADESH",0.04278
2000-04,"FARRUKHABAD, UTTAR PRADESH",0.04343
2000-04,"RAE BARELI, UTTAR PRADESH",0.04389
2000-04,"AURAIYA, UTTAR PRADESH",0.04423
2000-04,"AMBEDKAR NAGAR, UTTAR PRADESH",0.04423
2000-04,"FAIZABAD, UTTAR PRADESH",0.04423
2000-11,"PATAN, GUJARAT",0.11236
2000-11,"BARMER, RAJASTHAN",0.11509
2000-11,"KINNAUR, HIMACHAL PRADESH",0.11538
2000-11,"FARIDKOT, PUNJAB",0.11611
2000-11,"GANGANAGAR, RAJASTHAN",0.11720
2000-11,"KATHUA, JAMMU AND KASHMIR",0.11816
2000-11,"MANDI, HIMACHAL PRADESH",0.11909
2000-11,"CHAMBA, HIMACHAL PRADESH",0.12311
2000-11,"JALORE, RAJASTHAN",0.12333
2000-11,"JAISALMER, RAJASTHAN",0.12424
2006-01,"PITHORGARH, UTTARAKHAND",0.03896
2006-01,"ALMORA, UTTARAKHAND",0.09290
2006-01,"BARMER, RAJASTHAN",0.09879
2006-01,"DEHRA DUN, UTTARAKHAND",0.11903
2006-01,"JODHPUR, RAJASTHAN",0.11938
2006-01,"GARWAL PAURI, UTTARAKHAND",0.12857
2006-01,"NAGOUR, RAJASTHAN",0.13513
2006-01,"SOUTHSIKKIM, SIKKIM",0.13673
2006-01,"SIMLA/MAHASU, HIMACHAL PRADESH",0.14043
2006-01,"JALORE, RAJASTHAN",0.14471
2012-09,"GANGANAGAR, RAJASTHAN",0.21773
2012-09,"CHURU, RAJASTHAN",0.22824
2012-09,"BIKANER, RAJASTHAN",0.23155
2012-09,"BHIWANI, HARYANA",0.24521
2012-09,"MAHENDRAGARH, HARYANA",0.25370
2012-09,"REWARI, HARYANA",0.25543
2012-09,"SIKAR, RAJASTHAN",0.27400
2012-09,"JAISALMER, RAJASTHAN",0.27558
2012-09,"NAGOUR, RAJASTHAN",0.27620
2012-09,"JODHPUR, RAJASTHAN",0.28154
2011-08,"LADAKH, LADAKH",0.23290
2011-08,"KARGIL, JAMMU AND KASHMIR",0.25438
2011-08,"GANGANAGAR, RAJASTHAN",0.29462
2011-08,"UDHAMPUR, JAMMU AND KASHMIR",0.37679
2011-08,"JAISALMER, RAJASTHAN",0.38507
2011-08,"FARIDKOT, PUNJAB",0.39121
2011-08,"BIKANER, RAJASTHAN",0.41941
2011-08,"FEROZEPORE, PUNJAB",0.43803
2011-08,"ANANTNAG, JAMMU AND KASHMIR",0.45047
2011-08,"CUDDALORE, TAMILNADU",0.45667
2002-02,"PATAN, GUJARAT",0.08333
2002-02,"BANASKANTHA, GUJARAT",0.08430
2002-02,"RAJKOT, GUJARAT",0.08456
2002-02,"SURENDRANAGAR, GUJARAT",0.08841
2002-02,"JALORE, RAJASTHAN",0.10227
2002-02,"BARMER, RAJASTHAN",0.10301
2002-02,"KAIRA/KHEDA, GUJARAT",0.10562
2002-02,"SIROHI, RAJASTHAN",0.10613
2002-02,"JAISALMER, RAJASTHAN",0.10775
2002-02,"UDAIPUR, RAJASTHAN",0.10858
2007-10,"KUPWARA, JAMMU AND KASHMIR",0.08544
2007-10,"BARAMULLA, JAMMU AND KASHMIR",0.08558
2007-10,"MANDI, HIMACHAL PRADESH",0.10089
2007-10,"GANGANAGAR, RAJASTHAN",0.10091
2007-10,"UDHAMPUR, JAMMU AND KASHMIR",0.10511
2007-10,"KATHUA, JAMMU AND KASHMIR",0.11463
2007-10,"JAISALMER, RAJASTHAN",0.11662
2007-10,"BHIWANI, HARYANA",0.11688
2007-10,"MAHENDRAGARH, HARYANA",0.11880
2007-10,"CHANDIGARH, CHANDIGARH",0.12026
2002-10,"BARMER, RAJASTHAN",0.09953
2002-10,"GANGANAGAR, RAJASTHAN",0.10033
2002-10,"JALORE, RAJASTHAN",0.11012
2002-10,"JAISALMER, RAJASTHAN",0.11069
2002-10,"BANASKANTHA, GUJARAT",0.11629
2002-10,"BIKANER, RAJASTHAN",0.11781
2002-10,"PATAN, GUJARAT",0.11859
2002-10,"PALI, RAJASTHAN",0.12094
2002-10,"JODHPUR, RAJASTHAN",0.12119
2002-10,"BHIWANI, HARYANA",0.12465
2005-04,"PATAN, GUJARAT",0.04001
2005-04,"BANASKANTHA, GUJARAT",0.04119
2005-04,"SURENDRANAGAR, GUJARAT",0.04179
2005-04,"KAIRA/KHEDA, GUJARAT",0.04218
2005-04,"INDORE, MADHAYA PRADESH",0.04354
2005-04,"BARODA, GUJARAT",0.04437
2005-04,"NANDURBAR, MAHARASHTRA",0.04449
2005-04,"JHABUA, MADHAYA PRADESH",0.04633
2005-04,"JALORE, RAJASTHAN",0.04674
2005-04,"BHARATPUR, RAJASTHAN",0.04720
2006-12,"ALMORA, UTTARAKHAND",0.10216
2006-12,"GARWAL PAURI, UTTARAKHAND",0.10891
2006-12,"DEHRA DUN, UTTARAKHAND",0.11448
2006-12,"NAINITAL, UTTARAKHAND",0.11865
2006-12,"CHAMPAWAT, UTTARAKHAND",0.13482
2006-12,"PITHORGARH, UTTARAKHAND",0.14017
2006-12,"SIMLA/MAHASU, HIMACHAL PRADESH",0.14356
2006-12,"MANDI, HIMACHAL PRADESH",0.14871
2006-12,"UDHAMSING NAGAR, UTTARAKHAND",0.16391
2006-12,"RAMPUR, UTTAR PRADESH",0.17210
2011-04,"JAISALMER, RAJASTHAN",0.05699
2011-04,"ALLAHABAD, UTTAR PRADESH",0.06231
2011-04,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.06468
2011-04,"PRATAPGARH, UTTAR PRADESH",0.07042
2011-04,"CHAMPARAN.WEST, BIHAR",0.07071
2011-04,"VARANASI, UTTAR PRADESH",0.07187
2011-04,"NAINITAL, UTTARAKHAND",0.07367
2011-04,"AZAMGARH, UTTAR PRADESH",0.07386
2011-04,"BARMER, RAJASTHAN",0.07496
2011-04,"BHABUA, BIHAR",0.07614
2004-01,"DEHRA DUN, UTTARAKHAND",0.17064
2004-01,"ALMORA, UTTARAKHAND",0.17534
2004-01,"MANDI, HIMACHAL PRADESH",0.18185
2004-01,"GARWAL PAURI, UTTARAKHAND",0.18633
2004-01,"SIMLA/MAHASU, HIMACHAL PRADESH",0.18657
2004-01,"OSMANABAD, MAHARASHTRA",0.21213
2004-01,"PARBHANI, MAHARASHTRA",0.21830
2004-01,"SOUTHSIKKIM, SIKKIM",0.22230
2004-01,"BARMER, RAJASTHAN",0.22242
2004-01,"JALORE, RAJASTHAN",0.22551
2011-09,"ANANTNAG, JAMMU AND KASHMIR",0.29243
2011-09,"GANGANAGAR, RAJASTHAN",0.31204
2011-09,"UDHAMPUR, JAMMU AND KASHMIR",0.31287
2011-09,"BADGAM, JAMMU AND KASHMIR",0.32524
2011-09,"KUPWARA, JAMMU AND KASHMIR",0.33317
2011-09,"DODA, JAMMU AND KASHMIR",0.33926
2011-09,"PULWAMA, JAMMU AND KASHMIR",0.35403
2011-09,"KARGIL, JAMMU AND KASHMIR",0.37258
2011-09,"BARAMULLA, JAMMU AND KASHMIR",0.37434
2011-09,"LADAKH, LADAKH",0.38203
2003-08,"GANGANAGAR, RAJASTHAN",0.21007
2003-08,"UDHAMPUR, JAMMU AND KASHMIR",0.26206
2003-08,"JAMMU, JAMMU AND KASHMIR",0.26238
2003-08,"FARIDKOT, PUNJAB",0.29602
2003-08,"JAISALMER, RAJASTHAN",0.29835
2003-08,"AMRITSAR, PUNJAB",0.30440
2003-08,"KATHUA, JAMMU AND KASHMIR",0.30445
2003-08,"DODA, JAMMU AND KASHMIR",0.30782
2003-08,"LADAKH, LADAKH",0.31301
2003-08,"KUPWARA, JAMMU AND KASHMIR",0.31580
2013-08,"GANGANAGAR, RAJASTHAN",0.35965
2013-08,"JAISALMER, RAJASTHAN",0.40354
2013-08,"BIKANER, RAJASTHAN",0.41677
2013-08,"BHIWANI, HARYANA",0.42571
2013-08,"CHURU, RAJASTHAN",0.43031
2013-08,"CHENNAI, TAMILNADU",0.44309
2013-08,"REWARI, HARYANA",0.44586
2013-08,"GOPALGANJ, BIHAR",0.44636
2013-08,"MAHENDRAGARH, HARYANA",0.44800
2013-08,"THIRUVALLUR, TAMILNADU",0.44850
2002-01,"DEHRA DUN, UTTARAKHAND",0.13071
2002-01,"BARODA, GUJARAT",0.14176
2002-01,"RAJKOT, GUJARAT",0.14370
2002-01,"RATLAM, MADHAYA PRADESH",0.14430
2002-01,"BANSWARA, RAJASTHAN",0.14920
2002-01,"KAIRA/KHEDA, GUJARAT",0.15144
2002-01,"SURENDRANAGAR, GUJARAT",0.15415
2002-01,"UJJAIN, MADHAYA PRADESH",0.15606
2002-01,"BIDAR, KARNATAKA",0.15620
2002-01,"GARWAL PAURI, UTTARAKHAND",0.15638
2011-07,"GANGANAGAR, RAJASTHAN",0.20676
2011-07,"UDHAMPUR, JAMMU AND KASHMIR",0.25348
2011-07,"BIKANER, RAJASTHAN",0.27804
2011-07,"FARIDKOT, PUNJAB",0.30246
2011-07,"CHURU, RAJASTHAN",0.30744
2011-07,"JAISALMER, RAJASTHAN",0.31062
2011-07,"KATHUA, JAMMU AND KASHMIR",0.31704
2011-07,"AMRITSAR, PUNJAB",0.32648
2011-07,"JODHPUR, RAJASTHAN",0.33028
2011-07,"NAGOUR, RAJASTHAN",0.33525
2011-10,"BIKANER, RAJASTHAN",0.15241
2011-10,"KUPWARA, JAMMU AND KASHMIR",0.15306
2011-10,"UDHAMPUR, JAMMU AND KASHMIR",0.15320
2011-10,"JAISALMER, RAJASTHAN",0.15341
2011-10,"KINNAUR, HIMACHAL PRADESH",0.15430
2011-10,"PITHORGARH, UTTARAKHAND",0.16275
2011-10,"BADGAM, JAMMU AND KASHMIR",0.17337
2011-10,"EAST SIKKIM, SIKKIM",0.17411
2011-10,"BARMER, RAJASTHAN",0.17808
2011-10,"DODA, JAMMU AND KASHMIR",0.18274
2004-12,"DEHRA DUN, UTTARAKHAND",0.09284
2004-12,"GARWAL PAURI, UTTARAKHAND",0.10218
2004-12,"ALMORA, UTTARAKHAND",0.10519
2004-12,"BARAMULLA, JAMMU AND KASHMIR",0.10596
2004-12,"UDHAMPUR, JAMMU AND KASHMIR",0.10990
2004-12,"KUPWARA, JAMMU AND KASHMIR",0.11376
2004-12,"DODA, JAMMU AND KASHMIR",0.11671
2004-12,"NAINITAL, UTTARAKHAND",0.13018
2004-12,"PULWAMA, JAMMU AND KASHMIR",0.13068
2004-12,"SIMLA/MAHASU, HIMACHAL PRADESH",0.13178
2008-11,"KINNAUR, HIMACHAL PRADESH",0.06544
2008-11,"BARAMULLA, JAMMU AND KASHMIR",0.06717
2008-11,"KUPWARA, JAMMU AND KASHMIR",0.07009
2008-11,"ANANTNAG, JAMMU AND KASHMIR",0.07501
2008-11,"PULWAMA, JAMMU AND KASHMIR",0.09481
2008-11,"PITHORGARH, UTTARAKHAND",0.10420
2008-11,"BADGAM, JAMMU AND KASHMIR",0.10913
2008-11,"DODA, JAMMU AND KASHMIR",0.11230
2008-11,"UDHAMPUR, JAMMU AND KASHMIR",0.11266
2008-11,"CHAMBA, HIMACHAL PRADESH",0.13417
2004-03,"DANGS, GUJARAT",0.05362
2004-03,"NANDURBAR, MAHARASHTRA",0.05896
2004-03,"JAISALMER, RAJASTHAN",0.05954
2004-03,"NASIK, MAHARASHTRA",0.05980
2004-03,"OSMANABAD, MAHARASHTRA",0.06033
2004-03,"KAIRA/KHEDA, GUJARAT",0.06040
2004-03,"BARODA, GUJARAT",0.06099
2004-03,"GANGANAGAR, RAJASTHAN",0.06213
2004-03,"CHAMPARAN.WEST, BIHAR",0.06275
2004-03,"DHULIA, MAHARASHTRA",0.06308
2004-08,"LADAKH, LADAKH",0.19469
2004-08,"GANGANAGAR, RAJASTHAN",0.19740
2004-08,"FARIDKOT, PUNJAB",0.21549
2004-08,"UDHAMPUR, JAMMU AND KASHMIR",0.24858
2004-08,"KARGIL, JAMMU AND KASHMIR",0.25245
2004-08,"CHURU, RAJASTHAN",0.27790
2004-08,"JAMMU, JAMMU AND KASHMIR",0.28066
2004-08,"BIKANER, RAJASTHAN",0.28533
2004-08,"BHIWANI, HARYANA",0.28676
2004-08,"DODA, JAMMU AND KASHMIR",0.29381
