Month,District_State,MinimumRelativeHumidity
2001-02,"DEHRA DUN, UTTARAKHAND",0.06273
2001-02,"MEDAK, TELANGANA",0.06591
2001-02,"NALGONDA, TELANGANA",0.06743
2001-02,"KARIMNAGAR, TELANGANA",0.07076
2001-02,"BIDAR, KARNATAKA",0.07217
2001-02,"NIZAMABAD, TELANGANA",0.07225
2001-02,"RANGAREDDY, TELANGANA",0.07598
2001-02,"BARMER, RAJASTHAN",0.07616
2001-02,"SURENDRANAGAR, GUJARAT",0.07622
2001-02,"MAHBUBNAGAR, TELANGANA",0.07699
2009-12,"SURENDRANAGAR, GUJARAT",0.19255
2009-12,"RAJKOT, GUJARAT",0.19372
2009-12,"JAISALMER, RAJASTHAN",0.19384
2009-12,"BARMER, RAJASTHAN",0.19669
2009-12,"PATAN, GUJARAT",0.19767
2009-12,"BANASKANTHA, GUJARAT",0.20813
2009-12,"SIROHI, RAJASTHAN",0.22564
2009-12,"JALORE, RAJASTHAN",0.22932
2009-12,"BIKANER, RAJASTHAN",0.23341
2009-12,"UDAIPUR, RAJASTHAN",0.23551
2003-09,"GANGANAGAR, RAJASTHAN",0.16990
2003-09,"MANDI, HIMACHAL PRADESH",0.17726
2003-09,"AMRITSAR, PUNJAB",0.20432
2003-09,"BIKANER, RAJASTHAN",0.21960
2003-09,"KATHUA, JAMMU AND KASHMIR",0.22376
2003-09,"LADAKH, LADAKH",0.22787
2003-09,"CHURU, RAJASTHAN",0.22925
2003-09,"GURDASPUR, PUNJAB",0.23511
2003-09,"KUPWARA, JAMMU AND KASHMIR",0.23512
2003-09,"JAISALMER, RAJASTHAN",0.24199
2000-06,"JAMMU, JAMMU AND KASHMIR",0.09803
2000-06,"GANGANAGAR, RAJASTHAN",0.10773
2000-06,"AMRITSAR, PUNJAB",0.11751
2000-06,"FARIDKOT, PUNJAB",0.11764
2000-06,"KATHUA, JAMMU AND KASHMIR",0.11819
2000-06,"GURDASPUR, PUNJAB",0.11819
2000-06,"UDHAMPUR, JAMMU AND KASHMIR",0.11990
2000-06,"SANGRUR, PUNJAB",0.12586
2000-06,"JULLUNDAR, PUNJAB",0.12983
2000-06,"KAPURTHALA, PUNJAB",0.13028
2007-06,"JAMMU, JAMMU AND KASHMIR",0.08049
2007-06,"KATHUA, JAMMU AND KASHMIR",0.09103
2007-06,"AMRITSAR, PUNJAB",0.09264
2007-06,"GURDASPUR, PUNJAB",0.09296
2007-06,"PRATAPGARH, UTTAR PRADESH",0.09920
2007-06,"ALLAHABAD, UTTAR PRADESH",0.09929
2007-06,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.10132
2007-06,"KAPURTHALA, PUNJAB",0.10372
2007-06,"UDHAMPUR, JAMMU AND KASHMIR",0.10452
2007-06,"VARANASI, UTTAR PRADESH",0.10595
2008-07,"LADAKH, LADAKH",0.15281
2008-07,"GANGANAGAR, RAJASTHAN",0.19916
2008-07,"FARIDKOT, PUNJAB",0.24089
2008-07,"KARGIL, JAMMU AND KASHMIR",0.25602
2008-07,"BIKANER, RAJASTHAN",0.25637
2008-07,"CHURU, RAJASTHAN",0.27601
2008-07,"JAMMU, JAMMU AND KASHMIR",0.28770
2008-07,"AMRITSAR, PUNJAB",0.29213
2008-07,"JAISALMER, RAJASTHAN",0.29297
2008-07,"BHIWANI, HARYANA",0.30294
2010-05,"AURAIYA, UTTAR PRADESH",0.06909
2010-05,"CHANDIGARH, CHANDIGARH",0.07085
2010-05,"KAITHAL, HARYANA",0.07204
2010-05,"SANGRUR, PUNJAB",0.07264
2010-05,"KARAULI, RAJASTHAN",0.07321
2010-05,"MAU, UTTAR PRADESH",0.07402
2010-05,"HARDOI, UTTAR PRADESH",0.07450
2010-05,"KURUKSHTRA, HARYANA",0.07489
2010-05,"AMBALA, HARYANA",0.07502
2010-05,"GORAKHPUR, UTTAR PRADESH",0.07544
2003-11,"MANDI, HIMACHAL PRADESH",0.10880
2003-11,"SIMLA/MAHASU, HIMACHAL PRADESH",0.11001
2003-11,"KINNAUR, HIMACHAL PRADESH",0.11166
2003-11,"PATAN, GUJARAT",0.11301
2003-11,"SURENDRANAGAR, GUJARAT",0.12373
2003-11,"JALORE, RAJASTHAN",0.12713
2003-11,"RAJKOT, GUJARAT",0.12725
2003-11,"BARMER, RAJASTHAN",0.12834
2003-11,"BANASKANTHA, GUJARAT",0.13538
2003-11,"ALMORA, UTTARAKHAND",0.14051
2009-09,"GANGANAGAR, RAJASTHAN",0.15700
2009-09,"CHURU, RAJASTHAN",0.16399
2009-09,"BIKANER, RAJASTHAN",0.16693
2009-09,"MAHENDRAGARH, HARYANA",0.18677
2009-09,"BHIWANI, HARYANA",0.19316
2009-09,"ALWAR, RAJASTHAN",0.19613
2009-09,"JAIPUR, RAJASTHAN",0.19832
2009-09,"SIKAR, RAJASTHAN",0.19922
2009-09,"DAUSA, RAJASTHAN",0.20006
2009-09,"JALORE, RAJASTHAN",0.20359
2011-02,"EAST SIKKIM, SIKKIM",0.08366
2011-02,"SOUTHSIKKIM, SIKKIM",0.09501
2011-02,"BARMER, RAJASTHAN",0.11288
2011-02,"JAISALMER, RAJASTHAN",0.14241
2011-02,"GARWAL PAURI, UTTARAKHAND",0.14284
2011-02,"BIKANER, RAJASTHAN",0.14347
2011-02,"JALORE, RAJASTHAN",0.14802
2011-02,"DEHRA DUN, UTTARAKHAND",0.15149
2011-02,"ALMORA, UTTARAKHAND",0.15888
2011-02,"KISHANGANJ, BIHAR",0.16017
2011-06,"GANGANAGAR, RAJASTHAN",0.09549
2011-06,"BIKANER, RAJASTHAN",0.11285
2011-06,"CHURU, RAJASTHAN",0.11288
2011-06,"KARAULI, RAJASTHAN",0.11423
2011-06,"RAE BARELI, UTTAR PRADESH",0.11542
2011-06,"JODHPUR, RAJASTHAN",0.11724
2011-06,"DAUSA, RAJASTHAN",0.11787
2011-06,"JAISALMER, RAJASTHAN",0.11862
2011-06,"JAIPUR, RAJASTHAN",0.11932
2011-06,"JALAUN, UTTAR PRADESH",0.11961
2009-05,"SAGAR, MADHAYA PRADESH",0.07758
2009-05,"SHIVPURI, MADHAYA PRADESH",0.07936
2009-05,"BARAN, RAJASTHAN",0.08085
2009-05,"JABALPUR, MADHAYA PRADESH",0.08145
2009-05,"VIDISHA, MADHAYA PRADESH",0.08167
2009-05,"RAESEN, MADHAYA PRADESH",0.08225
2009-05,"BULANDSHAHR, UTTAR PRADESH",0.08233
2009-05,"GUNA, MADHAYA PRADESH",0.08252
2009-05,"ALIGARH, UTTAR PRADESH",0.08254
2009-05,"BAGHPAT, UTTAR PRADESH",0.08265
2013-03,"SOUTHSIKKIM, SIKKIM",0.06633
2013-03,"BARODA, GUJARAT",0.07518
2013-03,"EAST SIKKIM, SIKKIM",0.07650
2013-03,"NANDURBAR, MAHARASHTRA",0.08261
2013-03,"JHABUA, MADHAYA PRADESH",0.08329
2013-03,"KISHANGANJ, BIHAR",0.08730
2013-03,"BARWANI, MADHAYA PRADESH",0.08775
2013-03,"RATLAM, MADHAYA PRADESH",0.08798
2013-03,"OSMANABAD, MAHARASHTRA",0.09132
2013-03,"KHARGONE, MADHAYA PRADESH",0.09254
2007-03,"HINGOLI, MAHARASHTRA",0.09450
2007-03,"PARBHANI, MAHARASHTRA",0.09454
2007-03,"YEOTMAL, MAHARASHTRA",0.09730
2007-03,"AKOLA, MAHARASHTRA",0.09783
2007-03,"LATUR, MAHARASHTRA",0.09812
2007-03,"OSMANABAD, MAHARASHTRA",0.09880
2007-03,"INDORE, MADHAYA PRADESH",0.10027
2007-03,"NANDED, MAHARASHTRA",0.10220
2007-03,"JALNA, MAHARASHTRA",0.10271
2007-03,"WASHIM, MAHARASHTRA",0.10300
2013-10,"KINNAUR, HIMACHAL PRADESH",0.15019
2013-10,"GANGANAGAR, RAJASTHAN",0.17928
2013-10,"BIKANER, RAJASTHAN",0.19049
2013-10,"JAISALMER, RAJASTHAN",0.19224
2013-10,"PITHORGARH, UTTARAKHAND",0.19669
2013-10,"KUPWARA, JAMMU AND KASHMIR",0.20199
2013-10,"UDHAMPUR, JAMMU AND KASHMIR",0.21147
2013-10,"CHURU, RAJASTHAN",0.21769
2013-10,"BARMER, RAJASTHAN",0.22082
2013-10,"NAGOUR, RAJASTHAN",0.23905
2001-07,"LADAKH, LADAKH",0.19301
2001-07,"AMRITSAR, PUNJAB",0.20190
2001-07,"JAMMU, JAMMU AND KASHMIR",0.20724
2001-07,"KAPURTHALA, PUNJAB",0.21609
2001-07,"FARIDKOT, PUNJAB",0.21800
2001-07,"SANGRUR, PUNJAB",0.21817
2001-07,"JULLUNDAR, PUNJAB",0.22261
2001-07,"GURDASPUR, PUNJAB",0.22376
2001-07,"GANGANAGAR, RAJASTHAN",0.23389
2001-07,"KATHUA, JAMMU AND KASHMIR",0.24001
2003-04,"NEEMUCH, MADHAYA PRADESH",0.05793
2003-04,"GANGANAGAR, RAJASTHAN",0.05854
2003-04,"JODHPUR, RAJASTHAN",0.05994
2003-04,"CHITTORGARH, RAJASTHAN",0.06095
2003-04,"JAISALMER, RAJASTHAN",0.06166
2003-04,"BHILWARA, RAJASTHAN",0.06228
2003-04,"GORAKHPUR, UTTAR PRADESH",0.06367
2003-04,"MADHEPURA, BIHAR",0.06368
2003-04,"MORENA, MADHAYA PRADESH",0.06391
2003-04,"SHAJAPUR, MADHAYA PRADESH",0.06396
2010-12,"GANGANAGAR, RAJASTHAN",0.18619
2010-12,"CHURU, RAJASTHAN",0.18674
2010-12,"BARMER, RAJASTHAN",0.22517
2010-12,"SIKAR, RAJASTHAN",0.22645
2010-12,"JALORE, RAJASTHAN",0.23232
2010-12,"BIKANER, RAJASTHAN",0.23579
2010-12,"FARIDKOT, PUNJAB",0.23733
2010-12,"BANASKANTHA, GUJARAT",0.24345
2010-12,"RATLAM, MADHAYA PRADESH",0.24414
2010-12,"RAJKOT, GUJARAT",0.24609
2012-10,"EAST SIKKIM, SIKKIM",0.06844
2012-10,"SOUTHSIKKIM, SIKKIM",0.10497
2012-10,"GANGANAGAR, RAJASTHAN",0.13485
2012-10,"JAISALMER, RAJASTHAN",0.14418
2012-10,"BARMER, RAJASTHAN",0.14878
2012-10,"CHURU, RAJASTHAN",0.16087
2012-10,"JODHPUR, RAJASTHAN",0.16412
2012-10,"BIKANER, RAJASTHAN",0.16632
2012-10,"SIKAR, RAJASTHAN",0.16635
2012-10,"BHIWANI, HARYANA",0.17035
2003-06,"CHANDIGARH, CHANDIGARH",0.06020
2003-06,"AMRITSAR, PUNJAB",0.06053
2003-06,"SANGRUR, PUNJAB",0.06093
2003-06,"JAMMU, JAMMU AND KASHMIR",0.06123
2003-06,"AMBALA, HARYANA",0.06451
2003-06,"KATHUA, JAMMU AND KASHMIR",0.06623
2003-06,"JULLUNDAR, PUNJAB",0.06643
2003-06,"KAPURTHALA, PUNJAB",0.06758
2003-06,"SOLAN, HIMACHAL PRADESH",0.06781
2003-06,"UDHAMSING NAGAR, UTTARAKHAND",0.07036
2003-10,"JAISALMER, RAJASTHAN",0.10253
2003-10,"BARMER, RAJASTHAN",0.10275
2003-10,"GANGANAGAR, RAJASTHAN",0.10420
2003-10,"JALORE, RAJASTHAN",0.10434
2003-10,"MANDI, HIMACHAL PRADESH",0.10944
2003-10,"JODHPUR, RAJASTHAN",0.11268
2003-10,"SANGRUR, PUNJAB",0.12412
2003-10,"BIKANER, RAJASTHAN",0.12711
2003-10,"PALI, RAJASTHAN",0.12769
2003-10,"SIROHI, RAJASTHAN",0.12965
2005-08,"GANGANAGAR, RAJASTHAN",0.20925
2005-08,"FARIDKOT, PUNJAB",0.21723
2005-08,"BHIWANI, HARYANA",0.22855
2005-08,"ROHTAK, HARYANA",0.23750
2005-08,"PANIPAT, HARYANA",0.25257
2005-08,"MAHENDRAGARH, HARYANA",0.25573
2005-08,"REWARI, HARYANA",0.25608
2005-08,"GURGAON, HARYANA",0.25767
2005-08,"BAGHPAT, UTTAR PRADESH",0.26366
2005-08,"DELHI, NEW DELHI",0.26581
2007-11,"BARAMULLA, JAMMU AND KASHMIR",0.05544
2007-11,"KUPWARA, JAMMU AND KASHMIR",0.08492
2007-11,"BADGAM, JAMMU AND KASHMIR",0.10654
2007-11,"BARMER, RAJASTHAN",0.10826
2007-11,"UDHAMPUR, JAMMU AND KASHMIR",0.10966
2007-11,"JAISALMER, RAJASTHAN",0.11231
2007-11,"GANGANAGAR, RAJASTHAN",0.11356
2007-11,"JALORE, RAJASTHAN",0.11910
2007-11,"BIKANER, RAJASTHAN",0.12268
2007-11,"JODHPUR, RAJASTHAN",0.12530
2011-12,"KINNAUR, HIMACHAL PRADESH",0.04498
2011-12,"SOUTHSIKKIM, SIKKIM",0.05815
2011-12,"EAST SIKKIM, SIKKIM",0.05898
2011-12,"LAHUL AND SPITI, HIMACHAL PRADESH",0.08972
2011-12,"PITHORGARH, UTTARAKHAND",0.09367
2011-12,"KULU, HIMACHAL PRADESH",0.10246
2011-12,"BADGAM, JAMMU AND KASHMIR",0.10340
2011-12,"UDHAMPUR, JAMMU AND KASHMIR",0.10399
2011-12,"KUPWARA, JAMMU AND KASHMIR",0.10835
2011-12,"DODA, JAMMU AND KASHMIR",0.12248
2005-03,"PATAN, GUJARAT",0.07237
2005-03,"BANASKANTHA, GUJARAT",0.07566
2005-03,"DHULIA, MAHARASHTRA",0.07575
2005-03,"UDHAMSING NAGAR, UTTARAKHAND",0.07986
2005-03,"BARMER, RAJASTHAN",0.08067
2005-03,"JALORE, RAJASTHAN",0.08374
2005-03,"NEEMUCH, MADHAYA PRADESH",0.08395
2005-03,"KAIRA/KHEDA, GUJARAT",0.08421
2005-03,"SURENDRANAGAR, GUJARAT",0.08522
2005-03,"RATLAM, MADHAYA PRADESH",0.08527
2009-04,"SAMASTIPUR, BIHAR",0.03760
2009-04,"SAHEBGANJ, JHARKHAND",0.03789
2009-04,"SARAN, BIHAR",0.03898
2009-04,"KHAGARIA, BIHAR",0.03971
2009-04,"PATNA, BIHAR",0.03996
2009-04,"SIWAN, BIHAR",0.04021
2009-04,"NALANDA, BIHAR",0.04099
2009-04,"JAHANABAD, BIHAR",0.04109
2009-04,"CHAMPARAN.WEST, BIHAR",0.04133
2009-04,"SITAMARHI, BIHAR",0.04152
2009-03,"PALI, RAJASTHAN",0.07828
2009-03,"SIROHI, RAJASTHAN",0.08388
2009-03,"RAJASMAND, RAJASTHAN",0.08603
2009-03,"UDAIPUR, RAJASTHAN",0.08976
2009-03,"VIDISHA, MADHAYA PRADESH",0.09014
2009-03,"JODHPUR, RAJASTHAN",0.09099
2009-03,"JALORE, RAJASTHAN",0.09167
2009-03,"BHOPAL, MADHAYA PRADESH",0.09350
2009-03,"RAJGARH, MADHAYA PRADESH",0.09360
2009-03,"BANASKANTHA, GUJARAT",0.09609
2013-01,"SOUTHSIKKIM, SIKKIM",0.02802
2013-01,"EAST SIKKIM, SIKKIM",0.03382
2013-01,"KINNAUR, HIMACHAL PRADESH",0.07169
2013-01,"PITHORGARH, UTTARAKHAND",0.09419
2013-01,"KISHANGANJ, BIHAR",0.10726
2013-01,"COOCH BEHAR, WEST BENGAL",0.11859
2013-01,"ARARIA, BIHAR",0.12408
2013-01,"KUPWARA, JAMMU AND KASHMIR",0.12718
2013-01,"DHUBRI, ASSAM",0.13714
2013-01,"BIRBHUM, WEST BENGAL",0.16303
2002-07,"JAMMU, JAMMU AND KASHMIR",0.08588
2002-07,"UDHAMPUR, JAMMU AND KASHMIR",0.09965
2002-07,"AMRITSAR, PUNJAB",0.10812
2002-07,"KATHUA, JAMMU AND KASHMIR",0.10842
2002-07,"GURDASPUR, PUNJAB",0.12080
2002-07,"KAPURTHALA, PUNJAB",0.12500
2002-07,"FARIDKOT, PUNJAB",0.12826
2002-07,"JULLUNDAR, PUNJAB",0.12925
2002-07,"SOLAN, HIMACHAL PRADESH",0.13639
2002-07,"DODA, JAMMU AND KASHMIR",0.13668
2001-09,"GANGANAGAR, RAJASTHAN",0.10692
2001-09,"JAISALMER, RAJASTHAN",0.12010
2001-09,"BIKANER, RAJASTHAN",0.13096
2001-09,"JODHPUR, RAJASTHAN",0.13208
2001-09,"BHIWANI, HARYANA",0.13298
2001-09,"FARIDKOT, PUNJAB",0.13347
2001-09,"MANDI, HIMACHAL PRADESH",0.13578
2001-09,"MAHENDRAGARH, HARYANA",0.13778
2001-09,"CHURU, RAJASTHAN",0.13864
2001-09,"REWARI, HARYANA",0.14082
2008-01,"DEHRA DUN, UTTARAKHAND",0.08176
2008-01,"GARWAL PAURI, UTTARAKHAND",0.08885
2008-01,"SOUTHSIKKIM, SIKKIM",0.09316
2008-01,"BARMER, RAJASTHAN",0.10152
2008-01,"UDHAMSING NAGAR, UTTARAKHAND",0.10232
2008-01,"UDHAMPUR, JAMMU AND KASHMIR",0.10786
2008-01,"ALMORA, UTTARAKHAND",0.11079
2008-01,"BIJNOR, UTTAR PRADESH",0.11586
2008-01,"JAISALMER, RAJASTHAN",0.11613
2008-01,"JALORE, RAJASTHAN",0.11663
2002-05,"MAHAMAYA NAGA, UTTAR PRADESH",0.03772
2002-05,"GANGANAGAR, RAJASTHAN",0.03932
2002-05,"AMRITSAR, PUNJAB",0.03953
2002-05,"PILIBHIT, UTTAR PRADESH",0.03970
2002-05,"ROHTAK, HARYANA",0.03998
2002-05,"FARIDKOT, PUNJAB",0.04010
2002-05,"DELHI, NEW DELHI",0.04046
2002-05,"GURGAON, HARYANA",0.04061
2002-05,"HARDOI, UTTAR PRADESH",0.04067
2002-05,"PANIPAT, HARYANA",0.04097
2010-10,"JAISALMER, RAJASTHAN",0.14920
2010-10,"GANGANAGAR, RAJASTHAN",0.15834
2010-10,"BIKANER, RAJASTHAN",0.16325
2010-10,"BARMER, RAJASTHAN",0.16436
2010-10,"JODHPUR, RAJASTHAN",0.19522
2010-10,"CHURU, RAJASTHAN",0.19770
2010-10,"JALORE, RAJASTHAN",0.20524
2010-10,"SIKAR, RAJASTHAN",0.21914
2010-10,"BHIWANI, HARYANA",0.22355
2010-10,"MAHENDRAGARH, HARYANA",0.22496
2004-09,"LADAKH, LADAKH",0.06600
2004-09,"KARGIL, JAMMU AND KASHMIR",0.12901
2004-09,"GANGANAGAR, RAJASTHAN",0.14527
2004-09,"UDHAMPUR, JAMMU AND KASHMIR",0.15876
2004-09,"MANDI, HIMACHAL PRADESH",0.16829
2004-09,"FARIDKOT, PUNJAB",0.17122
2004-09,"JAMMU, JAMMU AND KASHMIR",0.17525
2004-09,"AMRITSAR, PUNJAB",0.17751
2004-09,"BHIWANI, HARYANA",0.18057
2004-09,"CHURU, RAJASTHAN",0.18162
2009-06,"GANGANAGAR, RAJASTHAN",0.05078
2009-06,"BHIWANI, HARYANA",0.06519
2009-06,"HARDOI, UTTAR PRADESH",0.06583
2009-06,"KAITHAL, HARYANA",0.06623
2009-06,"ALIGARH, UTTAR PRADESH",0.06643
2009-06,"BUDAUN, UTTAR PRADESH",0.06676
2009-06,"MAHENDRAGARH, HARYANA",0.06684
2009-06,"BULANDSHAHR, UTTAR PRADESH",0.06690
2009-06,"ETAH, UTTAR PRADESH",0.06710
2009-06,"KURUKSHTRA, HARYANA",0.06741
2013-04,"BIKANER, RAJASTHAN",0.07123
2013-04,"MADHUBANI, BIHAR",0.07390
2013-04,"CHAMPARAN.WEST, BIHAR",0.07460
2013-04,"SOUTHSIKKIM, SIKKIM",0.07578
2013-04,"CHURU, RAJASTHAN",0.07654
2013-04,"SITAMARHI, BIHAR",0.07896
2013-04,"DARBHANGA, BIHAR",0.08148
2013-04,"NAINITAL, UTTARAKHAND",0.08514
2013-04,"SIKAR, RAJASTHAN",0.08699
2013-04,"KHUSHINAGAR, UTTAR PRADESH",0.08769
2012-03,"BARMER, RAJASTHAN",0.03502
2012-03,"JALORE, RAJASTHAN",0.03971
2012-03,"SIROHI, RAJASTHAN",0.04806
2012-03,"NEEMUCH, MADHAYA PRADESH",0.05205
2012-03,"PALI, RAJASTHAN",0.05221
2012-03,"JAISALMER, RAJASTHAN",0.05292
2012-03,"RAJASMAND, RAJASTHAN",0.05390
2012-03,"CHITTORGARH, RAJASTHAN",0.05444
2012-03,"HINGOLI, MAHARASHTRA",0.05502
2012-03,"UDAIPUR, RAJASTHAN",0.05775
2007-04,"SAHEBGANJ, JHARKHAND",0.07608
2007-04,"TONK, RAJASTHAN",0.07724
2007-04,"KAIRA/KHEDA, GUJARAT",0.07736
2007-04,"BUNDI, RAJASTHAN",0.07888
2007-04,"DHULIA, MAHARASHTRA",0.07914
2007-04,"AKOLA, MAHARASHTRA",0.07937
2007-04,"JALNA, MAHARASHTRA",0.07960
2007-04,"HINGOLI, MAHARASHTRA",0.08000
2007-04,"WASHIM, MAHARASHTRA",0.08086
2007-04,"BHARATPUR, RAJASTHAN",0.08106
2008-03,"BARMER, RAJASTHAN",0.06605
2008-03,"ALMORA, UTTARAKHAND",0.07422
2008-03,"BANASKANTHA, GUJARAT",0.07629
2008-03,"PATAN, GUJARAT",0.08200
2008-03,"ALIGARH, UTTAR PRADESH",0.08250
2008-03,"JALORE, RAJASTHAN",0.08300
2008-03,"ETAH, UTTAR PRADESH",0.08424
2008-03,"NAINITAL, UTTARAKHAND",0.08612
2008-03,"SIROHI, RAJASTHAN",0.08623
2008-03,"MAHAMAYA NAGA, UTTAR PRADESH",0.08939
2009-02,"GULBARGA, KARNATAKA",0.12669
2009-02,"RANGAREDDY, TELANGANA",0.13095
2009-02,"HYDERABAD, TELANGANA",0.13292
2009-02,"OSMANABAD, MAHARASHTRA",0.13411
2009-02,"BIDAR, KARNATAKA",0.13411
2009-02,"LATUR, MAHARASHTRA",0.13643
2009-02,"SHOLAPUR, MAHARASHTRA",0.13705
2009-02,"BIJAPUR, KARNATAKA",0.14210
2009-02,"NANDED, MAHARASHTRA",0.15029
2009-02,"MEDAK, TELANGANA",0.15136
2008-10,"BARMER, RAJASTHAN",0.14063
2008-10,"JALORE, RAJASTHAN",0.14214
2008-10,"JAISALMER, RAJASTHAN",0.15062
2008-10,"GANGANAGAR, RAJASTHAN",0.15171
2008-10,"BIKANER, RAJASTHAN",0.16176
2008-10,"CHURU, RAJASTHAN",0.16278
2008-10,"SIROHI, RAJASTHAN",0.17276
2008-10,"NAGOUR, RAJASTHAN",0.17577
2008-10,"JODHPUR, RAJASTHAN",0.17658
2008-10,"BHILWARA, RAJASTHAN",0.17897
2004-07,"JAMMU, JAMMU AND KASHMIR",0.14333
2004-07,"GANGANAGAR, RAJASTHAN",0.15070
2004-07,"AMRITSAR, PUNJAB",0.15365
2004-07,"FARIDKOT, PUNJAB",0.15372
2004-07,"UDHAMPUR, JAMMU AND KASHMIR",0.16017
2004-07,"KATHUA, JAMMU AND KASHMIR",0.16271
2004-07,"CHURU, RAJASTHAN",0.16404
2004-07,"SANGRUR, PUNJAB",0.16624
2004-07,"CHANDIGARH, CHANDIGARH",0.16779
2004-07,"JULLUNDAR, PUNJAB",0.16864
2006-06,"AMRITSAR, PUNJAB",0.07639
2006-06,"JAMMU, JAMMU AND KASHMIR",0.07746
2006-06,"KAPURTHALA, PUNJAB",0.07850
2006-06,"CHANDIGARH, CHANDIGARH",0.08404
2006-06,"JULLUNDAR, PUNJAB",0.08444
2006-06,"FARIDKOT, PUNJAB",0.08469
2006-06,"GURDASPUR, PUNJAB",0.08659
2006-06,"SANGRUR, PUNJAB",0.08937
2006-06,"SOLAN, HIMACHAL PRADESH",0.08951
2006-06,"KATHUA, JAMMU AND KASHMIR",0.09211
