Month,District_State,MaximumRelativeHumidity
2013-05,"KARGIL, JAMMU AND KASHMIR",0.99141
2013-05,"N.C.HILLS, ASSAM",0.98797
2013-05,"KARIMGANJ, ASSAM",0.98699
2013-05,"PHEK, NAGALAND",0.98667
2013-05,"KARBI ANGLONG, ASSAM",0.98595
2013-05,"SENAPATI, MANIPUR",0.98543
2013-05,"CHURACHANDPUR, MANIPUR",0.98542
2013-05,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98482
2013-05,"EAST SIANG, ARUNACHAL PRADESH",0.98456
2013-05,"IMPHAL, MANIPUR",0.98379
2009-07,"UPPER SIANG, ARUNACHAL PRADESH",0.98622
2009-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98533
2009-07,"NILGIRIS, TAMILNADU",0.98472
2009-07,"SENAPATI, MANIPUR",0.98439
2009-07,"PHEK, NAGALAND",0.98358
2009-07,"MON, NAGALAND",0.98250
2009-07,"WAYANAD, KERALA",0.97959
2009-07,"WEST SIANG, ARUNACHAL PRADESH",0.97927
2009-07,"JAINTIA HILLS, MEGHALAYA",0.97893
2009-07,"PAPAMPARE, ARUNACHAL PRADESH",0.97884
2002-11,"SENAPATI, MANIPUR",0.98925
2002-11,"PHEK, NAGALAND",0.98915
2002-11,"MON, NAGALAND",0.98908
2002-11,"KARBI ANGLONG, ASSAM",0.98887
2002-11,"GOLAGHAT, ASSAM",0.98861
2002-11,"N.C.HILLS, ASSAM",0.98814
2002-11,"KOHIMA, NAGALAND",0.98790
2002-11,"TUENSANG, NAGALAND",0.98620
2002-11,"TINSUKIA, ASSAM",0.98502
2002-11,"NORTH TRIPURA, TRIPURA",0.98393
2013-09,"PULWAMA, JAMMU AND KASHMIR",0.99008
2013-09,"WEST KAMENG, ARUNACHAL PRADESH",0.98903
2013-09,"N.C.HILLS, ASSAM",0.98608
2013-09,"PHEK, NAGALAND",0.98476
2013-09,"KARIMGANJ, ASSAM",0.98393
2013-09,"SENAPATI, MANIPUR",0.98352
2013-09,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98336
2013-09,"KOHIMA, NAGALAND",0.98294
2013-09,"GOLAGHAT, ASSAM",0.98294
2013-09,"MON, NAGALAND",0.98271
2007-05,"PHEK, NAGALAND",0.98705
2007-05,"SENAPATI, MANIPUR",0.98640
2007-05,"MON, NAGALAND",0.98604
2007-05,"KARBI ANGLONG, ASSAM",0.98465
2007-05,"GOLAGHAT, ASSAM",0.98428
2007-05,"KOHIMA, NAGALAND",0.98411
2007-05,"N.C.HILLS, ASSAM",0.98330
2007-05,"TUENSANG, NAGALAND",0.98260
2007-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98244
2007-05,"TINSUKIA, ASSAM",0.97986
2010-08,"KARGIL, JAMMU AND KASHMIR",0.98807
2010-08,"SENAPATI, MANIPUR",0.98423
2010-08,"PHEK, NAGALAND",0.98395
2010-08,"BADGAM, JAMMU AND KASHMIR",0.98387
2010-08,"NILGIRIS, TAMILNADU",0.98374
2010-08,"PULWAMA, JAMMU AND KASHMIR",0.98351
2010-08,"MON, NAGALAND",0.98297
2010-08,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98281
2010-08,"N.C.HILLS, ASSAM",0.98183
2010-08,"KARBI ANGLONG, ASSAM",0.98155
2008-02,"PULWAMA, JAMMU AND KASHMIR",0.99398
2008-02,"BADGAM, JAMMU AND KASHMIR",0.99354
2008-02,"BARAMULLA, JAMMU AND KASHMIR",0.99026
2008-02,"PHEK, NAGALAND",0.98455
2008-02,"KARBI ANGLONG, ASSAM",0.97288
2008-02,"MON, NAGALAND",0.97218
2008-02,"CHURACHANDPUR, MANIPUR",0.97020
2008-02,"AIZWAL, MIZORAM",0.96654
2008-02,"NILGIRIS, TAMILNADU",0.96284
2008-02,"GOLAGHAT, ASSAM",0.96184
2009-01,"BARAMULLA, JAMMU AND KASHMIR",0.99239
2009-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.99182
2009-01,"PULWAMA, JAMMU AND KASHMIR",0.99111
2009-01,"BADGAM, JAMMU AND KASHMIR",0.99059
2009-01,"UPPER SIANG, ARUNACHAL PRADESH",0.98717
2009-01,"PAPAMPARE, ARUNACHAL PRADESH",0.97986
2009-01,"JAMMU, JAMMU AND KASHMIR",0.97297
2009-01,"WEST SIANG, ARUNACHAL PRADESH",0.97019
2009-01,"EAST KAMENG, ARUNACHAL PRADESH",0.96637
2009-01,"LALITPUR, UTTAR PRADESH",0.95428
2005-07,"KARGIL, JAMMU AND KASHMIR",0.99372
2005-07,"NILGIRIS, TAMILNADU",0.98438
2005-07,"SENAPATI, MANIPUR",0.97971
2005-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97968
2005-07,"WAYANAD, KERALA",0.97847
2005-07,"BADGAM, JAMMU AND KASHMIR",0.97833
2005-07,"PULWAMA, JAMMU AND KASHMIR",0.97803
2005-07,"JAINTIA HILLS, MEGHALAYA",0.97793
2005-07,"NORTH TRIPURA, TRIPURA",0.97582
2005-07,"KODAGU, KARNATAKA",0.97570
2005-09,"PHEK, NAGALAND",0.98445
2005-09,"NILGIRIS, TAMILNADU",0.98393
2005-09,"SENAPATI, MANIPUR",0.98373
2005-09,"N.C.HILLS, ASSAM",0.98069
2005-09,"MON, NAGALAND",0.98064
2005-09,"DANGS, GUJARAT",0.97708
2005-09,"WAYANAD, KERALA",0.97675
2005-09,"KODAGU, KARNATAKA",0.97550
2005-09,"NORTH GOA, GOA",0.97530
2005-09,"KOHIMA, NAGALAND",0.97280
2000-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.99213
2000-05,"PHEK, NAGALAND",0.98624
2000-05,"GOLAGHAT, ASSAM",0.98501
2000-05,"SENAPATI, MANIPUR",0.98499
2000-05,"KARBI ANGLONG, ASSAM",0.98467
2000-05,"KOHIMA, NAGALAND",0.98341
2000-05,"MON, NAGALAND",0.98340
2000-05,"N.C.HILLS, ASSAM",0.98211
2000-05,"UPPER SIANG, ARUNACHAL PRADESH",0.97967
2000-05,"PAPAMPARE, ARUNACHAL PRADESH",0.97476
2001-12,"PULWAMA, JAMMU AND KASHMIR",0.97973
2001-12,"BARAMULLA, JAMMU AND KASHMIR",0.96448
2001-12,"MON, NAGALAND",0.96230
2001-12,"DINDIGUL, TAMILNADU",0.95951
2001-12,"BADGAM, JAMMU AND KASHMIR",0.95553
2001-12,"MORIGAON, ASSAM",0.94823
2001-12,"PHEK, NAGALAND",0.94721
2001-12,"CHITTOR, ANDHRA PRADESH",0.94622
2001-12,"KARGIL, JAMMU AND KASHMIR",0.94251
2001-12,"THIRUVALLUR, TAMILNADU",0.94183
2013-12,"MON, NAGALAND",0.99393
2013-12,"GOLAGHAT, ASSAM",0.98928
2013-12,"JORHAT, ASSAM",0.97059
2013-12,"KARBI ANGLONG, ASSAM",0.96459
2013-12,"SIBSAGAR, ASSAM",0.96098
2013-12,"PHEK, NAGALAND",0.95304
2013-12,"DINDIGUL, TAMILNADU",0.95103
2013-12,"WEST KAMENG, ARUNACHAL PRADESH",0.95043
2013-12,"NOWGONG, ASSAM",0.93594
2013-12,"DIBRUGARH, ASSAM",0.93429
2004-05,"NILGIRIS, TAMILNADU",0.98357
2004-05,"SENAPATI, MANIPUR",0.98055
2004-05,"WAYANAD, KERALA",0.98002
2004-05,"MON, NAGALAND",0.97981
2004-05,"PHEK, NAGALAND",0.97960
2004-05,"GOLAGHAT, ASSAM",0.97796
2004-05,"KARBI ANGLONG, ASSAM",0.97587
2004-05,"MORIGAON, ASSAM",0.97241
2004-05,"N.C.HILLS, ASSAM",0.97134
2004-05,"KODAGU, KARNATAKA",0.97113
2006-07,"SENAPATI, MANIPUR",0.98402
2006-07,"NILGIRIS, TAMILNADU",0.98351
2006-07,"KINNAUR, HIMACHAL PRADESH",0.98252
2006-07,"PHEK, NAGALAND",0.98156
2006-07,"BADGAM, JAMMU AND KASHMIR",0.98105
2006-07,"MON, NAGALAND",0.98027
2006-07,"N.C.HILLS, ASSAM",0.97918
2006-07,"JAINTIA HILLS, MEGHALAYA",0.97670
2006-07,"DANGS, GUJARAT",0.97457
2006-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97311
2010-11,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98966
2010-11,"UPPER SIANG, ARUNACHAL PRADESH",0.98894
2010-11,"MON, NAGALAND",0.98732
2010-11,"PHEK, NAGALAND",0.98709
2010-11,"GOLAGHAT, ASSAM",0.98174
2010-11,"KARBI ANGLONG, ASSAM",0.98136
2010-11,"NILGIRIS, TAMILNADU",0.97944
2010-11,"KODAGU, KARNATAKA",0.97815
2010-11,"WEST SIANG, ARUNACHAL PRADESH",0.97802
2010-11,"NAWAPARA, ORISSA",0.97521
2003-02,"PULWAMA, JAMMU AND KASHMIR",0.99583
2003-02,"BARAMULLA, JAMMU AND KASHMIR",0.99551
2003-02,"BADGAM, JAMMU AND KASHMIR",0.99517
2003-02,"ANANTNAG, JAMMU AND KASHMIR",0.98790
2003-02,"DODA, JAMMU AND KASHMIR",0.97507
2003-02,"KINNAUR, HIMACHAL PRADESH",0.97481
2003-02,"KUPWARA, JAMMU AND KASHMIR",0.97475
2003-02,"LAHUL AND SPITI, HIMACHAL PRADESH",0.96224
2003-02,"S.RAVIDAS NAGAR, UTTAR PRADESH",0.96092
2003-02,"ALLAHABAD, UTTAR PRADESH",0.95830
2013-06,"WEST KAMENG, ARUNACHAL PRADESH",0.98602
2013-06,"N.C.HILLS, ASSAM",0.98514
2013-06,"KARBI ANGLONG, ASSAM",0.98202
2013-06,"NALBARI, ASSAM",0.98175
2013-06,"PULWAMA, JAMMU AND KASHMIR",0.98152
2013-06,"GOLAGHAT, ASSAM",0.98149
2013-06,"KARIMGANJ, ASSAM",0.98112
2013-06,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98073
2013-06,"MON, NAGALAND",0.98052
2013-06,"CHURACHANDPUR, MANIPUR",0.98036
2001-06,"SENAPATI, MANIPUR",0.98480
2001-06,"NILGIRIS, TAMILNADU",0.98399
2001-06,"PHEK, NAGALAND",0.98389
2001-06,"MON, NAGALAND",0.98274
2001-06,"AIZWAL, MIZORAM",0.98107
2001-06,"NORTH TRIPURA, TRIPURA",0.97962
2001-06,"N.C.HILLS, ASSAM",0.97893
2001-06,"HAILAKANDI, ASSAM",0.97651
2001-06,"WAYANAD, KERALA",0.97555
2001-06,"JAINTIA HILLS, MEGHALAYA",0.97515
2005-12,"NILGIRIS, TAMILNADU",0.97990
2005-12,"PHEK, NAGALAND",0.97883
2005-12,"SENAPATI, MANIPUR",0.97793
2005-12,"NORTH TRIPURA, TRIPURA",0.97614
2005-12,"WAYANAD, KERALA",0.97291
2005-12,"HAILAKANDI, ASSAM",0.96557
2005-12,"MON, NAGALAND",0.96284
2005-12,"N.C.HILLS, ASSAM",0.96117
2005-12,"HASSAN, KARNATAKA",0.95976
2005-12,"DINDIGUL, TAMILNADU",0.95772
2006-05,"MON, NAGALAND",0.98508
2006-05,"NILGIRIS, TAMILNADU",0.98435
2006-05,"SENAPATI, MANIPUR",0.98389
2006-05,"PHEK, NAGALAND",0.98301
2006-05,"KARBI ANGLONG, ASSAM",0.98283
2006-05,"N.C.HILLS, ASSAM",0.98115
2006-05,"JAINTIA HILLS, MEGHALAYA",0.97943
2006-05,"TUENSANG, NAGALAND",0.97912
2006-05,"GOLAGHAT, ASSAM",0.97891
2006-05,"WAYANAD, KERALA",0.97770
2008-09,"PHEK, NAGALAND",0.98420
2008-09,"SENAPATI, MANIPUR",0.98281
2008-09,"NILGIRIS, TAMILNADU",0.98094
2008-09,"MON, NAGALAND",0.98033
2008-09,"DANGS, GUJARAT",0.97801
2008-09,"GOLAGHAT, ASSAM",0.97801
2008-09,"LAKHIMPUR, ASSAM",0.97679
2008-09,"NORTH TRIPURA, TRIPURA",0.97649
2008-09,"PAPAMPARE, ARUNACHAL PRADESH",0.97486
2008-09,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97438
2006-04,"BARAMULLA, JAMMU AND KASHMIR",0.97737
2006-04,"PULWAMA, JAMMU AND KASHMIR",0.97320
2006-04,"KARGIL, JAMMU AND KASHMIR",0.96019
2006-04,"PHEK, NAGALAND",0.95418
2006-04,"KUPWARA, JAMMU AND KASHMIR",0.94749
2006-04,"SENAPATI, MANIPUR",0.94549
2006-04,"KARBI ANGLONG, ASSAM",0.94025
2006-04,"MORIGAON, ASSAM",0.94023
2006-04,"GOLAGHAT, ASSAM",0.93805
2006-04,"LADAKH, LADAKH",0.93583
2007-08,"PHEK, NAGALAND",0.98379
2007-08,"NILGIRIS, TAMILNADU",0.98363
2007-08,"SENAPATI, MANIPUR",0.98316
2007-08,"MON, NAGALAND",0.98203
2007-08,"N.C.HILLS, ASSAM",0.98189
2007-08,"JAINTIA HILLS, MEGHALAYA",0.97922
2007-08,"KARBI ANGLONG, ASSAM",0.97888
2007-08,"GOLAGHAT, ASSAM",0.97803
2007-08,"TUENSANG, NAGALAND",0.97738
2007-08,"NORTH TRIPURA, TRIPURA",0.97705
2010-02,"PULWAMA, JAMMU AND KASHMIR",0.99595
2010-02,"BARAMULLA, JAMMU AND KASHMIR",0.99587
2010-02,"BADGAM, JAMMU AND KASHMIR",0.99559
2010-02,"ANANTNAG, JAMMU AND KASHMIR",0.99037
2010-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98888
2010-02,"PAPAMPARE, ARUNACHAL PRADESH",0.98736
2010-02,"UPPER SIANG, ARUNACHAL PRADESH",0.98619
2010-02,"KUPWARA, JAMMU AND KASHMIR",0.98489
2010-02,"DODA, JAMMU AND KASHMIR",0.98251
2010-02,"UDHAMPUR, JAMMU AND KASHMIR",0.97653
2001-05,"PHEK, NAGALAND",0.98803
2001-05,"SENAPATI, MANIPUR",0.98781
2001-05,"N.C.HILLS, ASSAM",0.98362
2001-05,"KARBI ANGLONG, ASSAM",0.98348
2001-05,"KOHIMA, NAGALAND",0.98319
2001-05,"GOLAGHAT, ASSAM",0.97948
2001-05,"NORTH TRIPURA, TRIPURA",0.97944
2001-05,"MON, NAGALAND",0.97913
2001-05,"TUENSANG, NAGALAND",0.97890
2001-05,"HAILAKANDI, ASSAM",0.97884
2005-02,"PULWAMA, JAMMU AND KASHMIR",0.99593
2005-02,"BARAMULLA, JAMMU AND KASHMIR",0.99587
2005-02,"BADGAM, JAMMU AND KASHMIR",0.99585
2005-02,"KUPWARA, JAMMU AND KASHMIR",0.99049
2005-02,"ANANTNAG, JAMMU AND KASHMIR",0.98036
2005-02,"KINNAUR, HIMACHAL PRADESH",0.97065
2005-02,"DODA, JAMMU AND KASHMIR",0.97000
2005-02,"LOHARDAGA, JHARKHAND",0.96233
2005-02,"DIBANG VALLEY, ARUNACHAL PRADESH",0.96052
2005-02,"EAST SIANG, ARUNACHAL PRADESH",0.95895
2001-11,"SENAPATI, MANIPUR",0.98822
2001-11,"PHEK, NAGALAND",0.98761
2001-11,"N.C.HILLS, ASSAM",0.98541
2001-11,"MON, NAGALAND",0.98442
2001-11,"AIZWAL, MIZORAM",0.98348
2001-11,"HAILAKANDI, ASSAM",0.98287
2001-11,"NILGIRIS, TAMILNADU",0.98285
2001-11,"CACHAR, ASSAM",0.98216
2001-11,"CHURACHANDPUR, MANIPUR",0.98216
2001-11,"NORTH TRIPURA, TRIPURA",0.98179
2000-08,"NILGIRIS, TAMILNADU",0.98497
2000-08,"SENAPATI, MANIPUR",0.98495
2000-08,"PHEK, NAGALAND",0.98407
2000-08,"WEST KAMENG, ARUNACHAL PRADESH",0.98358
2000-08,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98342
2000-08,"N.C.HILLS, ASSAM",0.98272
2000-08,"MON, NAGALAND",0.98227
2000-08,"KARBI ANGLONG, ASSAM",0.98178
2000-08,"JAINTIA HILLS, MEGHALAYA",0.98111
2000-08,"PAPAMPARE, ARUNACHAL PRADESH",0.98091
2004-04,"PHEK, NAGALAND",0.98702
2004-04,"SENAPATI, MANIPUR",0.98682
2004-04,"MON, NAGALAND",0.98619
2004-04,"GOLAGHAT, ASSAM",0.98611
2004-04,"KARBI ANGLONG, ASSAM",0.98562
2004-04,"KOHIMA, NAGALAND",0.98363
2004-04,"N.C.HILLS, ASSAM",0.98013
2004-04,"TINSUKIA, ASSAM",0.97876
2004-04,"TUENSANG, NAGALAND",0.97809
2004-04,"LAKHIMPUR, ASSAM",0.97589
2006-09,"PHEK, NAGALAND",0.98601
2006-09,"NILGIRIS, TAMILNADU",0.98476
2006-09,"MON, NAGALAND",0.98432
2006-09,"SENAPATI, MANIPUR",0.98383
2006-09,"KARBI ANGLONG, ASSAM",0.98253
2006-09,"GOLAGHAT, ASSAM",0.98180
2006-09,"GOALPARA, ASSAM",0.98081
2006-09,"PULWAMA, JAMMU AND KASHMIR",0.98034
2006-09,"BADGAM, JAMMU AND KASHMIR",0.97955
2006-09,"WAYANAD, KERALA",0.97944
2002-04,"KARGIL, JAMMU AND KASHMIR",0.97004
2002-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.96668
2002-04,"GOALPARA, ASSAM",0.95930
2002-04,"MON, NAGALAND",0.95754
2002-04,"BARAMULLA, JAMMU AND KASHMIR",0.95463
2002-04,"UPPER SIANG, ARUNACHAL PRADESH",0.95075
2002-04,"PULWAMA, JAMMU AND KASHMIR",0.95048
2002-04,"PHEK, NAGALAND",0.94625
2002-04,"WEST SIANG, ARUNACHAL PRADESH",0.94461
2002-04,"EAST SIANG, ARUNACHAL PRADESH",0.94438
2003-07,"NILGIRIS, TAMILNADU",0.98337
2003-07,"MON, NAGALAND",0.98291
2003-07,"SENAPATI, MANIPUR",0.98194
2003-07,"PHEK, NAGALAND",0.98186
2003-07,"PAPAMPARE, ARUNACHAL PRADESH",0.97933
2003-07,"KARBI ANGLONG, ASSAM",0.97738
2003-07,"GOLAGHAT, ASSAM",0.97729
2003-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97717
2003-07,"WAYANAD, KERALA",0.97597
2003-07,"WEST KAMENG, ARUNACHAL PRADESH",0.97550
2010-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98478
2010-04,"GOLAGHAT, ASSAM",0.98423
2010-04,"KARBI ANGLONG, ASSAM",0.98422
2010-04,"MON, NAGALAND",0.98236
2010-04,"N.C.HILLS, ASSAM",0.98219
2010-04,"JAINTIA HILLS, MEGHALAYA",0.97994
2010-04,"PAPAMPARE, ARUNACHAL PRADESH",0.97732
2010-04,"LAKHIMPUR, ASSAM",0.97696
2010-04,"KOHIMA, NAGALAND",0.97623
2010-04,"UPPER SIANG, ARUNACHAL PRADESH",0.97586
2002-03,"BARAMULLA, JAMMU AND KASHMIR",0.99386
2002-03,"PULWAMA, JAMMU AND KASHMIR",0.98594
2002-03,"KINNAUR, HIMACHAL PRADESH",0.98314
2002-03,"BADGAM, JAMMU AND KASHMIR",0.97331
2002-03,"GOALPARA, ASSAM",0.97005
2002-03,"ANANTNAG, JAMMU AND KASHMIR",0.95475
2002-03,"UNA, HIMACHAL PRADESH",0.95229
2002-03,"PHEK, NAGALAND",0.94957
2002-03,"LAHUL AND SPITI, HIMACHAL PRADESH",0.94904
2002-03,"KARGIL, JAMMU AND KASHMIR",0.94439
2011-05,"N.C.HILLS, ASSAM",0.98762
2011-05,"KARIMGANJ, ASSAM",0.98508
2011-05,"PHEK, NAGALAND",0.98424
2011-05,"SENAPATI, MANIPUR",0.98396
2011-05,"KARBI ANGLONG, ASSAM",0.98342
2011-05,"GOLAGHAT, ASSAM",0.98240
2011-05,"CHURACHANDPUR, MANIPUR",0.98089
2011-05,"CACHAR, ASSAM",0.98078
2011-05,"EAST SIANG, ARUNACHAL PRADESH",0.98042
2011-05,"MON, NAGALAND",0.98033
2000-02,"BADGAM, JAMMU AND KASHMIR",0.99574
2000-02,"BARAMULLA, JAMMU AND KASHMIR",0.99424
2000-02,"PULWAMA, JAMMU AND KASHMIR",0.99285
2000-02,"MON, NAGALAND",0.98187
2000-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97763
2000-02,"UPPER SIANG, ARUNACHAL PRADESH",0.96242
2000-02,"KARBI ANGLONG, ASSAM",0.96038
2000-02,"PHEK, NAGALAND",0.95941
2000-02,"NILGIRIS, TAMILNADU",0.95607
2000-02,"GOLAGHAT, ASSAM",0.95155
2000-01,"BADGAM, JAMMU AND KASHMIR",0.99571
2000-01,"BARAMULLA, JAMMU AND KASHMIR",0.99559
2000-01,"PULWAMA, JAMMU AND KASHMIR",0.99267
2000-01,"PHEK, NAGALAND",0.96909
2000-01,"KUPWARA, JAMMU AND KASHMIR",0.95021
2000-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.94991
2000-01,"DINDIGUL, TAMILNADU",0.94782
2000-01,"ANANTNAG, JAMMU AND KASHMIR",0.94447
2000-01,"UPPER SIANG, ARUNACHAL PRADESH",0.94436
2000-01,"DODA, JAMMU AND KASHMIR",0.93148
2002-12,"MON, NAGALAND",0.98841
2002-12,"PHEK, NAGALAND",0.98511
2002-12,"SENAPATI, MANIPUR",0.98472
2002-12,"BARAMULLA, JAMMU AND KASHMIR",0.97978
2002-12,"PULWAMA, JAMMU AND KASHMIR",0.97728
2002-12,"KARBI ANGLONG, ASSAM",0.96704
2002-12,"CHURACHANDPUR, MANIPUR",0.96560
2002-12,"TUENSANG, NAGALAND",0.96490
2002-12,"GOLAGHAT, ASSAM",0.95622
2002-12,"DINDIGUL, TAMILNADU",0.95520
2012-08,"PULWAMA, JAMMU AND KASHMIR",0.99385
2012-08,"WEST KAMENG, ARUNACHAL PRADESH",0.98870
2012-08,"N.C.HILLS, ASSAM",0.98473
2012-08,"MON, NAGALAND",0.98296
2012-08,"PHEK, NAGALAND",0.98290
2012-08,"GOLAGHAT, ASSAM",0.98290
2012-08,"KARBI ANGLONG, ASSAM",0.98187
2012-08,"SENAPATI, MANIPUR",0.98159
2012-08,"EAST SIANG, ARUNACHAL PRADESH",0.98095
2012-08,"NALBARI, ASSAM",0.98089
2004-02,"BARAMULLA, JAMMU AND KASHMIR",0.98999
2004-02,"PULWAMA, JAMMU AND KASHMIR",0.97035
2004-02,"BADGAM, JAMMU AND KASHMIR",0.96957
2004-02,"KUPWARA, JAMMU AND KASHMIR",0.93902
2004-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.92440
2004-02,"KARGIL, JAMMU AND KASHMIR",0.92009
2004-02,"MAYURBHANJ, ORISSA",0.91886
2004-02,"UPPER SIANG, ARUNACHAL PRADESH",0.91610
2004-02,"WEST SIANG, ARUNACHAL PRADESH",0.90896
2004-02,"NAWAPARA, ORISSA",0.90515
2012-02,"PULWAMA, JAMMU AND KASHMIR",0.99318
2012-02,"KUPWARA, JAMMU AND KASHMIR",0.97548
2012-02,"BARAMULLA, JAMMU AND KASHMIR",0.97500
2012-02,"ANANTNAG, JAMMU AND KASHMIR",0.96366
2012-02,"KARGIL, JAMMU AND KASHMIR",0.94459
2012-02,"UPPER SIANG, ARUNACHAL PRADESH",0.94286
