Month,District_State,MaximumRelativeHumidity
2012-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.93881
2012-02,"KINNAUR, HIMACHAL PRADESH",0.93605
2012-02,"WEST KAMENG, ARUNACHAL PRADESH",0.92156
2012-02,"LUCKNOW, UTTAR PRADESH",0.90741
2006-03,"BADGAM, JAMMU AND KASHMIR",0.98845
2006-03,"PULWAMA, JAMMU AND KASHMIR",0.98650
2006-03,"BARAMULLA, JAMMU AND KASHMIR",0.96336
2006-03,"KARGIL, JAMMU AND KASHMIR",0.94734
2006-03,"KINNAUR, HIMACHAL PRADESH",0.94278
2006-03,"KUPWARA, JAMMU AND KASHMIR",0.93746
2006-03,"CHINDWARA, MADHAYA PRADESH",0.92728
2006-03,"BETUL, MADHAYA PRADESH",0.92247
2006-03,"LADAKH, LADAKH",0.91805
2006-03,"NILGIRIS, TAMILNADU",0.91310
2010-03,"BARAMULLA, JAMMU AND KASHMIR",0.99478
2010-03,"PULWAMA, JAMMU AND KASHMIR",0.99090
2010-03,"SENAPATI, MANIPUR",0.98716
2010-03,"PAPAMPARE, ARUNACHAL PRADESH",0.98676
2010-03,"UPPER SIANG, ARUNACHAL PRADESH",0.98416
2010-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98385
2010-03,"PHEK, NAGALAND",0.98380
2010-03,"KUPWARA, JAMMU AND KASHMIR",0.98024
2010-03,"GOLAGHAT, ASSAM",0.97952
2010-03,"N.C.HILLS, ASSAM",0.97938
2000-07,"KINNAUR, HIMACHAL PRADESH",0.99338
2000-07,"NILGIRIS, TAMILNADU",0.98485
2000-07,"SENAPATI, MANIPUR",0.98244
2000-07,"PHEK, NAGALAND",0.98130
2000-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98124
2000-07,"MON, NAGALAND",0.98118
2000-07,"UPPER SIANG, ARUNACHAL PRADESH",0.98104
2000-07,"WAYANAD, KERALA",0.97858
2000-07,"PAPAMPARE, ARUNACHAL PRADESH",0.97697
2000-07,"KODAGU, KARNATAKA",0.97564
2001-10,"MON, NAGALAND",0.98663
2001-10,"PHEK, NAGALAND",0.98656
2001-10,"SENAPATI, MANIPUR",0.98580
2001-10,"KOHIMA, NAGALAND",0.98425
2001-10,"KARBI ANGLONG, ASSAM",0.98352
2001-10,"TUENSANG, NAGALAND",0.98317
2001-10,"N.C.HILLS, ASSAM",0.98218
2001-10,"GOLAGHAT, ASSAM",0.98202
2001-10,"NORTH TRIPURA, TRIPURA",0.98175
2001-10,"GOALPARA, ASSAM",0.98175
2004-11,"NILGIRIS, TAMILNADU",0.97862
2004-11,"PHEK, NAGALAND",0.97750
2004-11,"WAYANAD, KERALA",0.97195
2004-11,"DINDIGUL, TAMILNADU",0.97008
2004-11,"SENAPATI, MANIPUR",0.96823
2004-11,"MON, NAGALAND",0.95794
2004-11,"CHAMARAJANAGA, KARNATAKA",0.95541
2004-11,"MYSORE, KARNATAKA",0.95440
2004-11,"HASSAN, KARNATAKA",0.95055
2004-11,"KRISHNAGIRI, TAMILNADU",0.94640
2007-07,"SENAPATI, MANIPUR",0.98524
2007-07,"PHEK, NAGALAND",0.98457
2007-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98385
2007-07,"N.C.HILLS, ASSAM",0.98352
2007-07,"NILGIRIS, TAMILNADU",0.98344
2007-07,"MON, NAGALAND",0.98260
2007-07,"KARBI ANGLONG, ASSAM",0.98205
2007-07,"JAINTIA HILLS, MEGHALAYA",0.98125
2007-07,"GOLAGHAT, ASSAM",0.98106
2007-07,"EAST GARO HILLS, MEGHALAYA",0.98056
2012-04,"PULWAMA, JAMMU AND KASHMIR",0.98951
2012-04,"CHURACHANDPUR, MANIPUR",0.98453
2012-04,"EAST SIANG, ARUNACHAL PRADESH",0.98429
2012-04,"GOLAGHAT, ASSAM",0.98293
2012-04,"KARGIL, JAMMU AND KASHMIR",0.98258
2012-04,"PHEK, NAGALAND",0.98162
2012-04,"BARAMULLA, JAMMU AND KASHMIR",0.98084
2012-04,"SENAPATI, MANIPUR",0.97950
2012-04,"KARBI ANGLONG, ASSAM",0.97882
2012-04,"DIBANG VALLEY, ARUNACHAL PRADESH",0.97620
2003-12,"PHEK, NAGALAND",0.98885
2003-12,"BARAMULLA, JAMMU AND KASHMIR",0.98873
2003-12,"MON, NAGALAND",0.98503
2003-12,"SENAPATI, MANIPUR",0.98461
2003-12,"PULWAMA, JAMMU AND KASHMIR",0.97940
2003-12,"KARBI ANGLONG, ASSAM",0.96704
2003-12,"TUENSANG, NAGALAND",0.96688
2003-12,"RAYAGADA, ORISSA",0.96678
2003-12,"KOHIMA, NAGALAND",0.96661
2003-12,"GOLAGHAT, ASSAM",0.96601
2010-01,"PAPAMPARE, ARUNACHAL PRADESH",0.98981
2010-01,"EAST KAMENG, ARUNACHAL PRADESH",0.98856
2010-01,"WEST KAMENG, ARUNACHAL PRADESH",0.98394
2010-01,"BARAMULLA, JAMMU AND KASHMIR",0.97406
2010-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.96474
2010-01,"TAWANG, ARUNACHAL PRADESH",0.96333
2010-01,"KOKRAJHAR, ASSAM",0.96290
2010-01,"BADGAM, JAMMU AND KASHMIR",0.96262
2010-01,"GOLAGHAT, ASSAM",0.96132
2010-01,"BONGAIGAON, ASSAM",0.95633
2010-09,"SENAPATI, MANIPUR",0.98526
2010-09,"PHEK, NAGALAND",0.98524
2010-09,"MON, NAGALAND",0.98414
2010-09,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98358
2010-09,"KARBI ANGLONG, ASSAM",0.98318
2010-09,"GOLAGHAT, ASSAM",0.98283
2010-09,"KOHIMA, NAGALAND",0.98211
2010-09,"TUENSANG, NAGALAND",0.98203
2010-09,"N.C.HILLS, ASSAM",0.98161
2010-09,"UPPER SIANG, ARUNACHAL PRADESH",0.98036
2012-05,"EAST SIANG, ARUNACHAL PRADESH",0.98481
2012-05,"KARGIL, JAMMU AND KASHMIR",0.98237
2012-05,"PHEK, NAGALAND",0.97955
2012-05,"DIBANG VALLEY, ARUNACHAL PRADESH",0.97923
2012-05,"GOLAGHAT, ASSAM",0.97900
2012-05,"MON, NAGALAND",0.97286
2012-05,"N.C.HILLS, ASSAM",0.97123
2012-05,"SENAPATI, MANIPUR",0.97097
2012-05,"KARBI ANGLONG, ASSAM",0.97024
2012-05,"WEST KAMENG, ARUNACHAL PRADESH",0.96788
2005-10,"PHEK, NAGALAND",0.98750
2005-10,"MON, NAGALAND",0.98737
2005-10,"SENAPATI, MANIPUR",0.98721
2005-10,"KOHIMA, NAGALAND",0.98696
2005-10,"KARBI ANGLONG, ASSAM",0.98683
2005-10,"GOLAGHAT, ASSAM",0.98669
2005-10,"TUENSANG, NAGALAND",0.98620
2005-10,"N.C.HILLS, ASSAM",0.98602
2005-10,"TINSUKIA, ASSAM",0.98496
2005-10,"NOWGONG, ASSAM",0.98443
2006-08,"BADGAM, JAMMU AND KASHMIR",0.98493
2006-08,"NILGIRIS, TAMILNADU",0.98459
2006-08,"PULWAMA, JAMMU AND KASHMIR",0.98296
2006-08,"BARAMULLA, JAMMU AND KASHMIR",0.98164
2006-08,"SENAPATI, MANIPUR",0.98001
2006-08,"PHEK, NAGALAND",0.97887
2006-08,"DANGS, GUJARAT",0.97847
2006-08,"WAYANAD, KERALA",0.97690
2006-08,"KODAGU, KARNATAKA",0.97501
2006-08,"HAVERI, KARNATAKA",0.97324
2008-08,"SENAPATI, MANIPUR",0.98521
2008-08,"PHEK, NAGALAND",0.98426
2008-08,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98421
2008-08,"UPPER SIANG, ARUNACHAL PRADESH",0.98373
2008-08,"NILGIRIS, TAMILNADU",0.98372
2008-08,"MON, NAGALAND",0.98285
2008-08,"TINSUKIA, ASSAM",0.98215
2008-08,"KOHIMA, NAGALAND",0.98160
2008-08,"N.C.HILLS, ASSAM",0.98136
2008-08,"CHANGLANG, ARUNACHAL PRADESH",0.98041
2009-10,"UPPER SIANG, ARUNACHAL PRADESH",0.98761
2009-10,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98673
2009-10,"PHEK, NAGALAND",0.98594
2009-10,"SENAPATI, MANIPUR",0.98541
2009-10,"MON, NAGALAND",0.98526
2009-10,"NILGIRIS, TAMILNADU",0.98435
2009-10,"CHANGLANG, ARUNACHAL PRADESH",0.98340
2009-10,"KARBI ANGLONG, ASSAM",0.98304
2009-10,"TIRAP, ARUNACHAL PRADESH",0.98248
2009-10,"GOLAGHAT, ASSAM",0.98191
2001-04,"GOLAGHAT, ASSAM",0.98649
2001-04,"KARBI ANGLONG, ASSAM",0.98375
2001-04,"MON, NAGALAND",0.98224
2001-04,"NILGIRIS, TAMILNADU",0.97741
2001-04,"KARGIL, JAMMU AND KASHMIR",0.97270
2001-04,"GOALPARA, ASSAM",0.97228
2001-04,"LAKHIMPUR, ASSAM",0.97225
2001-04,"PHEK, NAGALAND",0.97081
2001-04,"PULWAMA, JAMMU AND KASHMIR",0.96876
2001-04,"TUENSANG, NAGALAND",0.96769
2007-12,"PULWAMA, JAMMU AND KASHMIR",0.99285
2007-12,"MON, NAGALAND",0.98328
2007-12,"BARAMULLA, JAMMU AND KASHMIR",0.98185
2007-12,"PHEK, NAGALAND",0.97762
2007-12,"DINDIGUL, TAMILNADU",0.97305
2007-12,"NILGIRIS, TAMILNADU",0.95721
2007-12,"GOLAGHAT, ASSAM",0.95280
2007-12,"BADGAM, JAMMU AND KASHMIR",0.95015
2007-12,"ERODE, TAMILNADU",0.94694
2007-12,"TIRUCHIRAPALLI, TAMILNADU",0.94671
2005-11,"NILGIRIS, TAMILNADU",0.97836
2005-11,"DINDIGUL, TAMILNADU",0.97529
2005-11,"WAYANAD, KERALA",0.96926
2005-11,"CHHIMTUIPUI, MIZORAM",0.96763
2005-11,"KRISHNAGIRI, TAMILNADU",0.96517
2005-11,"CHAMARAJANAGA, KARNATAKA",0.96494
2005-11,"PHEK, NAGALAND",0.96390
2005-11,"ERODE, TAMILNADU",0.96033
2005-11,"KODAGU, KARNATAKA",0.96012
2005-11,"CHITTOR, ANDHRA PRADESH",0.95977
2010-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98667
2010-06,"N.C.HILLS, ASSAM",0.98444
2010-06,"SENAPATI, MANIPUR",0.98395
2010-06,"NILGIRIS, TAMILNADU",0.98360
2010-06,"PHEK, NAGALAND",0.98355
2010-06,"KARBI ANGLONG, ASSAM",0.98330
2010-06,"MON, NAGALAND",0.98324
2010-06,"UPPER SIANG, ARUNACHAL PRADESH",0.98204
2010-06,"GOLAGHAT, ASSAM",0.98103
2010-06,"KOHIMA, NAGALAND",0.97993
2005-01,"BARAMULLA, JAMMU AND KASHMIR",0.99518
2005-01,"BADGAM, JAMMU AND KASHMIR",0.99489
2005-01,"PULWAMA, JAMMU AND KASHMIR",0.99364
2005-01,"MON, NAGALAND",0.96553
2005-01,"ANANTNAG, JAMMU AND KASHMIR",0.95530
2005-01,"KARBI ANGLONG, ASSAM",0.95503
2005-01,"SEONI, MADHAYA PRADESH",0.95240
2005-01,"SHAHDOL, MADHAYA PRADESH",0.94739
2005-01,"DINDIGUL, TAMILNADU",0.94596
2005-01,"PHEK, NAGALAND",0.94526
2002-09,"MON, NAGALAND",0.98634
2002-09,"PHEK, NAGALAND",0.98580
2002-09,"SENAPATI, MANIPUR",0.98466
2002-09,"GOLAGHAT, ASSAM",0.98331
2002-09,"GOALPARA, ASSAM",0.98266
2002-09,"KARBI ANGLONG, ASSAM",0.98229
2002-09,"TUENSANG, NAGALAND",0.98164
2002-09,"NILGIRIS, TAMILNADU",0.98141
2002-09,"DHUBRI, ASSAM",0.98003
2002-09,"TINSUKIA, ASSAM",0.97894
2004-10,"PHEK, NAGALAND",0.98911
2004-10,"MON, NAGALAND",0.98760
2004-10,"SENAPATI, MANIPUR",0.98732
2004-10,"GOLAGHAT, ASSAM",0.98536
2004-10,"KARBI ANGLONG, ASSAM",0.98521
2004-10,"KOHIMA, NAGALAND",0.98492
2004-10,"N.C.HILLS, ASSAM",0.98434
2004-10,"MORIGAON, ASSAM",0.98428
2004-10,"TUENSANG, NAGALAND",0.98391
2004-10,"GOALPARA, ASSAM",0.98320
2008-05,"SENAPATI, MANIPUR",0.98644
2008-05,"PHEK, NAGALAND",0.98466
2008-05,"MON, NAGALAND",0.98223
2008-05,"KARGIL, JAMMU AND KASHMIR",0.97203
2008-05,"NILGIRIS, TAMILNADU",0.97149
2008-05,"N.C.HILLS, ASSAM",0.96566
2008-05,"CHANGLANG, ARUNACHAL PRADESH",0.95634
2008-05,"WAYANAD, KERALA",0.95538
2008-05,"KOHIMA, NAGALAND",0.95485
2008-05,"TIRAP, ARUNACHAL PRADESH",0.95437
2012-12,"PULWAMA, JAMMU AND KASHMIR",0.99732
2012-12,"WEST KAMENG, ARUNACHAL PRADESH",0.99064
2012-12,"GOLAGHAT, ASSAM",0.98589
2012-12,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98436
2012-12,"EAST SIANG, ARUNACHAL PRADESH",0.98314
2012-12,"MON, NAGALAND",0.98269
2012-12,"TIRAP, ARUNACHAL PRADESH",0.97896
2012-12,"JORHAT, ASSAM",0.97696
2012-12,"UPPER SIANG, ARUNACHAL PRADESH",0.97690
2012-12,"TINSUKIA, ASSAM",0.97684
2012-07,"WEST KAMENG, ARUNACHAL PRADESH",0.98625
2012-07,"N.C.HILLS, ASSAM",0.98522
2012-07,"KARBI ANGLONG, ASSAM",0.98234
2012-07,"PULWAMA, JAMMU AND KASHMIR",0.98212
2012-07,"PHEK, NAGALAND",0.98191
2012-07,"GOLAGHAT, ASSAM",0.98140
2012-07,"EAST SIANG, ARUNACHAL PRADESH",0.98125
2012-07,"MON, NAGALAND",0.98081
2012-07,"KARIMGANJ, ASSAM",0.98077
2012-07,"SENAPATI, MANIPUR",0.98046
2000-09,"SENAPATI, MANIPUR",0.98674
2000-09,"PHEK, NAGALAND",0.98534
2000-09,"MON, NAGALAND",0.98508
2000-09,"N.C.HILLS, ASSAM",0.98294
2000-09,"KOHIMA, NAGALAND",0.98288
2000-09,"NILGIRIS, TAMILNADU",0.98242
2000-09,"GOLAGHAT, ASSAM",0.98232
2000-09,"TUENSANG, NAGALAND",0.98200
2000-09,"KARBI ANGLONG, ASSAM",0.98182
2000-09,"NORTH TRIPURA, TRIPURA",0.97939
2002-06,"NILGIRIS, TAMILNADU",0.98340
2002-06,"PHEK, NAGALAND",0.98227
2002-06,"SENAPATI, MANIPUR",0.98080
2002-06,"GOALPARA, ASSAM",0.98052
2002-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97887
2002-06,"MON, NAGALAND",0.97799
2002-06,"JAINTIA HILLS, MEGHALAYA",0.97669
2002-06,"MORIGAON, ASSAM",0.97556
2002-06,"WAYANAD, KERALA",0.97450
2002-06,"DHUBRI, ASSAM",0.97325
2011-03,"GOLAGHAT, ASSAM",0.99038
2011-03,"KUPWARA, JAMMU AND KASHMIR",0.98947
2011-03,"EAST SIANG, ARUNACHAL PRADESH",0.98856
2011-03,"KARBI ANGLONG, ASSAM",0.98825
2011-03,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98719
2011-03,"SIBSAGAR, ASSAM",0.98589
2011-03,"JORHAT, ASSAM",0.98480
2011-03,"PULWAMA, JAMMU AND KASHMIR",0.98173
2011-03,"PHEK, NAGALAND",0.97972
2011-03,"BARAMULLA, JAMMU AND KASHMIR",0.97945
2010-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98598
2010-07,"SENAPATI, MANIPUR",0.98443
2010-07,"NILGIRIS, TAMILNADU",0.98371
2010-07,"PHEK, NAGALAND",0.98354
2010-07,"UPPER SIANG, ARUNACHAL PRADESH",0.98218
2010-07,"MON, NAGALAND",0.98163
2010-07,"GOLAGHAT, ASSAM",0.98112
2010-07,"KARBI ANGLONG, ASSAM",0.98108
2010-07,"BADGAM, JAMMU AND KASHMIR",0.98107
2010-07,"KOHIMA, NAGALAND",0.98028
2006-10,"SENAPATI, MANIPUR",0.98636
2006-10,"PHEK, NAGALAND",0.98497
2006-10,"NILGIRIS, TAMILNADU",0.98175
2006-10,"COOCH BEHAR, WEST BENGAL",0.97500
2006-10,"WAYANAD, KERALA",0.97427
2006-10,"DHUBRI, ASSAM",0.97213
2006-10,"MON, NAGALAND",0.97114
2006-10,"CHICKMAGALUR, KARNATAKA",0.97085
2006-10,"SHIMOGA, KARNATAKA",0.96986
2006-10,"KHAMMAM, TELANGANA",0.96951
2005-05,"PHEK, NAGALAND",0.98174
2005-05,"SENAPATI, MANIPUR",0.98153
2005-05,"KOHIMA, NAGALAND",0.97734
2005-05,"KARBI ANGLONG, ASSAM",0.97627
2005-05,"KARGIL, JAMMU AND KASHMIR",0.97512
2005-05,"GOLAGHAT, ASSAM",0.97413
2005-05,"N.C.HILLS, ASSAM",0.95641
2005-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95125
2005-05,"MON, NAGALAND",0.94029
2005-05,"JAINTIA HILLS, MEGHALAYA",0.93690
2001-03,"PULWAMA, JAMMU AND KASHMIR",0.96834
2001-03,"UPPER SIANG, ARUNACHAL PRADESH",0.96295
2001-03,"BARAMULLA, JAMMU AND KASHMIR",0.95258
2001-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.93306
2001-03,"KARGIL, JAMMU AND KASHMIR",0.93142
2001-03,"PHEK, NAGALAND",0.91221
2001-03,"BADGAM, JAMMU AND KASHMIR",0.90502
2001-03,"SENAPATI, MANIPUR",0.89850
2001-03,"MON, NAGALAND",0.88772
2001-03,"LADAKH, LADAKH",0.88435
2007-09,"SENAPATI, MANIPUR",0.98647
2007-09,"PHEK, NAGALAND",0.98632
2007-09,"MON, NAGALAND",0.98537
2007-09,"NILGIRIS, TAMILNADU",0.98418
2007-09,"N.C.HILLS, ASSAM",0.98293
2007-09,"KOHIMA, NAGALAND",0.98268
2007-09,"KARBI ANGLONG, ASSAM",0.98266
2007-09,"GOLAGHAT, ASSAM",0.98250
2007-09,"GOALPARA, ASSAM",0.98202
2007-09,"TINSUKIA, ASSAM",0.98149
2011-01,"EAST SIANG, ARUNACHAL PRADESH",0.97957
2011-01,"SIBSAGAR, ASSAM",0.96793
2011-01,"TIRAP, ARUNACHAL PRADESH",0.96699
2011-01,"WEST KAMENG, ARUNACHAL PRADESH",0.96553
2011-01,"MON, NAGALAND",0.96381
2011-01,"UPPER SIANG, ARUNACHAL PRADESH",0.96314
2011-01,"GOLAGHAT, ASSAM",0.96141
2011-01,"JORHAT, ASSAM",0.96070
2011-01,"TINSUKIA, ASSAM",0.95976
2011-01,"CHHIMTUIPUI, MIZORAM",0.95896
2013-11,"BARAMULLA, JAMMU AND KASHMIR",0.97729
2013-11,"PULWAMA, JAMMU AND KASHMIR",0.97023
2013-11,"CHHIMTUIPUI, MIZORAM",0.96085
2013-11,"VIZIANAGARAM, ANDHRA PRADESH",0.95666
2013-11,"MYSORE, KARNATAKA",0.95429
2013-11,"THIRUVALLUR, TAMILNADU",0.94989
2013-11,"CHITTOR, ANDHRA PRADESH",0.94743
2013-11,"MON, NAGALAND",0.94734
2013-11,"DINDIGUL, TAMILNADU",0.94567
2013-11,"CHENNAI, TAMILNADU",0.94515
2012-01,"PULWAMA, JAMMU AND KASHMIR",0.98660
2012-01,"PHEK, NAGALAND",0.98377
2012-01,"MON, NAGALAND",0.98024
2012-01,"GOLAGHAT, ASSAM",0.97520
2012-01,"SIBSAGAR, ASSAM",0.97422
2012-01,"JORHAT, ASSAM",0.97221
2012-01,"EAST SIANG, ARUNACHAL PRADESH",0.97053
2012-01,"SHAHDOL, MADHAYA PRADESH",0.96856
2012-01,"KARBI ANGLONG, ASSAM",0.96681
2012-01,"KOHIMA, NAGALAND",0.95832
2003-01,"PULWAMA, JAMMU AND KASHMIR",0.99371
2003-01,"BARAMULLA, JAMMU AND KASHMIR",0.99128
2003-01,"PHEK, NAGALAND",0.98317
2003-01,"BADGAM, JAMMU AND KASHMIR",0.97748
2003-01,"KARBI ANGLONG, ASSAM",0.97614
2003-01,"KOHIMA, NAGALAND",0.95941
2003-01,"MON, NAGALAND",0.95801
2003-01,"UPPER SIANG, ARUNACHAL PRADESH",0.95583
2003-01,"ANANTNAG, JAMMU AND KASHMIR",0.95384
2003-01,"GOLAGHAT, ASSAM",0.95281
2008-06,"PHEK, NAGALAND",0.98379
2008-06,"SENAPATI, MANIPUR",0.98378
2008-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98287
2008-06,"N.C.HILLS, ASSAM",0.98057
2008-06,"NILGIRIS, TAMILNADU",0.98017
2008-06,"MON, NAGALAND",0.97994
2008-06,"NORTH TRIPURA, TRIPURA",0.97786
2008-06,"CHURACHANDPUR, MANIPUR",0.97472
2008-06,"JAINTIA HILLS, MEGHALAYA",0.97461
2008-06,"LAKHIMPUR, ASSAM",0.97401
2009-08,"SENAPATI, MANIPUR",0.98550
2009-08,"PHEK, NAGALAND",0.98508
2009-08,"N.C.HILLS, ASSAM",0.98409
2009-08,"MON, NAGALAND",0.98349
2009-08,"NILGIRIS, TAMILNADU",0.98344
2009-08,"KARBI ANGLONG, ASSAM",0.98301
2009-08,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98282
2009-08,"KOHIMA, NAGALAND",0.98278
2009-08,"GOLAGHAT, ASSAM",0.98182
2009-08,"PAPAMPARE, ARUNACHAL PRADESH",0.98062
2000-12,"BARAMULLA, JAMMU AND KASHMIR",0.97273
2000-12,"DINDIGUL, TAMILNADU",0.96468
2000-12,"KODAGU, KARNATAKA",0.94640
2000-12,"TIRUCHIRAPALLI, TAMILNADU",0.94188
2000-12,"KARGIL, JAMMU AND KASHMIR",0.93376
2000-12,"PERAMBALUR, TAMILNADU",0.93264
2000-12,"KUPWARA, JAMMU AND KASHMIR",0.92791
2000-12,"THENI, TAMILNADU",0.92264
2000-12,"CUDDALORE, TAMILNADU",0.92263
2000-12,"MADURAI, TAMILNADU",0.92241
2008-04,"KARGIL, JAMMU AND KASHMIR",0.97181
2008-04,"PULWAMA, JAMMU AND KASHMIR",0.95459
2008-04,"BADGAM, JAMMU AND KASHMIR",0.95429
2008-04,"PHEK, NAGALAND",0.94656
2008-04,"LADAKH, LADAKH",0.94367
2008-04,"TINSUKIA, ASSAM",0.94238
2008-04,"CHANGLANG, ARUNACHAL PRADESH",0.93829
2008-04,"BARAMULLA, JAMMU AND KASHMIR",0.93822
2008-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.93781
2008-04,"PAPAMPARE, ARUNACHAL PRADESH",0.93384
2001-01,"UPPER SIANG, ARUNACHAL PRADESH",0.95112
2001-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.94260
2001-01,"PHEK, NAGALAND",0.94072
2001-01,"SAHARANPUR, UTTAR PRADESH",0.92700
2001-01,"WEST SIANG, ARUNACHAL PRADESH",0.92690
2001-01,"MON, NAGALAND",0.92451
2001-01,"KURUKSHTRA, HARYANA",0.92188
2001-01,"MUZAFFARNAGAR, UTTAR PRADESH",0.92031
