Month,District_State,MaximumRelativeHumidity
2001-01,"PANIPAT, HARYANA",0.92009
2001-01,"GOLAGHAT, ASSAM",0.91660
2006-02,"PULWAMA, JAMMU AND KASHMIR",0.99205
2006-02,"BARAMULLA, JAMMU AND KASHMIR",0.99184
2006-02,"BADGAM, JAMMU AND KASHMIR",0.97771
2006-02,"GOLAGHAT, ASSAM",0.96020
2006-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95834
2006-02,"KARGIL, JAMMU AND KASHMIR",0.95197
2006-02,"KARBI ANGLONG, ASSAM",0.94041
2006-02,"UPPER SIANG, ARUNACHAL PRADESH",0.93149
2006-02,"MON, NAGALAND",0.93088
2006-02,"WEST SIANG, ARUNACHAL PRADESH",0.92814
2011-11,"MON, NAGALAND",0.98655
2011-11,"DINDIGUL, TAMILNADU",0.97488
2011-11,"PHEK, NAGALAND",0.97181
2011-11,"MADURAI, TAMILNADU",0.96773
2011-11,"HASSAN, KARNATAKA",0.95829
2011-11,"TIRAP, ARUNACHAL PRADESH",0.95668
2011-11,"MYSORE, KARNATAKA",0.95453
2011-11,"CHAMARAJANAGA, KARNATAKA",0.95362
2011-11,"TIRUVANNAMALAI, TAMILNADU",0.95269
2011-11,"CHITTOR, ANDHRA PRADESH",0.95231
2012-11,"N.C.HILLS, ASSAM",0.98842
2012-11,"PHEK, NAGALAND",0.98780
2012-11,"SENAPATI, MANIPUR",0.98665
2012-11,"CHURACHANDPUR, MANIPUR",0.98554
2012-11,"IMPHAL, MANIPUR",0.98497
2012-11,"KOHIMA, NAGALAND",0.98471
2012-11,"CACHAR, ASSAM",0.98384
2012-11,"KARIMGANJ, ASSAM",0.98353
2012-11,"TUENSANG, NAGALAND",0.98318
2012-11,"LOHARDAGA, JHARKHAND",0.98286
2013-02,"PULWAMA, JAMMU AND KASHMIR",0.99788
2013-02,"KUPWARA, JAMMU AND KASHMIR",0.99781
2013-02,"BARAMULLA, JAMMU AND KASHMIR",0.98637
2013-02,"MON, NAGALAND",0.98388
2013-02,"GOLAGHAT, ASSAM",0.98365
2013-02,"PHEK, NAGALAND",0.98039
2013-02,"JORHAT, ASSAM",0.97854
2013-02,"KINNAUR, HIMACHAL PRADESH",0.97022
2013-02,"WEST KAMENG, ARUNACHAL PRADESH",0.96923
2013-02,"TIRAP, ARUNACHAL PRADESH",0.96899
2000-10,"SENAPATI, MANIPUR",0.98948
2000-10,"MON, NAGALAND",0.98806
2000-10,"PHEK, NAGALAND",0.98781
2000-10,"N.C.HILLS, ASSAM",0.98656
2000-10,"GOLAGHAT, ASSAM",0.98655
2000-10,"KOHIMA, NAGALAND",0.98569
2000-10,"KARBI ANGLONG, ASSAM",0.98491
2000-10,"TUENSANG, NAGALAND",0.98361
2000-10,"NILGIRIS, TAMILNADU",0.98359
2000-10,"NORTH TRIPURA, TRIPURA",0.98279
2005-06,"NILGIRIS, TAMILNADU",0.98066
2005-06,"PHEK, NAGALAND",0.97991
2005-06,"SENAPATI, MANIPUR",0.97557
2005-06,"GOALPARA, ASSAM",0.97496
2005-06,"KARGIL, JAMMU AND KASHMIR",0.97030
2005-06,"WAYANAD, KERALA",0.96862
2005-06,"JAINTIA HILLS, MEGHALAYA",0.96507
2005-06,"NORTH TRIPURA, TRIPURA",0.96500
2005-06,"DANGS, GUJARAT",0.96470
2005-06,"SHIMOGA, KARNATAKA",0.96325
2008-12,"BARAMULLA, JAMMU AND KASHMIR",0.99443
2008-12,"PULWAMA, JAMMU AND KASHMIR",0.99425
2008-12,"BADGAM, JAMMU AND KASHMIR",0.99393
2008-12,"PHEK, NAGALAND",0.97346
2008-12,"ANANTNAG, JAMMU AND KASHMIR",0.97290
2008-12,"KUPWARA, JAMMU AND KASHMIR",0.96998
2008-12,"SENAPATI, MANIPUR",0.96350
2008-12,"DINDIGUL, TAMILNADU",0.96277
2008-12,"KARGIL, JAMMU AND KASHMIR",0.95951
2008-12,"MON, NAGALAND",0.95230
2000-03,"PHEK, NAGALAND",0.98557
2000-03,"UPPER SIANG, ARUNACHAL PRADESH",0.98101
2000-03,"SENAPATI, MANIPUR",0.98058
2000-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97686
2000-03,"WEST SIANG, ARUNACHAL PRADESH",0.97272
2000-03,"KOHIMA, NAGALAND",0.96018
2000-03,"BARAMULLA, JAMMU AND KASHMIR",0.95735
2000-03,"JAINTIA HILLS, MEGHALAYA",0.94459
2000-03,"N.C.HILLS, ASSAM",0.94198
2000-03,"TAWANG, ARUNACHAL PRADESH",0.93104
2001-08,"NILGIRIS, TAMILNADU",0.98472
2001-08,"PHEK, NAGALAND",0.98208
2001-08,"SENAPATI, MANIPUR",0.97891
2001-08,"JAINTIA HILLS, MEGHALAYA",0.97879
2001-08,"WAYANAD, KERALA",0.97851
2001-08,"MON, NAGALAND",0.97814
2001-08,"GOALPARA, ASSAM",0.97688
2001-08,"KODAGU, KARNATAKA",0.97680
2001-08,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97641
2001-08,"N.C.HILLS, ASSAM",0.97438
2004-06,"PHEK, NAGALAND",0.98452
2004-06,"NILGIRIS, TAMILNADU",0.98411
2004-06,"SENAPATI, MANIPUR",0.98306
2004-06,"MON, NAGALAND",0.98213
2004-06,"N.C.HILLS, ASSAM",0.98208
2004-06,"GOLAGHAT, ASSAM",0.98109
2004-06,"JAINTIA HILLS, MEGHALAYA",0.98073
2004-06,"KOHIMA, NAGALAND",0.98032
2004-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97978
2004-06,"KARBI ANGLONG, ASSAM",0.97776
2007-01,"PULWAMA, JAMMU AND KASHMIR",0.98612
2007-01,"PHEK, NAGALAND",0.96198
2007-01,"DINDIGUL, TAMILNADU",0.94256
2007-01,"KARGIL, JAMMU AND KASHMIR",0.93459
2007-01,"MON, NAGALAND",0.92715
2007-01,"SENAPATI, MANIPUR",0.91490
2007-01,"BARAMULLA, JAMMU AND KASHMIR",0.90921
2007-01,"WEST SIANG, ARUNACHAL PRADESH",0.90687
2007-01,"BADGAM, JAMMU AND KASHMIR",0.90136
2007-01,"THENI, TAMILNADU",0.89677
2003-05,"MON, NAGALAND",0.98341
2003-05,"PHEK, NAGALAND",0.98269
2003-05,"SENAPATI, MANIPUR",0.98032
2003-05,"KARBI ANGLONG, ASSAM",0.97559
2003-05,"GOLAGHAT, ASSAM",0.97288
2003-05,"KOHIMA, NAGALAND",0.97041
2003-05,"CHURACHANDPUR, MANIPUR",0.96884
2003-05,"NILGIRIS, TAMILNADU",0.96731
2003-05,"N.C.HILLS, ASSAM",0.96414
2003-05,"TUENSANG, NAGALAND",0.96180
2007-02,"BARAMULLA, JAMMU AND KASHMIR",0.99573
2007-02,"PULWAMA, JAMMU AND KASHMIR",0.99554
2007-02,"BADGAM, JAMMU AND KASHMIR",0.99542
2007-02,"PHEK, NAGALAND",0.98905
2007-02,"SENAPATI, MANIPUR",0.98695
2007-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98465
2007-02,"KARBI ANGLONG, ASSAM",0.98166
2007-02,"ANANTNAG, JAMMU AND KASHMIR",0.98071
2007-02,"GOLAGHAT, ASSAM",0.97937
2007-02,"KINNAUR, HIMACHAL PRADESH",0.97551
2002-08,"SENAPATI, MANIPUR",0.98452
2002-08,"PHEK, NAGALAND",0.98407
2002-08,"NILGIRIS, TAMILNADU",0.98374
2002-08,"MON, NAGALAND",0.98257
2002-08,"NORTH TRIPURA, TRIPURA",0.98071
2002-08,"GOALPARA, ASSAM",0.97953
2002-08,"TUENSANG, NAGALAND",0.97839
2002-08,"WAYANAD, KERALA",0.97752
2002-08,"GOLAGHAT, ASSAM",0.97678
2002-08,"TIRAP, ARUNACHAL PRADESH",0.97652
2006-11,"PHEK, NAGALAND",0.98685
2006-11,"SENAPATI, MANIPUR",0.98581
2006-11,"NILGIRIS, TAMILNADU",0.98299
2006-11,"PULWAMA, JAMMU AND KASHMIR",0.97451
2006-11,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97286
2006-11,"NAWAPARA, ORISSA",0.96922
2006-11,"HASSAN, KARNATAKA",0.96830
2006-11,"HYDERABAD, TELANGANA",0.96692
2006-11,"KALAHANDI, ORISSA",0.96652
2006-11,"NAWARANGPUR, ORISSA",0.96594
2012-06,"KARGIL, JAMMU AND KASHMIR",0.98624
2012-06,"PHEK, NAGALAND",0.98414
2012-06,"N.C.HILLS, ASSAM",0.98375
2012-06,"GOLAGHAT, ASSAM",0.98225
2012-06,"NALBARI, ASSAM",0.98150
2012-06,"MON, NAGALAND",0.98146
2012-06,"KARBI ANGLONG, ASSAM",0.98104
2012-06,"JORHAT, ASSAM",0.98091
2012-06,"KARIMGANJ, ASSAM",0.98076
2012-06,"SENAPATI, MANIPUR",0.98025
2013-07,"PULWAMA, JAMMU AND KASHMIR",0.99265
2013-07,"WEST KAMENG, ARUNACHAL PRADESH",0.98806
2013-07,"N.C.HILLS, ASSAM",0.98561
2013-07,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98329
2013-07,"PHEK, NAGALAND",0.98270
2013-07,"EAST SIANG, ARUNACHAL PRADESH",0.98252
2013-07,"SENAPATI, MANIPUR",0.98062
2013-07,"NALBARI, ASSAM",0.97946
2013-07,"MON, NAGALAND",0.97941
2013-07,"GOLAGHAT, ASSAM",0.97918
2003-03,"BARAMULLA, JAMMU AND KASHMIR",0.99456
2003-03,"PULWAMA, JAMMU AND KASHMIR",0.99442
2003-03,"BADGAM, JAMMU AND KASHMIR",0.99383
2003-03,"KUPWARA, JAMMU AND KASHMIR",0.98852
2003-03,"ANANTNAG, JAMMU AND KASHMIR",0.98494
2003-03,"KARBI ANGLONG, ASSAM",0.97726
2003-03,"PHEK, NAGALAND",0.96452
2003-03,"KARGIL, JAMMU AND KASHMIR",0.96393
2003-03,"KINNAUR, HIMACHAL PRADESH",0.95947
2003-03,"GOLAGHAT, ASSAM",0.95908
2009-11,"BARAMULLA, JAMMU AND KASHMIR",0.99503
2009-11,"UPPER SIANG, ARUNACHAL PRADESH",0.98849
2009-11,"SENAPATI, MANIPUR",0.98819
2009-11,"PHEK, NAGALAND",0.98779
2009-11,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98655
2009-11,"MON, NAGALAND",0.98627
2009-11,"KARBI ANGLONG, ASSAM",0.98492
2009-11,"GOLAGHAT, ASSAM",0.98456
2009-11,"NILGIRIS, TAMILNADU",0.98253
2009-11,"PAPAMPARE, ARUNACHAL PRADESH",0.97914
2000-04,"PHEK, NAGALAND",0.98740
2000-04,"SENAPATI, MANIPUR",0.98670
2000-04,"MON, NAGALAND",0.98463
2000-04,"N.C.HILLS, ASSAM",0.98416
2000-04,"KOHIMA, NAGALAND",0.98378
2000-04,"GOLAGHAT, ASSAM",0.98308
2000-04,"KARBI ANGLONG, ASSAM",0.98216
2000-04,"KARGIL, JAMMU AND KASHMIR",0.97469
2000-04,"UPPER SIANG, ARUNACHAL PRADESH",0.97337
2000-04,"TUENSANG, NAGALAND",0.97057
2000-11,"NILGIRIS, TAMILNADU",0.98054
2000-11,"MON, NAGALAND",0.98001
2000-11,"PHEK, NAGALAND",0.97775
2000-11,"DINDIGUL, TAMILNADU",0.96484
2000-11,"WAYANAD, KERALA",0.96194
2000-11,"SENAPATI, MANIPUR",0.95750
2000-11,"PALAKKAD, KERALA",0.95447
2000-11,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95125
2000-11,"CHAMARAJANAGA, KARNATAKA",0.94628
2000-11,"MORIGAON, ASSAM",0.94519
2006-01,"BADGAM, JAMMU AND KASHMIR",0.99562
2006-01,"BARAMULLA, JAMMU AND KASHMIR",0.99529
2006-01,"PULWAMA, JAMMU AND KASHMIR",0.99364
2006-01,"KINNAUR, HIMACHAL PRADESH",0.96045
2006-01,"KUPWARA, JAMMU AND KASHMIR",0.95388
2006-01,"ANANTNAG, JAMMU AND KASHMIR",0.95111
2006-01,"DINDIGUL, TAMILNADU",0.95108
2006-01,"KARGIL, JAMMU AND KASHMIR",0.93395
2006-01,"CHITTOR, ANDHRA PRADESH",0.93037
2006-01,"THIRUVALLUR, TAMILNADU",0.92642
2012-09,"WEST KAMENG, ARUNACHAL PRADESH",0.98815
2012-09,"N.C.HILLS, ASSAM",0.98641
2012-09,"PHEK, NAGALAND",0.98595
2012-09,"PULWAMA, JAMMU AND KASHMIR",0.98530
2012-09,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98473
2012-09,"TUENSANG, NAGALAND",0.98377
2012-09,"MON, NAGALAND",0.98374
2012-09,"EAST SIANG, ARUNACHAL PRADESH",0.98372
2012-09,"EAST KAMENG, ARUNACHAL PRADESH",0.98322
2012-09,"GOLAGHAT, ASSAM",0.98320
2011-08,"PULWAMA, JAMMU AND KASHMIR",0.98917
2011-08,"N.C.HILLS, ASSAM",0.98594
2011-08,"PHEK, NAGALAND",0.98401
2011-08,"KARIMGANJ, ASSAM",0.98302
2011-08,"SENAPATI, MANIPUR",0.98287
2011-08,"WEST KAMENG, ARUNACHAL PRADESH",0.98137
2011-08,"HAVERI, KARNATAKA",0.98020
2011-08,"CHURACHANDPUR, MANIPUR",0.97974
2011-08,"MON, NAGALAND",0.97963
2011-08,"GOLAGHAT, ASSAM",0.97943
2002-02,"BARAMULLA, JAMMU AND KASHMIR",0.99540
2002-02,"PULWAMA, JAMMU AND KASHMIR",0.99216
2002-02,"BADGAM, JAMMU AND KASHMIR",0.98822
2002-02,"DINDIGUL, TAMILNADU",0.96552
2002-02,"KUPWARA, JAMMU AND KASHMIR",0.95188
2002-02,"ANANTNAG, JAMMU AND KASHMIR",0.94186
2002-02,"UPPER SIANG, ARUNACHAL PRADESH",0.94076
2002-02,"KARGIL, JAMMU AND KASHMIR",0.93777
2002-02,"KINNAUR, HIMACHAL PRADESH",0.92920
2002-02,"KURUKSHTRA, HARYANA",0.91747
2007-10,"PHEK, NAGALAND",0.98772
2007-10,"MON, NAGALAND",0.98704
2007-10,"SENAPATI, MANIPUR",0.98671
2007-10,"TUENSANG, NAGALAND",0.98509
2007-10,"KARBI ANGLONG, ASSAM",0.98427
2007-10,"GOLAGHAT, ASSAM",0.98350
2007-10,"N.C.HILLS, ASSAM",0.98350
2007-10,"NILGIRIS, TAMILNADU",0.98244
2007-10,"CHANGLANG, ARUNACHAL PRADESH",0.98231
2007-10,"TINSUKIA, ASSAM",0.98182
2002-10,"SENAPATI, MANIPUR",0.98866
2002-10,"PHEK, NAGALAND",0.98619
2002-10,"N.C.HILLS, ASSAM",0.98607
2002-10,"MON, NAGALAND",0.98422
2002-10,"NILGIRIS, TAMILNADU",0.98392
2002-10,"HAILAKANDI, ASSAM",0.98290
2002-10,"NORTH TRIPURA, TRIPURA",0.98270
2002-10,"AIZWAL, MIZORAM",0.98238
2002-10,"KARBI ANGLONG, ASSAM",0.98192
2002-10,"CACHAR, ASSAM",0.98179
2005-04,"KARGIL, JAMMU AND KASHMIR",0.97718
2005-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.96132
2005-04,"NILGIRIS, TAMILNADU",0.95542
2005-04,"BARAMULLA, JAMMU AND KASHMIR",0.94483
2005-04,"UPPER SIANG, ARUNACHAL PRADESH",0.93824
2005-04,"WEST SIANG, ARUNACHAL PRADESH",0.93223
2005-04,"EAST SIANG, ARUNACHAL PRADESH",0.93132
2005-04,"MON, NAGALAND",0.92682
2005-04,"LADAKH, LADAKH",0.92372
2005-04,"GOLAGHAT, ASSAM",0.92001
2006-12,"PULWAMA, JAMMU AND KASHMIR",0.99502
2006-12,"BARAMULLA, JAMMU AND KASHMIR",0.99489
2006-12,"BADGAM, JAMMU AND KASHMIR",0.99446
2006-12,"ANANTNAG, JAMMU AND KASHMIR",0.98249
2006-12,"PHEK, NAGALAND",0.98248
2006-12,"GOLAGHAT, ASSAM",0.97760
2006-12,"KUPWARA, JAMMU AND KASHMIR",0.97189
2006-12,"KINNAUR, HIMACHAL PRADESH",0.96449
2006-12,"MON, NAGALAND",0.95961
2006-12,"DODA, JAMMU AND KASHMIR",0.95785
2011-04,"PULWAMA, JAMMU AND KASHMIR",0.98494
2011-04,"EAST SIANG, ARUNACHAL PRADESH",0.98302
2011-04,"KARGIL, JAMMU AND KASHMIR",0.97982
2011-04,"PHEK, NAGALAND",0.97862
2011-04,"BARAMULLA, JAMMU AND KASHMIR",0.97272
2011-04,"GOLAGHAT, ASSAM",0.97077
2011-04,"UPPER SIANG, ARUNACHAL PRADESH",0.96001
2011-04,"SENAPATI, MANIPUR",0.95926
2011-04,"MON, NAGALAND",0.95745
2011-04,"DIBANG VALLEY, ARUNACHAL PRADESH",0.95463
2004-01,"BARAMULLA, JAMMU AND KASHMIR",0.99549
2004-01,"BADGAM, JAMMU AND KASHMIR",0.99415
2004-01,"PULWAMA, JAMMU AND KASHMIR",0.99344
2004-01,"GOLAGHAT, ASSAM",0.98528
2004-01,"KARBI ANGLONG, ASSAM",0.97514
2004-01,"PHEK, NAGALAND",0.95792
2004-01,"KAPURTHALA, PUNJAB",0.95350
2004-01,"RAYAGADA, ORISSA",0.95341
2004-01,"ANANTNAG, JAMMU AND KASHMIR",0.95249
2004-01,"KUPWARA, JAMMU AND KASHMIR",0.95110
2011-09,"PHEK, NAGALAND",0.98527
2011-09,"MON, NAGALAND",0.98462
2011-09,"WEST KAMENG, ARUNACHAL PRADESH",0.98319
2011-09,"JORHAT, ASSAM",0.98244
2011-09,"KARIMGANJ, ASSAM",0.98122
2011-09,"TUENSANG, NAGALAND",0.98076
2011-09,"SIBSAGAR, ASSAM",0.98017
2011-09,"DANGS, GUJARAT",0.97918
2011-09,"NALBARI, ASSAM",0.97898
2011-09,"NILGIRIS, TAMILNADU",0.97864
2003-08,"NILGIRIS, TAMILNADU",0.98448
2003-08,"PHEK, NAGALAND",0.98299
2003-08,"MON, NAGALAND",0.98135
2003-08,"SENAPATI, MANIPUR",0.98071
2003-08,"KARBI ANGLONG, ASSAM",0.98030
2003-08,"GOLAGHAT, ASSAM",0.97972
2003-08,"KOHIMA, NAGALAND",0.97763
2003-08,"CHURACHANDPUR, MANIPUR",0.97694
2003-08,"WAYANAD, KERALA",0.97675
2003-08,"BADGAM, JAMMU AND KASHMIR",0.97634
2013-08,"PULWAMA, JAMMU AND KASHMIR",0.99292
2013-08,"WEST KAMENG, ARUNACHAL PRADESH",0.98547
2013-08,"N.C.HILLS, ASSAM",0.98422
2013-08,"PHEK, NAGALAND",0.98406
2013-08,"SENAPATI, MANIPUR",0.98257
2013-08,"MON, NAGALAND",0.98249
2013-08,"DIBANG VALLEY, ARUNACHAL PRADESH",0.98186
2013-08,"EAST SIANG, ARUNACHAL PRADESH",0.98159
2013-08,"GOLAGHAT, ASSAM",0.98157
2013-08,"NALBARI, ASSAM",0.98143
2002-01,"PULWAMA, JAMMU AND KASHMIR",0.98936
2002-01,"PHEK, NAGALAND",0.97813
2002-01,"BADGAM, JAMMU AND KASHMIR",0.97575
2002-01,"BARAMULLA, JAMMU AND KASHMIR",0.97207
2002-01,"KARBI ANGLONG, ASSAM",0.96890
2002-01,"MON, NAGALAND",0.96128
2002-01,"GOLAGHAT, ASSAM",0.95911
2002-01,"UPPER SIANG, ARUNACHAL PRADESH",0.95757
2002-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95183
2002-01,"KINNAUR, HIMACHAL PRADESH",0.95134
2011-07,"PULWAMA, JAMMU AND KASHMIR",0.99262
2011-07,"WEST KAMENG, ARUNACHAL PRADESH",0.98746
2011-07,"N.C.HILLS, ASSAM",0.98424
2011-07,"MON, NAGALAND",0.98363
2011-07,"PHEK, NAGALAND",0.98361
2011-07,"GOLAGHAT, ASSAM",0.98303
2011-07,"TUENSANG, NAGALAND",0.98221
2011-07,"JORHAT, ASSAM",0.98207
2011-07,"KARBI ANGLONG, ASSAM",0.98192
2011-07,"SENAPATI, MANIPUR",0.98140
2011-10,"GOLAGHAT, ASSAM",0.98539
2011-10,"MON, NAGALAND",0.98409
2011-10,"CHHIMTUIPUI, MIZORAM",0.98396
2011-10,"TIRAP, ARUNACHAL PRADESH",0.98376
2011-10,"PHEK, NAGALAND",0.98354
2011-10,"N.C.HILLS, ASSAM",0.98189
2011-10,"KARBI ANGLONG, ASSAM",0.98116
2011-10,"TINSUKIA, ASSAM",0.97884
2011-10,"KOHIMA, NAGALAND",0.97871
2011-10,"KARIMGANJ, ASSAM",0.97744
2004-12,"PHEK, NAGALAND",0.99089
2004-12,"BARAMULLA, JAMMU AND KASHMIR",0.98581
2004-12,"PULWAMA, JAMMU AND KASHMIR",0.98106
2004-12,"SENAPATI, MANIPUR",0.97564
2004-12,"GOLAGHAT, ASSAM",0.96327
2004-12,"MON, NAGALAND",0.96289
2004-12,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.96122
2004-12,"BADGAM, JAMMU AND KASHMIR",0.95989
2004-12,"KARGIL, JAMMU AND KASHMIR",0.94733
2004-12,"DINDIGUL, TAMILNADU",0.94470
2008-11,"NILGIRIS, TAMILNADU",0.97252
2008-11,"MON, NAGALAND",0.96841
2008-11,"DINDIGUL, TAMILNADU",0.96399
2008-11,"BANGALORE URBA, KARNATAKA",0.96275
2008-11,"KRISHNAGIRI, TAMILNADU",0.96129
2008-11,"PHEK, NAGALAND",0.95868
2008-11,"CHITTOR, ANDHRA PRADESH",0.95786
2008-11,"CHAMARAJANAGA, KARNATAKA",0.95728
2008-11,"HASSAN, KARNATAKA",0.95600
2008-11,"BANGALORE RURAL, KARNATAKA",0.95527
2004-03,"KARGIL, JAMMU AND KASHMIR",0.95239
2004-03,"MON, NAGALAND",0.93513
2004-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.92629
2004-03,"HASSAN, KARNATAKA",0.91143
2004-03,"UPPER SIANG, ARUNACHAL PRADESH",0.91011
2004-03,"WEST SIANG, ARUNACHAL PRADESH",0.89992
2004-03,"WAYANAD, KERALA",0.89959
2004-03,"LADAKH, LADAKH",0.89773
2004-03,"EAST SIANG, ARUNACHAL PRADESH",0.89765
2004-03,"PHEK, NAGALAND",0.89505
2004-08,"NILGIRIS, TAMILNADU",0.98475
2004-08,"PHEK, NAGALAND",0.98152
2004-08,"SENAPATI, MANIPUR",0.98149
2004-08,"MON, NAGALAND",0.97940
2004-08,"WAYANAD, KERALA",0.97765
2004-08,"PAPAMPARE, ARUNACHAL PRADESH",0.97624
2004-08,"DANGS, GUJARAT",0.97618
2004-08,"KODAGU, KARNATAKA",0.97551
2004-08,"LOHARDAGA, JHARKHAND",0.97477
2004-08,"LAKHIMPUR, ASSAM",0.97194
2001-02,"KARBI ANGLONG, ASSAM",0.97693
2001-02,"MON, NAGALAND",0.96848
2001-02,"GOLAGHAT, ASSAM",0.96422
2001-02,"UPPER SIANG, ARUNACHAL PRADESH",0.96128
2001-02,"PHEK, NAGALAND",0.96033
2001-02,"KARIMGANJ, ASSAM",0.95693
2001-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95557
2001-02,"BARAMULLA, JAMMU AND KASHMIR",0.95520
