Month,District_State,MaximumRelativeHumidity
2001-02,"JAINTIA HILLS, MEGHALAYA",0.95196
2001-02,"KOHIMA, NAGALAND",0.94998
2009-12,"PAPAMPARE, ARUNACHAL PRADESH",0.99057
2009-12,"UPPER SIANG, ARUNACHAL PRADESH",0.98932
2009-12,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98858
2009-12,"MON, NAGALAND",0.98397
2009-12,"EAST KAMENG, ARUNACHAL PRADESH",0.97954
2009-12,"PHEK, NAGALAND",0.97878
2009-12,"GOLAGHAT, ASSAM",0.97661
2009-12,"BARAMULLA, JAMMU AND KASHMIR",0.97651
2009-12,"WEST SIANG, ARUNACHAL PRADESH",0.97627
2009-12,"SENAPATI, MANIPUR",0.96642
2003-09,"PHEK, NAGALAND",0.98422
2003-09,"SENAPATI, MANIPUR",0.98332
2003-09,"MON, NAGALAND",0.98274
2003-09,"NILGIRIS, TAMILNADU",0.98084
2003-09,"UMARIA, MADHAYA PRADESH",0.97691
2003-09,"WAYANAD, KERALA",0.97550
2003-09,"GOALPARA, ASSAM",0.97474
2003-09,"SHAHDOL, MADHAYA PRADESH",0.97404
2003-09,"KOHIMA, NAGALAND",0.97137
2003-09,"SEONI, MADHAYA PRADESH",0.97087
2000-06,"NILGIRIS, TAMILNADU",0.98434
2000-06,"UPPER SIANG, ARUNACHAL PRADESH",0.98400
2000-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98366
2000-06,"SENAPATI, MANIPUR",0.98314
2000-06,"PHEK, NAGALAND",0.98252
2000-06,"JAINTIA HILLS, MEGHALAYA",0.97964
2000-06,"MON, NAGALAND",0.97846
2000-06,"WAYANAD, KERALA",0.97578
2000-06,"KARBI ANGLONG, ASSAM",0.97461
2000-06,"KODAGU, KARNATAKA",0.97461
2007-06,"PHEK, NAGALAND",0.98405
2007-06,"SENAPATI, MANIPUR",0.98401
2007-06,"NILGIRIS, TAMILNADU",0.98394
2007-06,"KARBI ANGLONG, ASSAM",0.98303
2007-06,"KARGIL, JAMMU AND KASHMIR",0.98276
2007-06,"GOLAGHAT, ASSAM",0.98130
2007-06,"N.C.HILLS, ASSAM",0.98129
2007-06,"MON, NAGALAND",0.98096
2007-06,"JAINTIA HILLS, MEGHALAYA",0.98094
2007-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97830
2008-07,"NILGIRIS, TAMILNADU",0.98422
2008-07,"SENAPATI, MANIPUR",0.98360
2008-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98325
2008-07,"PHEK, NAGALAND",0.98223
2008-07,"MON, NAGALAND",0.98168
2008-07,"PAPAMPARE, ARUNACHAL PRADESH",0.98092
2008-07,"WEST KAMENG, ARUNACHAL PRADESH",0.97975
2008-07,"N.C.HILLS, ASSAM",0.97929
2008-07,"JAINTIA HILLS, MEGHALAYA",0.97846
2008-07,"UPPER SIANG, ARUNACHAL PRADESH",0.97709
2010-05,"BARAMULLA, JAMMU AND KASHMIR",0.99163
2010-05,"SENAPATI, MANIPUR",0.98536
2010-05,"PHEK, NAGALAND",0.98502
2010-05,"MON, NAGALAND",0.98444
2010-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98444
2010-05,"N.C.HILLS, ASSAM",0.98226
2010-05,"UPPER SIANG, ARUNACHAL PRADESH",0.98177
2010-05,"KARBI ANGLONG, ASSAM",0.98124
2010-05,"KOHIMA, NAGALAND",0.98022
2010-05,"GOLAGHAT, ASSAM",0.98018
2003-11,"PULWAMA, JAMMU AND KASHMIR",0.99333
2003-11,"MON, NAGALAND",0.98341
2003-11,"NILGIRIS, TAMILNADU",0.98037
2003-11,"WAYANAD, KERALA",0.97154
2003-11,"DINDIGUL, TAMILNADU",0.97024
2003-11,"BARAMULLA, JAMMU AND KASHMIR",0.96765
2003-11,"PHEK, NAGALAND",0.96227
2003-11,"PALAKKAD, KERALA",0.96200
2003-11,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95279
2003-11,"PAPAMPARE, ARUNACHAL PRADESH",0.95079
2009-09,"UPPER SIANG, ARUNACHAL PRADESH",0.98576
2009-09,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98558
2009-09,"PHEK, NAGALAND",0.98479
2009-09,"SENAPATI, MANIPUR",0.98457
2009-09,"NILGIRIS, TAMILNADU",0.98398
2009-09,"MON, NAGALAND",0.98339
2009-09,"KOHIMA, NAGALAND",0.98312
2009-09,"N.C.HILLS, ASSAM",0.98311
2009-09,"WAYANAD, KERALA",0.98033
2009-09,"KARBI ANGLONG, ASSAM",0.97983
2011-02,"KUPWARA, JAMMU AND KASHMIR",0.99664
2011-02,"PULWAMA, JAMMU AND KASHMIR",0.99331
2011-02,"EAST SIANG, ARUNACHAL PRADESH",0.98689
2011-02,"BARAMULLA, JAMMU AND KASHMIR",0.98508
2011-02,"DIBANG VALLEY, ARUNACHAL PRADESH",0.97963
2011-02,"PITHORGARH, UTTARAKHAND",0.97154
2011-02,"PHEK, NAGALAND",0.95554
2011-02,"KARGIL, JAMMU AND KASHMIR",0.95431
2011-02,"KAITHAL, HARYANA",0.95249
2011-02,"SANGRUR, PUNJAB",0.94957
2011-06,"N.C.HILLS, ASSAM",0.98540
2011-06,"PHEK, NAGALAND",0.98374
2011-06,"GOLAGHAT, ASSAM",0.98316
2011-06,"KARIMGANJ, ASSAM",0.98314
2011-06,"KARBI ANGLONG, ASSAM",0.98309
2011-06,"MON, NAGALAND",0.98150
2011-06,"DHUBRI, ASSAM",0.98009
2011-06,"CHURACHANDPUR, MANIPUR",0.97980
2011-06,"SENAPATI, MANIPUR",0.97910
2011-06,"GOALPARA, ASSAM",0.97882
2009-05,"BARAMULLA, JAMMU AND KASHMIR",0.98446
2009-05,"PHEK, NAGALAND",0.98437
2009-05,"MON, NAGALAND",0.98292
2009-05,"UPPER SIANG, ARUNACHAL PRADESH",0.98257
2009-05,"SENAPATI, MANIPUR",0.98189
2009-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97848
2009-05,"N.C.HILLS, ASSAM",0.97626
2009-05,"KARBI ANGLONG, ASSAM",0.97605
2009-05,"GOALPARA, ASSAM",0.97583
2009-05,"JAINTIA HILLS, MEGHALAYA",0.97549
2013-03,"EAST SIANG, ARUNACHAL PRADESH",0.98253
2013-03,"PULWAMA, JAMMU AND KASHMIR",0.97951
2013-03,"DIBANG VALLEY, ARUNACHAL PRADESH",0.97948
2013-03,"UPPER SIANG, ARUNACHAL PRADESH",0.96959
2013-03,"DINDIGUL, TAMILNADU",0.96395
2013-03,"KARGIL, JAMMU AND KASHMIR",0.95865
2013-03,"JORHAT, ASSAM",0.95601
2013-03,"BARAMULLA, JAMMU AND KASHMIR",0.95487
2013-03,"WEST KAMENG, ARUNACHAL PRADESH",0.95441
2013-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.94984
2007-03,"PULWAMA, JAMMU AND KASHMIR",0.99539
2007-03,"BADGAM, JAMMU AND KASHMIR",0.99528
2007-03,"BARAMULLA, JAMMU AND KASHMIR",0.99464
2007-03,"ANANTNAG, JAMMU AND KASHMIR",0.97363
2007-03,"KARBI ANGLONG, ASSAM",0.96790
2007-03,"KINNAUR, HIMACHAL PRADESH",0.96311
2007-03,"KUPWARA, JAMMU AND KASHMIR",0.96256
2007-03,"GOLAGHAT, ASSAM",0.96241
2007-03,"LADAKH, LADAKH",0.95186
2007-03,"KARGIL, JAMMU AND KASHMIR",0.95124
2013-10,"PHEK, NAGALAND",0.98883
2013-10,"GOLAGHAT, ASSAM",0.98794
2013-10,"SENAPATI, MANIPUR",0.98712
2013-10,"MON, NAGALAND",0.98572
2013-10,"IMPHAL, MANIPUR",0.98569
2013-10,"CHURACHANDPUR, MANIPUR",0.98567
2013-10,"KARBI ANGLONG, ASSAM",0.98477
2013-10,"N.C.HILLS, ASSAM",0.98468
2013-10,"KOHIMA, NAGALAND",0.98452
2013-10,"TUENSANG, NAGALAND",0.98445
2001-07,"SENAPATI, MANIPUR",0.98402
2001-07,"NILGIRIS, TAMILNADU",0.98379
2001-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98307
2001-07,"N.C.HILLS, ASSAM",0.98207
2001-07,"PHEK, NAGALAND",0.98180
2001-07,"WAYANAD, KERALA",0.98164
2001-07,"KARBI ANGLONG, ASSAM",0.98042
2001-07,"MON, NAGALAND",0.97948
2001-07,"JAINTIA HILLS, MEGHALAYA",0.97939
2001-07,"GOLAGHAT, ASSAM",0.97885
2003-04,"KARGIL, JAMMU AND KASHMIR",0.97348
2003-04,"SENAPATI, MANIPUR",0.96954
2003-04,"PHEK, NAGALAND",0.96644
2003-04,"KARBI ANGLONG, ASSAM",0.96247
2003-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.96082
2003-04,"GOLAGHAT, ASSAM",0.95871
2003-04,"GOALPARA, ASSAM",0.95861
2003-04,"BARAMULLA, JAMMU AND KASHMIR",0.95818
2003-04,"MON, NAGALAND",0.95638
2003-04,"JAINTIA HILLS, MEGHALAYA",0.94797
2010-12,"BADGAM, JAMMU AND KASHMIR",0.99696
2010-12,"BARAMULLA, JAMMU AND KASHMIR",0.99278
2010-12,"PULWAMA, JAMMU AND KASHMIR",0.99156
2010-12,"JAMMU, JAMMU AND KASHMIR",0.99117
2010-12,"PAPAMPARE, ARUNACHAL PRADESH",0.99067
2010-12,"KARBI ANGLONG, ASSAM",0.98926
2010-12,"PHEK, NAGALAND",0.98909
2010-12,"N.C.HILLS, ASSAM",0.98907
2010-12,"GOLAGHAT, ASSAM",0.98904
2010-12,"SENAPATI, MANIPUR",0.98875
2012-10,"WEST KAMENG, ARUNACHAL PRADESH",0.98703
2012-10,"N.C.HILLS, ASSAM",0.98631
2012-10,"PHEK, NAGALAND",0.98577
2012-10,"MON, NAGALAND",0.98518
2012-10,"GOLAGHAT, ASSAM",0.98506
2012-10,"SENAPATI, MANIPUR",0.98498
2012-10,"TUENSANG, NAGALAND",0.98450
2012-10,"KARBI ANGLONG, ASSAM",0.98446
2012-10,"KOHIMA, NAGALAND",0.98429
2012-10,"TIRAP, ARUNACHAL PRADESH",0.98354
2003-06,"SENAPATI, MANIPUR",0.98449
2003-06,"NILGIRIS, TAMILNADU",0.98447
2003-06,"PHEK, NAGALAND",0.98376
2003-06,"N.C.HILLS, ASSAM",0.98206
2003-06,"CHURACHANDPUR, MANIPUR",0.98056
2003-06,"JAINTIA HILLS, MEGHALAYA",0.98003
2003-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97996
2003-06,"NORTH TRIPURA, TRIPURA",0.97995
2003-06,"GOALPARA, ASSAM",0.97976
2003-06,"AIZWAL, MIZORAM",0.97966
2003-10,"PHEK, NAGALAND",0.98584
2003-10,"MON, NAGALAND",0.98554
2003-10,"KARBI ANGLONG, ASSAM",0.98513
2003-10,"SENAPATI, MANIPUR",0.98505
2003-10,"GOALPARA, ASSAM",0.98466
2003-10,"GOLAGHAT, ASSAM",0.98445
2003-10,"N.C.HILLS, ASSAM",0.98386
2003-10,"TINSUKIA, ASSAM",0.98326
2003-10,"NILGIRIS, TAMILNADU",0.98271
2003-10,"CHANGLANG, ARUNACHAL PRADESH",0.98204
2005-08,"NILGIRIS, TAMILNADU",0.98359
2005-08,"SENAPATI, MANIPUR",0.98348
2005-08,"PHEK, NAGALAND",0.98270
2005-08,"MON, NAGALAND",0.97901
2005-08,"DANGS, GUJARAT",0.97684
2005-08,"JAINTIA HILLS, MEGHALAYA",0.97676
2005-08,"WAYANAD, KERALA",0.97675
2005-08,"KODAGU, KARNATAKA",0.97514
2005-08,"MORIGAON, ASSAM",0.97172
2005-08,"HAVERI, KARNATAKA",0.97141
2007-11,"MON, NAGALAND",0.98958
2007-11,"SENAPATI, MANIPUR",0.98928
2007-11,"N.C.HILLS, ASSAM",0.98813
2007-11,"KARBI ANGLONG, ASSAM",0.98752
2007-11,"PHEK, NAGALAND",0.98734
2007-11,"GOLAGHAT, ASSAM",0.98702
2007-11,"TIRAP, ARUNACHAL PRADESH",0.98644
2007-11,"CHANGLANG, ARUNACHAL PRADESH",0.98626
2007-11,"TINSUKIA, ASSAM",0.98619
2007-11,"KOHIMA, NAGALAND",0.98585
2011-12,"MON, NAGALAND",0.99201
2011-12,"PHEK, NAGALAND",0.98226
2011-12,"TIRAP, ARUNACHAL PRADESH",0.97809
2011-12,"TINSUKIA, ASSAM",0.96915
2011-12,"GOLAGHAT, ASSAM",0.96602
2011-12,"TUENSANG, NAGALAND",0.96243
2011-12,"CHHIMTUIPUI, MIZORAM",0.96198
2011-12,"DINDIGUL, TAMILNADU",0.96148
2011-12,"CHANGLANG, ARUNACHAL PRADESH",0.95067
2011-12,"KARBI ANGLONG, ASSAM",0.94923
2005-03,"BARAMULLA, JAMMU AND KASHMIR",0.99250
2005-03,"PULWAMA, JAMMU AND KASHMIR",0.98496
2005-03,"BADGAM, JAMMU AND KASHMIR",0.98462
2005-03,"SENAPATI, MANIPUR",0.98391
2005-03,"PHEK, NAGALAND",0.98178
2005-03,"GOLAGHAT, ASSAM",0.98097
2005-03,"KARBI ANGLONG, ASSAM",0.97488
2005-03,"NORTH TRIPURA, TRIPURA",0.97334
2005-03,"HAILAKANDI, ASSAM",0.97082
2005-03,"MON, NAGALAND",0.96947
2009-04,"BARAMULLA, JAMMU AND KASHMIR",0.98673
2009-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98651
2009-04,"UPPER SIANG, ARUNACHAL PRADESH",0.97695
2009-04,"MON, NAGALAND",0.96590
2009-04,"PHEK, NAGALAND",0.96245
2009-04,"PULWAMA, JAMMU AND KASHMIR",0.95900
2009-04,"AIZWAL, MIZORAM",0.95528
2009-04,"SENAPATI, MANIPUR",0.95242
2009-04,"WEST SIANG, ARUNACHAL PRADESH",0.94886
2009-04,"KARGIL, JAMMU AND KASHMIR",0.94618
2009-03,"BARAMULLA, JAMMU AND KASHMIR",0.99298
2009-03,"PHEK, NAGALAND",0.98572
2009-03,"PULWAMA, JAMMU AND KASHMIR",0.98402
2009-03,"BADGAM, JAMMU AND KASHMIR",0.97876
2009-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97838
2009-03,"UPPER SIANG, ARUNACHAL PRADESH",0.97553
2009-03,"SENAPATI, MANIPUR",0.97053
2009-03,"KARGIL, JAMMU AND KASHMIR",0.95970
2009-03,"MON, NAGALAND",0.95781
2009-03,"KOHIMA, NAGALAND",0.95114
2013-01,"MON, NAGALAND",0.98916
2013-01,"PULWAMA, JAMMU AND KASHMIR",0.98120
2013-01,"JORHAT, ASSAM",0.97170
2013-01,"TIRAP, ARUNACHAL PRADESH",0.97003
2013-01,"SIBSAGAR, ASSAM",0.96995
2013-01,"WEST KAMENG, ARUNACHAL PRADESH",0.96805
2013-01,"CHANDIGARH, CHANDIGARH",0.96559
2013-01,"GOLAGHAT, ASSAM",0.96488
2013-01,"KINNAUR, HIMACHAL PRADESH",0.96482
2013-01,"UNA, HIMACHAL PRADESH",0.96480
2002-07,"SENAPATI, MANIPUR",0.98341
2002-07,"PHEK, NAGALAND",0.98332
2002-07,"MON, NAGALAND",0.98287
2002-07,"N.C.HILLS, ASSAM",0.98179
2002-07,"KARBI ANGLONG, ASSAM",0.98166
2002-07,"GOLAGHAT, ASSAM",0.98117
2002-07,"NILGIRIS, TAMILNADU",0.97949
2002-07,"WEST KAMENG, ARUNACHAL PRADESH",0.97914
2002-07,"KOHIMA, NAGALAND",0.97908
2002-07,"GOALPARA, ASSAM",0.97894
2001-09,"NILGIRIS, TAMILNADU",0.98436
2001-09,"SENAPATI, MANIPUR",0.98400
2001-09,"PHEK, NAGALAND",0.98367
2001-09,"MON, NAGALAND",0.98226
2001-09,"MORIGAON, ASSAM",0.97766
2001-09,"JAINTIA HILLS, MEGHALAYA",0.97740
2001-09,"CHANGLANG, ARUNACHAL PRADESH",0.97681
2001-09,"TINSUKIA, ASSAM",0.97637
2001-09,"WAYANAD, KERALA",0.97629
2001-09,"TIRAP, ARUNACHAL PRADESH",0.97616
2008-01,"PULWAMA, JAMMU AND KASHMIR",0.99628
2008-01,"BARAMULLA, JAMMU AND KASHMIR",0.99605
2008-01,"BADGAM, JAMMU AND KASHMIR",0.99598
2008-01,"PHEK, NAGALAND",0.99081
2008-01,"SENAPATI, MANIPUR",0.99061
2008-01,"GOLAGHAT, ASSAM",0.98868
2008-01,"KARBI ANGLONG, ASSAM",0.98825
2008-01,"N.C.HILLS, ASSAM",0.98593
2008-01,"MON, NAGALAND",0.98355
2008-01,"KOHIMA, NAGALAND",0.98264
2002-05,"PHEK, NAGALAND",0.98578
2002-05,"SENAPATI, MANIPUR",0.98270
2002-05,"KOHIMA, NAGALAND",0.98198
2002-05,"NILGIRIS, TAMILNADU",0.98129
2002-05,"N.C.HILLS, ASSAM",0.97989
2002-05,"KARBI ANGLONG, ASSAM",0.97976
2002-05,"MON, NAGALAND",0.97914
2002-05,"GOLAGHAT, ASSAM",0.97806
2002-05,"WEST GARO HILLS, MEGHALAYA",0.97372
2002-05,"WAYANAD, KERALA",0.97350
2010-10,"SENAPATI, MANIPUR",0.98830
2010-10,"PHEK, NAGALAND",0.98820
2010-10,"MON, NAGALAND",0.98767
2010-10,"PULWAMA, JAMMU AND KASHMIR",0.98746
2010-10,"N.C.HILLS, ASSAM",0.98611
2010-10,"KARBI ANGLONG, ASSAM",0.98571
2010-10,"KOHIMA, NAGALAND",0.98531
2010-10,"GOLAGHAT, ASSAM",0.98525
2010-10,"TUENSANG, NAGALAND",0.98483
2010-10,"TINSUKIA, ASSAM",0.98392
2004-09,"PHEK, NAGALAND",0.98751
2004-09,"SENAPATI, MANIPUR",0.98725
2004-09,"N.C.HILLS, ASSAM",0.98411
2004-09,"MON, NAGALAND",0.98339
2004-09,"TUENSANG, NAGALAND",0.98218
2004-09,"KOHIMA, NAGALAND",0.98209
2004-09,"GOLAGHAT, ASSAM",0.98172
2004-09,"NORTH TRIPURA, TRIPURA",0.98163
2004-09,"HAILAKANDI, ASSAM",0.98061
2004-09,"KARBI ANGLONG, ASSAM",0.97972
2009-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98486
2009-06,"NILGIRIS, TAMILNADU",0.98437
2009-06,"SENAPATI, MANIPUR",0.98394
2009-06,"PHEK, NAGALAND",0.98317
2009-06,"UPPER SIANG, ARUNACHAL PRADESH",0.98302
2009-06,"GOALPARA, ASSAM",0.98052
2009-06,"N.C.HILLS, ASSAM",0.98043
2009-06,"PAPAMPARE, ARUNACHAL PRADESH",0.97970
2009-06,"WEST KAMENG, ARUNACHAL PRADESH",0.97952
2009-06,"MON, NAGALAND",0.97899
2013-04,"EAST SIANG, ARUNACHAL PRADESH",0.98414
2013-04,"DIBANG VALLEY, ARUNACHAL PRADESH",0.97997
2013-04,"GOLAGHAT, ASSAM",0.97841
2013-04,"JORHAT, ASSAM",0.97708
2013-04,"KARBI ANGLONG, ASSAM",0.97488
2013-04,"KARGIL, JAMMU AND KASHMIR",0.97395
2013-04,"WEST KAMENG, ARUNACHAL PRADESH",0.97391
2013-04,"MON, NAGALAND",0.97336
2013-04,"PHEK, NAGALAND",0.97208
2013-04,"LOWER SUBANSIRI, ARUNACHAL PRADESH",0.97088
2012-03,"KUPWARA, JAMMU AND KASHMIR",0.97694
2012-03,"CHHIMTUIPUI, MIZORAM",0.96407
2012-03,"EAST SIANG, ARUNACHAL PRADESH",0.96067
2012-03,"KARGIL, JAMMU AND KASHMIR",0.95659
2012-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.94742
2012-03,"BARAMULLA, JAMMU AND KASHMIR",0.94705
2012-03,"UPPER SIANG, ARUNACHAL PRADESH",0.94305
2012-03,"PHEK, NAGALAND",0.93522
2012-03,"PULWAMA, JAMMU AND KASHMIR",0.93399
2012-03,"DIBANG VALLEY, ARUNACHAL PRADESH",0.91797
2007-04,"PHEK, NAGALAND",0.98900
2007-04,"SENAPATI, MANIPUR",0.98714
2007-04,"KARBI ANGLONG, ASSAM",0.98445
2007-04,"GOLAGHAT, ASSAM",0.98340
2007-04,"MON, NAGALAND",0.97921
2007-04,"KOHIMA, NAGALAND",0.97241
2007-04,"TUENSANG, NAGALAND",0.96790
2007-04,"GOALPARA, ASSAM",0.96245
2007-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.96151
2007-04,"PAPAMPARE, ARUNACHAL PRADESH",0.96083
2008-03,"NILGIRIS, TAMILNADU",0.97938
2008-03,"WAYANAD, KERALA",0.96461
2008-03,"DINDIGUL, TAMILNADU",0.95678
2008-03,"SHIMOGA, KARNATAKA",0.95652
2008-03,"CHAMARAJANAGA, KARNATAKA",0.95469
2008-03,"HASSAN, KARNATAKA",0.95443
2008-03,"BANGALORE URBA, KARNATAKA",0.95398
2008-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.95256
2008-03,"PALAKKAD, KERALA",0.95148
2008-03,"KODAGU, KARNATAKA",0.95037
2009-02,"BARAMULLA, JAMMU AND KASHMIR",0.99107
2009-02,"PULWAMA, JAMMU AND KASHMIR",0.98953
2009-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.98353
2009-02,"UPPER SIANG, ARUNACHAL PRADESH",0.98273
2009-02,"BADGAM, JAMMU AND KASHMIR",0.98156
2009-02,"KUPWARA, JAMMU AND KASHMIR",0.97067
2009-02,"JAMMU, JAMMU AND KASHMIR",0.96330
2009-02,"PAPAMPARE, ARUNACHAL PRADESH",0.95670
2009-02,"WEST SIANG, ARUNACHAL PRADESH",0.95426
2009-02,"EAST KAMENG, ARUNACHAL PRADESH",0.94429
2008-10,"SENAPATI, MANIPUR",0.98947
2008-10,"PHEK, NAGALAND",0.98920
2008-10,"MON, NAGALAND",0.98918
2008-10,"KARBI ANGLONG, ASSAM",0.98848
2008-10,"GOLAGHAT, ASSAM",0.98803
2008-10,"N.C.HILLS, ASSAM",0.98780
2008-10,"KOHIMA, NAGALAND",0.98764
2008-10,"TINSUKIA, ASSAM",0.98612
2008-10,"TUENSANG, NAGALAND",0.98572
2008-10,"GOALPARA, ASSAM",0.98516
2004-07,"SENAPATI, MANIPUR",0.98477
2004-07,"PHEK, NAGALAND",0.98434
2004-07,"MON, NAGALAND",0.98356
2004-07,"N.C.HILLS, ASSAM",0.98329
2004-07,"KARBI ANGLONG, ASSAM",0.98283
2004-07,"GOLAGHAT, ASSAM",0.98226
2004-07,"JAINTIA HILLS, MEGHALAYA",0.98195
2004-07,"KOHIMA, NAGALAND",0.98160
2004-07,"NILGIRIS, TAMILNADU",0.98109
2004-07,"WEST KAMENG, ARUNACHAL PRADESH",0.98106
2006-06,"SENAPATI, MANIPUR",0.98434
2006-06,"NILGIRIS, TAMILNADU",0.98374
2006-06,"PHEK, NAGALAND",0.98294
2006-06,"N.C.HILLS, ASSAM",0.97955
2006-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",0.97951
2006-06,"GOLAGHAT, ASSAM",0.97918
2006-06,"NORTH TRIPURA, TRIPURA",0.97870
2006-06,"KARBI ANGLONG, ASSAM",0.97645
2006-06,"KARGIL, JAMMU AND KASHMIR",0.97624
2006-06,"MON, NAGALAND",0.97609
