Month,District_State,TotalPrecipitation
2013-05,"KARIMGANJ, ASSAM",1721.21797
2013-05,"CACHAR, ASSAM",1681.03451
2013-05,"HAILAKANDI, ASSAM",1650.45621
2013-05,"N.C.HILLS, ASSAM",1607.66202
2013-05,"GOLAGHAT, ASSAM",1591.60402
2013-05,"EAST SIANG, ARUNACHAL PRADESH",1510.66110
2013-05,"CHURACHANDPUR, MANIPUR",1486.00214
2013-05,"DIBANG VALLEY, ARUNACHAL PRADESH",1400.60413
2013-05,"IMPHAL, MANIPUR",1372.34436
2013-05,"NORTH TRIPURA, TRIPURA",1326.00934
2009-07,"SOUTH GOA, GOA",1497.54904
2009-07,"PAPAMPARE, ARUNACHAL PRADESH",1475.82006
2009-07,"RATNAGIRI, MAHARASHTRA",1433.25180
2009-07,"SINDHUDURG, MAHARASHTRA",1408.25987
2009-07,"KANNUR, KERALA",1344.98603
2009-07,"KOLABA/RAIGARH, MAHARASHTRA",1318.71901
2009-07,"KASARGOD, KERALA",1305.05647
2009-07,"DAMAN, DAMAN AND DIU",1294.82282
2009-07,"MUMBAI CITY, MAHARASHTRA",1284.69496
2009-07,"KANARA NORTH, KARNATAKA",1243.82218
2002-11,"KARUR, TAMILNADU",525.05552
2002-11,"DINDIGUL, TAMILNADU",510.94797
2002-11,"THENI, TAMILNADU",506.33627
2002-11,"KANNIYAKUMARI, TAMILNADU",405.29308
2002-11,"RAMANATHAPURA, TAMILNADU",403.93431
2002-11,"THOOTHUKUDI, TAMILNADU",395.18850
2002-11,"THIRUVANANTHAP, KERALA",384.54206
2002-11,"PUDUKOTTAI, TAMILNADU",370.29248
2002-11,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",369.61221
2002-11,"KOLLAM, KERALA",347.07928
2013-09,"KARIMGANJ, ASSAM",1902.71542
2013-09,"HAILAKANDI, ASSAM",1566.18009
2013-09,"CACHAR, ASSAM",1378.79628
2013-09,"WEST KAMENG, ARUNACHAL PRADESH",1326.28044
2013-09,"GOLAGHAT, ASSAM",1300.08521
2013-09,"NORTH TRIPURA, TRIPURA",1214.28367
2013-09,"KARBI ANGLONG, ASSAM",1193.54966
2013-09,"MON, NAGALAND",1193.50678
2013-09,"NALBARI, ASSAM",1129.19530
2013-09,"N.C.HILLS, ASSAM",1107.48541
2007-05,"MON, NAGALAND",637.89366
2007-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",581.87884
2007-05,"SENAPATI, MANIPUR",560.09332
2007-05,"PHEK, NAGALAND",550.06466
2007-05,"PAPAMPARE, ARUNACHAL PRADESH",543.03700
2007-05,"NORTH TRIPURA, TRIPURA",519.13579
2007-05,"NILGIRIS, TAMILNADU",493.65351
2007-05,"LAKSHADWEEP, LAKSHADWEEP",492.57458
2007-05,"LAKHIMPUR, ASSAM",489.55766
2007-05,"TIRAP, ARUNACHAL PRADESH",474.19564
2010-08,"BADGAM, JAMMU AND KASHMIR",1233.51908
2010-08,"MUMBAI CITY, MAHARASHTRA",1224.22111
2010-08,"ALMORA, UTTARAKHAND",1181.11275
2010-08,"PAPAMPARE, ARUNACHAL PRADESH",1147.05505
2010-08,"SOUTH GOA, GOA",1137.51070
2010-08,"MON, NAGALAND",1085.84242
2010-08,"KISHANGANJ, BIHAR",1081.65899
2010-08,"THANA, MAHARASHTRA",1074.13203
2010-08,"KOLABA/RAIGARH, MAHARASHTRA",1029.81406
2010-08,"DAMAN, DAMAN AND DIU",1029.01552
2008-02,"PULWAMA, JAMMU AND KASHMIR",259.50179
2008-02,"BARAMULLA, JAMMU AND KASHMIR",215.00844
2008-02,"BADGAM, JAMMU AND KASHMIR",212.83134
2008-02,"ANANTNAG, JAMMU AND KASHMIR",163.64192
2008-02,"THENI, TAMILNADU",160.97288
2008-02,"DINDIGUL, TAMILNADU",156.42417
2008-02,"SRINAGAR, JAMMU AND KASHMIR",151.96881
2008-02,"IDUKKI, KERALA",151.32538
2008-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",144.47623
2008-02,"ALAPPUZHA, KERALA",138.70097
2009-01,"PULWAMA, JAMMU AND KASHMIR",398.03117
2009-01,"BARAMULLA, JAMMU AND KASHMIR",349.32061
2009-01,"BADGAM, JAMMU AND KASHMIR",339.25351
2009-01,"SRINAGAR, JAMMU AND KASHMIR",219.50684
2009-01,"KUPWARA, JAMMU AND KASHMIR",202.99216
2009-01,"ANANTNAG, JAMMU AND KASHMIR",192.17863
2009-01,"DODA, JAMMU AND KASHMIR",145.80173
2009-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",122.00232
2009-01,"KARGIL, JAMMU AND KASHMIR",104.10320
2009-01,"UPPER SIANG, ARUNACHAL PRADESH",87.19283
2005-07,"SOUTH GOA, GOA",1637.75343
2005-07,"SINDHUDURG, MAHARASHTRA",1339.20225
2005-07,"KANARA NORTH, KARNATAKA",1319.99934
2005-07,"RATNAGIRI, MAHARASHTRA",1292.81940
2005-07,"UDUPI, KARNATAKA",1281.66782
2005-07,"KASARGOD, KERALA",1233.45048
2005-07,"NORTH GOA, GOA",1210.48240
2005-07,"THRISSUR, KERALA",1185.14455
2005-07,"SHIMOGA, KARNATAKA",1177.01047
2005-07,"KANARA SOUTH, KARNATAKA",1172.28896
2005-09,"THRISSUR, KERALA",752.14760
2005-09,"SOUTH GOA, GOA",715.27259
2005-09,"NORTH GOA, GOA",692.84933
2005-09,"KANNUR, KERALA",657.77292
2005-09,"KASARGOD, KERALA",633.57013
2005-09,"NORTH TRIPURA, TRIPURA",621.32234
2005-09,"ERNAKULAM, KERALA",620.63958
2005-09,"RATNAGIRI, MAHARASHTRA",604.48648
2005-09,"KANARA SOUTH, KARNATAKA",598.06007
2005-09,"WAYANAD, KERALA",582.25222
2000-05,"MON, NAGALAND",773.80485
2000-05,"NORTH TRIPURA, TRIPURA",760.11229
2000-05,"PHEK, NAGALAND",709.43190
2000-05,"KARBI ANGLONG, ASSAM",681.08193
2000-05,"GOLAGHAT, ASSAM",648.84825
2000-05,"SENAPATI, MANIPUR",636.64575
2000-05,"SOUTH GOA, GOA",635.42001
2000-05,"LAKSHADWEEP, LAKSHADWEEP",627.39143
2000-05,"HAILAKANDI, ASSAM",623.75563
2000-05,"LAKHIMPUR, ASSAM",618.77858
2001-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",437.74030
2001-12,"THIRUVARUR, TAMILNADU",355.57332
2001-12,"NAGAPATTINAM, TAMILNADU",294.80921
2001-12,"TANJAVUR, TAMILNADU",287.77311
2001-12,"RAMANATHAPURA, TAMILNADU",266.11222
2001-12,"CHENNAI, TAMILNADU",241.44432
2001-12,"PUDUKOTTAI, TAMILNADU",237.64802
2001-12,"KARUR, TAMILNADU",221.33360
2001-12,"PUDUCHERRY, PUDUCHERRY",214.82259
2001-12,"THIRUVALLUR, TAMILNADU",211.47497
2013-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",336.32804
2013-12,"THENI, TAMILNADU",137.74280
2013-12,"UPPER SIANG, ARUNACHAL PRADESH",124.58409
2013-12,"KARUR, TAMILNADU",105.69991
2013-12,"DINDIGUL, TAMILNADU",103.31439
2013-12,"PUDUKOTTAI, TAMILNADU",92.04375
2013-12,"KANPUR DEHAT, UTTAR PRADESH",90.38314
2013-12,"KANNIYAKUMARI, TAMILNADU",89.64443
2013-12,"HAMIRPUR, HIMACHAL PRADESH",89.35832
2013-12,"WEST SIANG, ARUNACHAL PRADESH",88.28172
2004-05,"THRISSUR, KERALA",915.76842
2004-05,"ALAPPUZHA, KERALA",875.45587
2004-05,"LAKSHADWEEP, LAKSHADWEEP",871.54369
2004-05,"KOTTAYAM, KERALA",749.14574
2004-05,"PATHANAMTHITTA, KERALA",739.43656
2004-05,"KASARGOD, KERALA",738.14854
2004-05,"MALAPPURAM, KERALA",730.75154
2004-05,"ERNAKULAM, KERALA",710.86953
2004-05,"NILGIRIS, TAMILNADU",658.13385
2004-05,"WAYANAD, KERALA",655.81594
2006-07,"RATNAGIRI, MAHARASHTRA",1484.05934
2006-07,"MUMBAI CITY, MAHARASHTRA",1384.37757
2006-07,"THANA, MAHARASHTRA",1349.91210
2006-07,"SINDHUDURG, MAHARASHTRA",1345.00435
2006-07,"SOUTH GOA, GOA",1332.27294
2006-07,"DAMAN, DAMAN AND DIU",1320.30815
2006-07,"KOLABA/RAIGARH, MAHARASHTRA",1304.78739
2006-07,"NORTH GOA, GOA",1206.08769
2006-07,"KANARA NORTH, KARNATAKA",1123.76241
2006-07,"KOLHAPUR, MAHARASHTRA",1034.65162
2010-11,"DINDIGUL, TAMILNADU",573.80861
2010-11,"THENI, TAMILNADU",562.36741
2010-11,"KARUR, TAMILNADU",547.67414
2010-11,"CHENNAI, TAMILNADU",519.27731
2010-11,"VILLUPURAM, TAMILNADU",508.34901
2010-11,"CUDDALORE, TAMILNADU",484.71047
2010-11,"KANCHEEPURAM, TAMILNADU",484.18366
2010-11,"NILGIRIS, TAMILNADU",472.79365
2010-11,"SALEM, TAMILNADU",472.24728
2010-11,"WAYANAD, KERALA",463.87543
2003-02,"PULWAMA, JAMMU AND KASHMIR",698.36833
2003-02,"BADGAM, JAMMU AND KASHMIR",616.90802
2003-02,"ANANTNAG, JAMMU AND KASHMIR",509.00918
2003-02,"BARAMULLA, JAMMU AND KASHMIR",504.02865
2003-02,"DODA, JAMMU AND KASHMIR",481.76189
2003-02,"KUPWARA, JAMMU AND KASHMIR",344.89692
2003-02,"SRINAGAR, JAMMU AND KASHMIR",329.92398
2003-02,"CHAMBA, HIMACHAL PRADESH",261.62050
2003-02,"UDHAMPUR, JAMMU AND KASHMIR",260.81201
2003-02,"LAHUL AND SPITI, HIMACHAL PRADESH",256.99426
2013-06,"GOLAGHAT, ASSAM",2401.83919
2013-06,"WEST KAMENG, ARUNACHAL PRADESH",2232.75336
2013-06,"KARIMGANJ, ASSAM",2126.78239
2013-06,"KARBI ANGLONG, ASSAM",1847.21086
2013-06,"ERNAKULAM, KERALA",1812.88102
2013-06,"LAKHIMPUR, ASSAM",1748.17694
2013-06,"HAILAKANDI, ASSAM",1716.70091
2013-06,"GOALPARA, ASSAM",1604.29652
2013-06,"PAPAMPARE, ARUNACHAL PRADESH",1564.20680
2013-06,"N.C.HILLS, ASSAM",1543.15663
2001-06,"MON, NAGALAND",1350.77845
2001-06,"THRISSUR, KERALA",1220.45709
2001-06,"SOUTH GOA, GOA",1189.05548
2001-06,"LAKHIMPUR, ASSAM",1180.14032
2001-06,"PAPAMPARE, ARUNACHAL PRADESH",1170.35559
2001-06,"NORTH TRIPURA, TRIPURA",1138.19694
2001-06,"HAILAKANDI, ASSAM",1094.98924
2001-06,"LAKSHADWEEP, LAKSHADWEEP",1090.01377
2001-06,"KASARGOD, KERALA",1075.38351
2001-06,"KANNUR, KERALA",1056.59533
2005-12,"VILLUPURAM, TAMILNADU",281.53017
2005-12,"KANCHEEPURAM, TAMILNADU",264.09441
2005-12,"CUDDALORE, TAMILNADU",253.94785
2005-12,"KOLLAM, KERALA",246.55748
2005-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",245.92798
2005-12,"ALAPPUZHA, KERALA",238.98067
2005-12,"THENI, TAMILNADU",238.85889
2005-12,"TIRUVANNAMALAI, TAMILNADU",237.74210
2005-12,"DINDIGUL, TAMILNADU",235.31967
2005-12,"KARUR, TAMILNADU",232.73023
2006-05,"MON, NAGALAND",715.80647
2006-05,"NORTH TRIPURA, TRIPURA",688.29907
2006-05,"THRISSUR, KERALA",687.00402
2006-05,"ALAPPUZHA, KERALA",647.21029
2006-05,"SOUTH GOA, GOA",623.81386
2006-05,"PATHANAMTHITTA, KERALA",578.06367
2006-05,"LAKSHADWEEP, LAKSHADWEEP",565.28569
2006-05,"JAINTIA HILLS, MEGHALAYA",564.08265
2006-05,"KASARGOD, KERALA",560.73705
2006-05,"KOTTAYAM, KERALA",558.71943
2008-09,"NORTH TRIPURA, TRIPURA",800.75834
2008-09,"CHURACHANDPUR, MANIPUR",662.01034
2008-09,"UPPER SUBANSIRI, ARUNACHAL PRADESH",627.48077
2008-09,"MON, NAGALAND",611.83892
2008-09,"PAPAMPARE, ARUNACHAL PRADESH",608.81597
2008-09,"HAILAKANDI, ASSAM",574.27603
2008-09,"HARDOI, UTTAR PRADESH",571.48132
2008-09,"ALMORA, UTTARAKHAND",571.32337
2008-09,"LAKHIMPUR, ASSAM",570.97381
2008-09,"SHAHJAHANPUR, UTTAR PRADESH",568.38744
2006-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",227.52773
2006-04,"KARBI ANGLONG, ASSAM",199.24737
2006-04,"DIBANG VALLEY, ARUNACHAL PRADESH",194.83694
2006-04,"NORTH TRIPURA, TRIPURA",190.56988
2006-04,"THENI, TAMILNADU",178.48019
2006-04,"PULWAMA, JAMMU AND KASHMIR",174.06635
2006-04,"KARGIL, JAMMU AND KASHMIR",159.99016
2006-04,"PHEK, NAGALAND",157.85980
2006-04,"UPPER SIANG, ARUNACHAL PRADESH",154.18797
2006-04,"EAST KHASI HILLS, MEGHALAYA",139.98836
2007-08,"SOUTH GOA, GOA",1572.60762
2007-08,"KANARA NORTH, KARNATAKA",1282.86345
2007-08,"SINDHUDURG, MAHARASHTRA",1226.09937
2007-08,"KASARGOD, KERALA",1174.66391
2007-08,"UDUPI, KARNATAKA",1165.40914
2007-08,"NORTH GOA, GOA",1160.78532
2007-08,"SHIMOGA, KARNATAKA",1138.92583
2007-08,"PAPAMPARE, ARUNACHAL PRADESH",1126.11833
2007-08,"RATNAGIRI, MAHARASHTRA",1110.15631
2007-08,"KANARA SOUTH, KARNATAKA",1107.01362
2010-02,"PULWAMA, JAMMU AND KASHMIR",662.76913
2010-02,"BADGAM, JAMMU AND KASHMIR",543.26625
2010-02,"BARAMULLA, JAMMU AND KASHMIR",514.91893
2010-02,"ANANTNAG, JAMMU AND KASHMIR",422.84603
2010-02,"KUPWARA, JAMMU AND KASHMIR",346.46758
2010-02,"DODA, JAMMU AND KASHMIR",303.21528
2010-02,"SRINAGAR, JAMMU AND KASHMIR",300.65034
2010-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",229.80650
2010-02,"DIBANG VALLEY, ARUNACHAL PRADESH",210.05517
2010-02,"KARGIL, JAMMU AND KASHMIR",196.62267
2001-05,"NORTH TRIPURA, TRIPURA",904.80092
2001-05,"MON, NAGALAND",885.50237
2001-05,"KARBI ANGLONG, ASSAM",876.07085
2001-05,"JAINTIA HILLS, MEGHALAYA",816.87562
2001-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",781.79135
2001-05,"SENAPATI, MANIPUR",748.39559
2001-05,"EAST KHASI HILLS, MEGHALAYA",736.71764
2001-05,"PHEK, NAGALAND",718.78817
2001-05,"GOLAGHAT, ASSAM",718.68270
2001-05,"LAKHIMPUR, ASSAM",673.32661
2005-02,"PULWAMA, JAMMU AND KASHMIR",830.95607
2005-02,"BADGAM, JAMMU AND KASHMIR",688.56641
2005-02,"BARAMULLA, JAMMU AND KASHMIR",624.77880
2005-02,"ANANTNAG, JAMMU AND KASHMIR",621.01711
2005-02,"DODA, JAMMU AND KASHMIR",521.99657
2005-02,"KUPWARA, JAMMU AND KASHMIR",367.21977
2005-02,"SRINAGAR, JAMMU AND KASHMIR",358.08220
2005-02,"KINNAUR, HIMACHAL PRADESH",259.92709
2005-02,"CHAMBA, HIMACHAL PRADESH",256.80284
2005-02,"LAHUL AND SPITI, HIMACHAL PRADESH",248.54593
2001-11,"DINDIGUL, TAMILNADU",469.79512
2001-11,"THENI, TAMILNADU",452.46526
2001-11,"ALAPPUZHA, KERALA",424.34523
2001-11,"IDUKKI, KERALA",422.96205
2001-11,"KOTTAYAM, KERALA",416.78468
2001-11,"KARUR, TAMILNADU",407.78731
2001-11,"PATHANAMTHITTA, KERALA",395.99618
2001-11,"PURI, ORISSA",357.50742
2001-11,"GANJAM, ORISSA",356.97778
2001-11,"MADURAI, TAMILNADU",339.93589
2000-08,"JAINTIA HILLS, MEGHALAYA",1282.39071
2000-08,"PAPAMPARE, ARUNACHAL PRADESH",1148.29064
2000-08,"RATNAGIRI, MAHARASHTRA",1112.04214
2000-08,"KASARGOD, KERALA",1108.14725
2000-08,"KARBI ANGLONG, ASSAM",1030.49981
2000-08,"EAST KHASI HILLS, MEGHALAYA",1011.07241
2000-08,"GOLAGHAT, ASSAM",1003.67326
2000-08,"SOUTH GOA, GOA",991.75262
2000-08,"LAKHIMPUR, ASSAM",984.82875
2000-08,"UDUPI, KARNATAKA",943.35588
2004-04,"NORTH TRIPURA, TRIPURA",825.97832
2004-04,"SENAPATI, MANIPUR",793.01121
2004-04,"KARBI ANGLONG, ASSAM",765.91449
2004-04,"PHEK, NAGALAND",755.55896
2004-04,"HAILAKANDI, ASSAM",719.65206
2004-04,"KARIMGANJ, ASSAM",648.46711
2004-04,"MON, NAGALAND",648.11951
2004-04,"JAINTIA HILLS, MEGHALAYA",625.56243
2004-04,"KOHIMA, NAGALAND",604.07378
2004-04,"N.C.HILLS, ASSAM",572.68647
2006-09,"THRISSUR, KERALA",996.79747
2006-09,"COOCH BEHAR, WEST BENGAL",821.62199
2006-09,"KASARGOD, KERALA",781.29219
2006-09,"DHUBRI, ASSAM",771.95265
2006-09,"PALAKKAD, KERALA",736.46017
2006-09,"KANNUR, KERALA",723.97048
2006-09,"GOALPARA, ASSAM",722.85480
2006-09,"MALAPPURAM, KERALA",701.46880
2006-09,"SOUTH GOA, GOA",700.39050
2006-09,"WAYANAD, KERALA",699.25664
2002-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",457.74703
2002-04,"KARBI ANGLONG, ASSAM",395.71033
2002-04,"LAKHIMPUR, ASSAM",389.36920
2002-04,"GOLAGHAT, ASSAM",376.80703
2002-04,"MON, NAGALAND",372.28891
2002-04,"PAPAMPARE, ARUNACHAL PRADESH",369.63161
2002-04,"PHEK, NAGALAND",302.24071
2002-04,"DIBANG VALLEY, ARUNACHAL PRADESH",299.28816
2002-04,"UPPER SIANG, ARUNACHAL PRADESH",298.41869
2002-04,"WEST KAMENG, ARUNACHAL PRADESH",287.99542
2003-07,"SOUTH GOA, GOA",1603.67256
2003-07,"MUMBAI CITY, MAHARASHTRA",1602.44554
2003-07,"DAMAN, DAMAN AND DIU",1463.92236
2003-07,"RATNAGIRI, MAHARASHTRA",1356.50914
2003-07,"THANA, MAHARASHTRA",1348.39029
2003-07,"KOLABA/RAIGARH, MAHARASHTRA",1338.36077
2003-07,"SINDHUDURG, MAHARASHTRA",1307.46432
2003-07,"PAPAMPARE, ARUNACHAL PRADESH",1269.17747
2003-07,"COOCH BEHAR, WEST BENGAL",1245.12121
2003-07,"KANNUR, KERALA",1209.37094
2010-04,"LAKHIMPUR, ASSAM",1008.57472
2010-04,"GOLAGHAT, ASSAM",866.95599
2010-04,"PAPAMPARE, ARUNACHAL PRADESH",814.30929
2010-04,"KARBI ANGLONG, ASSAM",780.87174
2010-04,"MON, NAGALAND",765.63638
2010-04,"EAST SIANG, ARUNACHAL PRADESH",731.52133
2010-04,"LOWER SUBANSIRI, ARUNACHAL PRADESH",703.05118
2010-04,"TIRAP, ARUNACHAL PRADESH",655.24644
2010-04,"CHANGLANG, ARUNACHAL PRADESH",602.42806
2010-04,"NORTH TRIPURA, TRIPURA",562.30946
2002-03,"PULWAMA, JAMMU AND KASHMIR",324.99361
2002-03,"BADGAM, JAMMU AND KASHMIR",253.21513
2002-03,"BARAMULLA, JAMMU AND KASHMIR",235.75975
2002-03,"ANANTNAG, JAMMU AND KASHMIR",186.67487
2002-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",159.58844
2002-03,"SRINAGAR, JAMMU AND KASHMIR",149.49817
2002-03,"DODA, JAMMU AND KASHMIR",144.73112
2002-03,"KULU, HIMACHAL PRADESH",141.01754
2002-03,"KINNAUR, HIMACHAL PRADESH",139.31786
2002-03,"KARGIL, JAMMU AND KASHMIR",129.64210
2011-05,"N.C.HILLS, ASSAM",1263.00370
2011-05,"KARIMGANJ, ASSAM",851.21229
2011-05,"HAILAKANDI, ASSAM",832.45558
2011-05,"NORTH TRIPURA, TRIPURA",831.91323
2011-05,"GOLAGHAT, ASSAM",773.97394
2011-05,"KOHIMA, NAGALAND",764.79265
2011-05,"SENAPATI, MANIPUR",745.48767
2011-05,"CACHAR, ASSAM",724.07576
2011-05,"KARBI ANGLONG, ASSAM",714.86578
2011-05,"PHEK, NAGALAND",641.68912
2000-02,"PULWAMA, JAMMU AND KASHMIR",394.28558
2000-02,"BADGAM, JAMMU AND KASHMIR",337.58411
2000-02,"BARAMULLA, JAMMU AND KASHMIR",264.15767
2000-02,"TIRUVANNAMALAI, TAMILNADU",237.21339
2000-02,"VILLUPURAM, TAMILNADU",223.04823
2000-02,"DINDIGUL, TAMILNADU",207.34548
2000-02,"ANANTNAG, JAMMU AND KASHMIR",196.61292
2000-02,"KANCHEEPURAM, TAMILNADU",191.60892
2000-02,"DODA, JAMMU AND KASHMIR",187.23449
2000-02,"SRINAGAR, JAMMU AND KASHMIR",180.08938
2000-01,"PULWAMA, JAMMU AND KASHMIR",344.52096
2000-01,"BADGAM, JAMMU AND KASHMIR",301.29664
2000-01,"BARAMULLA, JAMMU AND KASHMIR",285.81621
2000-01,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",273.86439
2000-01,"SRINAGAR, JAMMU AND KASHMIR",250.34924
2000-01,"THIRUVARUR, TAMILNADU",230.57126
2000-01,"ANANTNAG, JAMMU AND KASHMIR",215.81956
2000-01,"DODA, JAMMU AND KASHMIR",193.08874
2000-01,"KUPWARA, JAMMU AND KASHMIR",189.25322
2000-01,"RAMANATHAPURA, TAMILNADU",187.23415
2002-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",343.50302
2002-12,"MIRZAPUR, UTTAR PRADESH",203.95178
2002-12,"KARUR, TAMILNADU",203.06628
2002-12,"SHRAWASTI, UTTAR PRADESH",202.30040
2002-12,"BHOJPUR, BIHAR",201.93132
2002-12,"KARNAL, HARYANA",200.91337
2002-12,"SIDDHARTHNAGAR, UTTAR PRADESH",200.43444
2002-12,"KANPUR DEHAT, UTTAR PRADESH",199.62763
2002-12,"ETAWAH, UTTAR PRADESH",199.34181
2002-12,"VAISHALI, BIHAR",197.82347
2012-08,"GOLAGHAT, ASSAM",2335.36641
2012-08,"KARIMGANJ, ASSAM",2245.38620
2012-08,"GOALPARA, ASSAM",2103.97457
2012-08,"LAKHIMPUR, ASSAM",1887.87697
2012-08,"BONGAIGAON, ASSAM",1827.10356
2012-08,"KOKRAJHAR, ASSAM",1815.87530
2012-08,"NALBARI, ASSAM",1813.92156
2012-08,"KAMRUP, ASSAM",1801.55182
2012-08,"HAILAKANDI, ASSAM",1762.27748
2012-08,"DHUBRI, ASSAM",1747.43076
2004-02,"PULWAMA, JAMMU AND KASHMIR",170.74647
2004-02,"BADGAM, JAMMU AND KASHMIR",136.14978
2004-02,"BARAMULLA, JAMMU AND KASHMIR",131.10809
2004-02,"ANANTNAG, JAMMU AND KASHMIR",89.59465
2004-02,"SRINAGAR, JAMMU AND KASHMIR",87.96273
2004-02,"KUPWARA, JAMMU AND KASHMIR",69.81467
2004-02,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",69.64106
2004-02,"LADAKH, LADAKH",53.92656
2004-02,"DODA, JAMMU AND KASHMIR",53.42789
2004-02,"KARGIL, JAMMU AND KASHMIR",52.48032
2012-02,"PULWAMA, JAMMU AND KASHMIR",291.03988
2012-02,"ANANTNAG, JAMMU AND KASHMIR",255.89162
2012-02,"KARGIL, JAMMU AND KASHMIR",242.45968
2012-02,"BARAMULLA, JAMMU AND KASHMIR",234.06198
2012-02,"KUPWARA, JAMMU AND KASHMIR",155.51663
2012-02,"UPPER SIANG, ARUNACHAL PRADESH",149.74364
2012-02,"LAHUL AND SPITI, HIMACHAL PRADESH",140.00702
2012-02,"DIBANG VALLEY, ARUNACHAL PRADESH",134.19543
2012-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",121.15344
2012-02,"DODA, JAMMU AND KASHMIR",119.87915
