Month,District_State,TotalPrecipitation
2001-02,"THIRUVANANTHAP, KERALA",80.14755
2009-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",485.57142
2009-12,"THIRUVARUR, TAMILNADU",313.08799
2009-12,"NAGAPATTINAM, TAMILNADU",306.33885
2009-12,"THENI, TAMILNADU",291.02180
2009-12,"PUDUCHERRY, PUDUCHERRY",279.59951
2009-12,"TANJAVUR, TAMILNADU",276.04977
2009-12,"KARUR, TAMILNADU",257.23569
2009-12,"CUDDALORE, TAMILNADU",255.21243
2009-12,"PUDUKOTTAI, TAMILNADU",246.19543
2009-12,"KANNIYAKUMARI, TAMILNADU",242.75662
2003-09,"CHAMPARAN.WEST, BIHAR",961.80386
2003-09,"CHURACHANDPUR, MANIPUR",709.39837
2003-09,"JHARSUGUDA, ORISSA",703.59017
2003-09,"KANPUR CITY, UTTAR PRADESH",690.45697
2003-09,"NORTH TRIPURA, TRIPURA",676.90589
2003-09,"ALLAHABAD, UTTAR PRADESH",676.68530
2003-09,"ALMORA, UTTARAKHAND",672.05426
2003-09,"MON, NAGALAND",664.17680
2003-09,"PANNA, MADHAYA PRADESH",658.34969
2003-09,"SHAHUJI M NAGAR, UTTAR PRADESH",657.53857
2000-06,"SOUTH GOA, GOA",1832.65343
2000-06,"KASARGOD, KERALA",1460.23404
2000-06,"SINDHUDURG, MAHARASHTRA",1299.12133
2000-06,"KANARA NORTH, KARNATAKA",1236.33323
2000-06,"NORTH GOA, GOA",1229.68091
2000-06,"KANNUR, KERALA",1213.07488
2000-06,"RATNAGIRI, MAHARASHTRA",1206.15122
2000-06,"KANARA SOUTH, KARNATAKA",1192.24581
2000-06,"THRISSUR, KERALA",1184.34594
2000-06,"UDUPI, KARNATAKA",1169.28625
2007-06,"SOUTH GOA, GOA",1317.80825
2007-06,"SINDHUDURG, MAHARASHTRA",1207.24072
2007-06,"KASARGOD, KERALA",1199.63836
2007-06,"THRISSUR, KERALA",1113.64975
2007-06,"KANNUR, KERALA",1065.70474
2007-06,"GOLAGHAT, ASSAM",1021.90696
2007-06,"MUMBAI CITY, MAHARASHTRA",1003.78226
2007-06,"NORTH TRIPURA, TRIPURA",999.56087
2007-06,"KANARA SOUTH, KARNATAKA",968.88042
2007-06,"MALAPPURAM, KERALA",964.43173
2008-07,"ALMORA, UTTARAKHAND",1415.23395
2008-07,"CHAMPARAN.WEST, BIHAR",1362.47151
2008-07,"SOUTH GOA, GOA",1203.98651
2008-07,"PAPAMPARE, ARUNACHAL PRADESH",1182.01572
2008-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",1080.17905
2008-07,"KASARGOD, KERALA",986.83778
2008-07,"MUMBAI CITY, MAHARASHTRA",983.49479
2008-07,"SINDHUDURG, MAHARASHTRA",977.36234
2008-07,"KISHANGANJ, BIHAR",963.09500
2008-07,"MAHARAJGANJ, UTTAR PRADESH",962.98081
2010-05,"NORTH TRIPURA, TRIPURA",1022.74132
2010-05,"GOLAGHAT, ASSAM",918.61677
2010-05,"LAKHIMPUR, ASSAM",884.37946
2010-05,"KARBI ANGLONG, ASSAM",875.26372
2010-05,"HAILAKANDI, ASSAM",838.70147
2010-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",805.93820
2010-05,"MON, NAGALAND",799.66904
2010-05,"EAST KHASI HILLS, MEGHALAYA",717.22009
2010-05,"SONITPUR, ASSAM",708.18473
2010-05,"EAST SIANG, ARUNACHAL PRADESH",699.19049
2003-11,"THIRUVARUR, TAMILNADU",578.44219
2003-11,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",535.49794
2003-11,"RAMANATHAPURA, TAMILNADU",527.30325
2003-11,"NAGAPATTINAM, TAMILNADU",490.21109
2003-11,"TANJAVUR, TAMILNADU",472.57302
2003-11,"DINDIGUL, TAMILNADU",465.98511
2003-11,"THOOTHUKUDI, TAMILNADU",438.86460
2003-11,"KARUR, TAMILNADU",432.31628
2003-11,"THENI, TAMILNADU",422.14217
2003-11,"PUDUKOTTAI, TAMILNADU",407.71440
2009-09,"NORTH TRIPURA, TRIPURA",831.80878
2009-09,"THRISSUR, KERALA",805.24247
2009-09,"KASARGOD, KERALA",768.14115
2009-09,"ALAPPUZHA, KERALA",741.95472
2009-09,"MON, NAGALAND",739.72143
2009-09,"PAPAMPARE, ARUNACHAL PRADESH",707.88516
2009-09,"JAINTIA HILLS, MEGHALAYA",707.25517
2009-09,"UPPER SUBANSIRI, ARUNACHAL PRADESH",697.76146
2009-09,"WAYANAD, KERALA",687.59102
2009-09,"PATHANAMTHITTA, KERALA",679.99578
2011-02,"PULWAMA, JAMMU AND KASHMIR",361.67679
2011-02,"KARGIL, JAMMU AND KASHMIR",339.66807
2011-02,"ANANTNAG, JAMMU AND KASHMIR",306.50539
2011-02,"BARAMULLA, JAMMU AND KASHMIR",303.92993
2011-02,"KUPWARA, JAMMU AND KASHMIR",233.43375
2011-02,"DODA, JAMMU AND KASHMIR",228.79542
2011-02,"DIBANG VALLEY, ARUNACHAL PRADESH",210.98647
2011-02,"LAHUL AND SPITI, HIMACHAL PRADESH",201.32275
2011-02,"UPPER SIANG, ARUNACHAL PRADESH",196.61838
2011-02,"EAST SIANG, ARUNACHAL PRADESH",179.87536
2011-06,"KOZHIKODE, KERALA",1496.82113
2011-06,"KASARGOD, KERALA",1464.11749
2011-06,"SINDHUDURG, MAHARASHTRA",1389.25142
2011-06,"KANNUR, KERALA",1372.50426
2011-06,"ERNAKULAM, KERALA",1360.12636
2011-06,"RATNAGIRI, MAHARASHTRA",1355.23390
2011-06,"UDUPI, KARNATAKA",1348.41181
2011-06,"THRISSUR, KERALA",1321.81881
2011-06,"KANARA NORTH, KARNATAKA",1178.96848
2011-06,"KANARA SOUTH, KARNATAKA",1149.37264
2009-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",751.88370
2009-05,"MON, NAGALAND",653.74146
2009-05,"NORTH TRIPURA, TRIPURA",617.74066
2009-05,"EAST KHASI HILLS, MEGHALAYA",612.23414
2009-05,"PAPAMPARE, ARUNACHAL PRADESH",583.41345
2009-05,"JAINTIA HILLS, MEGHALAYA",562.01940
2009-05,"WEST SIANG, ARUNACHAL PRADESH",552.85712
2009-05,"LAKHIMPUR, ASSAM",551.89991
2009-05,"UPPER SIANG, ARUNACHAL PRADESH",551.73938
2009-05,"KARBI ANGLONG, ASSAM",540.14283
2013-03,"DIBANG VALLEY, ARUNACHAL PRADESH",699.78012
2013-03,"UPPER SIANG, ARUNACHAL PRADESH",524.00411
2013-03,"EAST SIANG, ARUNACHAL PRADESH",505.96842
2013-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",433.59435
2013-03,"PULWAMA, JAMMU AND KASHMIR",377.94338
2013-03,"BARAMULLA, JAMMU AND KASHMIR",280.08101
2013-03,"MON, NAGALAND",219.34029
2013-03,"WEST KAMENG, ARUNACHAL PRADESH",208.47701
2013-03,"JORHAT, ASSAM",206.76955
2013-03,"DINDIGUL, TAMILNADU",200.59621
2007-03,"PULWAMA, JAMMU AND KASHMIR",509.62839
2007-03,"BADGAM, JAMMU AND KASHMIR",422.18051
2007-03,"BARAMULLA, JAMMU AND KASHMIR",389.80442
2007-03,"DODA, JAMMU AND KASHMIR",300.84290
2007-03,"ANANTNAG, JAMMU AND KASHMIR",300.37228
2007-03,"KINNAUR, HIMACHAL PRADESH",230.55753
2007-03,"KUPWARA, JAMMU AND KASHMIR",225.58195
2007-03,"SRINAGAR, JAMMU AND KASHMIR",218.80529
2007-03,"SIMLA/MAHASU, HIMACHAL PRADESH",206.68664
2007-03,"CHAMBA, HIMACHAL PRADESH",186.08545
2013-10,"HAILAKANDI, ASSAM",820.74656
2013-10,"KARIMGANJ, ASSAM",804.14595
2013-10,"CACHAR, ASSAM",772.30457
2013-10,"NORTH TRIPURA, TRIPURA",753.34193
2013-10,"PURI, ORISSA",684.60906
2013-10,"GANJAM, ORISSA",659.01485
2013-10,"AIZWAL, MIZORAM",640.45143
2013-10,"ERNAKULAM, KERALA",631.26839
2013-10,"CHURACHANDPUR, MANIPUR",631.09411
2013-10,"VIZIANAGARAM, ANDHRA PRADESH",627.51607
2001-07,"PAPAMPARE, ARUNACHAL PRADESH",1630.28613
2001-07,"SOUTH GOA, GOA",1464.64842
2001-07,"KASARGOD, KERALA",1310.35527
2001-07,"UPPER SUBANSIRI, ARUNACHAL PRADESH",1226.24756
2001-07,"KANNUR, KERALA",1217.34582
2001-07,"RATNAGIRI, MAHARASHTRA",1200.31333
2001-07,"MORIGAON, ASSAM",1199.49926
2001-07,"LAKHIMPUR, ASSAM",1178.24594
2001-07,"WEST SIANG, ARUNACHAL PRADESH",1148.56734
2001-07,"THANA, MAHARASHTRA",1133.26741
2003-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",405.84352
2003-04,"KARBI ANGLONG, ASSAM",352.59850
2003-04,"NORTH TRIPURA, TRIPURA",322.39723
2003-04,"PULWAMA, JAMMU AND KASHMIR",320.92954
2003-04,"SENAPATI, MANIPUR",312.49756
2003-04,"PHEK, NAGALAND",293.17706
2003-04,"WAYANAD, KERALA",266.53262
2003-04,"MON, NAGALAND",266.17471
2003-04,"UPPER SIANG, ARUNACHAL PRADESH",262.17756
2003-04,"LAKHIMPUR, ASSAM",255.82408
2010-12,"KANNIYAKUMARI, TAMILNADU",441.08050
2010-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",392.53464
2010-12,"THIRUVANANTHAP, KERALA",344.03228
2010-12,"NADIA, WEST BENGAL",334.05473
2010-12,"BOKARO, JHARKHAND",334.04529
2010-12,"HAMIRPUR, HIMACHAL PRADESH",326.17977
2010-12,"DUMKA, JHARKHAND",322.82292
2010-12,"GARWAL TEHRI, UTTARAKHAND",317.97693
2010-12,"KARNAL, HARYANA",313.37985
2010-12,"DINAJPUR SOUTH, WEST BENGAL",310.88045
2012-10,"N.C.HILLS, ASSAM",1180.12542
2012-10,"HAILAKANDI, ASSAM",1160.42567
2012-10,"CACHAR, ASSAM",1124.22919
2012-10,"KARIMGANJ, ASSAM",1113.41522
2012-10,"AIZWAL, MIZORAM",1044.18646
2012-10,"NORTH TRIPURA, TRIPURA",978.50070
2012-10,"DINDIGUL, TAMILNADU",955.17661
2012-10,"THENI, TAMILNADU",913.67668
2012-10,"KOHIMA, NAGALAND",908.41229
2012-10,"CHURACHANDPUR, MANIPUR",878.09782
2003-06,"CHHIMTUIPUI, MIZORAM",1419.67036
2003-06,"NORTH TRIPURA, TRIPURA",1330.50759
2003-06,"SOUTH TRIPURA, TRIPURA",1302.72690
2003-06,"SOUTH GOA, GOA",1201.45797
2003-06,"THRISSUR, KERALA",1153.74435
2003-06,"HAILAKANDI, ASSAM",1146.26442
2003-06,"KASARGOD, KERALA",1082.19615
2003-06,"LAKSHADWEEP, LAKSHADWEEP",1075.37092
2003-06,"AIZWAL, MIZORAM",1073.14671
2003-06,"KANNUR, KERALA",1040.60440
2003-10,"PURI, ORISSA",785.77308
2003-10,"KHURDA, ORISSA",738.10057
2003-10,"CUTTACK, ORISSA",708.08632
2003-10,"JAJPUR, ORISSA",658.61148
2003-10,"THRISSUR, KERALA",625.74649
2003-10,"KENDRAPARA, ORISSA",614.80180
2003-10,"NAYAGARH, ORISSA",612.85856
2003-10,"NILGIRIS, TAMILNADU",595.96627
2003-10,"DHENKANAL, ORISSA",590.17064
2003-10,"ALAPPUZHA, KERALA",587.63464
2005-08,"NORTH GOA, GOA",925.44536
2005-08,"RATNAGIRI, MAHARASHTRA",867.89213
2005-08,"SHIMOGA, KARNATAKA",844.68538
2005-08,"PAPAMPARE, ARUNACHAL PRADESH",822.50169
2005-08,"KANARA NORTH, KARNATAKA",821.75349
2005-08,"MON, NAGALAND",779.74609
2005-08,"SOUTH GOA, GOA",776.24931
2005-08,"KOLABA/RAIGARH, MAHARASHTRA",729.23098
2005-08,"KOLHAPUR, MAHARASHTRA",725.29878
2005-08,"KODAGU, KARNATAKA",697.65802
2007-11,"VILLUPURAM, TAMILNADU",353.33045
2007-11,"THIRUVANANTHAP, KERALA",343.75648
2007-11,"CUDDALORE, TAMILNADU",340.79936
2007-11,"TIRUNELVELI, TAMILNADU",322.63698
2007-11,"KOLLAM, KERALA",313.56184
2007-11,"KANNIYAKUMARI, TAMILNADU",292.54246
2007-11,"PUDUCHERRY, PUDUCHERRY",283.85244
2007-11,"ALAPPUZHA, KERALA",283.01070
2007-11,"KANCHEEPURAM, TAMILNADU",276.85252
2007-11,"THENI, TAMILNADU",266.51714
2011-12,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",346.54850
2011-12,"CHENNAI, TAMILNADU",171.77813
2011-12,"SIVAGANGA, TAMILNADU",165.98970
2011-12,"THENI, TAMILNADU",156.56418
2011-12,"RAMANATHAPURA, TAMILNADU",139.78317
2011-12,"KANCHEEPURAM, TAMILNADU",127.01126
2011-12,"KARUR, TAMILNADU",126.26267
2011-12,"MADURAI, TAMILNADU",123.55114
2011-12,"PUDUKOTTAI, TAMILNADU",122.34993
2011-12,"DINDIGUL, TAMILNADU",121.24057
2005-03,"BADGAM, JAMMU AND KASHMIR",616.44126
2005-03,"PULWAMA, JAMMU AND KASHMIR",615.25154
2005-03,"BARAMULLA, JAMMU AND KASHMIR",457.21840
2005-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",384.99869
2005-03,"MON, NAGALAND",335.10019
2005-03,"PHEK, NAGALAND",318.40790
2005-03,"SRINAGAR, JAMMU AND KASHMIR",289.41140
2005-03,"DIBANG VALLEY, ARUNACHAL PRADESH",283.79317
2005-03,"SENAPATI, MANIPUR",266.02880
2005-03,"EAST SIANG, ARUNACHAL PRADESH",262.72431
2009-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",551.31105
2009-04,"PULWAMA, JAMMU AND KASHMIR",427.21887
2009-04,"EAST SIANG, ARUNACHAL PRADESH",421.01495
2009-04,"BADGAM, JAMMU AND KASHMIR",379.98111
2009-04,"BARAMULLA, JAMMU AND KASHMIR",374.87240
2009-04,"UPPER SIANG, ARUNACHAL PRADESH",369.59808
2009-04,"LAKHIMPUR, ASSAM",366.55830
2009-04,"PAPAMPARE, ARUNACHAL PRADESH",340.12127
2009-04,"DIBANG VALLEY, ARUNACHAL PRADESH",318.16837
2009-04,"WEST SIANG, ARUNACHAL PRADESH",306.35035
2009-03,"PULWAMA, JAMMU AND KASHMIR",435.59243
2009-03,"BADGAM, JAMMU AND KASHMIR",361.85531
2009-03,"BARAMULLA, JAMMU AND KASHMIR",279.37891
2009-03,"KANCHEEPURAM, TAMILNADU",219.20619
2009-03,"VILLUPURAM, TAMILNADU",219.00972
2009-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",208.54110
2009-03,"TIRUVANNAMALAI, TAMILNADU",207.66769
2009-03,"DIBANG VALLEY, ARUNACHAL PRADESH",190.74155
2009-03,"THIRUVANANTHAP, KERALA",178.05977
2009-03,"TIRUNELVELI, TAMILNADU",176.44388
2013-01,"BAY ISLANDS, ANDAMAN AND NICOBAR ISLANDS",225.69497
2013-01,"UPPER SIANG, ARUNACHAL PRADESH",184.55098
2013-01,"THIRUVARUR, TAMILNADU",160.09049
2013-01,"KULU, HIMACHAL PRADESH",143.99818
2013-01,"PULWAMA, JAMMU AND KASHMIR",133.14399
2013-01,"CHANDIGARH, CHANDIGARH",124.33781
2013-01,"ROOPNAGAR, PUNJAB",121.71135
2013-01,"KINNAUR, HIMACHAL PRADESH",121.41308
2013-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",121.37314
2013-01,"MANDI, HIMACHAL PRADESH",121.17813
2002-07,"PAPAMPARE, ARUNACHAL PRADESH",1705.08079
2002-07,"LAKHIMPUR, ASSAM",1437.06920
2002-07,"MON, NAGALAND",1382.99585
2002-07,"JAINTIA HILLS, MEGHALAYA",1342.99972
2002-07,"MORIGAON, ASSAM",1139.55425
2002-07,"TIRAP, ARUNACHAL PRADESH",1104.74278
2002-07,"CHANGLANG, ARUNACHAL PRADESH",1091.18994
2002-07,"GOLAGHAT, ASSAM",1044.78481
2002-07,"COOCH BEHAR, WEST BENGAL",1035.26087
2002-07,"NORTH TRIPURA, TRIPURA",954.54833
2001-09,"UPPER SUBANSIRI, ARUNACHAL PRADESH",1097.13510
2001-09,"MORIGAON, ASSAM",1093.35941
2001-09,"MON, NAGALAND",1073.52655
2001-09,"PAPAMPARE, ARUNACHAL PRADESH",943.89817
2001-09,"KISHANGANJ, BIHAR",889.95737
2001-09,"CHANGLANG, ARUNACHAL PRADESH",820.74868
2001-09,"LAKHIMPUR, ASSAM",808.03930
2001-09,"TIRAP, ARUNACHAL PRADESH",807.31790
2001-09,"WEST SIANG, ARUNACHAL PRADESH",774.26318
2001-09,"NOWGONG, ASSAM",766.59392
2008-01,"PULWAMA, JAMMU AND KASHMIR",455.42448
2008-01,"BARAMULLA, JAMMU AND KASHMIR",346.04872
2008-01,"ANANTNAG, JAMMU AND KASHMIR",340.23682
2008-01,"BADGAM, JAMMU AND KASHMIR",328.56844
2008-01,"KINNAUR, HIMACHAL PRADESH",267.41157
2008-01,"UPPER SUBANSIRI, ARUNACHAL PRADESH",260.37255
2008-01,"SRINAGAR, JAMMU AND KASHMIR",259.44671
2008-01,"DODA, JAMMU AND KASHMIR",258.00647
2008-01,"UPPER SIANG, ARUNACHAL PRADESH",231.05365
2008-01,"KUPWARA, JAMMU AND KASHMIR",204.18435
2002-05,"NORTH TRIPURA, TRIPURA",1023.08892
2002-05,"KARBI ANGLONG, ASSAM",990.60724
2002-05,"MON, NAGALAND",895.29308
2002-05,"EAST KHASI HILLS, MEGHALAYA",877.86429
2002-05,"JAINTIA HILLS, MEGHALAYA",832.92154
2002-05,"GOLAGHAT, ASSAM",818.58700
2002-05,"HAILAKANDI, ASSAM",810.40993
2002-05,"UPPER SUBANSIRI, ARUNACHAL PRADESH",775.41515
2002-05,"LAKSHADWEEP, LAKSHADWEEP",769.87092
2002-05,"ALAPPUZHA, KERALA",747.41145
2010-10,"MON, NAGALAND",800.01322
2010-10,"LAKSHADWEEP, LAKSHADWEEP",595.27245
2010-10,"KASARGOD, KERALA",558.24795
2010-10,"NILGIRIS, TAMILNADU",533.44544
2010-10,"TIRAP, ARUNACHAL PRADESH",532.68586
2010-10,"PHEK, NAGALAND",516.04236
2010-10,"NORTH TRIPURA, TRIPURA",514.77854
2010-10,"KANARA SOUTH, KARNATAKA",511.18517
2010-10,"THRISSUR, KERALA",500.84267
2010-10,"KODAGU, KARNATAKA",500.78118
2004-09,"JAINTIA HILLS, MEGHALAYA",881.78238
2004-09,"NORTH TRIPURA, TRIPURA",875.40139
2004-09,"EAST KHASI HILLS, MEGHALAYA",762.07498
2004-09,"MON, NAGALAND",761.51225
2004-09,"KARBI ANGLONG, ASSAM",695.86931
2004-09,"PAPAMPARE, ARUNACHAL PRADESH",676.42315
2004-09,"WEST TRIPURA, TRIPURA",670.67582
2004-09,"HAILAKANDI, ASSAM",665.43461
2004-09,"ALAPPUZHA, KERALA",640.90285
2004-09,"PHEK, NAGALAND",639.83774
2009-06,"PAPAMPARE, ARUNACHAL PRADESH",1150.81787
2009-06,"UPPER SUBANSIRI, ARUNACHAL PRADESH",1142.14449
2009-06,"SOUTH GOA, GOA",1060.78233
2009-06,"THRISSUR, KERALA",1043.78847
2009-06,"ALAPPUZHA, KERALA",1040.92143
2009-06,"LAKHIMPUR, ASSAM",993.06302
2009-06,"LAKSHADWEEP, LAKSHADWEEP",969.30630
2009-06,"KOTTAYAM, KERALA",917.65682
2009-06,"WEST SIANG, ARUNACHAL PRADESH",914.96626
2009-06,"PATHANAMTHITTA, KERALA",908.69033
2013-04,"DIBANG VALLEY, ARUNACHAL PRADESH",1024.17812
2013-04,"EAST SIANG, ARUNACHAL PRADESH",852.88595
2013-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",677.94747
2013-04,"UPPER SIANG, ARUNACHAL PRADESH",672.44912
2013-04,"JORHAT, ASSAM",641.98786
2013-04,"GOLAGHAT, ASSAM",598.92223
2013-04,"WEST KAMENG, ARUNACHAL PRADESH",580.68406
2013-04,"N.C.HILLS, ASSAM",547.57931
2013-04,"PULWAMA, JAMMU AND KASHMIR",492.86386
2013-04,"SIBSAGAR, ASSAM",465.80404
2012-03,"UPPER SIANG, ARUNACHAL PRADESH",272.54418
2012-03,"DIBANG VALLEY, ARUNACHAL PRADESH",255.80807
2012-03,"UPPER SUBANSIRI, ARUNACHAL PRADESH",216.70875
2012-03,"KARGIL, JAMMU AND KASHMIR",193.54305
2012-03,"PULWAMA, JAMMU AND KASHMIR",168.53888
2012-03,"BARAMULLA, JAMMU AND KASHMIR",148.94543
2012-03,"ERNAKULAM, KERALA",142.29698
2012-03,"KOTTAYAM, KERALA",126.89095
2012-03,"IDUKKI, KERALA",126.07843
2012-03,"LADAKH, LADAKH",117.57947
2007-04,"PHEK, NAGALAND",582.71268
2007-04,"SENAPATI, MANIPUR",526.08382
2007-04,"KARBI ANGLONG, ASSAM",460.71920
2007-04,"MON, NAGALAND",447.55167
2007-04,"NORTH TRIPURA, TRIPURA",446.64961
2007-04,"KOHIMA, NAGALAND",420.37169
2007-04,"UPPER SUBANSIRI, ARUNACHAL PRADESH",418.57997
2007-04,"TUENSANG, NAGALAND",417.10838
2007-04,"GOLAGHAT, ASSAM",412.19525
2007-04,"HAILAKANDI, ASSAM",384.51507
2008-03,"DINDIGUL, TAMILNADU",625.82784
2008-03,"THENI, TAMILNADU",600.98005
2008-03,"NILGIRIS, TAMILNADU",587.55620
2008-03,"ALAPPUZHA, KERALA",559.00414
2008-03,"PALAKKAD, KERALA",543.87730
2008-03,"BANGALORE URBA, KARNATAKA",537.14390
2008-03,"IDUKKI, KERALA",536.19206
2008-03,"ERNAKULAM, KERALA",533.76904
2008-03,"WAYANAD, KERALA",520.58039
2008-03,"KOTTAYAM, KERALA",517.62861
2009-02,"PULWAMA, JAMMU AND KASHMIR",431.59969
2009-02,"BARAMULLA, JAMMU AND KASHMIR",355.93812
2009-02,"BADGAM, JAMMU AND KASHMIR",351.57104
2009-02,"ANANTNAG, JAMMU AND KASHMIR",265.13156
2009-02,"KUPWARA, JAMMU AND KASHMIR",215.86588
2009-02,"SRINAGAR, JAMMU AND KASHMIR",193.70726
2009-02,"DODA, JAMMU AND KASHMIR",186.72067
2009-02,"DIBANG VALLEY, ARUNACHAL PRADESH",171.86739
2009-02,"KARGIL, JAMMU AND KASHMIR",144.87876
2009-02,"UPPER SUBANSIRI, ARUNACHAL PRADESH",139.96153
2008-10,"KARUR, TAMILNADU",578.63709
2008-10,"MON, NAGALAND",576.20115
2008-10,"NILGIRIS, TAMILNADU",541.00154
2008-10,"KOTTAYAM, KERALA",536.22236
2008-10,"THENI, TAMILNADU",535.35029
2008-10,"WAYANAD, KERALA",531.66143
2008-10,"PATHANAMTHITTA, KERALA",527.30427
2008-10,"ERNAKULAM, KERALA",522.60931
2008-10,"KANNIYAKUMARI, TAMILNADU",515.70595
2008-10,"ALAPPUZHA, KERALA",508.87987
2004-07,"EAST GARO HILLS, MEGHALAYA",1743.18094
2004-07,"EAST KHASI HILLS, MEGHALAYA",1642.21651
2004-07,"JAINTIA HILLS, MEGHALAYA",1637.65647
2004-07,"PAPAMPARE, ARUNACHAL PRADESH",1391.55582
2004-07,"MUMBAI CITY, MAHARASHTRA",1368.04756
2004-07,"GOLAGHAT, ASSAM",1357.69953
2004-07,"SOUTH GOA, GOA",1342.19969
2004-07,"LAKHIMPUR, ASSAM",1329.83878
2004-07,"MORIGAON, ASSAM",1317.76707
2004-07,"KARBI ANGLONG, ASSAM",1276.56473
2006-06,"SOUTH GOA, GOA",1103.15956
2006-06,"KASARGOD, KERALA",1034.39024
2006-06,"KANARA SOUTH, KARNATAKA",880.39157
2006-06,"SINDHUDURG, MAHARASHTRA",868.49272
2006-06,"KANARA NORTH, KARNATAKA",844.52698
2006-06,"UDUPI, KARNATAKA",830.46346
2006-06,"KANNUR, KERALA",818.52266
2006-06,"PAPAMPARE, ARUNACHAL PRADESH",813.58065
2006-06,"NORTH GOA, GOA",796.96876
2006-06,"MUMBAI CITY, MAHARASHTRA",785.91640
